{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4329\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
242.3\par
0\par
47.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.30\par
19.20,213.68\par
19.31,214.12\par
19.41,214.54\par
19.52,214.92\par
19.61,215.28\par
19.70,215.64\par
19.81,215.99\par
19.90,216.31\par
20.02,216.68\par
20.11,217.01\par
20.20,217.31\par
20.31,217.66\par
20.40,217.97\par
20.51,218.30\par
20.61,218.59\par
20.72,218.89\par
20.81,219.08\par
20.90,219.32\par
21.01,219.67\par
21.11,220.00\par
21.22,220.34\par
21.31,220.59\par
21.40,220.88\par
21.51,221.18\par
21.61,221.42\par
21.72,221.68\par
21.81,221.93\par
21.92,222.14\par
22.01,222.24\par
22.10,222.39\par
22.21,222.62\par
22.31,223.18\par
22.42,223.61\par
22.51,223.82\par
22.60,223.69\par
22.71,223.59\par
22.81,223.66\par
22.92,223.79\par
23.01,224.10\par
23.12,224.35\par
23.21,224.73\par
23.31,225.29\par
23.42,225.69\par
23.51,226.14\par
23.62,226.56\par
23.71,226.72\par
23.80,227.00\par
23.92,227.46\par
24.01,227.59\par
24.12,227.84\par
24.21,228.17\par
24.32,228.41\par
24.41,228.47\par
24.51,228.73\par
24.62,229.15\par
24.71,229.33\par
24.82,229.51\par
24.91,229.82\par
25.02,230.07\par
25.12,230.30\par
25.21,230.34\par
25.32,230.50\par
25.41,230.83\par
25.52,231.07\par
25.60,231.20\par
25.71,231.37\par
25.80,231.68\par
25.91,231.88\par
26.02,232.09\par
26.11,232.30\par
26.22,232.30\par
26.32,232.31\par
26.41,232.38\par
26.52,232.55\par
26.61,232.73\par
26.71,232.92\par
26.80,233.12\par
26.91,233.39\par
27.00,233.71\par
27.11,234.02\par
27.21,234.23\par
27.30,234.42\par
27.41,234.54\par
27.50,234.72\par
27.61,234.94\par
27.70,235.11\par
27.80,235.27\par
27.91,235.26\par
28.00,235.26\par
28.11,235.31\par
28.20,235.45\par
28.31,235.61\par
28.41,235.82\par
28.50,236.06\par
28.61,236.26\par
28.70,236.46\par
28.81,236.60\par
28.91,236.75\par
29.00,236.96\par
29.11,237.14\par
29.20,237.28\par
29.31,237.36\par
29.41,237.34\par
29.50,237.33\par
29.61,237.37\par
29.70,237.42\par
29.81,237.56\par
29.90,237.70\par
30.01,237.89\par
30.11,238.11\par
30.20,238.27\par
30.31,238.45\par
30.40,238.61\par
30.51,238.73\par
30.61,238.85\par
30.70,238.97\par
30.81,239.08\par
30.90,239.17\par
31.01,239.16\par
31.11,239.15\par
31.20,239.17\par
31.31,239.21\par
31.40,239.31\par
31.51,239.41\par
31.60,239.56\par
31.72,239.73\par
31.81,239.84\par
31.90,239.96\par
32.01,240.00\par
32.12,239.97\par
32.21,239.97\par
32.32,240.00\par
32.42,240.09\par
32.51,240.18\par
32.62,240.30\par
32.71,240.45\par
32.82,240.58\par
32.92,240.71\par
33.01,240.80\par
33.12,240.87\par
33.21,240.92\par
33.32,240.97\par
33.42,241.04\par
33.52,241.12\par
33.62,241.20\par
33.71,241.25\par
33.82,241.30\par
33.91,241.34\par
34.01,241.37\par
34.10,241.44\par
34.21,241.51\par
34.30,241.56\par
34.41,241.59\par
34.51,241.64\par
34.60,241.66\par
34.71,241.61\par
34.80,241.59\par
34.91,241.38\par
35.01,240.97\par
35.12,240.91\par
35.21,241.02\par
35.30,241.15\par
35.41,241.39\par
35.50,241.57\par
35.62,241.79\par
35.71,241.98\par
35.80,242.08\par
35.91,242.15\par
36.00,242.19\par
36.11,242.22\par
36.21,242.23\par
36.32,242.23\par
36.41,242.24\par
36.50,242.24\par
36.61,242.24\par
36.71,242.25\par
36.82,242.25\par
36.91,242.25\par
37.00,242.25\par
37.11,242.25\par
37.21,242.25\par
37.32,242.25\par
37.41,242.25\par
37.52,242.25\par
37.61,242.25\par
37.70,242.25\par
37.81,242.25\par
37.91,242.24\par
38.02,242.23\par
38.11,242.23\par
38.20,242.21\par
38.31,242.19\par
38.41,242.18\par
38.52,242.16\par
38.61,242.14\par
38.72,242.12\par
38.81,242.09\par
38.91,242.07\par
39.02,242.05\par
39.11,242.01\par
39.22,241.97\par
39.31,241.94\par
39.40,241.91\par
39.52,241.88\par
39.61,241.84\par
39.72,241.79\par
39.81,241.75\par
39.92,241.71\par
40.01,241.67\par
40.11,241.63\par
40.22,241.60\par
40.31,241.57\par
40.42,241.52\par
40.51,241.47\par
40.61,241.43\par
40.72,241.37\par
40.81,241.33\par
40.92,241.30\par
41.01,241.24\par
41.11,241.18\par
41.22,241.14\par
41.31,241.08\par
41.42,241.01\par
41.51,240.94\par
41.60,240.87\par
41.71,240.80\par
41.81,240.72\par
41.92,240.64\par
42.01,240.56\par
42.12,240.47\par
42.21,240.38\par
42.31,240.28\par
42.42,240.16\par
42.51,240.05\par
42.62,239.97\par
42.71,239.86\par
42.81,239.72\par
42.92,239.59\par
43.01,239.45\par
43.12,239.30\par
43.21,239.14\par
43.31,238.99\par
43.42,238.81\par
43.51,238.63\par
43.62,238.43\par
43.71,238.23\par
43.82,238.01\par
43.91,237.77\par
44.01,237.55\par
44.12,237.29\par
44.21,237.00\par
44.32,236.70\par
44.41,236.42\par
44.51,236.08\par
44.62,235.73\par
44.71,235.39\par
44.82,234.99\par
44.91,234.57\par
45.01,234.12\par
45.12,233.68\par
45.21,233.19\par
45.32,232.65\par
45.41,232.12\par
45.50,231.52\par
45.61,230.89\par
45.71,230.20\par
45.82,229.55\par
45.91,228.76\par
46.02,227.88\par
46.11,227.01\par
46.21,225.89\par
46.32,224.54\par
46.41,222.98\par
46.52,221.36\par
46.61,219.05\par
46.71,215.64\par
46.82,210.23\par
46.91,143.12\par
47.02,22.94\par
47.11,11.37\par
,\par
\par
}
 
