{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
250.3\par
0\par
120.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
77.77,246.83\par
77.86,246.86\par
77.97,246.89\par
78.06,246.94\par
78.17,247.00\par
78.26,247.03\par
78.37,247.07\par
78.47,247.11\par
78.56,247.14\par
78.67,247.16\par
78.76,247.19\par
78.87,247.20\par
78.97,247.23\par
79.06,247.27\par
79.17,247.29\par
79.26,247.33\par
79.37,247.36\par
79.47,247.37\par
79.58,247.35\par
79.67,247.33\par
79.76,247.33\par
79.87,247.34\par
79.97,247.36\par
80.08,247.39\par
80.17,247.44\par
80.26,247.47\par
80.37,247.51\par
80.46,247.56\par
80.57,247.60\par
80.67,247.63\par
80.78,247.67\par
80.87,247.70\par
80.96,247.73\par
81.07,247.77\par
81.17,247.79\par
81.26,247.83\par
81.35,247.86\par
81.46,247.88\par
81.56,247.90\par
81.67,247.91\par
81.76,247.89\par
81.87,247.87\par
81.96,247.87\par
82.06,247.89\par
82.16,247.92\par
82.28,247.94\par
82.37,247.96\par
82.48,247.99\par
82.57,248.01\par
82.66,248.04\par
82.77,248.07\par
82.87,248.10\par
82.98,248.12\par
83.07,248.13\par
83.16,248.14\par
83.26,248.16\par
83.37,248.18\par
83.46,248.20\par
83.57,248.22\par
83.66,248.23\par
83.76,248.24\par
83.87,248.26\par
83.98,248.29\par
84.07,248.27\par
84.16,248.25\par
84.27,248.25\par
84.36,248.27\par
84.46,248.31\par
84.57,248.35\par
84.66,248.41\par
84.77,248.48\par
84.86,248.53\par
84.96,248.56\par
85.07,248.59\par
85.16,248.60\par
85.27,248.61\par
85.36,248.62\par
85.47,248.63\par
85.57,248.67\par
85.66,248.71\par
85.77,248.73\par
85.86,248.75\par
85.97,248.76\par
86.06,248.78\par
86.16,248.78\par
86.27,248.75\par
86.36,248.72\par
86.47,248.73\par
86.56,248.74\par
86.67,248.77\par
86.77,248.81\par
86.86,248.86\par
86.97,248.92\par
87.06,248.96\par
87.17,248.98\par
87.27,248.99\par
87.36,249.00\par
87.47,249.02\par
87.56,249.05\par
87.67,249.07\par
87.77,249.09\par
87.86,249.11\par
87.97,249.13\par
88.06,249.15\par
88.17,249.18\par
88.26,249.16\par
88.37,249.13\par
88.47,249.13\par
88.56,249.14\par
88.67,249.15\par
88.76,249.16\par
88.87,249.18\par
88.97,249.21\par
89.08,249.25\par
89.17,249.28\par
89.26,249.31\par
89.37,249.34\par
89.47,249.36\par
89.58,249.39\par
89.67,249.41\par
89.76,249.42\par
89.87,249.43\par
89.96,249.45\par
90.08,249.46\par
90.17,249.44\par
90.28,249.42\par
90.37,249.42\par
90.46,249.42\par
90.57,249.43\par
90.67,249.45\par
90.78,249.45\par
90.87,249.48\par
90.96,249.50\par
91.07,249.52\par
91.17,249.55\par
91.28,249.58\par
91.37,249.60\par
91.48,249.62\par
91.57,249.63\par
91.67,249.64\par
91.78,249.66\par
91.87,249.64\par
91.98,249.62\par
92.07,249.62\par
92.16,249.63\par
92.27,249.64\par
92.37,249.67\par
92.48,249.69\par
92.57,249.71\par
92.68,249.74\par
92.77,249.76\par
92.87,249.78\par
92.98,249.81\par
93.07,249.82\par
93.18,249.84\par
93.27,249.86\par
93.37,249.86\par
93.48,249.83\par
93.57,249.79\par
93.68,249.79\par
93.77,249.80\par
93.88,249.82\par
93.98,249.85\par
94.07,249.87\par
94.18,249.90\par
94.27,249.92\par
94.38,249.94\par
94.47,249.96\par
94.57,249.97\par
94.68,249.98\par
94.77,249.99\par
94.88,250.01\par
94.97,250.01\par
95.08,249.99\par
95.18,249.96\par
95.27,249.96\par
95.38,249.97\par
95.47,249.98\par
95.58,250.01\par
95.68,250.04\par
95.78,250.06\par
95.88,250.08\par
95.97,250.09\par
96.08,250.11\par
96.17,250.11\par
96.28,250.11\par
96.38,250.13\par
96.47,250.14\par
96.58,250.14\par
96.67,250.11\par
96.78,250.07\par
96.88,250.08\par
96.97,250.09\par
97.08,250.09\par
97.17,250.10\par
97.28,250.12\par
97.38,250.13\par
97.48,250.15\par
97.58,250.16\par
97.67,250.18\par
97.78,250.19\par
97.88,250.19\par
97.98,250.19\par
98.08,250.19\par
98.17,250.19\par
98.28,250.16\par
98.37,250.12\par
98.48,250.12\par
98.58,250.13\par
98.69,250.14\par
98.78,250.15\par
98.87,250.17\par
98.98,250.18\par
99.08,250.20\par
99.18,250.22\par
99.28,250.23\par
99.37,250.24\par
99.48,250.25\par
99.58,250.26\par
99.68,250.26\par
99.78,250.27\par
99.89,250.25\par
99.98,250.22\par
100.07,250.21\par
100.18,250.22\par
100.28,250.22\par
100.39,250.23\par
100.48,250.23\par
100.57,250.24\par
100.68,250.25\par
100.78,250.25\par
100.88,250.26\par
100.98,250.26\par
101.09,250.26\par
101.18,250.26\par
101.28,250.26\par
101.38,250.26\par
101.48,250.26\par
101.57,250.26\par
101.66,250.24\par
101.78,250.17\par
101.88,250.17\par
101.98,250.18\par
102.09,250.18\par
102.18,250.19\par
102.27,250.21\par
102.38,250.22\par
102.48,250.23\par
102.59,250.24\par
102.68,250.25\par
102.79,250.25\par
102.88,250.25\par
102.98,250.25\par
103.08,250.25\par
103.18,250.25\par
103.29,250.25\par
103.38,250.19\par
103.48,250.11\par
103.58,250.12\par
103.68,250.13\par
103.79,250.14\par
103.88,250.16\par
103.97,250.17\par
104.08,250.18\par
104.18,250.18\par
104.29,250.18\par
104.38,250.18\par
104.49,250.18\par
104.58,250.18\par
104.68,250.18\par
104.78,250.18\par
104.88,250.18\par
104.99,250.11\par
105.08,250.08\par
105.18,250.09\par
105.28,250.09\par
105.38,250.09\par
105.49,250.10\par
105.58,250.11\par
105.68,250.12\par
105.78,250.13\par
105.88,250.13\par
105.99,250.13\par
106.08,250.13\par
106.19,250.12\par
106.28,250.12\par
106.38,250.11\par
106.49,250.05\par
106.58,249.98\par
106.69,249.98\par
106.78,249.98\par
106.88,249.99\par
106.98,249.99\par
107.08,249.99\par
107.19,249.99\par
107.28,249.99\par
107.38,249.99\par
107.48,249.99\par
107.58,249.98\par
107.69,249.97\par
107.78,249.96\par
107.89,249.94\par
107.98,249.90\par
108.08,249.81\par
108.19,249.81\par
108.28,249.81\par
108.39,249.81\par
108.48,249.81\par
108.58,249.81\par
108.68,249.81\par
108.78,249.80\par
108.89,249.79\par
108.98,249.78\par
109.08,249.76\par
109.18,249.75\par
109.28,249.69\par
109.39,249.62\par
109.48,249.62\par
109.59,249.62\par
109.68,249.62\par
109.78,249.62\par
109.89,249.61\par
109.98,249.61\par
110.09,249.59\par
110.18,249.57\par
110.29,249.54\par
110.39,249.51\par
110.48,249.47\par
110.59,249.43\par
110.68,249.39\par
110.79,249.35\par
110.88,249.31\par
110.98,249.27\par
111.09,249.12\par
111.18,248.93\par
111.29,248.94\par
111.38,248.95\par
111.48,248.98\par
111.57,248.99\par
111.68,248.99\par
111.77,248.99\par
111.88,248.97\par
111.98,248.94\par
112.07,248.88\par
112.18,248.82\par
112.27,248.75\par
112.38,248.66\par
112.48,248.58\par
112.57,248.50\par
112.68,248.44\par
112.77,248.36\par
112.88,248.28\par
112.98,248.20\par
113.08,248.09\par
113.18,248.00\par
113.27,247.91\par
113.38,247.81\par
113.48,247.70\par
113.58,247.61\par
113.68,247.51\par
113.79,247.38\par
113.88,247.26\par
113.97,247.13\par
114.08,246.98\par
114.18,246.83\par
114.29,246.70\par
114.38,246.54\par
114.47,246.36\par
114.58,246.22\par
114.68,246.03\par
114.78,245.82\par
114.88,245.64\par
114.97,245.42\par
115.08,245.20\par
115.18,244.95\par
115.28,244.71\par
115.38,244.46\par
115.49,244.21\par
115.58,243.96\par
115.67,243.66\par
115.78,243.36\par
115.88,243.09\par
115.99,242.76\par
116.08,242.42\par
116.19,242.08\par
116.28,241.77\par
116.38,241.41\par
116.49,241.02\par
116.58,240.66\par
116.69,240.28\par
116.78,239.87\par
116.89,239.48\par
116.98,239.06\par
117.08,238.62\par
117.19,238.17\par
117.28,237.76\par
117.39,237.29\par
117.48,236.81\par
117.58,236.36\par
117.69,235.86\par
117.78,235.36\par
117.89,234.89\par
117.98,234.36\par
118.08,233.84\par
118.19,233.30\par
118.28,232.80\par
118.39,232.24\par
118.48,231.65\par
118.59,231.11\par
118.68,230.51\par
118.78,229.87\par
118.89,229.32\par
118.98,228.71\par
119.09,228.05\par
119.18,227.37\par
119.28,226.73\par
119.39,225.97\par
119.48,225.18\par
119.59,224.44\par
119.68,223.59\par
119.78,222.70\par
119.89,221.84\par
119.98,220.80\par
120.09,219.67\par
120.18,218.41\par
120.29,217.15\par
120.39,215.55\par
120.48,213.55\par
120.59,211.12\par
120.68,202.15\par
120.79,82.51\par
120.88,10.31\par
,\par
\par
}
 
