{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.9\par
0\par
99.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.26\par
35.85,213.23\par
35.94,213.55\par
36.05,213.76\par
36.15,213.93\par
36.26,214.05\par
36.35,214.04\par
36.44,214.05\par
36.55,214.10\par
36.64,214.24\par
36.75,214.37\par
36.85,214.50\par
36.94,214.66\par
37.05,214.91\par
37.14,215.17\par
37.25,215.39\par
37.35,215.45\par
37.46,215.48\par
37.55,215.76\par
37.64,216.01\par
37.75,216.16\par
37.85,216.18\par
37.96,216.18\par
38.05,216.21\par
38.14,216.27\par
38.25,216.41\par
38.34,216.52\par
38.46,216.62\par
38.55,216.86\par
38.66,217.08\par
38.75,217.31\par
38.84,217.45\par
38.95,217.45\par
39.05,217.48\par
39.16,217.53\par
39.25,217.67\par
39.34,217.78\par
39.45,217.89\par
39.55,218.11\par
39.66,218.34\par
39.75,218.57\par
39.84,218.71\par
39.95,218.71\par
40.05,218.73\par
40.16,218.78\par
40.25,218.91\par
40.36,219.03\par
40.45,219.14\par
40.54,219.26\par
40.65,219.48\par
40.75,219.74\par
40.86,219.94\par
40.95,220.06\par
41.06,220.05\par
41.15,220.04\par
41.25,220.08\par
41.36,220.14\par
41.45,220.28\par
41.56,220.40\par
41.65,220.57\par
41.75,220.65\par
41.86,220.76\par
41.95,221.05\par
42.06,221.28\par
42.15,221.42\par
42.26,221.55\par
42.36,221.66\par
42.45,221.64\par
42.56,221.63\par
42.65,221.67\par
42.76,221.73\par
42.85,221.84\par
42.95,221.96\par
43.06,222.12\par
43.15,222.20\par
43.26,222.25\par
43.35,222.49\par
43.46,222.69\par
43.56,222.87\par
43.65,223.01\par
43.76,223.11\par
43.85,223.21\par
43.96,223.19\par
44.06,223.19\par
44.15,223.23\par
44.26,223.28\par
44.35,223.39\par
44.46,223.37\par
44.55,223.32\par
44.66,223.36\par
44.76,223.40\par
44.85,223.49\par
44.96,223.67\par
45.05,223.92\par
45.16,224.19\par
45.26,224.37\par
45.35,224.54\par
45.46,224.68\par
45.55,224.67\par
45.66,224.66\par
45.76,224.68\par
45.85,224.73\par
45.96,224.84\par
46.05,224.94\par
46.16,225.09\par
46.26,225.27\par
46.36,225.28\par
46.46,225.28\par
46.55,225.32\par
46.66,225.38\par
46.75,225.50\par
46.86,225.62\par
46.96,225.79\par
47.05,225.96\par
47.16,226.10\par
47.25,226.09\par
47.36,226.08\par
47.46,226.12\par
47.56,226.17\par
47.66,226.29\par
47.75,226.40\par
47.86,226.56\par
47.96,226.74\par
48.06,226.87\par
48.16,227.00\par
48.27,226.98\par
48.36,226.96\par
48.45,226.98\par
48.56,227.03\par
48.66,227.14\par
48.77,227.24\par
48.86,227.39\par
48.95,227.54\par
49.05,227.66\par
49.16,227.78\par
49.27,227.90\par
49.36,227.99\par
49.47,227.96\par
49.56,227.94\par
49.66,227.96\par
49.76,228.00\par
49.86,228.09\par
49.97,228.18\par
50.06,228.30\par
50.16,228.45\par
50.26,228.56\par
50.36,228.66\par
50.47,228.65\par
50.56,228.58\par
50.67,228.55\par
50.76,228.59\par
50.86,228.59\par
50.97,228.59\par
51.06,228.72\par
51.17,228.86\par
51.26,229.03\par
51.36,229.21\par
51.45,229.35\par
51.56,229.46\par
51.65,229.56\par
51.76,229.64\par
51.86,229.72\par
51.95,229.77\par
52.06,229.83\par
52.17,229.80\par
52.26,229.76\par
52.37,229.78\par
52.46,229.81\par
52.56,229.89\par
52.67,229.97\par
52.76,230.08\par
52.85,230.20\par
52.96,230.28\par
53.07,230.36\par
53.17,230.45\par
53.26,230.51\par
53.37,230.48\par
53.46,230.45\par
53.56,230.46\par
53.66,230.50\par
53.76,230.58\par
53.85,230.66\par
53.96,230.76\par
54.06,230.89\par
54.16,230.98\par
54.26,231.07\par
54.35,231.15\par
54.46,231.20\par
54.55,231.26\par
54.66,231.24\par
54.76,231.20\par
54.85,231.20\par
54.96,231.23\par
55.07,231.26\par
55.16,231.34\par
55.27,231.30\par
55.36,231.24\par
55.47,231.26\par
55.57,231.31\par
55.66,231.44\par
55.77,231.55\par
55.86,231.70\par
55.97,231.85\par
56.07,231.95\par
56.16,232.05\par
56.27,232.11\par
56.36,232.18\par
56.46,232.23\par
56.57,232.19\par
56.66,232.15\par
56.75,232.16\par
56.86,232.19\par
56.97,232.26\par
57.07,232.32\par
57.18,232.41\par
57.27,232.51\par
57.36,232.58\par
57.46,232.65\par
57.56,232.71\par
57.66,232.78\par
57.77,232.82\par
57.86,232.84\par
57.97,232.88\par
58.06,232.92\par
58.17,232.97\par
58.27,232.92\par
58.36,232.87\par
58.45,232.89\par
58.56,232.92\par
58.66,232.99\par
58.77,233.05\par
58.86,233.13\par
58.97,233.23\par
59.08,233.29\par
59.17,233.36\par
59.26,233.41\par
59.36,233.45\par
59.47,233.50\par
59.56,233.53\par
59.66,233.57\par
59.76,233.62\par
59.86,233.65\par
59.97,233.70\par
60.08,233.75\par
60.17,233.79\par
60.26,233.82\par
60.36,233.85\par
60.47,233.89\par
60.56,233.84\par
60.67,233.78\par
60.76,233.79\par
60.86,233.81\par
60.97,233.75\par
61.06,233.70\par
61.17,233.73\par
61.26,233.78\par
61.37,233.89\par
61.46,233.98\par
61.56,234.11\par
61.67,234.23\par
61.76,234.31\par
61.87,234.38\par
61.96,234.44\par
62.06,234.49\par
62.17,234.53\par
62.26,234.58\par
62.37,234.62\par
62.46,234.65\par
62.57,234.67\par
62.67,234.71\par
62.76,234.75\par
62.87,234.79\par
62.96,234.82\par
63.07,234.75\par
63.16,234.71\par
63.26,234.73\par
63.37,234.75\par
63.46,234.82\par
63.57,234.87\par
63.66,234.93\par
63.77,235.01\par
63.87,235.06\par
63.96,235.10\par
64.07,235.15\par
64.16,235.19\par
64.27,235.23\par
64.37,235.27\par
64.46,235.28\par
64.57,235.32\par
64.66,235.36\par
64.77,235.38\par
64.87,235.41\par
64.98,235.44\par
65.07,235.47\par
65.16,235.50\par
65.27,235.52\par
65.36,235.56\par
65.47,235.58\par
65.57,235.60\par
65.68,235.54\par
65.77,235.48\par
65.86,235.49\par
65.97,235.51\par
66.07,235.57\par
66.18,235.62\par
66.27,235.68\par
66.36,235.74\par
66.47,235.78\par
66.57,235.83\par
66.68,235.87\par
66.77,235.90\par
66.86,235.93\par
66.97,235.96\par
67.08,235.99\par
67.17,236.02\par
67.27,236.03\par
67.38,236.04\par
67.47,236.07\par
67.56,236.10\par
67.67,236.11\par
67.77,236.13\par
67.88,236.12\par
67.97,236.04\par
68.06,235.94\par
68.17,235.96\par
68.27,235.99\par
68.38,235.99\par
68.47,235.95\par
68.58,235.95\par
68.67,235.99\par
68.77,236.03\par
68.88,236.12\par
68.97,236.19\par
69.08,236.29\par
69.17,236.37\par
69.26,236.42\par
69.37,236.46\par
69.47,236.50\par
69.58,236.52\par
69.67,236.53\par
69.78,236.55\par
69.87,236.57\par
69.97,236.60\par
70.08,236.62\par
70.17,236.64\par
70.28,236.67\par
70.37,236.69\par
70.47,236.70\par
70.58,236.75\par
70.67,236.77\par
70.78,236.77\par
70.87,236.77\par
70.98,236.74\par
71.07,236.67\par
71.17,236.62\par
71.28,236.64\par
71.37,236.67\par
71.48,236.73\par
71.57,236.77\par
71.67,236.83\par
71.78,236.89\par
71.87,236.92\par
71.98,236.94\par
72.07,236.96\par
72.18,236.98\par
72.28,237.00\par
72.37,237.02\par
72.48,237.04\par
72.57,237.07\par
72.68,237.08\par
72.78,237.09\par
72.88,237.11\par
72.98,237.12\par
73.07,237.14\par
73.18,237.17\par
73.27,237.17\par
73.38,237.17\par
73.48,237.16\par
73.57,237.09\par
73.68,237.01\par
73.77,237.03\par
73.88,237.05\par
73.98,237.10\par
74.08,237.14\par
74.18,237.19\par
74.27,237.22\par
74.38,237.25\par
74.48,237.27\par
74.58,237.29\par
74.68,237.31\par
74.77,237.33\par
74.88,237.35\par
74.97,237.37\par
75.08,237.38\par
75.18,237.40\par
75.29,237.40\par
75.38,237.40\par
75.47,237.42\par
75.58,237.43\par
75.68,237.45\par
75.79,237.46\par
75.88,237.46\par
75.97,237.40\par
76.08,237.25\par
76.18,237.26\par
76.28,237.28\par
76.38,237.34\par
76.49,237.38\par
76.58,237.44\par
76.68,237.47\par
76.78,237.50\par
76.88,237.43\par
76.99,237.24\par
77.08,237.06\par
77.17,237.08\par
77.28,237.13\par
77.38,237.24\par
77.49,237.33\par
77.58,237.44\par
77.67,237.53\par
77.78,237.58\par
77.88,237.61\par
77.98,237.64\par
78.08,237.65\par
78.19,237.66\par
78.28,237.67\par
78.38,237.67\par
78.48,237.68\par
78.58,237.69\par
78.69,237.70\par
78.78,237.70\par
78.89,237.64\par
78.98,237.51\par
79.08,237.52\par
79.19,237.55\par
79.28,237.59\par
79.39,237.63\par
79.48,237.68\par
79.58,237.71\par
79.69,237.74\par
79.78,237.76\par
79.89,237.77\par
79.98,237.78\par
80.09,237.78\par
80.18,237.79\par
80.28,237.80\par
80.39,237.80\par
80.48,237.80\par
80.59,237.81\par
80.68,237.81\par
80.78,237.81\par
80.89,237.81\par
80.98,237.82\par
81.09,237.82\par
81.18,237.82\par
81.29,237.83\par
81.39,237.84\par
81.48,237.85\par
81.59,237.85\par
81.68,237.85\par
81.79,237.84\par
81.88,237.84\par
81.98,237.84\par
82.09,237.84\par
82.18,237.84\par
82.29,237.84\par
82.38,237.85\par
82.49,237.85\par
82.59,237.86\par
82.68,237.86\par
82.79,237.86\par
82.88,237.87\par
82.99,237.87\par
83.09,237.87\par
83.18,237.88\par
83.29,237.88\par
83.38,237.88\par
83.49,237.88\par
83.59,237.69\par
83.70,237.49\par
83.79,237.51\par
83.88,237.56\par
83.99,237.64\par
84.08,237.70\par
84.19,237.76\par
84.29,237.79\par
84.38,237.83\par
84.49,237.86\par
84.58,237.87\par
84.69,237.88\par
84.79,237.88\par
84.90,237.88\par
84.99,237.88\par
85.08,237.88\par
85.19,237.88\par
85.29,237.88\par
85.40,237.88\par
85.49,237.88\par
85.58,237.88\par
85.69,237.88\par
85.78,237.87\par
85.90,237.87\par
85.99,237.86\par
86.08,237.86\par
86.19,237.86\par
86.28,237.86\par
86.39,237.85\par
86.49,237.83\par
86.60,237.82\par
86.69,237.82\par
86.78,237.82\par
86.89,237.82\par
86.99,237.82\par
87.10,237.82\par
87.19,237.82\par
87.30,237.82\par
87.39,237.81\par
87.49,237.81\par
87.60,237.81\par
87.69,237.80\par
87.80,237.79\par
87.89,237.78\par
87.98,237.76\par
88.09,237.75\par
88.19,237.73\par
88.30,237.72\par
88.39,237.71\par
88.48,237.70\par
88.59,237.70\par
88.69,237.70\par
88.80,237.68\par
88.89,237.66\par
89.00,237.64\par
89.09,237.64\par
89.19,237.63\par
89.30,237.62\par
89.39,237.61\par
89.50,237.60\par
89.59,237.58\par
89.68,236.96\par
89.80,236.56\par
89.89,236.64\par
90.00,236.75\par
90.09,236.94\par
90.20,237.08\par
90.29,237.24\par
90.39,237.36\par
90.50,237.41\par
90.59,237.42\par
90.70,237.42\par
90.79,237.42\par
90.89,237.41\par
91.00,237.41\par
91.09,237.40\par
91.20,237.38\par
91.29,237.35\par
91.39,237.32\par
91.50,237.28\par
91.59,237.25\par
91.70,237.21\par
91.79,237.17\par
91.88,237.13\par
91.99,237.09\par
92.09,237.05\par
92.20,237.00\par
92.29,236.95\par
92.38,236.90\par
92.49,236.85\par
92.59,236.79\par
92.70,236.73\par
92.80,236.67\par
92.90,236.61\par
93.01,236.54\par
93.10,236.46\par
93.20,236.39\par
93.30,236.31\par
93.40,236.23\par
93.51,236.13\par
93.60,236.00\par
93.70,235.91\par
93.80,235.81\par
93.90,235.66\par
94.01,235.52\par
94.10,235.38\par
94.21,235.21\par
94.30,235.03\par
94.40,234.86\par
94.51,234.66\par
94.60,234.44\par
94.71,234.23\par
94.80,233.96\par
94.90,233.67\par
95.00,233.41\par
95.10,233.09\par
95.21,232.76\par
95.30,232.42\par
95.41,232.08\par
95.50,231.68\par
95.60,231.29\par
95.71,230.92\par
95.80,230.47\par
95.91,230.01\par
96.00,229.58\par
96.10,229.11\par
96.21,228.63\par
96.30,228.17\par
96.41,227.64\par
96.50,227.10\par
96.60,226.53\par
96.70,226.01\par
96.80,225.40\par
96.91,224.79\par
97.00,224.23\par
97.10,223.59\par
97.20,222.94\par
97.30,222.35\par
97.41,221.67\par
97.50,220.98\par
97.61,220.36\par
97.70,219.65\par
97.80,218.93\par
97.91,218.20\par
98.00,217.50\par
98.11,216.72\par
98.20,215.93\par
98.30,215.22\par
98.41,214.43\par
98.50,213.60\par
98.61,212.82\par
98.70,211.93\par
98.81,211.00\par
98.90,210.16\par
99.00,209.23\par
99.11,208.28\par
99.20,207.28\par
99.31,206.29\par
99.40,204.88\par
99.50,202.92\par
99.61,131.55\par
99.70,17.67\par
99.81,12.37\par
,\par
\par
}
 
