{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
244.0\par
0\par
72.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.25\par
47.94,242.50\par
48.05,242.53\par
48.14,242.56\par
48.25,242.63\par
48.34,242.67\par
48.45,242.70\par
48.55,242.73\par
48.64,242.77\par
48.75,242.82\par
48.84,242.87\par
48.95,242.90\par
49.05,242.81\par
49.14,242.72\par
49.25,242.74\par
49.34,242.78\par
49.45,242.86\par
49.55,242.92\par
49.66,243.01\par
49.75,243.09\par
49.84,243.14\par
49.95,243.17\par
50.04,243.22\par
50.15,243.25\par
50.25,243.27\par
50.34,243.29\par
50.45,243.32\par
50.54,243.33\par
50.65,243.35\par
50.75,243.37\par
50.84,243.39\par
50.95,243.41\par
51.04,243.43\par
51.15,243.45\par
51.25,243.47\par
51.34,243.48\par
51.45,243.50\par
51.54,243.52\par
51.65,243.37\par
51.74,242.98\par
51.85,242.58\par
51.95,242.65\par
52.04,242.68\par
52.15,242.71\par
52.24,242.91\par
52.35,243.22\par
52.45,243.48\par
52.54,243.62\par
52.65,243.71\par
52.74,243.75\par
52.85,243.78\par
52.95,243.80\par
53.04,243.81\par
53.15,243.83\par
53.24,243.84\par
53.35,243.86\par
53.45,243.87\par
53.56,243.88\par
53.65,243.89\par
53.74,243.90\par
53.85,243.91\par
53.94,243.92\par
54.05,243.93\par
54.15,243.94\par
54.26,243.95\par
54.35,243.95\par
54.44,243.96\par
54.55,243.97\par
54.65,243.98\par
54.76,243.98\par
54.85,243.99\par
54.94,244.00\par
55.05,244.00\par
55.15,244.01\par
55.26,244.01\par
55.35,244.01\par
55.46,244.02\par
55.55,244.03\par
55.64,244.03\par
55.75,244.03\par
55.85,244.03\par
55.96,244.03\par
56.05,244.03\par
56.14,244.03\par
56.25,244.03\par
56.35,244.03\par
56.46,244.03\par
56.55,244.03\par
56.64,244.03\par
56.75,244.03\par
56.85,244.03\par
56.96,244.03\par
57.05,244.03\par
57.16,244.02\par
57.25,244.02\par
57.35,244.02\par
57.46,244.01\par
57.55,244.00\par
57.66,244.00\par
57.75,243.99\par
57.84,243.98\par
57.95,243.97\par
58.05,243.96\par
58.16,243.95\par
58.25,243.94\par
58.36,243.93\par
58.45,243.91\par
58.55,243.90\par
58.66,243.88\par
58.75,243.86\par
58.86,243.85\par
58.95,243.83\par
59.05,243.82\par
59.16,243.81\par
59.25,243.79\par
59.36,243.78\par
59.45,243.76\par
59.56,243.75\par
59.66,243.73\par
59.75,243.71\par
59.86,243.70\par
59.95,243.68\par
60.06,243.66\par
60.15,243.64\par
60.25,243.61\par
60.36,243.59\par
60.45,243.57\par
60.56,243.55\par
60.65,243.52\par
60.76,243.49\par
60.86,243.46\par
60.95,243.43\par
61.06,243.41\par
61.15,243.38\par
61.26,243.35\par
61.36,243.33\par
61.46,243.30\par
61.56,243.26\par
61.65,243.24\par
61.76,243.21\par
61.85,243.18\par
61.96,243.15\par
62.06,243.12\par
62.15,243.10\par
62.26,243.08\par
62.35,243.04\par
62.46,243.00\par
62.56,242.97\par
62.66,242.94\par
62.76,242.90\par
62.85,242.87\par
62.96,242.83\par
63.06,242.80\par
63.16,242.76\par
63.26,242.73\par
63.35,242.69\par
63.46,242.64\par
63.56,242.60\par
63.66,242.56\par
63.76,242.52\par
63.87,242.47\par
63.96,242.42\par
64.05,242.38\par
64.16,242.34\par
64.26,242.29\par
64.37,242.24\par
64.46,242.20\par
64.55,242.15\par
64.66,242.10\par
64.76,242.05\par
64.86,242.00\par
64.96,241.94\par
65.07,241.90\par
65.16,241.84\par
65.26,241.78\par
65.36,241.72\par
65.46,241.67\par
65.57,241.61\par
65.66,241.54\par
65.75,241.47\par
65.86,241.42\par
65.96,241.35\par
66.07,241.28\par
66.16,241.20\par
66.27,241.14\par
66.36,241.06\par
66.46,240.98\par
66.56,240.91\par
66.66,240.83\par
66.77,240.75\par
66.86,240.65\par
66.96,240.56\par
67.06,240.47\par
67.16,240.37\par
67.27,240.27\par
67.36,240.16\par
67.47,240.05\par
67.56,239.92\par
67.66,239.77\par
67.77,239.63\par
67.86,239.48\par
67.97,239.30\par
68.06,239.11\par
68.16,238.92\par
68.27,238.72\par
68.36,238.47\par
68.47,238.21\par
68.56,237.92\par
68.67,237.64\par
68.76,237.30\par
68.86,236.92\par
68.97,236.51\par
69.06,236.13\par
69.17,235.66\par
69.26,235.17\par
69.36,234.66\par
69.47,234.16\par
69.56,233.59\par
69.67,232.98\par
69.76,232.36\par
69.87,231.77\par
69.97,231.10\par
70.06,230.40\par
70.17,229.67\par
70.26,228.99\par
70.37,228.22\par
70.46,227.43\par
70.56,226.59\par
70.67,225.82\par
70.76,224.92\par
70.87,223.98\par
70.96,223.00\par
71.07,222.05\par
71.17,220.91\par
71.26,219.68\par
71.37,218.31\par
71.46,216.84\par
71.57,214.47\par
71.67,210.30\par
71.76,124.10\par
71.87,17.43\par
71.96,11.39\par
72.06,\par
\par
}
 
