{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4271\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
233.6\par
172.8\par
130.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.32\par
16.27,173.44\par
16.38,173.46\par
16.47,173.49\par
16.57,173.55\par
16.68,173.61\par
16.77,173.62\par
16.88,173.55\par
16.97,173.41\par
17.07,173.14\par
17.18,173.00\par
17.27,173.03\par
17.38,173.14\par
17.47,173.40\par
17.58,173.35\par
17.68,173.11\par
17.77,172.89\par
17.88,173.08\par
17.97,173.38\par
18.08,174.23\par
18.18,175.12\par
18.27,176.32\par
18.38,177.51\par
18.47,178.21\par
18.58,178.76\par
18.67,179.40\par
18.78,179.91\par
18.88,180.32\par
18.97,180.49\par
19.08,180.78\par
19.17,181.36\par
19.28,181.69\par
19.38,182.01\par
19.47,182.20\par
19.58,182.51\par
19.67,182.66\par
19.78,183.10\par
19.88,183.62\par
19.97,183.92\par
20.08,184.21\par
20.17,184.26\par
20.28,184.64\par
20.37,185.10\par
20.48,185.42\par
20.58,185.72\par
20.67,185.85\par
20.78,185.99\par
20.87,186.47\par
20.98,186.90\par
21.08,187.18\par
21.17,187.49\par
21.28,187.53\par
21.37,187.78\par
21.48,188.31\par
21.58,188.68\par
21.67,188.99\par
21.78,189.05\par
21.87,189.29\par
21.98,189.86\par
22.08,190.19\par
22.18,190.35\par
22.28,190.50\par
22.37,191.01\par
22.48,191.40\par
22.57,191.69\par
22.68,191.81\par
22.78,191.99\par
22.87,192.52\par
22.98,192.88\par
23.07,193.20\par
23.18,193.47\par
23.28,193.51\par
23.37,193.83\par
23.48,194.36\par
23.57,194.70\par
23.68,194.96\par
23.78,195.13\par
23.87,195.23\par
23.98,195.72\par
24.07,196.09\par
24.18,196.40\par
24.27,196.69\par
24.38,196.98\par
24.48,196.97\par
24.57,197.00\par
24.68,197.09\par
24.77,197.32\par
24.88,197.56\par
24.98,197.94\par
25.07,198.38\par
25.18,198.59\par
25.27,198.87\par
25.38,199.41\par
25.48,199.79\par
25.57,200.11\par
25.68,200.43\par
25.77,200.72\par
25.88,200.71\par
25.98,200.73\par
26.08,200.81\par
26.18,201.03\par
26.27,201.26\par
26.38,201.61\par
26.47,202.05\par
26.58,202.37\par
26.68,202.52\par
26.77,202.81\par
26.88,203.25\par
26.97,203.61\par
27.08,203.92\par
27.18,204.16\par
27.27,204.43\par
27.38,204.64\par
27.49,204.63\par
27.58,204.64\par
27.69,204.71\par
27.78,204.91\par
27.89,205.13\par
27.99,205.46\par
28.08,205.84\par
28.19,206.14\par
28.28,206.47\par
28.39,206.57\par
28.49,206.65\par
28.58,207.12\par
28.69,207.50\par
28.78,207.76\par
28.89,207.95\par
28.98,208.16\par
29.08,208.38\par
29.19,208.60\par
29.28,208.72\par
29.39,208.70\par
29.48,208.74\par
29.59,208.81\par
29.69,209.01\par
29.78,209.20\par
29.89,209.49\par
29.98,209.83\par
30.09,210.08\par
30.19,210.37\par
30.28,210.41\par
30.39,210.44\par
30.48,210.81\par
30.59,211.18\par
30.69,211.43\par
30.78,211.62\par
30.89,211.80\par
30.98,211.94\par
31.09,211.94\par
31.18,211.96\par
31.29,212.02\par
31.39,212.10\par
31.48,212.16\par
31.59,212.43\par
31.68,212.77\par
31.79,213.03\par
31.89,213.30\par
31.98,213.55\par
32.09,213.71\par
32.18,213.74\par
32.29,213.89\par
32.39,214.24\par
32.48,214.26\par
32.59,214.25\par
32.68,214.28\par
32.79,214.35\par
32.88,214.52\par
32.98,214.69\par
33.09,214.94\par
33.18,215.21\par
33.29,215.34\par
33.38,215.48\par
33.49,215.78\par
33.59,215.96\par
33.68,215.94\par
33.79,215.95\par
33.88,215.91\par
33.99,215.86\par
34.09,215.93\par
34.18,216.04\par
34.29,216.29\par
34.38,216.48\par
34.49,216.69\par
34.59,217.03\par
34.68,217.30\par
34.79,217.35\par
34.88,217.39\par
34.99,217.79\par
35.08,218.05\par
35.19,218.24\par
35.29,218.40\par
35.38,218.54\par
35.49,218.67\par
35.58,218.79\par
35.69,218.92\par
35.79,219.06\par
35.88,219.15\par
35.99,219.12\par
36.08,219.12\par
36.19,219.18\par
36.29,219.30\par
36.38,219.43\par
36.49,219.62\par
36.58,219.54\par
36.69,219.44\par
36.78,219.45\par
36.90,219.50\par
36.99,219.71\par
37.08,219.93\par
37.19,220.23\par
37.28,220.54\par
37.39,220.75\par
37.49,220.94\par
37.58,221.13\par
37.69,221.26\par
37.78,221.37\par
37.89,221.52\par
37.99,221.62\par
38.08,221.58\par
38.19,221.56\par
38.28,221.60\par
38.39,221.66\par
38.49,221.78\par
38.58,221.91\par
38.69,222.09\par
38.78,222.30\par
38.89,222.44\par
38.98,222.48\par
39.09,222.49\par
39.19,222.71\par
39.28,222.91\par
39.39,223.06\par
39.48,223.11\par
39.59,223.08\par
39.69,223.08\par
39.78,223.12\par
39.89,223.24\par
39.98,223.34\par
40.09,223.50\par
40.19,223.68\par
40.28,223.82\par
40.39,223.96\par
40.48,224.09\par
40.59,224.19\par
40.68,224.29\par
40.80,224.37\par
40.89,224.47\par
40.98,224.57\par
41.09,224.65\par
41.18,224.70\par
41.29,224.68\par
41.39,224.68\par
41.48,224.71\par
41.59,224.80\par
41.68,224.89\par
41.79,225.02\par
41.89,225.17\par
41.98,225.14\par
42.09,225.13\par
42.18,225.16\par
42.29,225.15\par
42.39,225.19\par
42.50,225.26\par
42.59,225.42\par
42.68,225.56\par
42.79,225.75\par
42.88,225.95\par
42.99,226.08\par
43.09,226.21\par
43.18,226.32\par
43.29,226.40\par
43.38,226.48\par
43.49,226.57\par
43.59,226.65\par
43.68,226.63\par
43.79,226.58\par
43.88,226.59\par
43.99,226.63\par
44.09,226.72\par
44.18,226.80\par
44.29,226.93\par
44.38,227.06\par
44.49,227.16\par
44.59,227.26\par
44.70,227.36\par
44.79,227.42\par
44.88,227.48\par
44.99,227.45\par
45.08,227.41\par
45.19,227.42\par
45.30,227.46\par
45.40,227.55\par
45.49,227.64\par
45.60,227.76\par
45.69,227.90\par
45.80,228.00\par
45.90,228.09\par
46.00,228.18\par
46.10,228.24\par
46.19,228.30\par
46.30,228.36\par
46.40,228.34\par
46.50,228.29\par
46.60,228.30\par
46.69,228.33\par
46.80,228.39\par
46.89,228.46\par
47.00,228.57\par
47.10,228.70\par
47.19,228.80\par
47.30,228.89\par
47.39,228.95\par
47.50,229.02\par
47.60,229.08\par
47.69,229.13\par
47.80,229.19\par
47.89,229.24\par
48.00,229.29\par
48.10,229.34\par
48.20,229.38\par
48.30,229.45\par
48.39,229.48\par
48.50,229.41\par
48.60,229.35\par
48.70,229.38\par
48.80,229.37\par
48.89,229.33\par
49.00,229.35\par
49.09,229.40\par
49.20,229.52\par
49.30,229.62\par
49.39,229.76\par
49.50,229.89\par
49.59,229.97\par
49.70,230.04\par
49.80,230.09\par
49.90,230.14\par
50.00,230.18\par
50.09,230.21\par
50.20,230.26\par
50.30,230.30\par
50.40,230.33\par
50.50,230.37\par
50.59,230.31\par
50.70,230.24\par
50.79,230.25\par
50.90,230.28\par
51.00,230.35\par
51.09,230.41\par
51.20,230.50\par
51.29,230.59\par
51.40,230.65\par
51.50,230.71\par
51.61,230.74\par
51.70,230.78\par
51.79,230.82\par
51.90,230.85\par
52.00,230.88\par
52.10,230.91\par
52.20,230.93\par
52.29,230.97\par
52.40,231.00\par
52.50,231.03\par
52.60,231.02\par
52.70,230.95\par
52.79,230.91\par
52.90,230.93\par
52.99,230.90\par
53.10,230.86\par
53.20,230.90\par
53.29,230.95\par
53.40,231.06\par
53.49,231.15\par
53.60,231.25\par
53.70,231.35\par
53.80,231.42\par
53.90,231.48\par
53.99,231.52\par
54.10,231.48\par
54.20,231.43\par
54.30,231.44\par
54.40,231.46\par
54.49,231.51\par
54.60,231.56\par
54.69,231.63\par
54.80,231.70\par
54.90,231.75\par
54.99,231.78\par
55.10,231.81\par
55.19,231.84\par
55.30,231.87\par
55.40,231.90\par
55.51,231.91\par
55.60,231.92\par
55.69,231.93\par
55.80,231.94\par
55.90,231.97\par
56.00,232.00\par
56.10,231.95\par
56.19,231.89\par
56.30,231.89\par
56.40,231.88\par
56.50,231.83\par
56.60,231.84\par
56.69,231.88\par
56.80,231.96\par
56.89,232.02\par
57.00,232.11\par
57.10,232.19\par
57.19,232.24\par
57.30,232.28\par
57.39,232.31\par
57.50,232.33\par
57.60,232.35\par
57.70,232.37\par
57.80,232.39\par
57.89,232.41\par
58.00,232.44\par
58.10,232.41\par
58.20,232.34\par
58.30,232.32\par
58.39,232.34\par
58.50,232.37\par
58.59,232.42\par
58.70,232.46\par
58.80,232.52\par
58.89,232.58\par
59.00,232.61\par
59.09,232.63\par
59.20,232.65\par
59.30,232.66\par
59.41,232.66\par
59.50,232.61\par
59.59,232.57\par
59.70,232.59\par
59.80,232.62\par
59.90,232.67\par
60.00,232.71\par
60.09,232.76\par
60.20,232.82\par
60.30,232.85\par
60.40,232.88\par
60.50,232.90\par
60.59,232.91\par
60.70,232.93\par
60.79,232.94\par
60.90,232.94\par
61.00,232.88\par
61.11,232.83\par
61.20,232.85\par
61.29,232.88\par
61.40,232.92\par
61.50,232.95\par
61.60,232.99\par
61.70,233.02\par
61.79,233.06\par
61.90,233.08\par
62.01,233.11\par
62.10,233.13\par
62.21,233.14\par
62.31,233.15\par
62.40,233.17\par
62.51,233.18\par
62.60,233.19\par
62.71,233.13\par
62.81,233.07\par
62.92,233.09\par
63.01,233.11\par
63.10,233.15\par
63.21,233.18\par
63.31,233.21\par
63.42,233.24\par
63.51,233.26\par
63.60,233.29\par
63.71,233.30\par
63.80,233.32\par
63.91,233.33\par
64.01,233.34\par
64.10,233.34\par
64.21,233.34\par
64.30,233.35\par
64.41,233.36\par
64.51,233.36\par
64.62,233.37\par
64.71,233.32\par
64.80,233.26\par
64.91,233.26\par
65.01,233.28\par
65.12,233.32\par
65.21,233.35\par
65.30,233.39\par
65.41,233.41\par
65.50,233.44\par
65.61,233.46\par
65.71,233.48\par
65.80,233.49\par
65.91,233.49\par
66.00,233.50\par
66.11,233.50\par
66.21,233.50\par
66.32,233.50\par
66.41,233.51\par
66.50,233.51\par
66.61,233.51\par
66.71,233.51\par
66.82,233.51\par
66.91,233.28\par
67.00,232.55\par
67.11,232.40\par
67.21,232.51\par
67.32,232.56\par
67.41,232.63\par
67.50,232.85\par
67.61,233.13\par
67.70,233.37\par
67.81,233.49\par
67.91,233.56\par
68.00,233.58\par
68.11,233.59\par
68.20,233.59\par
68.31,233.59\par
68.41,233.59\par
68.52,233.59\par
68.61,233.58\par
68.70,233.58\par
68.81,233.58\par
68.91,233.58\par
69.02,233.58\par
69.11,233.58\par
69.20,233.58\par
69.31,233.57\par
69.40,233.57\par
69.51,233.57\par
69.61,233.57\par
69.70,233.53\par
69.81,233.37\par
69.90,233.36\par
70.01,233.38\par
70.11,233.41\par
70.22,233.45\par
70.31,233.48\par
70.40,233.51\par
70.51,233.53\par
70.61,233.54\par
70.72,233.55\par
70.81,233.55\par
70.90,233.55\par
71.01,233.55\par
71.11,233.55\par
71.22,233.54\par
71.31,233.54\par
71.40,233.54\par
71.51,233.53\par
71.60,233.53\par
71.71,233.52\par
71.81,233.51\par
71.90,233.50\par
72.01,233.49\par
72.10,233.48\par
72.21,233.47\par
72.31,233.47\par
72.42,233.46\par
72.51,233.45\par
72.60,233.45\par
72.71,233.44\par
72.81,233.43\par
72.92,233.43\par
73.01,233.41\par
73.10,233.40\par
73.21,232.85\par
73.30,232.54\par
73.41,232.61\par
73.51,232.71\par
73.60,232.88\par
73.71,233.00\par
73.80,233.14\par
73.91,233.25\par
74.01,233.30\par
74.12,233.32\par
74.21,233.32\par
74.30,233.32\par
74.41,233.31\par
74.51,233.31\par
74.62,233.31\par
74.71,233.30\par
74.80,233.28\par
74.91,233.27\par
75.01,233.25\par
75.12,233.24\par
75.21,233.22\par
75.32,233.21\par
75.41,233.19\par
75.50,233.18\par
75.61,233.17\par
75.71,233.16\par
75.82,233.14\par
75.91,233.13\par
76.00,233.12\par
76.11,233.10\par
76.21,233.09\par
76.32,233.09\par
76.41,233.07\par
76.50,233.05\par
76.61,233.03\par
76.71,233.01\par
76.82,233.00\par
76.91,232.98\par
77.00,232.98\par
77.11,232.96\par
77.20,232.94\par
77.32,232.93\par
77.41,232.91\par
77.52,232.89\par
77.61,232.87\par
77.70,232.85\par
77.81,232.83\par
77.91,232.82\par
78.02,232.80\par
78.11,232.77\par
78.20,232.75\par
78.31,232.72\par
78.41,232.70\par
78.52,232.69\par
78.61,232.65\par
78.70,232.63\par
78.81,232.61\par
78.91,232.59\par
79.02,232.57\par
79.11,232.55\par
79.22,232.53\par
79.31,232.51\par
79.40,232.48\par
79.51,232.46\par
79.61,232.44\par
79.72,232.40\par
79.81,232.38\par
79.90,232.35\par
80.01,232.31\par
80.11,232.28\par
80.22,231.75\par
80.31,231.11\par
80.42,231.18\par
80.53,231.30\par
80.62,231.52\par
80.72,231.67\par
80.82,231.82\par
80.92,231.93\par
81.03,231.97\par
81.12,231.97\par
81.22,231.96\par
81.32,231.95\par
81.42,231.92\par
81.53,231.89\par
81.62,231.84\par
81.71,231.77\par
81.82,231.71\par
81.92,231.64\par
82.03,231.59\par
82.12,231.53\par
82.21,231.46\par
82.32,231.40\par
82.42,231.35\par
82.52,231.27\par
82.62,231.20\par
82.73,231.14\par
82.82,231.06\par
82.92,230.99\par
83.02,230.92\par
83.12,230.84\par
83.23,230.74\par
83.32,230.66\par
83.41,230.57\par
83.52,230.49\par
83.62,230.38\par
83.73,230.27\par
83.82,230.17\par
83.91,230.05\par
84.02,229.93\par
84.12,229.82\par
84.22,229.69\par
84.32,229.54\par
84.43,229.39\par
84.52,229.22\par
84.62,229.02\par
84.72,228.81\par
84.82,228.60\par
84.93,228.34\par
85.02,228.05\par
85.12,227.73\par
85.22,227.42\par
85.32,227.04\par
85.43,226.61\par
85.52,226.20\par
85.61,225.71\par
85.72,225.18\par
85.82,224.60\par
85.93,224.07\par
86.02,223.45\par
86.13,222.80\par
86.22,222.12\par
86.32,221.50\par
86.42,220.80\par
86.52,220.06\par
86.63,219.37\par
86.72,218.57\par
86.82,217.74\par
86.92,216.86\par
87.02,216.06\par
87.13,215.15\par
87.22,214.23\par
87.31,213.31\par
87.42,212.46\par
87.52,211.50\par
87.63,210.52\par
87.72,209.49\par
87.83,208.50\par
87.92,207.39\par
88.02,206.26\par
88.12,205.21\par
88.22,204.03\par
88.33,202.79\par
88.42,201.50\par
88.52,200.35\par
88.62,199.06\par
88.72,197.75\par
88.83,196.42\par
88.92,195.16\par
89.02,193.71\par
89.12,192.23\par
89.22,190.86\par
89.33,189.28\par
89.42,187.58\par
89.53,185.53\par
89.62,182.83\par
89.72,173.70\par
89.83,71.13\par
89.92,11.92\par
90.03,11.68\par
90.12,11.68\par
90.22,11.68\par
90.32,11.68\par
90.42,11.68\par
90.53,11.68\par
90.62,11.68\par
90.72,11.68\par
90.82,11.69\par
90.92,11.69\par
91.03,11.69\par
91.12,11.70\par
91.23,11.70\par
91.32,11.71\par
91.42,11.71\par
91.53,11.71\par
91.62,11.72\par
91.73,11.72\par
91.82,11.72\par
91.92,11.72\par
92.02,11.72\par
92.12,11.72\par
92.23,11.72\par
92.32,11.72\par
92.42,11.72\par
92.52,11.73\par
92.62,11.73\par
92.73,11.73\par
92.82,11.73\par
92.93,11.73\par
93.02,11.73\par
93.12,11.73\par
93.23,11.74\par
93.32,11.74\par
93.43,11.74\par
93.52,11.74\par
93.62,11.74\par
93.73,11.74\par
93.82,11.74\par
93.93,11.74\par
94.02,11.74\par
94.13,11.74\par
94.22,11.74\par
94.32,11.74\par
94.43,11.74\par
94.52,11.74\par
94.63,11.74\par
94.72,11.74\par
94.82,11.74\par
94.93,11.74\par
95.02,11.74\par
95.13,11.74\par
95.22,11.74\par
95.32,11.74\par
95.43,11.74\par
95.52,11.74\par
95.63,11.74\par
95.72,11.74\par
95.83,11.74\par
95.92,11.74\par
96.02,11.74\par
96.13,11.74\par
96.22,11.74\par
96.33,11.74\par
96.42,11.74\par
96.52,11.74\par
96.63,11.74\par
96.72,11.74\par
96.83,11.74\par
96.92,11.74\par
97.02,11.74\par
97.13,11.74\par
97.22,11.74\par
97.33,11.74\par
97.42,11.74\par
97.53,11.74\par
97.63,11.74\par
97.72,11.74\par
97.83,11.74\par
97.92,11.74\par
98.03,11.74\par
98.12,11.74\par
98.22,11.74\par
98.33,11.74\par
98.42,11.74\par
98.53,11.74\par
98.62,11.74\par
98.72,11.74\par
98.83,11.74\par
98.92,11.74\par
99.03,11.74\par
99.12,11.74\par
99.22,11.74\par
99.33,11.74\par
99.42,11.74\par
99.53,11.74\par
99.62,11.74\par
99.73,11.74\par
99.82,11.74\par
99.92,11.74\par
100.03,11.74\par
100.12,11.74\par
100.23,11.70\par
100.32,11.52\par
100.42,10.78\par
100.53,8.96\par
100.62,7.40\par
100.73,6.75\par
100.82,6.42\par
100.92,6.23\par
101.03,6.19\par
101.12,6.20\par
101.23,6.21\par
101.32,6.23\par
101.43,6.26\par
101.53,6.31\par
101.62,6.36\par
101.73,6.41\par
101.82,6.43\par
101.93,6.46\par
102.02,6.49\par
102.12,6.51\par
102.23,6.52\par
102.32,6.53\par
102.43,6.55\par
102.52,6.56\par
102.62,6.57\par
102.73,6.57\par
102.82,6.58\par
102.93,6.58\par
103.02,6.58\par
103.12,6.58\par
103.23,6.58\par
103.32,6.58\par
103.43,6.57\par
103.52,6.56\par
103.63,6.55\par
103.72,6.55\par
103.82,6.54\par
103.93,6.54\par
104.02,6.53\par
104.13,6.53\par
104.22,6.52\par
104.32,6.51\par
104.43,6.51\par
104.52,6.51\par
104.63,6.50\par
104.72,6.50\par
104.82,6.49\par
104.93,6.49\par
105.02,6.49\par
105.13,6.49\par
105.22,6.49\par
105.33,6.49\par
105.43,6.49\par
105.52,6.49\par
105.63,6.49\par
105.72,6.49\par
105.83,6.49\par
105.92,6.49\par
106.02,6.49\par
106.13,6.49\par
106.22,6.48\par
106.33,6.48\par
106.42,6.48\par
106.52,6.48\par
106.63,6.48\par
106.72,6.48\par
106.83,6.48\par
106.92,6.48\par
107.03,6.48\par
107.13,6.48\par
107.22,6.48\par
107.33,6.48\par
107.42,6.48\par
107.53,6.48\par
107.63,6.48\par
107.72,6.48\par
107.83,6.48\par
107.92,6.48\par
108.03,6.48\par
108.12,6.48\par
108.22,6.48\par
108.33,6.48\par
108.42,6.48\par
108.53,6.48\par
108.62,6.48\par
108.72,6.48\par
108.83,6.48\par
108.92,6.48\par
109.03,6.48\par
109.12,6.48\par
109.23,6.48\par
109.33,6.48\par
109.44,6.48\par
109.53,6.48\par
109.62,6.48\par
109.73,6.48\par
109.82,6.48\par
109.93,6.48\par
110.03,6.48\par
110.12,6.48\par
110.23,6.48\par
110.32,6.48\par
110.43,6.48\par
110.53,6.48\par
110.62,6.48\par
110.73,6.48\par
110.82,6.48\par
110.93,6.48\par
111.03,6.48\par
111.14,6.48\par
111.23,6.48\par
111.32,6.48\par
111.43,6.48\par
111.53,6.48\par
111.64,6.48\par
111.73,6.48\par
111.82,6.48\par
111.93,6.48\par
112.02,6.48\par
112.13,6.48\par
112.23,6.48\par
112.32,6.48\par
112.43,6.48\par
112.52,6.48\par
112.63,6.48\par
112.73,6.48\par
112.84,6.48\par
112.93,6.48\par
113.02,6.48\par
113.13,6.48\par
113.23,6.48\par
113.34,6.48\par
113.43,6.48\par
113.52,6.48\par
113.63,6.48\par
113.72,6.48\par
113.83,6.48\par
113.93,6.48\par
114.02,6.48\par
114.13,6.48\par
114.22,6.48\par
114.33,6.48\par
114.43,6.48\par
114.52,6.48\par
114.63,6.48\par
114.72,6.48\par
114.83,6.48\par
114.93,6.48\par
115.04,6.48\par
115.13,6.49\par
115.22,6.49\par
115.33,6.49\par
115.43,6.49\par
115.54,6.49\par
115.63,6.49\par
115.72,6.49\par
115.83,6.49\par
115.92,6.49\par
116.03,6.49\par
116.13,6.49\par
116.22,6.48\par
116.33,6.48\par
116.42,6.48\par
116.53,6.48\par
116.63,6.48\par
116.74,6.48\par
116.83,6.48\par
116.92,6.48\par
117.03,6.48\par
117.13,6.48\par
117.24,6.48\par
117.33,6.49\par
117.42,6.49\par
117.53,6.49\par
117.62,6.49\par
117.73,6.49\par
117.83,6.49\par
117.94,6.48\par
118.05,6.48\par
118.14,6.48\par
118.23,6.48\par
118.34,6.48\par
118.44,6.48\par
118.55,6.48\par
118.64,6.48\par
118.73,6.48\par
118.84,6.48\par
118.94,6.48\par
119.04,6.48\par
119.14,6.48\par
119.23,6.48\par
119.34,6.48\par
119.44,6.48\par
119.54,6.48\par
119.64,6.48\par
119.73,6.48\par
119.84,6.48\par
119.93,6.48\par
120.04,6.48\par
120.14,6.48\par
120.25,6.48\par
120.34,6.48\par
120.43,6.48\par
120.54,6.48\par
120.64,6.48\par
120.74,6.48\par
120.84,6.48\par
120.93,6.48\par
121.04,6.48\par
121.14,6.48\par
121.24,6.48\par
121.34,6.48\par
121.43,6.48\par
121.54,6.48\par
121.63,6.48\par
121.74,6.48\par
121.84,6.48\par
121.95,6.48\par
122.04,6.48\par
122.13,6.48\par
122.24,6.48\par
122.34,6.47\par
122.45,6.47\par
122.54,6.47\par
122.63,6.47\par
122.74,6.47\par
122.84,6.47\par
122.94,6.47\par
123.04,6.47\par
123.13,6.47\par
123.24,6.47\par
123.34,6.47\par
123.44,6.47\par
123.54,6.47\par
123.63,6.47\par
123.74,6.47\par
123.83,6.47\par
123.94,6.47\par
124.04,6.47\par
124.15,6.47\par
124.24,6.46\par
124.33,6.46\par
124.44,6.46\par
124.54,6.46\par
124.64,6.46\par
124.74,6.46\par
124.83,6.46\par
124.94,6.46\par
125.04,6.46\par
125.14,6.46\par
125.24,6.46\par
125.33,6.46\par
125.44,6.46\par
125.53,6.46\par
125.64,6.46\par
125.74,6.46\par
125.85,6.46\par
125.94,6.46\par
126.03,6.46\par
126.14,6.46\par
126.24,6.46\par
126.35,6.46\par
126.44,6.45\par
126.53,6.45\par
126.64,6.45\par
126.74,6.45\par
126.84,6.45\par
129.90,6.45\par
129.90,6.45\par
129.90,6.45\par
129.93,6.45\par
129.95,6.45\par
129.95,6.45\par
129.96,6.45\par
129.96,6.45\par
129.96,6.45\par
129.96,6.45\par
129.98,6.45\par
130.01,6.45\par
130.03,6.45\par
130.03,6.45\par
130.03,6.45\par
130.03,6.45\par
130.03,6.45\par
130.06,6.45\par
130.06,6.45\par
130.06,6.45\par
130.07,6.45\par
130.07,6.45\par
130.07,6.45\par
130.07,6.45\par
130.07,6.45\par
130.09,6.45\par
130.09,6.45\par
130.09,6.45\par
130.12,6.45\par
130.14,6.45\par
130.15,6.45\par
130.18,6.45\par
130.18,6.45\par
130.20,\par
\par
}
 
