{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2908\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
240.7\par
0\par
48.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
13.01,193.96\par
13.12,194.27\par
13.21,194.90\par
13.31,195.69\par
13.42,196.48\par
13.51,197.12\par
13.60,197.61\par
13.71,198.13\par
13.81,198.63\par
13.92,199.01\par
14.01,199.42\par
14.12,199.83\par
14.21,200.24\par
14.31,200.61\par
14.42,201.03\par
14.51,201.43\par
14.62,201.84\par
14.71,202.24\par
14.80,202.60\par
14.91,202.99\par
15.01,203.40\par
15.12,203.78\par
15.21,204.13\par
15.30,204.53\par
15.41,204.91\par
15.51,204.98\par
15.62,205.06\par
15.71,205.76\par
15.82,205.64\par
15.91,205.52\par
16.01,205.63\par
16.12,205.82\par
16.21,206.26\par
16.32,206.59\par
16.41,207.00\par
16.52,207.72\par
16.61,208.34\par
16.71,208.96\par
16.82,209.50\par
16.91,209.90\par
17.02,210.34\par
17.11,210.77\par
17.21,211.09\par
17.32,211.45\par
17.41,211.79\par
17.52,212.13\par
17.61,212.48\par
17.71,212.78\par
17.82,213.12\par
17.91,213.43\par
18.02,213.77\par
18.11,214.07\par
18.21,214.39\par
18.32,214.70\par
18.41,215.03\par
18.52,215.31\par
18.61,215.62\par
18.70,215.92\par
18.81,216.22\par
18.91,216.50\par
19.02,216.46\par
19.11,216.45\par
19.22,216.56\par
19.31,216.68\par
19.42,216.53\par
19.52,216.48\par
19.61,216.67\par
19.72,216.90\par
19.81,217.37\par
19.92,217.80\par
20.02,218.38\par
20.11,219.00\par
20.22,219.45\par
20.31,219.89\par
20.42,220.31\par
20.51,220.60\par
20.61,220.90\par
20.72,221.23\par
20.81,221.52\par
20.92,221.75\par
21.01,222.03\par
21.12,222.31\par
21.22,222.26\par
21.31,222.22\par
21.42,222.29\par
21.51,222.41\par
21.62,222.68\par
21.72,222.94\par
21.82,223.33\par
21.92,223.76\par
22.01,224.10\par
22.12,224.46\par
22.22,224.78\par
22.32,225.03\par
22.42,225.28\par
22.51,225.52\par
22.62,225.73\par
22.71,225.96\par
22.82,226.17\par
22.92,226.39\par
23.01,226.48\par
23.12,226.44\par
23.21,226.47\par
23.32,226.55\par
23.42,226.76\par
23.52,226.63\par
23.62,226.38\par
23.71,226.44\par
23.82,226.61\par
23.92,226.99\par
24.02,227.34\par
24.12,227.80\par
24.21,228.27\par
24.32,228.61\par
24.43,228.93\par
24.52,229.21\par
24.63,229.43\par
24.73,229.65\par
24.84,229.85\par
24.93,230.01\par
25.02,230.23\par
25.13,230.41\par
25.23,230.41\par
25.34,230.35\par
25.43,230.36\par
25.54,230.44\par
25.63,230.64\par
25.72,230.83\par
25.83,231.10\par
25.93,231.38\par
26.04,231.60\par
26.13,231.84\par
26.22,232.06\par
26.33,232.22\par
26.43,232.40\par
26.54,232.57\par
26.63,232.71\par
26.72,232.82\par
26.83,232.96\par
26.93,233.10\par
27.04,233.23\par
27.13,233.34\par
27.22,233.46\par
27.33,233.58\par
27.42,233.70\par
27.54,233.82\par
27.63,233.89\par
27.74,234.01\par
27.83,234.13\par
27.92,234.05\par
28.03,233.99\par
28.13,234.05\par
28.24,233.89\par
28.33,233.64\par
28.42,233.67\par
28.53,233.81\par
28.63,234.12\par
28.74,234.38\par
28.83,234.71\par
28.92,235.04\par
29.03,235.26\par
29.13,235.46\par
29.24,235.61\par
29.33,235.72\par
29.44,235.84\par
29.53,235.91\par
29.62,236.02\par
29.73,236.14\par
29.83,236.21\par
29.94,236.32\par
30.03,236.39\par
30.12,236.32\par
30.23,236.27\par
30.33,236.32\par
30.44,236.38\par
30.53,236.51\par
30.64,236.64\par
30.73,236.80\par
30.83,236.99\par
30.94,237.11\par
31.03,237.23\par
31.14,237.34\par
31.23,237.43\par
31.32,237.52\par
31.44,237.61\par
31.53,237.69\par
31.64,237.77\par
31.73,237.84\par
31.82,237.92\par
31.93,237.99\par
32.03,238.05\par
32.14,238.09\par
32.23,238.18\par
32.32,238.25\par
32.43,238.18\par
32.53,238.10\par
32.64,238.13\par
32.73,238.19\par
32.84,238.31\par
32.93,238.41\par
33.03,238.54\par
33.14,238.67\par
33.23,238.76\par
33.34,238.83\par
33.45,238.89\par
33.54,238.95\par
33.63,239.00\par
33.74,239.04\par
33.84,239.08\par
33.95,239.14\par
34.04,239.19\par
34.15,239.25\par
34.24,239.27\par
34.34,239.27\par
34.44,239.28\par
34.54,239.30\par
34.65,239.29\par
34.74,239.21\par
34.84,239.21\par
34.94,239.27\par
35.04,239.39\par
35.15,239.50\par
35.24,239.62\par
35.34,239.75\par
35.44,239.82\par
35.54,239.89\par
35.65,239.93\par
35.74,239.96\par
35.85,240.00\par
35.94,240.04\par
36.04,240.09\par
36.15,240.12\par
36.24,240.14\par
36.35,240.18\par
36.44,240.22\par
36.54,240.25\par
36.64,240.28\par
36.74,240.30\par
36.85,240.33\par
36.94,240.35\par
37.04,240.38\par
37.14,240.39\par
37.24,240.39\par
37.35,240.42\par
37.44,240.47\par
37.55,240.49\par
37.64,240.39\par
37.74,240.27\par
37.85,240.28\par
37.94,240.31\par
38.05,240.39\par
38.14,240.46\par
38.24,240.54\par
38.34,240.61\par
38.44,240.65\par
38.55,240.67\par
38.64,240.69\par
38.75,240.70\par
38.84,240.70\par
38.94,240.71\par
39.05,240.71\par
39.14,240.71\par
39.25,240.71\par
39.34,240.71\par
39.44,240.71\par
39.55,240.71\par
39.64,240.71\par
39.75,240.71\par
39.84,240.71\par
39.95,240.71\par
40.05,240.71\par
40.14,240.70\par
40.25,240.70\par
40.34,240.69\par
40.45,240.68\par
40.54,240.67\par
40.64,240.66\par
40.75,240.64\par
40.84,240.62\par
40.95,240.61\par
41.04,240.59\par
41.15,240.57\par
41.25,240.56\par
41.34,240.54\par
41.45,240.52\par
41.54,240.47\par
41.65,239.47\par
41.75,239.48\par
41.84,239.58\par
41.95,239.80\par
42.04,239.95\par
42.15,240.11\par
42.24,240.22\par
42.34,240.25\par
42.45,240.25\par
42.54,240.24\par
42.65,240.23\par
42.74,240.19\par
42.85,240.11\par
42.95,240.04\par
43.04,239.95\par
43.15,239.82\par
43.24,239.71\par
43.35,239.58\par
43.45,239.43\par
43.54,239.28\par
43.65,239.10\par
43.74,238.93\par
43.85,238.72\par
43.95,238.47\par
44.06,238.19\par
44.15,237.91\par
44.24,237.55\par
44.35,237.15\par
44.44,236.71\par
44.55,236.28\par
44.66,235.75\par
44.76,235.19\par
44.85,234.57\par
44.96,233.93\par
45.05,233.32\par
45.16,232.59\par
45.26,231.84\par
45.36,231.06\par
45.44,230.32\par
45.55,229.47\par
45.65,228.59\par
45.76,227.69\par
45.86,226.84\par
45.96,225.87\par
46.07,224.88\par
46.14,223.87\par
46.26,222.93\par
46.36,221.86\par
46.46,220.75\par
46.57,219.62\par
46.66,218.57\par
46.75,217.36\par
46.86,216.11\par
46.96,214.83\par
47.07,213.63\par
47.16,212.24\par
47.27,210.79\par
47.36,209.28\par
47.46,207.69\par
47.56,206.17\par
47.66,204.31\par
47.77,202.28\par
47.86,200.05\par
47.96,197.87\par
48.06,195.21\par
48.16,191.43\par
48.27,89.82\par
48.36,10.95\par
48.47,\par
\par
}
 
