{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3877\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
240.6\par
177.1\par
219.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.35\par
6.68,107.40\par
6.77,109.94\par
6.88,112.61\par
6.97,115.06\par
7.07,117.44\par
7.18,119.58\par
7.27,121.99\par
7.38,124.44\par
7.47,126.93\par
7.58,129.18\par
7.68,131.67\par
7.77,134.14\par
7.88,136.31\par
7.97,138.73\par
8.08,141.54\par
8.17,144.15\par
8.27,146.78\par
8.38,149.17\par
8.47,151.82\par
8.58,154.50\par
8.67,157.11\par
8.77,159.12\par
8.88,161.85\par
8.97,164.82\par
9.08,167.56\par
9.17,169.98\par
9.27,172.65\par
9.38,175.29\par
9.47,177.88\par
9.58,180.41\par
9.67,182.62\par
9.78,184.85\par
9.88,186.91\par
9.97,188.54\par
10.08,188.37\par
10.17,187.89\par
10.28,187.17\par
10.37,186.77\par
10.47,186.37\par
10.58,186.16\par
10.67,186.13\par
10.78,186.14\par
10.87,186.12\par
10.98,186.12\par
11.08,186.17\par
11.17,186.31\par
11.28,186.42\par
11.37,186.37\par
11.48,186.31\par
11.58,186.30\par
11.67,186.30\par
11.78,186.26\par
11.87,186.18\par
11.98,185.96\par
12.07,185.36\par
12.17,184.54\par
12.28,184.48\par
12.37,184.49\par
12.48,184.50\par
12.57,184.53\par
12.68,184.58\par
12.78,184.75\par
12.87,184.84\par
12.98,184.83\par
13.07,184.83\par
13.18,184.87\par
13.28,184.92\par
13.37,184.94\par
13.48,185.03\par
13.57,185.16\par
13.68,185.17\par
13.78,185.12\par
13.87,185.06\par
13.98,184.94\par
14.07,184.87\par
14.18,184.89\par
14.27,184.93\par
14.37,184.97\par
14.48,184.99\par
14.57,185.05\par
14.68,185.05\par
14.77,185.03\par
14.88,185.05\par
14.98,185.09\par
15.07,185.06\par
15.18,184.97\par
15.27,184.46\par
15.38,184.27\par
15.48,184.34\par
15.57,184.57\par
15.68,185.53\par
15.77,186.52\par
15.88,187.84\par
15.98,189.18\par
16.08,190.09\par
16.18,190.97\par
16.27,191.67\par
16.38,192.16\par
16.47,192.69\par
16.58,193.18\par
16.68,193.45\par
16.77,193.46\par
16.88,194.14\par
16.97,194.73\par
17.08,195.14\par
17.18,195.55\par
17.28,195.94\par
17.38,196.34\par
17.49,196.69\par
17.58,197.06\par
17.69,197.00\par
17.78,196.94\par
17.89,196.97\par
17.99,197.10\par
18.10,197.51\par
18.19,197.93\par
18.28,198.53\par
18.39,199.23\par
18.49,199.78\par
18.60,200.38\par
18.69,200.91\par
18.78,201.34\par
18.89,201.79\par
18.98,202.24\par
19.10,202.61\par
19.19,202.95\par
19.28,203.20\par
19.39,203.04\par
19.48,202.96\par
19.59,202.98\par
19.69,203.07\par
19.80,203.48\par
19.89,203.90\par
19.98,204.49\par
20.09,205.17\par
20.19,205.69\par
20.30,206.24\par
20.39,206.73\par
20.48,206.64\par
20.59,206.47\par
20.69,206.44\par
20.80,206.52\par
20.89,206.71\par
20.98,207.18\par
21.09,207.62\par
21.18,208.23\par
21.29,208.90\par
21.39,209.41\par
21.50,209.94\par
21.59,210.40\par
21.68,210.76\par
21.79,211.16\par
21.89,211.53\par
22.00,211.85\par
22.09,212.14\par
22.18,212.36\par
22.29,212.33\par
22.39,212.37\par
22.50,212.48\par
22.59,212.75\par
22.68,213.04\par
22.79,213.47\par
22.88,213.97\par
23.00,214.36\par
23.09,214.78\par
23.20,215.18\par
23.29,215.46\par
23.38,215.80\par
23.49,216.10\par
23.59,216.06\par
23.70,216.06\par
23.79,216.16\par
23.88,216.27\par
23.99,216.02\par
24.09,215.83\par
24.20,215.97\par
24.29,216.17\par
24.38,216.66\par
24.49,217.10\par
24.59,217.68\par
24.70,218.29\par
24.79,218.72\par
24.90,219.14\par
24.99,219.49\par
25.08,219.76\par
25.19,220.01\par
25.29,219.98\par
25.40,219.99\par
25.49,220.08\par
25.58,220.31\par
25.69,220.54\par
25.80,220.88\par
25.90,221.28\par
26.00,221.59\par
26.10,221.92\par
26.19,222.22\par
26.30,222.45\par
26.40,222.71\par
26.50,222.97\par
26.60,223.17\par
26.71,223.38\par
26.80,223.57\par
26.90,223.77\par
27.00,223.97\par
27.10,223.93\par
27.21,223.91\par
27.30,223.88\par
27.39,223.24\par
27.50,222.93\par
27.60,223.10\par
27.71,223.32\par
27.80,223.82\par
27.89,224.24\par
28.00,224.78\par
28.10,225.32\par
28.20,225.69\par
28.30,226.01\par
28.41,226.29\par
28.50,226.50\par
28.60,226.68\par
28.70,226.87\par
28.80,227.05\par
28.91,227.01\par
29.00,227.00\par
29.09,227.07\par
29.20,227.15\par
29.30,227.34\par
29.41,227.53\par
29.50,227.79\par
29.59,228.10\par
29.70,228.32\par
29.80,228.57\par
29.90,228.79\par
30.00,228.96\par
30.09,229.15\par
30.20,229.33\par
30.30,229.30\par
30.40,229.25\par
30.50,229.29\par
30.61,229.37\par
30.70,229.15\par
30.80,228.86\par
30.90,228.93\par
31.00,229.09\par
31.11,229.46\par
31.20,229.77\par
31.29,230.17\par
31.40,230.58\par
31.50,230.86\par
31.61,231.11\par
31.70,231.32\par
31.79,231.47\par
31.90,231.64\par
32.00,231.62\par
32.10,231.60\par
32.20,231.65\par
32.31,231.72\par
32.40,231.88\par
32.50,231.89\par
32.60,231.90\par
32.70,232.19\par
32.81,232.52\par
32.90,232.75\par
32.99,232.97\par
33.10,233.16\par
33.20,233.31\par
33.31,233.45\par
33.40,233.59\par
33.49,233.71\par
33.62,233.84\par
33.71,233.94\par
33.80,234.04\par
33.92,234.16\par
34.01,234.29\par
34.12,234.26\par
34.21,234.20\par
34.30,234.21\par
34.41,234.27\par
34.51,234.40\par
34.62,234.16\par
34.71,233.86\par
34.80,233.91\par
34.91,234.05\par
35.01,234.35\par
35.12,234.62\par
35.21,234.95\par
35.32,235.27\par
35.41,235.49\par
35.51,235.70\par
35.62,235.79\par
35.71,235.73\par
35.82,235.73\par
35.91,235.79\par
36.00,235.86\par
36.11,236.00\par
36.21,236.13\par
36.32,236.31\par
36.41,236.51\par
36.50,236.66\par
36.61,236.81\par
36.71,236.95\par
36.82,237.06\par
36.91,237.17\par
37.02,237.25\par
37.11,237.36\par
37.21,237.44\par
37.32,237.53\par
37.41,237.60\par
37.52,237.69\par
37.61,237.77\par
37.70,237.85\par
37.82,237.84\par
37.91,237.76\par
38.02,237.76\par
38.11,237.81\par
38.22,237.87\par
38.31,237.98\par
38.41,238.09\par
38.52,238.24\par
38.61,238.41\par
38.72,238.53\par
38.81,238.66\par
38.91,238.78\par
39.02,238.86\par
39.11,238.94\par
39.22,239.01\par
39.31,239.08\par
39.42,239.16\par
39.52,238.90\par
39.62,238.47\par
39.72,238.35\par
39.81,238.35\par
39.92,238.37\par
40.01,238.63\par
40.12,238.89\par
40.22,239.21\par
40.31,239.51\par
40.42,239.70\par
40.51,239.86\par
40.62,239.96\par
40.72,240.04\par
40.81,240.11\par
40.92,240.18\par
41.01,240.24\par
41.12,240.30\par
41.22,240.37\par
41.32,240.43\par
41.42,240.48\par
41.51,240.54\par
41.62,240.60\par
41.72,240.65\par
41.82,240.70\par
41.92,240.77\par
42.01,240.83\par
42.12,240.88\par
42.21,240.94\par
42.32,240.99\par
42.42,240.93\par
42.51,240.83\par
42.62,240.84\par
42.71,240.89\par
42.82,240.99\par
42.92,241.07\par
43.01,241.19\par
43.12,241.32\par
43.21,241.40\par
43.32,241.49\par
43.42,241.57\par
43.52,241.63\par
43.62,241.69\par
43.71,241.74\par
43.82,241.79\par
43.91,241.84\par
44.02,241.90\par
44.12,241.94\par
44.21,241.98\par
44.32,242.03\par
44.41,242.08\par
44.52,242.11\par
44.62,242.15\par
44.72,242.08\par
44.82,242.00\par
44.91,242.00\par
45.02,242.04\par
45.12,242.14\par
45.22,242.22\par
45.32,242.32\par
45.43,242.43\par
45.52,242.50\par
45.63,242.57\par
45.72,242.62\par
45.83,242.68\par
45.93,242.72\par
46.04,242.76\par
46.13,242.81\par
46.22,242.84\par
46.33,242.88\par
46.43,242.91\par
46.54,242.95\par
46.63,242.99\par
46.72,243.02\par
46.83,243.05\par
46.92,242.95\par
47.03,242.88\par
47.13,242.90\par
47.22,242.94\par
47.33,242.50\par
47.42,241.99\par
47.53,241.96\par
47.63,242.10\par
47.72,242.26\par
47.83,242.54\par
47.92,242.77\par
48.03,243.04\par
48.13,243.28\par
48.24,243.41\par
48.33,243.52\par
48.42,243.57\par
48.53,243.61\par
48.63,243.63\par
48.74,243.67\par
48.83,243.70\par
48.92,243.72\par
49.03,243.74\par
49.12,243.77\par
49.23,243.78\par
49.33,243.79\par
49.42,243.70\par
49.53,243.60\par
49.62,243.61\par
49.73,243.65\par
49.83,243.72\par
49.94,243.79\par
50.03,243.87\par
50.12,243.95\par
50.23,244.00\par
50.33,244.04\par
50.44,244.07\par
50.53,244.10\par
50.62,244.13\par
50.73,244.16\par
50.82,244.18\par
50.93,244.19\par
51.03,244.22\par
51.14,244.24\par
51.23,244.25\par
51.32,244.27\par
51.43,244.30\par
51.53,244.31\par
51.64,244.32\par
51.73,244.34\par
51.82,244.37\par
51.93,244.40\par
52.03,244.42\par
52.14,244.34\par
52.23,244.21\par
52.32,244.18\par
52.43,244.21\par
52.53,244.25\par
52.64,244.33\par
52.73,244.39\par
52.82,244.46\par
52.93,244.53\par
53.02,244.57\par
53.13,244.60\par
53.23,244.62\par
53.32,244.64\par
53.43,244.66\par
53.52,244.67\par
53.63,244.69\par
53.73,244.70\par
53.84,244.72\par
53.94,244.73\par
54.04,244.74\par
54.13,244.77\par
54.24,244.78\par
54.34,244.79\par
54.44,244.81\par
54.54,244.82\par
54.65,244.83\par
54.74,244.84\par
54.83,244.86\par
54.94,244.87\par
55.04,244.74\par
55.15,244.62\par
55.24,244.64\par
55.33,244.67\par
55.44,244.75\par
55.54,244.81\par
55.65,244.88\par
55.74,244.95\par
55.83,244.99\par
55.94,245.01\par
56.04,245.03\par
56.14,245.04\par
56.24,245.05\par
56.35,245.07\par
56.44,245.07\par
56.54,245.08\par
56.64,245.09\par
56.74,245.10\par
56.85,245.11\par
56.94,245.12\par
57.03,245.12\par
57.14,245.12\par
57.24,245.13\par
57.35,245.14\par
57.44,245.14\par
57.53,245.16\par
57.64,245.16\par
57.74,245.17\par
57.84,245.18\par
57.94,245.18\par
58.05,245.18\par
58.14,245.18\par
58.24,245.18\par
58.34,245.18\par
58.44,245.18\par
58.55,245.18\par
58.64,245.19\par
58.73,245.19\par
58.84,245.19\par
58.94,245.20\par
59.05,245.20\par
59.14,245.20\par
59.25,245.20\par
59.34,245.20\par
59.44,245.20\par
59.55,245.07\par
59.64,244.92\par
59.75,244.93\par
59.84,244.97\par
59.94,245.03\par
60.04,245.08\par
60.14,245.15\par
60.25,245.18\par
60.34,245.21\par
60.44,245.23\par
60.54,245.24\par
60.64,245.25\par
60.75,245.26\par
60.84,245.26\par
60.95,245.26\par
61.04,245.26\par
61.14,245.26\par
61.25,245.26\par
61.34,245.25\par
61.45,245.25\par
61.54,245.25\par
61.64,245.25\par
61.74,245.25\par
61.84,245.25\par
61.95,245.25\par
62.04,245.24\par
62.15,245.24\par
62.24,245.24\par
62.34,245.24\par
62.45,245.23\par
62.54,245.23\par
62.65,245.23\par
62.74,245.23\par
62.84,245.23\par
62.95,245.23\par
63.04,245.23\par
63.15,245.22\par
63.24,245.22\par
63.34,245.21\par
63.45,245.20\par
63.56,245.20\par
63.65,245.19\par
63.76,245.18\par
63.85,245.18\par
63.94,245.17\par
64.05,245.16\par
64.15,245.15\par
64.26,245.14\par
64.35,245.14\par
64.46,242.82\par
64.55,239.08\par
64.65,239.34\par
64.76,239.78\par
64.85,240.73\par
64.96,241.77\par
65.05,243.03\par
65.15,244.10\par
65.26,244.64\par
65.35,244.97\par
65.46,245.12\par
65.55,245.14\par
65.64,245.14\par
65.75,245.14\par
65.85,245.14\par
65.96,245.13\par
66.05,245.12\par
66.16,245.11\par
66.25,245.10\par
66.35,245.09\par
66.46,245.07\par
66.55,245.06\par
66.66,245.04\par
66.75,245.02\par
66.85,245.01\par
66.96,245.00\par
67.05,244.98\par
67.16,244.97\par
67.25,244.96\par
67.35,244.94\par
67.46,244.93\par
67.55,244.92\par
67.66,244.91\par
67.75,244.89\par
67.84,244.87\par
67.95,244.86\par
68.05,244.85\par
68.16,244.84\par
68.25,244.83\par
68.36,244.82\par
68.45,244.80\par
68.55,244.79\par
68.66,244.77\par
68.75,244.77\par
68.86,244.76\par
68.95,244.75\par
69.06,244.73\par
69.16,244.72\par
69.25,244.71\par
69.36,244.69\par
69.45,244.68\par
69.56,244.67\par
69.65,244.65\par
69.75,244.64\par
69.86,244.63\par
69.95,244.61\par
70.06,244.59\par
70.15,244.58\par
70.25,244.56\par
70.36,244.54\par
70.45,244.53\par
70.56,244.52\par
70.65,244.50\par
70.76,244.49\par
70.86,244.47\par
70.95,244.43\par
71.06,244.41\par
71.15,244.40\par
71.26,244.39\par
71.36,244.37\par
71.45,244.35\par
71.56,244.32\par
71.65,244.31\par
71.76,244.30\par
71.85,244.28\par
71.95,244.25\par
72.06,244.22\par
72.15,244.21\par
72.26,244.19\par
72.35,244.16\par
72.46,244.14\par
72.56,244.12\par
72.65,244.10\par
72.76,244.08\par
72.85,244.06\par
72.96,244.04\par
73.06,244.01\par
73.16,243.99\par
73.26,243.98\par
73.37,243.96\par
73.46,243.92\par
73.57,243.89\par
73.66,243.87\par
73.77,243.84\par
73.85,243.82\par
73.96,243.79\par
74.07,243.77\par
74.16,243.74\par
74.27,243.71\par
74.37,243.68\par
74.46,243.66\par
74.57,243.62\par
74.66,243.59\par
74.77,243.56\par
74.86,243.54\par
74.97,243.51\par
75.07,243.47\par
75.16,243.45\par
75.27,243.42\par
75.36,243.38\par
75.47,243.34\par
75.57,243.32\par
75.66,243.29\par
75.77,243.24\par
75.86,243.19\par
75.97,243.17\par
76.07,243.14\par
76.16,243.10\par
76.27,243.05\par
76.36,243.02\par
76.47,242.97\par
76.56,242.93\par
76.67,242.89\par
76.77,242.85\par
76.86,242.81\par
76.97,242.75\par
77.06,242.71\par
77.17,242.67\par
77.27,242.62\par
77.36,242.57\par
77.47,242.52\par
77.56,242.47\par
77.67,242.42\par
77.77,242.36\par
77.86,242.31\par
77.97,242.25\par
78.06,242.19\par
78.17,242.12\par
78.27,242.05\par
78.38,241.98\par
78.47,241.92\par
78.56,241.84\par
78.67,241.76\par
78.76,241.66\par
78.87,241.58\par
78.97,241.49\par
79.06,241.38\par
79.17,241.26\par
79.26,241.14\par
79.37,241.00\par
79.47,240.86\par
79.56,240.70\par
79.67,240.54\par
79.76,240.35\par
79.87,240.12\par
79.97,239.88\par
80.08,239.61\par
80.17,239.34\par
80.26,239.01\par
80.37,238.66\par
80.46,238.27\par
80.58,237.89\par
80.67,237.43\par
80.76,236.95\par
80.87,236.42\par
80.96,235.93\par
81.07,235.36\par
81.17,234.75\par
81.26,234.12\par
81.37,233.53\par
81.46,232.85\par
81.57,232.15\par
81.67,231.43\par
81.78,230.75\par
81.87,229.99\par
81.96,229.19\par
82.07,228.38\par
82.17,227.63\par
82.28,226.78\par
82.37,225.90\par
82.46,225.00\par
82.57,224.17\par
82.66,223.23\par
82.77,222.27\par
82.88,221.28\par
82.98,220.38\par
83.09,219.35\par
83.18,218.29\par
83.27,217.22\par
83.37,216.12\par
83.48,215.11\par
83.57,213.96\par
83.68,212.78\par
83.77,211.56\par
83.88,210.44\par
83.98,209.15\par
84.08,207.83\par
84.18,206.45\par
84.27,205.16\par
84.38,203.64\par
84.48,202.01\par
84.58,200.23\par
84.68,198.56\par
84.77,196.61\par
84.88,194.46\par
84.97,191.74\par
85.08,188.39\par
85.18,103.62\par
85.29,11.21\par
85.38,11.10\par
85.47,11.06\par
85.58,11.06\par
85.68,11.07\par
85.78,11.07\par
85.88,11.07\par
85.97,11.08\par
86.08,11.09\par
86.18,11.09\par
86.28,11.10\par
86.38,11.11\par
86.47,11.11\par
86.58,11.12\par
86.67,11.13\par
86.78,11.13\par
86.88,11.14\par
86.99,11.14\par
87.08,11.15\par
87.17,11.15\par
87.28,11.15\par
87.38,11.15\par
87.48,11.16\par
87.58,11.16\par
87.67,11.16\par
87.78,11.16\par
87.88,11.16\par
87.98,11.16\par
88.08,11.16\par
88.17,11.16\par
88.28,11.16\par
88.38,11.16\par
88.48,11.16\par
88.58,11.16\par
88.67,11.16\par
88.78,11.16\par
88.87,11.16\par
88.98,11.16\par
89.08,11.16\par
89.19,11.16\par
89.28,11.16\par
89.37,11.16\par
89.48,11.16\par
89.58,11.16\par
89.68,11.17\par
89.78,11.17\par
89.87,11.18\par
89.98,11.18\par
90.08,11.18\par
90.18,11.18\par
90.28,11.18\par
90.37,11.18\par
90.48,11.18\par
90.57,11.18\par
90.68,11.18\par
90.78,11.18\par
90.89,11.18\par
90.98,11.18\par
91.07,11.18\par
91.18,11.18\par
91.28,11.18\par
91.38,11.18\par
91.48,11.18\par
91.57,11.19\par
91.68,11.19\par
91.78,11.19\par
91.88,11.19\par
91.99,11.19\par
92.09,11.19\par
92.20,11.19\par
92.29,11.19\par
92.38,11.19\par
92.49,11.19\par
92.59,11.19\par
92.70,11.19\par
92.79,11.19\par
92.88,11.19\par
92.99,11.19\par
93.09,11.19\par
93.20,11.19\par
93.29,11.19\par
93.38,11.19\par
93.49,11.19\par
93.58,11.19\par
93.69,11.19\par
93.79,11.19\par
93.88,11.19\par
93.99,11.19\par
94.08,11.19\par
94.19,11.19\par
94.29,11.19\par
94.40,11.19\par
94.49,11.19\par
94.58,11.19\par
94.69,11.19\par
94.79,11.19\par
94.90,11.19\par
94.99,11.19\par
95.08,11.19\par
95.19,11.19\par
95.28,11.19\par
95.40,11.19\par
95.49,11.19\par
95.60,11.19\par
95.69,11.19\par
95.78,11.19\par
95.89,11.19\par
95.99,11.19\par
96.10,11.19\par
96.19,11.19\par
96.28,11.19\par
96.39,11.19\par
96.49,11.19\par
96.60,11.19\par
96.69,11.19\par
96.78,11.19\par
96.89,11.19\par
96.99,11.19\par
97.10,11.19\par
97.19,11.19\par
97.30,11.19\par
97.39,11.19\par
97.48,11.18\par
97.59,11.18\par
97.69,11.18\par
97.80,11.18\par
97.89,11.18\par
98.00,11.18\par
98.09,11.18\par
98.19,11.18\par
98.30,11.18\par
98.39,11.18\par
98.50,11.18\par
98.59,11.18\par
98.70,11.18\par
98.80,11.18\par
98.89,11.17\par
99.00,11.17\par
99.09,11.17\par
99.20,11.17\par
99.30,11.17\par
99.39,11.17\par
99.50,11.17\par
99.59,11.17\par
99.70,11.11\par
99.79,10.85\par
99.89,10.00\par
100.00,8.65\par
100.09,7.87\par
100.20,7.38\par
100.29,7.17\par
100.39,7.13\par
100.50,7.13\par
100.59,7.12\par
100.70,7.08\par
100.79,6.99\par
100.90,6.93\par
101.00,6.82\par
101.09,6.64\par
101.20,6.55\par
101.29,6.48\par
101.40,6.41\par
101.49,6.30\par
101.59,6.24\par
101.70,6.23\par
101.79,6.21\par
101.90,6.19\par
101.99,6.19\par
102.09,6.18\par
102.20,6.17\par
102.29,6.17\par
102.40,6.17\par
102.49,6.17\par
102.60,6.17\par
102.70,6.17\par
102.79,6.17\par
102.90,6.17\par
102.99,6.17\par
103.10,6.17\par
103.20,6.17\par
103.29,6.17\par
103.40,6.17\par
103.49,6.17\par
103.60,6.17\par
103.69,6.16\par
103.79,6.16\par
103.90,6.16\par
103.99,6.16\par
104.10,6.16\par
104.19,6.16\par
104.30,6.16\par
104.41,6.16\par
104.50,6.16\par
104.60,6.16\par
104.71,6.16\par
104.80,6.16\par
104.90,6.16\par
105.00,6.16\par
105.10,6.16\par
105.21,6.16\par
105.30,6.16\par
105.41,6.16\par
105.50,6.16\par
105.60,6.16\par
105.69,6.16\par
105.80,6.16\par
105.91,6.16\par
106.00,6.16\par
106.11,6.16\par
106.20,6.16\par
106.30,6.16\par
106.41,6.16\par
106.50,6.16\par
106.61,6.16\par
106.70,6.16\par
106.81,6.16\par
106.91,6.16\par
107.00,6.16\par
107.11,6.16\par
107.20,6.16\par
107.31,6.16\par
107.41,6.16\par
107.50,6.16\par
107.61,6.16\par
107.70,6.16\par
107.81,6.16\par
107.91,6.16\par
108.02,6.16\par
108.11,6.16\par
108.20,6.16\par
108.31,6.16\par
108.40,6.16\par
108.51,6.16\par
108.61,6.16\par
108.70,6.16\par
108.81,6.16\par
108.90,6.16\par
109.01,6.16\par
109.11,6.16\par
109.20,6.16\par
109.31,6.16\par
109.40,6.16\par
109.51,6.16\par
109.61,6.16\par
109.72,6.16\par
109.81,6.16\par
109.90,6.16\par
110.01,6.16\par
110.11,6.16\par
110.22,6.16\par
110.31,6.16\par
110.40,6.16\par
110.51,6.16\par
110.60,6.16\par
110.71,6.16\par
110.81,6.15\par
110.92,6.15\par
111.01,6.15\par
111.10,6.15\par
111.21,6.15\par
111.31,6.15\par
111.42,6.15\par
111.51,6.15\par
111.62,6.15\par
111.71,6.15\par
111.81,6.15\par
111.92,6.15\par
112.01,6.15\par
112.12,6.15\par
112.21,6.15\par
112.30,6.15\par
112.41,6.15\par
112.51,6.15\par
112.62,6.15\par
112.71,6.15\par
112.80,6.15\par
112.91,6.15\par
113.01,6.15\par
113.12,6.15\par
113.21,6.15\par
113.30,6.15\par
113.41,6.15\par
113.51,6.15\par
113.62,6.15\par
113.71,6.15\par
113.82,6.15\par
113.91,6.15\par
114.01,6.15\par
114.12,6.15\par
114.21,6.15\par
114.32,6.15\par
114.41,6.15\par
114.50,6.15\par
114.61,6.15\par
114.71,6.15\par
114.82,6.15\par
114.91,6.15\par
115.00,6.15\par
115.11,6.15\par
115.21,6.15\par
115.32,6.15\par
115.41,6.15\par
115.52,6.15\par
115.61,6.15\par
115.71,6.15\par
115.82,6.15\par
115.91,6.15\par
116.02,6.15\par
116.11,6.15\par
116.20,6.15\par
116.31,6.15\par
116.41,6.14\par
116.52,6.14\par
116.63,6.14\par
116.72,6.14\par
116.83,6.14\par
116.92,6.14\par
117.02,6.14\par
117.13,6.14\par
117.22,6.14\par
117.33,6.14\par
117.42,6.14\par
117.52,6.14\par
117.62,6.14\par
117.72,6.14\par
117.83,6.14\par
117.92,6.14\par
118.02,6.14\par
118.12,6.14\par
118.22,6.14\par
118.33,6.14\par
118.42,6.14\par
118.51,6.14\par
118.62,6.14\par
118.72,6.14\par
118.83,6.14\par
118.92,6.14\par
119.03,6.14\par
119.12,6.14\par
119.22,6.14\par
119.32,6.14\par
119.42,6.14\par
119.53,6.14\par
119.62,6.14\par
119.72,6.14\par
119.82,6.14\par
119.92,6.13\par
120.03,6.13\par
120.12,6.13\par
120.23,6.13\par
120.32,6.13\par
120.42,6.13\par
120.53,6.13\par
120.62,6.13\par
120.73,6.13\par
120.82,6.13\par
120.92,6.13\par
121.03,6.13\par
121.12,6.13\par
121.23,6.13\par
121.32,6.13\par
121.42,6.13\par
121.52,6.13\par
121.62,6.13\par
121.73,6.13\par
121.82,6.13\par
121.93,6.13\par
122.02,6.13\par
122.12,6.13\par
122.23,6.13\par
122.32,6.13\par
122.43,6.13\par
122.52,6.13\par
122.62,6.13\par
122.73,6.13\par
122.82,6.13\par
122.93,6.13\par
123.02,6.13\par
123.12,6.13\par
123.22,6.13\par
123.32,6.13\par
123.43,6.13\par
123.52,6.12\par
123.62,6.12\par
123.72,6.12\par
123.82,6.12\par
123.93,6.11\par
124.02,6.10\par
124.13,6.10\par
124.22,6.02\par
124.32,3.81\par
,\par
\par
}
 
