{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0684\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
158.4\par
118.9\par
136.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
6.66,66.06\par
6.72,66.73\par
6.79,67.41\par
6.85,68.10\par
6.91,68.78\par
6.97,69.48\par
7.04,70.17\par
7.10,70.88\par
7.16,71.58\par
7.22,72.53\par
7.29,73.26\par
7.35,73.99\par
7.41,74.72\par
7.47,75.47\par
7.54,76.24\par
7.60,77.00\par
7.66,77.77\par
7.72,78.54\par
7.78,79.32\par
7.85,80.38\par
7.91,81.18\par
7.97,81.98\par
8.03,82.80\par
8.10,83.60\par
8.16,84.42\par
8.22,85.24\par
8.28,86.06\par
8.35,86.89\par
8.41,87.72\par
8.47,88.83\par
8.53,89.66\par
8.60,90.49\par
8.66,91.34\par
8.72,92.18\par
8.78,93.03\par
8.85,93.89\par
8.91,94.75\par
8.97,95.61\par
9.03,96.76\par
9.10,97.63\par
9.16,98.51\par
9.22,99.38\par
9.28,100.27\par
9.34,101.17\par
9.41,102.06\par
9.47,102.95\par
9.53,103.84\par
9.59,105.03\par
9.66,105.92\par
9.72,106.80\par
9.78,107.68\par
9.84,108.54\par
9.91,109.39\par
9.97,110.24\par
10.03,111.07\par
10.09,111.88\par
10.16,112.92\par
10.22,113.65\par
10.28,114.32\par
10.34,114.94\par
10.41,115.48\par
10.47,115.97\par
10.53,116.42\par
10.59,116.82\par
10.66,117.18\par
10.72,117.61\par
10.78,117.88\par
10.84,118.10\par
10.90,118.28\par
10.97,118.40\par
11.03,118.48\par
11.09,118.51\par
11.15,118.50\par
11.22,118.49\par
11.28,118.48\par
11.34,118.48\par
11.40,118.51\par
11.47,118.55\par
11.53,118.58\par
11.59,118.61\par
11.65,118.64\par
11.72,118.65\par
11.78,118.66\par
11.84,118.67\par
11.90,118.67\par
11.97,118.68\par
12.03,118.70\par
12.09,118.73\par
12.15,118.77\par
12.22,118.81\par
12.28,118.84\par
12.34,118.87\par
12.40,118.90\par
12.46,118.91\par
12.53,118.91\par
12.59,118.90\par
12.65,118.88\par
12.71,118.86\par
12.78,118.86\par
12.84,118.86\par
12.90,118.87\par
12.96,118.90\par
13.03,118.92\par
13.09,118.96\par
13.15,118.98\par
13.21,119.02\par
13.28,119.04\par
13.34,119.07\par
13.40,119.10\par
13.46,119.14\par
13.53,119.18\par
13.59,119.22\par
13.65,119.28\par
13.71,119.30\par
13.78,119.32\par
13.84,119.32\par
13.90,119.32\par
13.96,119.31\par
14.02,119.30\par
14.09,119.29\par
14.15,119.26\par
14.21,119.24\par
14.27,119.21\par
14.34,119.18\par
14.40,119.13\par
14.46,119.10\par
14.52,119.05\par
14.59,119.01\par
14.65,118.98\par
14.71,118.95\par
14.77,118.93\par
14.84,118.91\par
14.90,118.88\par
14.96,118.86\par
15.02,118.85\par
15.09,118.83\par
15.15,118.83\par
15.21,118.82\par
15.27,118.81\par
15.34,118.81\par
15.40,118.78\par
15.46,118.77\par
15.52,118.76\par
15.58,118.75\par
15.65,118.73\par
15.71,118.72\par
15.77,118.70\par
15.83,118.68\par
15.90,118.67\par
15.96,118.65\par
16.02,118.64\par
16.08,118.63\par
16.15,118.61\par
16.21,118.60\par
16.27,118.60\par
16.33,118.60\par
16.40,118.59\par
16.46,118.59\par
16.52,118.57\par
16.58,118.55\par
16.65,118.51\par
16.71,118.49\par
16.77,118.48\par
16.83,118.47\par
16.90,118.48\par
16.96,118.49\par
17.02,118.50\par
17.08,118.51\par
17.14,118.53\par
17.21,118.53\par
17.27,118.51\par
17.33,118.50\par
17.40,118.48\par
17.46,118.46\par
17.52,118.45\par
17.58,118.47\par
17.64,118.54\par
17.71,118.65\par
17.77,118.77\par
17.83,118.92\par
17.89,119.07\par
17.96,119.25\par
18.02,119.43\par
18.08,119.63\par
18.14,119.84\par
18.21,120.05\par
18.27,120.35\par
18.33,120.61\par
18.39,120.89\par
18.46,121.18\par
18.52,121.47\par
18.58,121.74\par
18.64,122.00\par
18.70,122.22\par
18.77,122.44\par
18.83,122.67\par
18.89,122.83\par
18.96,122.97\par
19.02,123.11\par
19.08,123.24\par
19.14,123.38\par
19.20,123.50\par
19.27,123.62\par
19.33,123.74\par
19.39,123.86\par
19.45,124.01\par
19.52,124.12\par
19.58,124.23\par
19.64,124.33\par
19.70,124.44\par
19.77,124.54\par
19.83,124.64\par
19.89,124.74\par
19.95,124.85\par
20.02,124.97\par
20.08,125.07\par
20.14,125.17\par
20.20,125.27\par
20.26,125.37\par
20.33,125.47\par
20.39,125.57\par
20.45,125.68\par
20.52,125.78\par
20.58,125.88\par
20.64,126.01\par
20.70,126.12\par
20.76,126.22\par
20.83,126.33\par
20.89,126.43\par
20.95,126.54\par
21.01,126.64\par
21.08,126.74\par
21.14,126.84\par
21.20,126.98\par
21.26,127.08\par
21.33,127.18\par
21.39,127.28\par
21.45,127.38\par
21.51,127.48\par
21.58,127.59\par
21.64,127.69\par
21.70,127.79\par
21.76,127.94\par
21.82,128.04\par
21.89,128.15\par
21.95,128.25\par
22.01,128.35\par
22.08,128.47\par
22.14,128.57\par
22.20,128.68\par
22.26,128.78\par
22.32,128.89\par
22.39,129.04\par
22.45,129.15\par
22.51,129.25\par
22.57,129.36\par
22.64,129.47\par
22.70,129.58\par
22.76,129.69\par
22.82,129.79\par
22.89,129.90\par
22.95,130.03\par
23.01,130.15\par
23.07,130.25\par
23.14,130.36\par
23.20,130.46\par
23.26,130.56\par
23.32,130.67\par
23.38,130.77\par
23.45,130.92\par
23.51,131.02\par
23.57,131.12\par
23.64,131.23\par
23.70,131.33\par
23.76,131.45\par
23.82,131.55\par
23.88,131.66\par
23.95,131.76\par
24.01,131.86\par
24.07,132.01\par
24.13,132.11\par
24.20,132.22\par
24.26,132.32\par
24.32,132.43\par
24.38,132.53\par
24.45,132.63\par
24.51,132.75\par
24.57,132.85\par
24.63,132.99\par
24.70,133.09\par
24.76,133.20\par
24.82,133.31\par
24.88,133.41\par
24.94,133.51\par
25.01,133.62\par
25.07,133.72\par
25.13,133.82\par
25.20,133.97\par
25.26,134.07\par
25.32,134.17\par
25.38,134.27\par
25.44,134.37\par
25.51,134.47\par
25.57,134.57\par
25.63,134.67\par
25.69,134.78\par
25.76,134.88\par
25.82,135.01\par
25.88,135.11\par
25.94,135.20\par
26.01,135.30\par
26.07,135.39\par
26.13,135.49\par
26.19,135.58\par
26.26,135.67\par
26.32,135.77\par
26.38,135.90\par
26.44,135.99\par
26.50,136.08\par
26.57,136.16\par
26.63,136.27\par
26.69,136.36\par
26.76,136.45\par
26.82,136.53\par
26.88,136.62\par
26.94,136.71\par
27.00,136.84\par
27.07,136.93\par
27.13,137.02\par
27.19,137.11\par
27.25,137.20\par
27.32,137.29\par
27.38,137.38\par
27.44,137.46\par
27.50,137.55\par
27.57,137.67\par
27.63,137.76\par
27.69,137.85\par
27.75,137.92\par
27.82,138.01\par
27.88,138.10\par
27.94,138.18\par
28.00,138.27\par
28.06,138.36\par
28.13,138.47\par
28.19,138.56\par
28.25,138.64\par
28.32,138.73\par
28.38,138.81\par
28.44,138.90\par
28.50,138.98\par
28.56,139.07\par
28.63,139.15\par
28.69,139.24\par
28.75,139.35\par
28.81,139.43\par
28.88,139.52\par
28.94,139.59\par
29.00,139.67\par
29.06,139.76\par
29.13,139.84\par
29.19,139.92\par
29.25,140.03\par
29.31,140.11\par
29.38,140.19\par
29.44,140.28\par
29.50,140.36\par
29.56,140.43\par
29.62,140.51\par
29.69,140.59\par
29.75,140.67\par
29.81,140.75\par
29.88,140.85\par
29.94,140.92\par
30.00,141.00\par
30.06,141.07\par
30.12,141.15\par
30.19,141.23\par
30.25,141.30\par
30.31,141.38\par
30.37,141.45\par
30.44,141.56\par
30.50,141.62\par
30.56,141.70\par
30.62,141.78\par
30.69,141.86\par
30.75,141.93\par
30.81,142.00\par
30.87,142.08\par
30.94,142.15\par
31.00,142.23\par
31.06,142.33\par
31.12,142.40\par
31.18,142.47\par
31.25,142.54\par
31.31,142.62\par
31.37,142.69\par
31.44,142.77\par
31.50,142.83\par
31.56,142.91\par
31.62,143.00\par
31.68,143.07\par
31.75,143.15\par
31.81,143.21\par
31.87,143.28\par
31.93,143.35\par
32.00,143.42\par
32.06,143.48\par
32.12,143.55\par
32.18,143.65\par
32.25,143.72\par
32.31,143.79\par
32.37,143.85\par
32.43,143.92\par
32.50,143.99\par
32.56,144.04\par
32.62,144.11\par
32.68,144.18\par
32.74,144.25\par
32.81,144.33\par
32.87,144.40\par
32.93,144.47\par
33.00,144.54\par
33.06,144.60\par
33.12,144.67\par
33.18,144.74\par
33.24,144.81\par
33.31,144.86\par
33.37,144.95\par
33.43,145.02\par
33.49,145.09\par
33.56,145.15\par
33.62,145.21\par
33.68,145.28\par
33.74,145.34\par
33.81,145.41\par
33.87,145.47\par
33.93,145.56\par
33.99,145.61\par
34.06,145.68\par
34.12,145.75\par
34.18,145.80\par
34.24,145.87\par
34.30,145.93\par
34.37,145.99\par
34.43,146.05\par
34.49,146.12\par
34.56,146.20\par
34.62,146.25\par
34.68,146.31\par
34.74,146.36\par
34.80,146.42\par
34.87,146.49\par
34.93,146.54\par
34.99,146.60\par
35.05,146.65\par
35.12,146.73\par
35.18,146.79\par
35.24,146.85\par
35.30,146.90\par
35.37,146.96\par
35.43,147.01\par
35.49,147.07\par
35.55,147.13\par
35.62,147.18\par
35.68,147.26\par
35.74,147.32\par
35.80,147.37\par
35.86,147.43\par
35.93,147.48\par
35.99,147.54\par
36.05,147.60\par
36.12,147.65\par
36.18,147.71\par
36.24,147.76\par
36.30,147.83\par
36.36,147.89\par
36.43,147.94\par
36.49,147.99\par
36.55,148.04\par
36.61,148.10\par
36.68,148.15\par
36.74,148.20\par
36.80,148.25\par
36.86,148.31\par
36.93,148.37\par
36.99,148.41\par
37.05,148.47\par
37.11,148.52\par
37.18,148.57\par
37.24,148.62\par
37.30,148.67\par
37.36,148.72\par
37.42,148.78\par
37.49,148.83\par
37.55,148.87\par
37.61,148.93\par
37.68,148.97\par
37.74,149.02\par
37.80,149.06\par
37.86,149.12\par
37.92,149.17\par
37.99,149.22\par
38.05,149.27\par
38.11,149.31\par
38.17,149.37\par
38.24,149.41\par
38.30,149.46\par
38.36,149.50\par
38.42,149.55\par
38.49,149.59\par
38.55,149.66\par
38.61,149.70\par
38.67,149.75\par
38.74,149.79\par
38.80,149.84\par
38.86,149.88\par
38.92,149.93\par
38.98,149.97\par
39.05,150.02\par
39.11,150.06\par
39.17,150.12\par
39.24,150.16\par
39.30,150.20\par
39.36,150.24\par
39.42,150.29\par
39.48,150.33\par
39.55,150.36\par
39.61,150.41\par
39.67,150.45\par
39.73,150.50\par
39.80,150.54\par
39.86,150.58\par
39.92,150.62\par
39.98,150.66\par
40.05,150.70\par
40.11,150.73\par
40.17,150.77\par
40.23,150.81\par
40.30,150.85\par
40.36,150.90\par
40.42,150.94\par
40.48,150.98\par
40.54,151.01\par
40.61,151.05\par
40.67,151.09\par
40.73,151.13\par
40.80,151.17\par
40.86,151.20\par
40.92,151.26\par
40.98,151.29\par
41.04,151.33\par
41.11,151.37\par
41.17,151.41\par
41.23,151.44\par
41.29,151.48\par
41.36,151.52\par
41.42,151.55\par
41.48,151.61\par
41.54,151.64\par
41.61,151.68\par
41.67,151.71\par
41.73,151.75\par
41.79,151.79\par
41.86,151.82\par
41.92,151.85\par
41.98,151.89\par
42.04,151.93\par
42.10,151.97\par
42.17,152.00\par
42.23,152.05\par
42.29,152.08\par
42.36,152.11\par
42.42,152.15\par
42.48,152.18\par
42.54,152.20\par
42.60,152.25\par
42.67,152.28\par
42.73,152.31\par
42.79,152.35\par
42.85,152.38\par
42.92,152.42\par
42.98,152.45\par
43.04,152.48\par
43.10,152.52\par
43.17,152.55\par
43.23,152.58\par
43.29,152.62\par
43.35,152.65\par
43.42,152.68\par
43.48,152.71\par
43.54,152.74\par
43.60,152.77\par
43.66,152.81\par
43.73,152.83\par
43.79,152.86\par
43.85,152.90\par
43.92,152.93\par
43.98,152.96\par
44.04,152.99\par
44.10,153.02\par
44.16,153.04\par
44.23,153.08\par
44.29,153.10\par
44.35,153.13\par
44.41,153.17\par
44.48,153.19\par
44.54,153.22\par
44.60,153.24\par
44.66,153.27\par
44.73,153.30\par
44.79,153.32\par
44.85,153.35\par
44.91,153.37\par
44.98,153.40\par
45.04,153.43\par
45.10,153.46\par
45.16,153.48\par
45.22,153.50\par
45.29,153.54\par
45.35,153.56\par
45.41,153.58\par
45.48,153.60\par
45.54,153.64\par
45.60,153.66\par
45.66,153.68\par
45.72,153.70\par
45.79,153.73\par
45.85,153.75\par
45.91,153.77\par
45.97,153.79\par
46.04,153.82\par
46.10,153.85\par
46.16,153.87\par
46.22,153.89\par
46.29,153.92\par
46.35,153.95\par
46.41,153.97\par
46.47,154.00\par
46.54,154.02\par
46.60,154.04\par
46.66,154.07\par
46.72,154.10\par
46.78,154.13\par
46.85,154.15\par
46.91,154.17\par
46.97,154.20\par
47.04,154.22\par
47.10,154.25\par
47.16,154.28\par
47.22,154.30\par
47.28,154.33\par
47.35,154.35\par
47.41,154.38\par
47.47,154.40\par
47.53,154.42\par
47.60,154.44\par
47.66,154.48\par
47.72,154.50\par
47.78,154.52\par
47.85,154.53\par
47.91,154.57\par
47.97,154.59\par
48.03,154.61\par
48.10,154.63\par
48.16,154.66\par
48.22,154.68\par
48.28,154.70\par
48.34,154.72\par
48.41,154.75\par
48.47,154.77\par
48.53,154.79\par
48.60,154.81\par
48.66,154.84\par
48.72,154.86\par
48.78,154.88\par
48.84,154.90\par
48.91,154.93\par
48.97,154.95\par
49.03,154.98\par
49.09,155.00\par
49.16,155.03\par
49.22,155.05\par
49.28,155.07\par
49.34,155.09\par
49.41,155.12\par
49.47,155.14\par
49.53,155.16\par
49.59,155.18\par
49.66,155.21\par
49.72,155.23\par
49.78,155.25\par
49.84,155.27\par
49.90,155.30\par
49.97,155.31\par
50.03,155.33\par
50.09,155.35\par
50.16,155.37\par
50.22,155.40\par
50.28,155.42\par
50.34,155.44\par
50.40,155.45\par
50.47,155.47\par
50.53,155.50\par
50.59,155.52\par
50.65,155.53\par
50.72,155.55\par
50.78,155.58\par
50.84,155.60\par
50.90,155.62\par
50.97,155.63\par
51.03,155.65\par
51.09,155.68\par
51.15,155.69\par
51.22,155.71\par
51.28,155.73\par
51.34,155.74\par
51.40,155.78\par
51.46,155.79\par
51.53,155.81\par
51.59,155.83\par
51.65,155.84\par
51.72,155.87\par
51.78,155.88\par
51.84,155.90\par
51.90,155.91\par
51.96,155.93\par
52.03,155.96\par
52.09,155.97\par
52.15,155.99\par
52.21,156.00\par
52.28,156.02\par
52.34,156.04\par
52.40,156.05\par
52.46,156.07\par
52.53,156.08\par
52.59,156.10\par
52.65,156.11\par
52.71,156.12\par
52.78,156.15\par
52.84,156.16\par
52.90,156.17\par
52.96,156.19\par
53.02,156.20\par
53.09,156.23\par
53.15,156.24\par
53.21,156.25\par
53.28,156.26\par
53.34,156.27\par
53.40,156.29\par
53.46,156.30\par
53.52,156.32\par
53.59,156.33\par
53.65,156.35\par
53.71,156.36\par
53.77,156.37\par
53.84,156.38\par
53.90,156.39\par
53.96,156.40\par
54.02,156.42\par
54.09,156.43\par
54.15,156.45\par
54.21,156.46\par
54.27,156.47\par
54.34,156.48\par
54.40,156.51\par
54.46,156.52\par
54.52,156.53\par
54.58,156.54\par
54.65,156.55\par
54.71,156.56\par
54.77,156.58\par
54.84,156.60\par
54.90,156.61\par
54.96,156.63\par
55.02,156.64\par
55.08,156.65\par
55.15,156.66\par
55.21,156.67\par
55.27,156.70\par
55.33,156.71\par
55.40,156.72\par
55.46,156.73\par
55.52,156.75\par
55.58,156.76\par
55.65,156.77\par
55.71,156.79\par
55.77,156.80\par
55.83,156.81\par
55.90,156.82\par
55.96,156.83\par
56.02,156.84\par
56.08,156.85\par
56.14,156.86\par
56.21,156.88\par
56.27,156.89\par
56.33,156.90\par
56.40,156.91\par
56.46,156.92\par
56.52,156.93\par
56.58,156.94\par
56.64,156.95\par
56.71,156.97\par
56.77,156.98\par
56.83,156.99\par
56.89,156.99\par
56.96,157.00\par
57.02,157.01\par
57.08,157.02\par
57.14,157.03\par
57.21,157.04\par
57.27,157.05\par
57.33,157.07\par
57.39,157.08\par
57.46,157.09\par
57.52,157.10\par
57.58,157.11\par
57.64,157.12\par
57.70,157.13\par
57.77,157.14\par
57.83,157.16\par
57.89,157.17\par
57.96,157.18\par
58.02,157.20\par
58.08,157.21\par
58.14,157.22\par
58.20,157.23\par
58.27,157.25\par
58.33,157.26\par
58.39,157.27\par
58.45,157.28\par
58.52,157.29\par
58.58,157.30\par
58.64,157.31\par
58.70,157.32\par
58.77,157.34\par
58.83,157.35\par
58.89,157.36\par
58.95,157.37\par
59.02,157.38\par
59.08,157.39\par
59.14,157.40\par
59.20,157.40\par
59.26,157.41\par
59.33,157.42\par
59.39,157.44\par
59.45,157.45\par
59.52,157.45\par
59.58,157.46\par
59.64,157.47\par
59.70,157.48\par
59.76,157.48\par
59.83,157.49\par
59.89,157.50\par
59.95,157.50\par
60.01,157.51\par
60.08,157.53\par
60.14,157.53\par
60.20,157.54\par
60.26,157.54\par
60.33,157.55\par
60.39,157.56\par
60.45,157.56\par
60.51,157.57\par
60.58,157.57\par
60.64,157.58\par
60.70,157.59\par
60.76,157.60\par
60.82,157.60\par
60.89,157.62\par
60.95,157.63\par
61.01,157.64\par
61.08,157.64\par
61.14,157.65\par
61.20,157.66\par
61.26,157.67\par
61.32,157.68\par
61.39,157.68\par
61.45,157.69\par
61.51,157.70\par
61.57,157.72\par
61.64,157.73\par
61.70,157.73\par
61.76,157.74\par
61.82,157.75\par
61.89,157.76\par
61.95,157.76\par
62.01,157.77\par
62.07,157.78\par
62.14,157.78\par
62.20,157.79\par
62.26,157.81\par
62.32,157.81\par
62.38,157.82\par
62.45,157.83\par
62.51,157.83\par
62.57,157.84\par
62.64,157.85\par
62.70,157.85\par
62.76,157.86\par
62.82,157.86\par
62.88,157.87\par
62.95,157.87\par
63.01,157.88\par
63.07,157.88\par
63.13,157.90\par
63.20,157.90\par
63.26,157.91\par
63.32,157.91\par
63.38,157.92\par
63.45,157.92\par
63.51,157.93\par
63.57,157.94\par
63.63,157.94\par
63.70,157.95\par
63.76,157.95\par
63.82,157.96\par
63.88,157.96\par
63.94,157.97\par
64.01,157.98\par
64.07,157.98\par
64.13,158.00\par
64.20,158.01\par
64.26,158.01\par
64.32,158.01\par
64.38,158.02\par
64.44,158.02\par
64.51,158.03\par
64.57,158.03\par
64.63,158.04\par
64.69,158.05\par
64.76,158.05\par
64.82,158.06\par
64.88,158.06\par
64.94,158.07\par
65.01,158.07\par
65.07,158.09\par
65.13,158.09\par
65.19,158.10\par
65.26,158.10\par
65.32,158.10\par
65.38,158.11\par
65.44,158.11\par
65.50,158.11\par
65.57,158.11\par
65.63,158.12\par
65.69,158.12\par
65.76,158.13\par
65.82,158.13\par
65.88,158.13\par
65.94,158.14\par
66.00,158.14\par
66.07,158.14\par
66.13,158.14\par
66.19,158.15\par
66.25,158.15\par
66.32,158.15\par
66.38,158.16\par
66.44,158.16\par
66.50,158.16\par
66.57,158.18\par
66.63,158.18\par
66.69,158.18\par
66.75,158.19\par
66.82,158.19\par
66.88,158.19\par
66.94,158.20\par
67.00,158.20\par
67.06,158.20\par
67.13,158.21\par
67.19,158.21\par
67.25,158.21\par
67.32,158.22\par
67.38,158.22\par
67.44,158.23\par
67.50,158.23\par
67.56,158.24\par
67.63,158.24\par
67.69,158.24\par
67.75,158.24\par
67.81,158.25\par
67.88,158.25\par
67.94,158.25\par
68.00,158.25\par
68.06,158.27\par
68.13,158.27\par
68.19,158.28\par
68.25,158.28\par
68.31,158.28\par
68.38,158.28\par
68.44,158.29\par
68.50,158.29\par
68.56,158.29\par
68.62,158.30\par
68.69,158.30\par
68.75,158.30\par
68.81,158.30\par
68.88,158.31\par
68.94,158.31\par
69.00,158.31\par
69.06,158.31\par
69.12,158.32\par
69.19,158.32\par
69.25,158.32\par
69.31,158.32\par
69.37,158.32\par
69.44,158.33\par
69.50,158.33\par
69.56,158.33\par
69.62,158.33\par
69.69,158.33\par
69.75,158.33\par
69.81,158.34\par
69.87,158.34\par
69.94,158.34\par
70.00,158.34\par
70.06,158.34\par
70.12,158.34\par
70.18,158.35\par
70.25,158.35\par
70.31,158.35\par
70.37,158.35\par
70.44,158.35\par
70.50,158.35\par
70.56,158.35\par
70.62,158.37\par
70.68,158.37\par
70.75,158.37\par
70.81,158.37\par
70.87,158.37\par
70.93,158.37\par
71.00,158.38\par
71.06,158.38\par
71.12,158.38\par
71.18,158.38\par
71.25,158.38\par
71.31,158.38\par
71.37,158.39\par
71.43,158.39\par
71.50,158.39\par
71.56,158.39\par
71.62,158.39\par
71.68,158.39\par
71.74,158.39\par
71.81,158.39\par
71.87,158.38\par
71.93,158.37\par
72.00,158.35\par
72.06,158.34\par
72.12,158.34\par
72.18,158.34\par
72.24,158.34\par
72.31,158.34\par
72.37,158.34\par
72.43,158.34\par
72.49,158.34\par
72.56,158.34\par
72.62,158.35\par
72.68,158.35\par
72.74,158.35\par
72.81,158.35\par
72.87,158.37\par
72.93,158.39\par
72.99,158.40\par
73.06,158.40\par
73.12,158.41\par
73.18,158.41\par
73.24,158.41\par
73.30,158.41\par
73.37,158.41\par
73.43,158.41\par
73.49,158.42\par
73.56,158.42\par
73.62,158.42\par
73.68,158.42\par
73.74,158.42\par
73.80,158.42\par
73.87,158.42\par
73.93,158.42\par
73.99,158.42\par
74.05,158.42\par
74.12,158.42\par
74.18,158.42\par
74.24,158.42\par
74.30,158.42\par
74.37,158.42\par
74.43,158.42\par
74.49,158.41\par
74.55,158.41\par
74.62,158.41\par
74.68,158.41\par
74.74,158.41\par
74.80,158.41\par
74.86,158.41\par
74.93,158.41\par
74.99,158.41\par
75.05,158.41\par
75.12,158.41\par
75.18,158.41\par
75.24,158.41\par
75.30,158.41\par
75.36,158.41\par
75.43,158.41\par
75.49,158.41\par
75.55,158.40\par
75.61,158.40\par
75.68,158.40\par
75.74,158.40\par
75.80,158.40\par
75.86,158.40\par
75.93,158.40\par
75.99,158.40\par
76.05,158.40\par
76.11,158.40\par
76.18,158.40\par
76.24,158.40\par
76.30,158.40\par
76.36,158.39\par
76.42,158.39\par
76.49,158.39\par
76.55,158.39\par
76.61,158.39\par
76.68,158.39\par
76.74,158.39\par
76.80,158.39\par
76.86,158.39\par
76.92,158.39\par
76.99,158.39\par
77.05,158.39\par
77.11,158.39\par
77.17,158.38\par
77.24,158.38\par
77.30,158.38\par
77.36,158.38\par
77.42,158.38\par
77.49,158.38\par
77.55,158.38\par
77.61,158.38\par
77.67,158.38\par
77.74,158.38\par
77.80,158.38\par
77.86,158.37\par
77.92,158.37\par
77.98,158.37\par
78.05,158.37\par
78.11,158.35\par
78.17,158.35\par
78.24,158.35\par
78.30,158.35\par
78.36,158.34\par
78.42,158.34\par
78.48,158.34\par
78.55,158.34\par
78.61,158.33\par
78.67,158.33\par
78.73,158.33\par
78.80,158.33\par
78.86,158.32\par
78.92,158.32\par
78.98,158.32\par
79.05,158.32\par
79.11,158.31\par
79.17,158.31\par
79.23,158.31\par
79.30,158.31\par
79.36,158.30\par
79.42,158.30\par
79.48,158.30\par
79.54,158.29\par
79.61,158.29\par
79.67,158.29\par
79.73,158.29\par
79.80,158.28\par
79.86,158.28\par
79.92,158.28\par
79.98,158.28\par
80.04,158.28\par
80.11,158.27\par
80.17,158.27\par
80.23,158.27\par
80.29,158.25\par
80.36,158.25\par
80.42,158.25\par
80.48,158.25\par
80.54,158.24\par
80.61,158.24\par
80.67,158.24\par
80.73,158.23\par
80.79,158.23\par
80.86,158.23\par
80.92,158.22\par
80.98,158.22\par
81.04,158.22\par
81.10,158.22\par
81.17,158.21\par
81.23,158.21\par
81.29,158.21\par
81.36,158.20\par
81.42,158.20\par
81.48,158.20\par
81.54,158.19\par
81.60,158.19\par
81.67,158.19\par
81.73,158.18\par
81.79,158.18\par
81.85,158.18\par
81.92,158.16\par
81.98,158.16\par
82.04,158.15\par
82.10,158.15\par
82.17,158.14\par
82.23,158.14\par
82.29,158.13\par
82.35,158.13\par
82.42,158.13\par
82.48,158.12\par
82.54,158.12\par
82.60,158.12\par
82.66,158.11\par
82.73,158.11\par
82.79,158.10\par
82.85,158.10\par
82.92,158.09\par
