{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0810\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
158.9\par
112.9\par
110.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.19\par
15.85,112.93\par
15.91,113.07\par
15.98,113.28\par
16.04,113.45\par
16.10,113.65\par
16.16,113.85\par
16.22,114.07\par
16.29,114.30\par
16.35,114.52\par
16.41,114.76\par
16.47,115.02\par
16.54,115.33\par
16.60,115.76\par
16.66,116.08\par
16.72,116.38\par
16.79,116.63\par
16.85,116.84\par
16.91,117.05\par
16.97,117.24\par
17.04,117.43\par
17.10,117.61\par
17.16,117.84\par
17.22,118.01\par
17.28,118.18\par
17.35,118.36\par
17.41,118.54\par
17.47,118.71\par
17.54,118.87\par
17.60,119.03\par
17.66,119.20\par
17.72,119.37\par
17.78,119.60\par
17.85,119.76\par
17.91,119.91\par
17.97,120.05\par
18.03,120.23\par
18.10,120.40\par
18.16,120.58\par
18.22,120.74\par
18.28,120.89\par
18.35,121.07\par
18.41,121.23\par
18.47,121.40\par
18.53,121.58\par
18.60,121.74\par
18.66,121.89\par
18.72,122.02\par
18.78,122.16\par
18.84,122.32\par
18.91,122.55\par
18.97,122.72\par
19.03,122.88\par
19.10,123.03\par
19.16,123.15\par
19.22,123.29\par
19.28,123.44\par
19.34,123.59\par
19.41,123.77\par
19.47,123.97\par
19.53,124.12\par
19.59,124.25\par
19.66,124.39\par
19.72,124.53\par
19.78,124.65\par
19.84,124.80\par
19.91,124.94\par
19.97,125.07\par
20.03,125.22\par
20.09,125.43\par
20.16,125.57\par
20.22,125.71\par
20.28,125.85\par
20.34,125.97\par
20.40,126.10\par
20.47,126.22\par
20.53,126.37\par
20.59,126.52\par
20.66,126.75\par
20.72,126.92\par
20.78,127.08\par
20.84,127.21\par
20.90,127.33\par
20.97,127.43\par
21.03,127.53\par
21.09,127.66\par
21.15,127.79\par
21.22,128.01\par
21.28,128.18\par
21.34,128.35\par
21.40,128.49\par
21.47,128.61\par
21.53,128.73\par
21.59,128.83\par
21.65,128.93\par
21.72,129.05\par
21.78,129.22\par
21.84,129.38\par
21.90,129.54\par
21.96,129.71\par
22.03,129.85\par
22.09,129.99\par
22.15,130.10\par
22.22,130.21\par
22.28,130.31\par
22.34,130.42\par
22.40,130.59\par
22.46,130.74\par
22.53,130.89\par
22.59,131.05\par
22.65,131.19\par
22.71,131.31\par
22.78,131.41\par
22.84,131.52\par
22.90,131.62\par
22.96,131.77\par
23.03,131.89\par
23.09,132.03\par
23.15,132.19\par
23.21,132.34\par
23.28,132.48\par
23.34,132.62\par
23.40,132.73\par
23.46,132.84\par
23.52,132.93\par
23.59,133.05\par
23.65,133.17\par
23.71,133.29\par
23.78,133.44\par
23.84,133.59\par
23.90,133.72\par
23.96,133.86\par
24.02,134.00\par
24.09,134.11\par
24.15,134.25\par
24.21,134.34\par
24.27,134.41\par
24.34,134.50\par
24.40,134.59\par
24.46,134.71\par
24.52,134.85\par
24.59,135.00\par
24.65,135.14\par
24.71,135.29\par
24.77,135.41\par
24.84,135.50\par
24.90,135.58\par
24.96,135.65\par
25.02,135.73\par
25.08,135.81\par
25.15,135.92\par
25.21,136.05\par
25.27,136.25\par
25.34,136.40\par
25.40,136.52\par
25.46,136.64\par
25.52,136.72\par
25.58,136.79\par
25.65,136.85\par
25.71,136.92\par
25.77,137.01\par
25.83,137.13\par
25.90,137.30\par
25.96,137.45\par
26.02,137.58\par
26.08,137.71\par
26.15,137.80\par
26.21,137.88\par
26.27,137.94\par
26.33,138.00\par
26.40,138.07\par
26.46,138.19\par
26.52,138.31\par
26.58,138.45\par
26.64,138.58\par
26.71,138.71\par
26.77,138.82\par
26.83,138.93\par
26.90,139.02\par
26.96,139.10\par
27.02,139.19\par
27.08,139.26\par
27.14,139.34\par
27.21,139.44\par
27.27,139.56\par
27.33,139.69\par
27.39,139.81\par
27.46,139.93\par
27.52,140.03\par
27.58,140.15\par
27.64,140.25\par
27.71,140.33\par
27.77,140.38\par
27.83,140.44\par
27.89,140.50\par
27.96,140.56\par
28.02,140.67\par
28.08,140.78\par
28.14,140.89\par
28.20,141.03\par
28.27,141.13\par
28.33,141.22\par
28.39,141.30\par
28.46,141.38\par
28.52,141.45\par
28.58,141.51\par
28.64,141.57\par
28.70,141.62\par
28.77,141.74\par
28.83,141.85\par
28.89,141.98\par
28.95,142.09\par
29.02,142.19\par
29.08,142.28\par
29.14,142.36\par
29.20,142.44\par
29.27,142.51\par
29.33,142.59\par
29.39,142.64\par
29.45,142.68\par
29.52,142.76\par
29.58,142.85\par
29.64,142.95\par
29.70,143.07\par
29.76,143.17\par
29.83,143.26\par
29.89,143.34\par
29.95,143.44\par
30.02,143.51\par
30.08,143.57\par
30.14,143.61\par
30.20,143.65\par
30.26,143.71\par
30.33,143.79\par
30.39,143.88\par
30.45,143.99\par
30.51,144.12\par
30.58,144.21\par
30.64,144.29\par
30.70,144.35\par
30.76,144.41\par
30.83,144.47\par
30.89,144.51\par
30.95,144.57\par
31.01,144.64\par
31.08,144.76\par
31.14,144.87\par
31.20,144.97\par
31.26,145.07\par
31.32,145.16\par
31.39,145.24\par
31.45,145.30\par
31.51,145.34\par
31.58,145.37\par
31.64,145.39\par
31.70,145.45\par
31.76,145.50\par
31.82,145.57\par
31.89,145.66\par
31.95,145.74\par
32.01,145.81\par
32.07,145.87\par
32.14,145.93\par
32.20,145.96\par
32.26,146.00\par
32.32,146.04\par
32.39,146.08\par
32.45,146.15\par
32.51,146.23\par
32.57,146.34\par
32.64,146.44\par
32.70,146.54\par
32.76,146.62\par
32.82,146.71\par
32.88,146.77\par
32.95,146.80\par
33.01,146.84\par
33.07,146.86\par
33.14,146.89\par
33.20,146.95\par
33.26,147.03\par
33.32,147.11\par
33.38,147.22\par
33.45,147.29\par
33.51,147.36\par
33.57,147.42\par
33.63,147.47\par
33.70,147.54\par
33.76,147.60\par
33.82,147.64\par
33.88,147.70\par
33.95,147.75\par
34.01,147.81\par
34.07,147.87\par
34.13,147.94\par
34.20,148.00\par
34.26,148.07\par
34.32,148.12\par
34.38,148.18\par
34.44,148.24\par
34.51,148.29\par
34.57,148.37\par
34.63,148.43\par
34.70,148.47\par
34.76,148.53\par
34.82,148.58\par
34.88,148.62\par
34.94,148.67\par
35.01,148.73\par
35.07,148.78\par
35.13,148.86\par
35.19,148.92\par
35.26,148.98\par
35.32,149.02\par
35.38,149.08\par
35.44,149.12\par
35.51,149.18\par
35.57,149.23\par
35.63,149.27\par
35.69,149.31\par
35.76,149.35\par
35.82,149.37\par
35.88,149.41\par
35.94,149.47\par
36.00,149.53\par
36.07,149.60\par
36.13,149.67\par
36.19,149.74\par
36.26,149.78\par
36.32,149.85\par
36.38,149.90\par
36.44,149.95\par
36.50,150.00\par
36.57,150.05\par
36.63,150.08\par
36.69,150.13\par
36.75,150.16\par
36.82,150.20\par
36.88,150.27\par
36.94,150.32\par
37.00,150.38\par
37.07,150.42\par
37.13,150.47\par
37.19,150.52\par
37.25,150.57\par
37.32,150.60\par
37.38,150.65\par
37.44,150.69\par
37.50,150.75\par
37.56,150.80\par
37.63,150.85\par
37.69,150.90\par
37.75,150.94\par
37.82,150.99\par
37.88,151.02\par
37.94,151.06\par
38.00,151.09\par
38.06,151.14\par
38.13,151.18\par
38.19,151.22\par
38.25,151.26\par
38.31,151.31\par
38.38,151.34\par
38.44,151.39\par
38.50,151.42\par
38.56,151.46\par
38.63,151.50\par
38.69,151.53\par
38.75,151.55\par
38.81,151.58\par
38.88,151.64\par
38.94,151.68\par
39.00,151.74\par
39.06,151.79\par
39.12,151.82\par
39.19,151.88\par
39.25,151.91\par
39.31,151.95\par
39.38,151.98\par
39.44,152.01\par
39.50,152.06\par
39.56,152.09\par
39.62,152.14\par
39.69,152.19\par
39.75,152.24\par
39.81,152.30\par
39.87,152.32\par
39.94,152.34\par
40.00,152.34\par
40.06,152.36\par
40.12,152.37\par
40.19,152.40\par
40.25,152.44\par
40.31,152.46\par
40.37,152.50\par
40.44,152.54\par
40.50,152.57\par
40.56,152.58\par
40.62,152.61\par
40.68,152.62\par
40.75,152.66\par
40.81,152.71\par
40.87,152.78\par
40.94,152.88\par
41.00,152.95\par
41.06,153.02\par
41.12,153.07\par
41.18,153.11\par
41.25,153.14\par
41.31,153.16\par
41.37,153.18\par
41.43,153.18\par
41.50,153.16\par
41.56,153.16\par
41.62,153.19\par
41.68,153.23\par
41.75,153.28\par
41.81,153.32\par
41.87,153.36\par
41.93,153.39\par
42.00,153.43\par
42.06,153.45\par
42.12,153.49\par
42.18,153.53\par
42.25,153.56\par
42.31,153.61\par
42.37,153.65\par
42.43,153.73\par
42.50,153.80\par
42.56,153.88\par
42.62,153.93\par
42.68,153.96\par
42.74,153.96\par
42.81,153.95\par
42.87,153.94\par
42.93,153.94\par
42.99,153.96\par
43.06,153.98\par
43.12,154.01\par
43.18,154.03\par
43.24,154.06\par
43.31,154.10\par
43.37,154.13\par
43.43,154.15\par
43.49,154.18\par
43.56,154.21\par
43.62,154.26\par
43.68,154.30\par
43.74,154.37\par
43.81,154.45\par
43.87,154.53\par
43.93,154.59\par
43.99,154.63\par
44.06,154.66\par
44.12,154.67\par
44.18,154.66\par
44.24,154.64\par
44.30,154.63\par
44.37,154.62\par
44.43,154.62\par
44.49,154.64\par
44.55,154.67\par
44.62,154.69\par
44.68,154.71\par
44.74,154.73\par
44.80,154.77\par
44.87,154.79\par
44.93,154.81\par
44.99,154.85\par
45.05,154.88\par
45.12,154.93\par
45.18,154.99\par
45.24,155.05\par
45.30,155.12\par
45.37,155.18\par
45.43,155.24\par
45.49,155.27\par
45.55,155.30\par
45.62,155.33\par
45.68,155.35\par
45.74,155.35\par
45.80,155.35\par
45.86,155.33\par
45.93,155.30\par
45.99,155.28\par
46.05,155.26\par
46.11,155.26\par
46.18,155.27\par
46.24,155.29\par
46.30,155.32\par
46.36,155.34\par
46.43,155.35\par
46.49,155.37\par
46.55,155.39\par
46.61,155.42\par
46.68,155.44\par
46.74,155.47\par
46.80,155.53\par
46.86,155.59\par
46.93,155.66\par
46.99,155.72\par
47.05,155.78\par
47.11,155.83\par
47.18,155.86\par
47.24,155.88\par
47.30,155.91\par
47.36,155.93\par
47.42,155.94\par
47.49,155.94\par
47.55,155.93\par
47.61,155.90\par
47.67,155.86\par
47.74,155.83\par
47.80,155.80\par
47.86,155.79\par
47.92,155.80\par
47.99,155.83\par
48.05,155.85\par
48.11,155.87\par
48.17,155.88\par
48.24,155.91\par
48.30,155.93\par
48.36,155.95\par
48.42,155.98\par
48.49,156.02\par
48.55,156.08\par
48.61,156.13\par
48.67,156.21\par
48.74,156.28\par
48.80,156.35\par
48.86,156.40\par
48.92,156.43\par
48.98,156.45\par
49.05,156.46\par
49.11,156.49\par
49.17,156.51\par
49.23,156.53\par
49.30,156.54\par
49.36,156.57\par
49.42,156.58\par
49.48,156.57\par
49.55,156.56\par
49.61,156.53\par
49.67,156.51\par
49.73,156.50\par
49.80,156.48\par
49.86,156.45\par
49.92,156.45\par
49.98,156.45\par
50.05,156.46\par
50.11,156.49\par
50.17,156.50\par
50.23,156.52\par
50.30,156.53\par
50.36,156.56\par
50.42,156.58\par
50.48,156.61\par
50.54,156.66\par
50.61,156.70\par
50.67,156.76\par
50.73,156.81\par
50.79,156.89\par
50.86,156.93\par
50.92,156.98\par
50.98,157.00\par
51.04,157.01\par
51.11,157.03\par
51.17,157.05\par
51.23,157.07\par
51.29,157.08\par
51.36,157.09\par
51.42,157.11\par
51.48,157.12\par
51.54,157.11\par
51.61,157.10\par
51.67,157.08\par
51.73,157.06\par
51.79,157.05\par
51.86,157.03\par
51.92,157.01\par
51.98,157.00\par
52.04,157.00\par
52.10,157.01\par
52.17,157.02\par
52.23,157.03\par
52.29,157.06\par
52.35,157.07\par
52.42,157.09\par
52.48,157.11\par
52.54,157.16\par
52.60,157.20\par
52.67,157.26\par
52.73,157.31\par
52.79,157.35\par
52.85,157.39\par
52.92,157.44\par
52.98,157.48\par
53.04,157.51\par
53.10,157.53\par
53.17,157.56\par
53.23,157.57\par
53.29,157.58\par
53.35,157.59\par
53.42,157.60\par
53.48,157.61\par
53.54,157.63\par
53.60,157.64\par
53.66,157.65\par
53.73,157.66\par
53.79,157.67\par
53.85,157.68\par
53.91,157.69\par
53.98,157.68\par
54.04,157.67\par
54.10,157.65\par
54.16,157.63\par
54.23,157.63\par
54.29,157.63\par
54.35,157.61\par
54.41,157.60\par
54.48,157.59\par
54.54,157.58\par
54.60,157.58\par
54.66,157.59\par
54.73,157.60\par
54.79,157.61\par
54.85,157.63\par
54.91,157.65\par
54.98,157.67\par
55.04,157.72\par
55.10,157.76\par
55.16,157.81\par
55.22,157.83\par
55.29,157.85\par
55.35,157.88\par
55.41,157.92\par
55.47,157.97\par
55.54,158.00\par
55.60,158.02\par
55.66,158.04\par
55.72,158.05\par
55.79,158.06\par
55.85,158.07\par
55.91,158.08\par
55.97,158.09\par
56.04,158.10\par
56.10,158.12\par
56.16,158.13\par
56.22,158.14\par
56.29,158.15\par
56.35,158.16\par
56.41,158.17\par
56.47,158.18\par
56.54,158.19\par
56.60,158.21\par
56.66,158.21\par
56.72,158.22\par
56.78,158.23\par
56.85,158.24\par
56.91,158.25\par
56.97,158.25\par
57.03,158.26\par
57.10,158.27\par
57.16,158.29\par
57.22,158.30\par
57.28,158.31\par
57.35,158.31\par
57.41,158.32\par
57.47,158.33\par
57.53,158.34\par
57.60,158.34\par
57.66,158.33\par
57.72,158.30\par
57.78,158.25\par
57.85,158.22\par
57.91,158.19\par
57.97,158.17\par
58.03,158.14\par
58.10,158.12\par
58.16,158.08\par
58.22,158.07\par
58.28,158.07\par
58.34,158.08\par
58.41,158.09\par
58.47,158.09\par
58.53,158.10\par
58.59,158.12\par
58.66,158.15\par
58.72,158.19\par
58.78,158.25\par
58.84,158.31\par
58.91,158.34\par
58.97,158.40\par
59.03,158.45\par
59.09,158.49\par
59.16,158.52\par
59.22,158.56\par
59.28,158.57\par
59.34,158.58\par
59.41,158.59\par
59.47,158.59\par
59.53,158.60\par
59.59,158.60\par
59.66,158.62\par
59.72,158.62\par
59.78,158.63\par
59.84,158.63\par
59.90,158.64\par
59.97,158.64\par
60.03,158.65\par
60.09,158.66\par
60.15,158.66\par
60.22,158.67\par
60.28,158.67\par
60.34,158.68\par
60.40,158.68\par
60.47,158.70\par
60.53,158.70\par
60.59,158.71\par
60.65,158.72\par
60.72,158.72\par
60.78,158.73\par
60.84,158.73\par
60.90,158.74\par
60.97,158.74\par
61.03,158.75\par
61.09,158.75\par
61.15,158.75\par
61.22,158.76\par
61.28,158.76\par
61.34,158.78\par
61.40,158.78\par
61.46,158.78\par
61.53,158.79\par
61.59,158.79\par
61.65,158.79\par
61.71,158.80\par
61.78,158.80\par
61.84,158.80\par
61.90,158.81\par
61.96,158.81\par
62.03,158.79\par
62.09,158.75\par
62.15,158.71\par
62.21,158.66\par
62.28,158.64\par
62.34,158.60\par
62.40,158.56\par
62.46,158.52\par
62.53,158.48\par
62.59,158.47\par
62.65,158.46\par
62.71,158.46\par
62.78,158.46\par
62.84,158.47\par
62.90,158.47\par
62.96,158.48\par
63.02,158.50\par
63.09,158.54\par
63.15,158.59\par
63.21,158.65\par
63.27,158.68\par
63.34,158.72\par
63.40,158.76\par
63.46,158.81\par
63.52,158.86\par
63.59,158.89\par
63.65,158.90\par
63.71,158.90\par
63.77,158.91\par
63.84,158.91\par
63.90,158.91\par
63.96,158.91\par
64.02,158.91\par
64.09,158.91\par
64.15,158.91\par
64.21,158.91\par
64.27,158.91\par
64.34,158.91\par
64.40,158.91\par
64.46,158.91\par
64.52,158.91\par
64.58,158.91\par
64.65,158.91\par
64.71,158.91\par
64.77,158.91\par
64.83,158.91\par
64.90,158.91\par
64.96,158.91\par
65.02,158.91\par
65.08,158.91\par
65.15,158.91\par
65.21,158.91\par
65.27,158.91\par
65.33,158.91\par
65.40,158.91\par
65.46,158.91\par
65.52,158.91\par
65.58,158.91\par
65.65,158.91\par
65.71,158.91\par
65.77,158.91\par
65.83,158.91\par
65.90,158.91\par
65.96,158.91\par
66.02,158.91\par
66.08,158.91\par
66.14,158.91\par
66.21,158.91\par
66.27,158.91\par
66.33,158.91\par
66.39,158.91\par
66.46,158.91\par
66.52,158.91\par
66.58,158.91\par
66.64,158.91\par
66.71,158.91\par
66.77,158.91\par
66.83,158.92\par
66.89,158.92\par
66.96,158.92\par
67.02,158.92\par
67.08,158.90\par
67.14,158.86\par
67.21,158.81\par
67.27,158.74\par
67.33,158.68\par
67.39,158.64\par
67.46,158.60\par
67.52,158.58\par
67.58,158.57\par
67.64,158.57\par
67.70,158.57\par
67.77,158.57\par
67.83,158.57\par
67.89,158.57\par
67.95,158.57\par
68.02,158.57\par
68.08,158.58\par
68.14,158.63\par
68.20,158.70\par
68.27,158.75\par
68.33,158.82\par
68.39,158.87\par
68.45,158.90\par
68.52,158.93\par
68.58,158.93\par
68.64,158.95\par
68.70,158.95\par
68.77,158.93\par
68.83,158.93\par
68.89,158.93\par
68.95,158.93\par
69.02,158.93\par
69.08,158.92\par
69.14,158.92\par
69.20,158.92\par
69.26,158.92\par
69.33,158.91\par
69.39,158.91\par
69.45,158.91\par
69.51,158.91\par
69.58,158.90\par
69.64,158.90\par
69.70,158.90\par
69.76,158.90\par
69.83,158.89\par
69.89,158.89\par
69.95,158.89\par
70.01,158.89\par
70.08,158.88\par
70.14,158.88\par
70.20,158.88\par
70.26,158.87\par
70.33,158.87\par
70.39,158.87\par
70.45,158.87\par
70.51,158.86\par
70.58,158.86\par
70.64,158.86\par
70.70,158.86\par
70.76,158.84\par
70.82,158.84\par
70.89,158.84\par
70.95,158.84\par
71.01,158.84\par
71.07,158.83\par
71.14,158.83\par
71.20,158.83\par
71.26,158.82\par
71.32,158.82\par
71.39,158.82\par
71.45,158.81\par
71.51,158.81\par
71.57,158.81\par
71.64,158.80\par
71.70,158.80\par
71.76,158.79\par
71.82,158.79\par
71.89,158.79\par
71.95,158.78\par
72.01,158.78\par
72.07,158.76\par
72.14,158.76\par
72.20,158.75\par
72.26,158.75\par
72.32,158.74\par
72.38,158.74\par
72.45,158.73\par
72.51,158.72\par
72.57,158.68\par
72.64,158.64\par
72.70,158.58\par
72.76,158.52\par
72.82,158.49\par
72.88,158.45\par
72.95,158.42\par
73.01,158.39\par
73.07,158.38\par
73.13,158.37\par
73.20,158.35\par
73.26,158.35\par
73.32,158.34\par
73.38,158.34\par
73.45,158.34\par
73.51,158.34\par
73.57,158.37\par
73.63,158.40\par
73.70,158.46\par
73.76,158.49\par
73.82,158.52\par
73.88,158.54\par
73.94,158.56\par
74.01,158.57\par
74.07,158.58\par
74.13,158.58\par
74.20,158.57\par
74.26,158.56\par
74.32,158.55\par
74.38,158.54\par
74.44,158.52\par
74.51,158.51\par
74.57,158.50\par
74.63,158.49\par
74.69,158.48\par
74.76,158.47\par
74.82,158.45\par
74.88,158.43\par
74.94,158.42\par
75.01,158.41\par
75.07,158.40\par
75.13,158.39\par
75.19,158.37\par
75.26,158.35\par
75.32,158.33\par
75.38,158.32\par
75.44,158.30\par
75.50,158.29\par
75.57,158.27\par
75.63,158.25\par
75.69,158.24\par
75.76,158.21\par
75.82,158.19\par
75.88,158.17\par
75.94,158.15\par
76.00,158.13\par
76.07,158.10\par
76.13,158.08\par
76.19,158.06\par
76.25,158.04\par
76.32,158.01\par
76.38,157.98\par
76.44,157.96\par
76.50,157.92\par
76.57,157.90\par
76.63,157.86\par
76.69,157.83\par
76.75,157.80\par
76.82,157.76\par
76.88,157.73\par
76.94,157.68\par
77.00,157.65\par
77.06,157.60\par
77.13,157.56\par
77.19,157.52\par
77.25,157.47\par
77.32,157.42\par
77.38,157.38\par
77.44,157.32\par
77.50,157.25\par
77.56,157.18\par
77.63,157.12\par
77.69,157.06\par
77.75,156.99\par
77.81,156.92\par
77.88,156.84\par
77.94,156.76\par
78.00,156.68\par
78.06,156.57\par
78.13,156.48\par
78.19,156.39\par
78.25,156.28\par
78.31,156.18\par
78.38,156.08\par
78.44,155.96\par
78.50,155.84\par
78.56,155.72\par
78.62,155.60\par
78.69,155.42\par
78.75,155.28\par
78.81,155.14\par
78.88,154.99\par
78.94,154.84\par
79.00,154.68\par
79.06,154.52\par
79.12,154.35\par
79.19,154.18\par
79.25,153.94\par
79.31,153.76\par
79.37,153.56\par
79.44,153.37\par
79.50,153.18\par
79.56,152.97\par
79.62,152.77\par
79.69,152.55\par
79.75,152.33\par
79.81,152.04\par
79.87,151.81\par
79.94,151.58\par
80.00,151.34\par
80.06,151.10\par
80.12,150.85\par
80.18,150.61\par
80.25,150.35\par
80.31,150.10\par
80.37,149.75\par
80.44,149.49\par
80.50,149.21\par
80.56,148.94\par
80.62,148.66\par
80.68,148.37\par
80.75,148.09\par
80.81,147.79\par
80.87,147.50\par
80.93,147.20\par
81.00,146.79\par
81.06,146.48\par
81.12,146.16\par
81.18,145.85\par
81.25,145.53\par
81.31,145.20\par
81.37,144.88\par
81.43,144.54\par
81.50,144.21\par
81.56,143.74\par
81.62,143.40\par
81.68,143.05\par
81.74,142.69\par
81.81,142.33\par
81.87,141.96\par
81.93,141.60\par
82.00,141.24\par
82.06,140.86\par
82.12,140.35\par
82.18,139.96\par
82.24,139.57\par
82.31,139.18\par
82.37,138.78\par
82.43,138.37\par
82.49,137.96\par
82.56,137.54\par
82.62,137.12\par
82.68,136.68\par
82.74,136.09\par
82.81,135.65\par
82.87,135.18\par
82.93,134.71\par
