{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2871\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.9\par
117\par
127.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.10\par
11.58,116.37\par
11.64,116.49\par
11.70,116.61\par
11.76,116.66\par
11.82,116.69\par
11.89,116.69\par
11.95,116.68\par
12.01,116.68\par
12.07,116.68\par
12.14,116.69\par
12.20,116.71\par
12.26,116.75\par
12.32,116.82\par
12.39,116.87\par
12.45,116.89\par
12.51,116.89\par
12.57,116.88\par
12.64,116.87\par
12.70,116.84\par
12.76,116.82\par
12.82,116.81\par
12.88,116.79\par
12.95,116.79\par
13.01,116.80\par
13.07,116.81\par
13.14,116.82\par
13.20,116.83\par
13.26,116.84\par
13.32,116.86\par
13.38,116.86\par
13.45,116.87\par
13.51,116.88\par
13.57,116.89\par
13.63,116.90\par
13.70,116.92\par
13.76,116.94\par
13.82,116.97\par
13.88,116.98\par
13.95,117.00\par
14.01,117.01\par
14.07,117.01\par
14.13,117.00\par
14.20,116.99\par
14.26,116.98\par
14.32,116.97\par
14.38,116.96\par
14.44,116.94\par
14.51,116.94\par
14.57,116.94\par
14.63,116.94\par
14.70,116.94\par
14.76,116.96\par
14.82,116.96\par
14.88,116.97\par
14.94,116.97\par
15.01,116.97\par
15.07,116.97\par
15.13,116.98\par
15.19,116.99\par
15.26,117.02\par
15.32,117.03\par
15.38,117.06\par
15.44,117.07\par
15.51,117.09\par
15.57,117.11\par
15.63,117.12\par
15.69,117.14\par
15.76,117.14\par
15.82,117.12\par
15.88,117.10\par
15.94,117.07\par
16.00,117.03\par
16.07,116.99\par
16.13,116.98\par
16.19,116.98\par
16.26,117.02\par
16.32,117.11\par
16.38,117.28\par
16.44,117.42\par
16.50,117.57\par
16.57,117.73\par
16.63,117.91\par
16.69,118.09\par
16.75,118.30\par
16.82,118.51\par
16.88,118.76\par
16.94,119.02\par
17.00,119.39\par
17.07,119.66\par
17.13,119.91\par
17.19,120.12\par
17.25,120.30\par
17.32,120.43\par
17.38,120.56\par
17.44,120.70\par
17.50,120.84\par
17.56,121.02\par
17.63,121.16\par
17.69,121.29\par
17.75,121.44\par
17.82,121.57\par
17.88,121.71\par
17.94,121.84\par
18.00,121.97\par
18.06,122.11\par
18.13,122.22\par
18.19,122.36\par
18.25,122.51\par
18.31,122.67\par
18.38,122.83\par
18.44,122.97\par
18.50,123.11\par
18.56,123.24\par
18.63,123.38\par
18.69,123.56\par
18.75,123.68\par
18.81,123.79\par
18.88,123.89\par
18.94,123.97\par
19.00,124.07\par
19.06,124.20\par
19.12,124.34\par
19.19,124.50\par
19.25,124.66\par
19.31,124.85\par
19.38,124.98\par
19.44,125.11\par
19.50,125.24\par
19.56,125.35\par
19.62,125.46\par
19.69,125.55\par
19.75,125.63\par
19.81,125.71\par
19.87,125.85\par
19.94,125.99\par
20.00,126.13\par
20.06,126.27\par
20.12,126.40\par
20.19,126.53\par
20.25,126.65\par
20.31,126.76\par
20.37,126.89\par
20.44,127.03\par
20.50,127.13\par
20.56,127.22\par
20.62,127.31\par
20.68,127.40\par
20.75,127.52\par
20.81,127.67\par
20.87,127.80\par
20.94,127.94\par
21.00,128.10\par
21.06,128.21\par
21.12,128.32\par
21.18,128.43\par
21.25,128.54\par
21.31,128.65\par
21.37,128.72\par
21.43,128.78\par
21.50,128.84\par
21.56,128.93\par
21.62,129.07\par
21.68,129.21\par
21.75,129.33\par
21.81,129.45\par
21.87,129.56\par
21.93,129.68\par
22.00,129.78\par
22.06,129.88\par
22.12,129.98\par
22.18,130.11\par
22.24,130.21\par
22.31,130.30\par
22.37,130.39\par
22.43,130.49\par
22.50,130.58\par
22.56,130.67\par
22.62,130.77\par
22.68,130.88\par
22.74,130.98\par
22.81,131.10\par
22.87,131.20\par
22.93,131.30\par
22.99,131.40\par
23.06,131.49\par
23.12,131.59\par
23.18,131.69\par
23.24,131.78\par
23.31,131.88\par
23.37,132.02\par
23.43,132.12\par
23.49,132.22\par
23.56,132.33\par
23.62,132.43\par
23.68,132.52\par
23.74,132.62\par
23.80,132.71\par
23.87,132.81\par
23.93,132.94\par
23.99,133.03\par
24.06,133.13\par
24.12,133.22\par
24.18,133.31\par
24.24,133.41\par
24.30,133.51\par
24.37,133.61\par
24.43,133.71\par
24.49,133.80\par
24.55,133.90\par
24.62,133.97\par
24.68,134.05\par
24.74,134.13\par
24.80,134.22\par
24.87,134.29\par
24.93,134.38\par
24.99,134.47\par
25.05,134.56\par
25.12,134.67\par
25.18,134.76\par
25.24,134.85\par
25.30,134.93\par
25.36,135.03\par
25.43,135.15\par
25.49,135.28\par
25.55,135.39\par
25.62,135.48\par
25.68,135.56\par
25.74,135.62\par
25.80,135.68\par
25.86,135.75\par
25.93,135.83\par
25.99,135.91\par
26.05,135.99\par
26.11,136.08\par
26.18,136.15\par
26.24,136.25\par
26.30,136.33\par
26.36,136.41\par
26.43,136.49\par
26.49,136.57\par
26.55,136.62\par
26.61,136.69\par
26.68,136.76\par
26.74,136.83\par
26.80,136.90\par
26.86,137.01\par
26.92,137.08\par
26.99,137.16\par
27.05,137.24\par
27.11,137.31\par
27.18,137.39\par
27.24,137.45\par
27.30,137.53\par
27.36,137.60\par
27.42,137.69\par
27.49,137.75\par
27.55,137.80\par
27.61,137.88\par
27.67,137.98\par
27.74,138.08\par
27.80,138.17\par
27.86,138.25\par
27.92,138.32\par
27.99,138.42\par
28.05,138.50\par
28.11,138.56\par
28.17,138.64\par
28.24,138.72\par
28.30,138.80\par
28.36,138.88\par
28.42,138.96\par
28.48,139.06\par
28.55,139.18\par
28.61,139.36\par
28.67,139.48\par
28.74,139.58\par
28.80,139.65\par
28.86,139.67\par
28.92,139.67\par
28.98,139.67\par
29.05,139.70\par
29.11,139.74\par
29.17,139.82\par
29.23,139.89\par
29.30,139.95\par
29.36,140.02\par
29.42,140.09\par
29.48,140.15\par
29.55,140.22\par
29.61,140.29\par
29.67,140.36\par
29.73,140.46\par
29.80,140.56\par
29.86,140.69\par
29.92,140.84\par
29.98,140.98\par
30.04,141.10\par
30.11,141.20\par
30.17,141.25\par
30.23,141.29\par
30.30,141.30\par
30.36,141.32\par
30.42,141.35\par
30.48,141.40\par
30.54,141.45\par
30.61,141.51\par
30.67,141.58\par
30.73,141.65\par
30.79,141.71\par
30.86,141.78\par
30.92,141.87\par
30.98,141.94\par
31.04,141.99\par
31.11,142.07\par
31.17,142.16\par
31.23,142.27\par
31.29,142.40\par
31.36,142.52\par
31.42,142.63\par
31.48,142.74\par
31.54,142.83\par
31.60,142.90\par
31.67,142.97\par
31.73,143.00\par
31.79,143.02\par
31.86,143.03\par
31.92,143.05\par
31.98,143.07\par
32.04,143.12\par
32.10,143.17\par
32.17,143.23\par
32.23,143.28\par
32.29,143.35\par
32.35,143.40\par
32.42,143.46\par
32.48,143.53\par
32.54,143.58\par
32.60,143.65\par
32.67,143.74\par
32.73,143.83\par
32.79,143.93\par
32.85,144.04\par
32.92,144.16\par
32.98,144.26\par
33.04,144.33\par
33.10,144.41\par
33.16,144.48\par
33.23,144.57\par
33.29,144.62\par
33.35,144.65\par
33.42,144.66\par
33.48,144.65\par
33.54,144.66\par
33.60,144.67\par
33.66,144.70\par
33.73,144.74\par
33.79,144.79\par
33.85,144.84\par
33.91,144.90\par
33.98,144.95\par
34.04,145.00\par
34.10,145.05\par
34.16,145.11\par
34.23,145.15\par
34.29,145.22\par
34.35,145.29\par
34.41,145.42\par
34.48,145.53\par
34.54,145.65\par
34.60,145.74\par
34.66,145.81\par
34.72,145.89\par
34.79,145.95\par
34.85,145.99\par
34.91,146.02\par
34.98,146.00\par
35.04,145.99\par
35.10,146.00\par
35.16,146.02\par
35.22,146.04\par
35.29,146.08\par
35.35,146.12\par
35.41,146.17\par
35.47,146.22\par
35.54,146.28\par
35.60,146.33\par
35.66,146.37\par
35.72,146.42\par
35.79,146.48\par
35.85,146.53\par
35.91,146.62\par
35.97,146.73\par
36.04,146.85\par
36.10,146.98\par
36.16,147.07\par
36.22,147.14\par
36.28,147.20\par
36.35,147.26\par
36.41,147.32\par
36.47,147.36\par
36.54,147.42\par
36.60,147.47\par
36.66,147.52\par
36.72,147.58\par
36.78,147.61\par
36.85,147.62\par
36.91,147.61\par
36.97,147.61\par
37.03,147.61\par
37.10,147.62\par
37.16,147.64\par
37.22,147.67\par
37.28,147.72\par
37.35,147.76\par
37.41,147.81\par
37.47,147.85\par
37.53,147.90\par
37.60,147.94\par
37.66,147.99\par
37.72,148.03\par
37.78,148.09\par
37.84,148.19\par
37.91,148.29\par
37.97,148.39\par
38.03,148.48\par
38.10,148.55\par
38.16,148.62\par
38.22,148.68\par
38.28,148.74\par
38.34,148.78\par
38.41,148.84\par
38.47,148.88\par
38.53,148.93\par
38.59,148.97\par
38.66,149.02\par
38.72,149.06\par
38.78,149.11\par
38.84,149.15\par
38.91,149.20\par
38.97,149.25\par
39.03,149.31\par
39.09,149.34\par
39.16,149.38\par
39.22,149.39\par
39.28,149.38\par
39.34,149.33\par
39.40,149.30\par
39.47,149.29\par
39.53,149.29\par
39.59,149.31\par
39.66,149.33\par
39.72,149.36\par
39.78,149.40\par
39.84,149.43\par
39.90,149.47\par
39.97,149.50\par
40.03,149.55\par
40.09,149.58\par
40.15,149.65\par
40.22,149.71\par
40.28,149.80\par
40.34,149.92\par
40.40,150.03\par
40.47,150.13\par
40.53,150.20\par
40.59,150.26\par
40.65,150.32\par
40.72,150.36\par
40.78,150.42\par
40.84,150.45\par
40.90,150.50\par
40.96,150.53\par
41.03,150.58\par
41.09,150.61\par
41.15,150.64\par
41.22,150.68\par
41.28,150.71\par
41.34,150.76\par
41.40,150.80\par
41.46,150.83\par
41.53,150.88\par
41.59,150.91\par
41.65,150.95\par
41.71,150.98\par
41.78,150.98\par
41.84,150.96\par
41.90,150.89\par
41.96,150.85\par
42.03,150.83\par
42.09,150.82\par
42.15,150.83\par
42.21,150.86\par
42.28,150.88\par
42.34,150.91\par
42.40,150.95\par
42.46,150.98\par
42.52,151.01\par
42.59,151.05\par
42.65,151.08\par
42.71,151.12\par
42.78,151.18\par
42.84,151.28\par
42.90,151.40\par
42.96,151.51\par
43.02,151.60\par
43.09,151.69\par
43.15,151.74\par
43.21,151.80\par
43.27,151.83\par
43.34,151.87\par
43.40,151.90\par
43.46,151.92\par
43.52,151.96\par
43.59,151.98\par
43.65,152.02\par
43.71,152.05\par
43.77,152.08\par
43.84,152.10\par
43.90,152.13\par
43.96,152.16\par
44.02,152.18\par
44.08,152.21\par
44.15,152.24\par
44.21,152.28\par
44.27,152.31\par
44.34,152.34\par
44.40,152.37\par
44.46,152.40\par
44.52,152.44\par
44.58,152.46\par
44.65,152.49\par
44.71,152.52\par
44.77,152.55\par
44.83,152.58\par
44.90,152.62\par
44.96,152.64\par
45.02,152.63\par
45.08,152.57\par
45.15,152.49\par
45.21,152.43\par
45.27,152.39\par
45.33,152.39\par
45.40,152.42\par
45.46,152.44\par
45.52,152.46\par
45.58,152.48\par
45.64,152.52\par
45.71,152.54\par
45.77,152.56\par
45.83,152.58\par
45.90,152.61\par
45.96,152.65\par
46.02,152.73\par
46.08,152.83\par
46.14,152.96\par
46.21,153.09\par
46.27,153.17\par
46.33,153.22\par
46.39,153.27\par
46.46,153.29\par
46.52,153.31\par
46.58,153.35\par
46.64,153.37\par
46.71,153.39\par
46.77,153.41\par
46.83,153.45\par
46.89,153.47\par
46.96,153.50\par
47.02,153.52\par
47.08,153.56\par
47.14,153.58\par
47.20,153.60\par
47.27,153.63\par
47.33,153.65\par
47.39,153.67\par
47.46,153.70\par
47.52,153.73\par
47.58,153.76\par
47.64,153.77\par
47.70,153.75\par
47.77,153.70\par
47.83,153.65\par
47.89,153.60\par
47.95,153.58\par
48.02,153.59\par
48.08,153.60\par
48.14,153.63\par
48.20,153.65\par
48.27,153.68\par
48.33,153.70\par
48.39,153.73\par
48.45,153.75\par
48.52,153.77\par
48.58,153.79\par
48.64,153.82\par
48.70,153.86\par
48.76,153.94\par
48.83,154.04\par
48.89,154.16\par
48.95,154.23\par
49.02,154.28\par
49.08,154.30\par
49.14,154.33\par
49.20,154.35\par
49.26,154.38\par
49.33,154.40\par
49.39,154.42\par
49.45,154.45\par
49.51,154.48\par
49.58,154.50\par
49.64,154.53\par
49.70,154.57\par
49.76,154.60\par
49.83,154.62\par
49.89,154.62\par
49.95,154.62\par
50.01,154.60\par
50.08,154.53\par
50.14,154.49\par
50.20,154.45\par
50.26,154.45\par
50.32,154.47\par
50.39,154.49\par
50.45,154.50\par
50.51,154.52\par
50.58,154.54\par
50.64,154.57\par
50.70,154.59\par
50.76,154.61\par
50.82,154.65\par
50.89,154.67\par
50.95,154.72\par
51.01,154.78\par
51.07,154.86\par
51.14,154.95\par
51.20,155.04\par
51.26,155.08\par
51.32,155.12\par
51.39,155.14\par
51.45,155.16\par
51.51,155.18\par
51.57,155.21\par
51.64,155.23\par
51.70,155.25\par
51.76,155.26\par
51.82,155.27\par
51.88,155.27\par
51.95,155.28\par
52.01,155.31\par
52.07,155.33\par
52.14,155.35\par
52.20,155.38\par
52.26,155.41\par
52.32,155.42\par
52.38,155.45\par
52.45,155.47\par
52.51,155.49\par
52.57,155.51\par
52.63,155.53\par
52.70,155.55\par
52.76,155.58\par
52.82,155.60\par
52.88,155.63\par
52.95,155.68\par
53.01,155.70\par
53.07,155.72\par
53.13,155.73\par
53.20,155.75\par
53.26,155.77\par
53.32,155.77\par
53.38,155.77\par
53.45,155.72\par
53.51,155.67\par
53.57,155.60\par
53.63,155.53\par
53.70,155.47\par
53.76,155.45\par
53.82,155.46\par
53.88,155.46\par
53.94,155.49\par
54.01,155.50\par
54.07,155.51\par
54.13,155.53\par
54.19,155.54\par
54.26,155.55\par
54.32,155.58\par
54.38,155.61\par
54.44,155.65\par
54.51,155.73\par
54.57,155.82\par
54.63,155.92\par
54.69,156.04\par
54.76,156.08\par
54.82,156.10\par
54.88,156.11\par
54.94,156.12\par
55.01,156.12\par
55.07,156.14\par
55.13,156.15\par
55.19,156.17\par
55.26,156.18\par
55.32,156.20\par
55.38,156.21\par
55.44,156.24\par
55.50,156.25\par
55.57,156.26\par
55.63,156.28\par
55.69,156.29\par
55.75,156.32\par
55.82,156.33\par
55.88,156.35\par
55.94,156.37\par
56.00,156.37\par
56.07,156.38\par
56.13,156.38\par
56.19,156.39\par
56.25,156.40\par
56.32,156.42\par
56.38,156.44\par
56.44,156.46\par
56.50,156.48\par
56.57,156.49\par
56.63,156.52\par
56.69,156.53\par
56.75,156.54\par
56.82,156.55\par
56.88,156.56\par
56.94,156.58\par
57.00,156.62\par
57.06,156.64\par
57.13,156.66\par
57.19,156.67\par
57.25,156.66\par
57.31,156.62\par
57.38,156.54\par
57.44,156.45\par
57.50,156.36\par
57.56,156.32\par
57.63,156.30\par
57.69,156.32\par
57.75,156.33\par
57.81,156.34\par
57.88,156.35\par
57.94,156.36\par
58.00,156.37\par
58.06,156.38\par
58.13,156.40\par
58.19,156.43\par
58.25,156.46\par
58.31,156.53\par
58.38,156.64\par
58.44,156.75\par
58.50,156.85\par
58.56,156.92\par
58.62,156.97\par
58.69,156.98\par
58.75,157.00\par
58.81,157.01\par
58.87,157.02\par
58.94,157.03\par
59.00,157.04\par
59.06,157.05\par
59.12,157.07\par
59.19,157.08\par
59.25,157.08\par
59.31,157.08\par
59.37,157.05\par
59.44,157.04\par
59.50,157.04\par
59.56,157.04\par
59.62,157.05\par
59.69,157.08\par
59.75,157.09\par
59.81,157.10\par
59.87,157.11\par
59.94,157.12\par
60.00,157.13\par
60.06,157.13\par
60.12,157.10\par
60.18,157.03\par
60.25,156.97\par
60.31,156.93\par
60.37,156.92\par
60.43,156.94\par
60.50,156.97\par
60.56,156.98\par
60.62,156.99\par
60.68,157.00\par
60.75,157.01\par
60.81,157.01\par
60.87,157.02\par
60.93,157.03\par
61.00,157.03\par
61.06,157.07\par
61.12,157.12\par
61.18,157.21\par
61.25,157.30\par
61.31,157.38\par
61.37,157.44\par
61.43,157.47\par
61.50,157.48\par
61.56,157.49\par
61.62,157.51\par
61.68,157.53\par
61.74,157.54\par
61.81,157.55\par
61.87,157.56\par
61.93,157.57\par
61.99,157.57\par
62.06,157.57\par
62.12,157.56\par
62.18,157.55\par
62.24,157.55\par
62.31,157.56\par
62.37,157.57\par
62.43,157.58\par
62.49,157.59\par
62.56,157.60\par
62.62,157.62\par
62.68,157.63\par
62.74,157.64\par
62.81,157.65\par
62.87,157.65\par
62.93,157.63\par
62.99,157.58\par
63.06,157.53\par
63.12,157.48\par
63.18,157.45\par
63.24,157.45\par
63.30,157.45\par
63.37,157.46\par
63.43,157.47\par
63.49,157.48\par
63.55,157.48\par
63.62,157.49\par
63.68,157.50\par
63.74,157.51\par
63.80,157.51\par
63.87,157.53\par
63.93,157.56\par
63.99,157.66\par
64.05,157.75\par
64.12,157.84\par
64.18,157.90\par
64.24,157.93\par
64.30,157.94\par
64.37,157.95\par
64.43,157.96\par
64.49,157.97\par
64.55,157.97\par
64.62,157.98\par
64.68,158.00\par
64.74,158.00\par
64.80,158.01\par
64.86,158.02\par
64.93,158.02\par
64.99,158.03\par
65.05,158.03\par
65.11,158.04\par
65.18,158.03\par
65.24,158.01\par
65.30,158.00\par
65.36,157.98\par
65.43,157.98\par
65.49,158.00\par
65.55,158.00\par
65.61,158.01\par
65.68,158.02\par
65.74,158.03\par
65.80,158.04\par
65.86,158.05\par
65.93,158.06\par
65.99,158.06\par
66.05,158.07\par
66.11,158.09\par
66.18,158.11\par
66.24,158.14\par
66.30,158.19\par
66.36,158.21\par
66.42,158.22\par
66.49,158.23\par
66.55,158.23\par
66.61,158.24\par
66.67,158.24\par
66.74,158.25\par
66.80,158.25\par
66.86,158.27\par
66.92,158.27\par
66.99,158.28\par
67.05,158.28\par
67.11,158.29\par
67.17,158.30\par
67.24,158.30\par
67.30,158.31\par
67.36,158.31\par
67.42,158.27\par
67.49,158.19\par
67.55,158.10\par
67.61,158.02\par
67.67,157.97\par
67.74,157.95\par
67.80,157.95\par
67.86,157.95\par
67.92,157.96\par
67.98,157.97\par
68.05,157.97\par
68.11,157.98\par
68.17,157.97\par
68.23,157.97\par
68.30,157.96\par
68.36,157.97\par
68.42,158.01\par
68.48,158.09\par
68.55,158.19\par
68.61,158.31\par
68.67,158.37\par
68.73,158.40\par
68.80,158.41\par
68.86,158.42\par
68.92,158.42\par
68.98,158.43\par
69.05,158.43\par
69.11,158.43\par
69.17,158.46\par
69.23,158.47\par
69.30,158.48\par
69.36,158.49\par
69.42,158.50\par
69.48,158.50\par
69.54,158.51\par
69.61,158.51\par
69.67,158.51\par
69.73,158.52\par
69.79,158.52\par
69.86,158.52\par
69.92,158.53\par
69.98,158.53\par
70.04,158.53\par
70.11,158.55\par
70.17,158.55\par
70.23,158.56\par
70.29,158.56\par
70.36,158.56\par
70.42,158.57\par
70.48,158.57\par
70.54,158.58\par
70.61,158.58\par
70.67,158.59\par
70.73,158.59\par
70.79,158.60\par
70.86,158.60\par
70.92,158.60\par
70.98,158.61\par
71.04,158.61\par
71.10,158.61\par
71.17,158.62\par
71.23,158.62\par
71.29,158.62\par
71.35,158.64\par
71.42,158.64\par
71.48,158.65\par
71.54,158.65\par
71.60,158.65\par
71.67,158.66\par
71.73,158.66\par
71.79,158.66\par
71.85,158.67\par
71.92,158.67\par
71.98,158.68\par
72.04,158.68\par
72.10,158.69\par
72.17,158.69\par
72.23,158.70\par
72.29,158.70\par
72.35,158.71\par
72.42,158.71\par
72.48,158.71\par
72.54,158.71\par
72.60,158.72\par
72.66,158.72\par
72.73,158.74\par
72.79,158.74\par
72.85,158.74\par
72.91,158.75\par
72.98,158.75\par
73.04,158.75\par
73.10,158.75\par
73.16,158.76\par
73.23,158.76\par
73.29,158.76\par
73.35,158.76\par
73.41,158.77\par
73.48,158.77\par
73.54,158.76\par
73.60,158.72\par
73.66,158.66\par
73.73,158.58\par
73.79,158.51\par
73.85,158.47\par
73.91,158.46\par
73.98,158.46\par
74.04,158.46\par
74.10,158.46\par
74.16,158.46\par
74.22,158.46\par
74.29,158.46\par
74.35,158.43\par
74.41,158.40\par
74.47,158.37\par
74.54,158.34\par
74.60,158.38\par
74.66,158.43\par
74.72,158.51\par
74.79,158.59\par
74.85,158.64\par
74.91,158.66\par
74.97,158.67\par
75.04,158.67\par
75.10,158.67\par
75.16,158.67\par
75.22,158.68\par
75.29,158.69\par
75.35,158.71\par
75.41,158.75\par
75.47,158.78\par
75.54,158.81\par
75.60,158.84\par
75.66,158.84\par
75.72,158.85\par
75.78,158.85\par
75.85,158.85\par
75.91,158.85\par
75.97,158.85\par
76.03,158.85\par
76.10,158.85\par
76.16,158.85\par
76.22,158.85\par
76.28,158.85\par
76.35,158.85\par
76.41,158.85\par
76.47,158.85\par
76.53,158.86\par
76.60,158.86\par
76.66,158.86\par
76.72,158.86\par
76.78,158.86\par
76.85,158.87\par
76.91,158.87\par
76.97,158.87\par
77.03,158.87\par
77.10,158.87\par
77.16,158.87\par
77.22,158.87\par
77.28,158.87\par
77.34,158.87\par
77.41,158.87\par
77.47,158.87\par
77.53,158.87\par
77.59,158.87\par
77.66,158.87\par
77.72,158.87\par
77.78,158.87\par
77.84,158.87\par
77.91,158.87\par
77.97,158.87\par
78.03,158.87\par
78.09,158.87\par
78.16,158.87\par
78.22,158.88\par
78.28,158.88\par
78.34,158.88\par
78.41,158.88\par
78.47,158.88\par
78.53,158.88\par
78.59,158.88\par
78.66,158.87\par
78.72,158.86\par
78.78,158.84\par
78.84,158.81\par
78.90,158.79\par
78.97,158.77\par
79.03,158.72\par
79.09,158.68\par
79.15,158.66\par
79.22,158.64\par
79.28,158.64\par
79.34,158.64\par
79.40,158.64\par
79.47,158.65\par
79.53,158.65\par
79.59,158.65\par
79.65,158.66\par
79.72,158.68\par
79.78,158.70\par
79.84,158.72\par
79.90,158.75\par
79.97,158.78\par
80.03,158.81\par
80.09,158.86\par
80.15,158.89\par
80.22,158.92\par
80.28,158.93\par
80.34,158.93\par
80.40,158.92\par
80.46,158.92\par
80.53,158.92\par
80.59,158.92\par
80.65,158.90\par
80.71,158.90\par
80.78,158.90\par
80.84,158.90\par
80.90,158.90\par
80.96,158.90\par
81.03,158.89\par
81.09,158.89\par
81.15,158.89\par
81.21,158.89\par
81.28,158.89\par
81.34,158.89\par
81.40,158.89\par
81.46,158.89\par
81.53,158.89\par
81.59,158.88\par
81.65,158.88\par
81.71,158.88\par
81.78,158.88\par
81.84,158.88\par
81.90,158.88\par
81.96,158.88\par
82.02,158.88\par
82.09,158.87\par
82.15,158.87\par
82.21,158.87\par
82.27,158.87\par
82.34,158.86\par
82.40,158.86\par
82.46,158.86\par
82.52,158.86\par
82.59,158.86\par
82.65,158.86\par
82.71,158.86\par
82.77,158.85\par
82.84,158.85\par
82.90,158.85\par
