{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4551\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.1\par
0\par
74.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.22\par
10.73,119.63\par
10.80,119.62\par
10.86,119.59\par
10.92,119.53\par
10.98,119.47\par
11.04,119.43\par
11.11,119.43\par
11.17,119.49\par
11.23,119.57\par
11.30,119.74\par
11.36,119.89\par
11.42,120.07\par
11.48,120.26\par
11.54,120.45\par
11.61,120.67\par
11.67,120.87\par
11.73,121.08\par
11.79,121.30\par
11.86,121.65\par
11.92,121.94\par
11.98,122.23\par
12.04,122.49\par
12.11,122.72\par
12.17,122.90\par
12.23,123.02\par
12.29,123.11\par
12.36,123.15\par
12.42,123.18\par
12.48,123.19\par
12.54,123.19\par
12.60,123.19\par
12.67,123.18\par
12.73,123.18\par
12.79,123.16\par
12.86,123.15\par
12.92,123.14\par
12.98,123.14\par
13.04,123.15\par
13.10,123.16\par
13.17,123.18\par
13.23,123.20\par
13.29,123.22\par
13.35,123.24\par
13.42,123.28\par
13.48,123.31\par
13.54,123.34\par
13.60,123.38\par
13.67,123.40\par
13.73,123.43\par
13.79,123.47\par
13.85,123.51\par
13.92,123.55\par
13.98,123.58\par
14.04,123.60\par
14.10,123.62\par
14.16,123.65\par
14.23,123.68\par
14.29,123.70\par
14.35,123.71\par
14.42,123.73\par
14.48,123.71\par
14.54,123.69\par
14.60,123.68\par
14.66,123.68\par
14.73,123.71\par
14.79,123.77\par
14.85,123.88\par
14.91,123.99\par
14.98,124.11\par
15.04,124.25\par
15.10,124.40\par
15.16,124.54\par
15.23,124.71\par
15.29,124.87\par
15.35,125.11\par
15.41,125.32\par
15.48,125.54\par
15.54,125.78\par
15.60,126.01\par
15.66,126.24\par
15.72,126.44\par
15.79,126.62\par
15.85,126.78\par
15.91,126.93\par
15.98,127.11\par
16.04,127.23\par
16.10,127.37\par
16.16,127.50\par
16.22,127.63\par
16.29,127.76\par
16.35,127.88\par
16.41,128.01\par
16.47,128.13\par
16.54,128.31\par
16.60,128.44\par
16.66,128.57\par
16.72,128.69\par
16.79,128.81\par
16.85,128.94\par
16.91,129.05\par
16.97,129.17\par
17.04,129.30\par
17.10,129.45\par
17.16,129.56\par
17.22,129.68\par
17.28,129.80\par
17.35,129.91\par
17.41,130.02\par
17.47,130.14\par
17.54,130.25\par
17.60,130.36\par
17.66,130.51\par
17.72,130.62\par
17.78,130.72\par
17.85,130.83\par
17.91,130.94\par
17.97,131.04\par
18.03,131.16\par
18.10,131.27\par
18.16,131.38\par
18.22,131.48\par
18.28,131.63\par
18.35,131.73\par
18.41,131.84\par
18.47,131.94\par
18.53,132.05\par
18.60,132.15\par
18.66,132.26\par
18.72,132.38\par
18.78,132.49\par
18.84,132.59\par
18.91,132.74\par
18.97,132.84\par
19.03,132.95\par
19.10,133.05\par
19.16,133.15\par
19.22,133.26\par
19.28,133.37\par
19.34,133.48\par
19.41,133.58\par
19.47,133.71\par
19.53,133.81\par
19.59,133.91\par
19.66,134.01\par
19.72,134.11\par
19.78,134.22\par
19.84,134.33\par
19.91,134.43\par
19.97,134.52\par
20.03,134.65\par
20.09,134.75\par
20.16,134.85\par
20.22,134.94\par
20.28,135.04\par
20.34,135.15\par
20.40,135.25\par
20.47,135.35\par
20.53,135.45\par
20.59,135.57\par
20.66,135.67\par
20.72,135.76\par
20.78,135.86\par
20.84,135.95\par
20.90,136.05\par
20.97,136.15\par
21.03,136.24\par
21.09,136.34\par
21.15,136.43\par
21.22,136.57\par
21.28,136.66\par
21.34,136.75\par
21.40,136.85\par
21.47,136.94\par
21.53,137.04\par
21.59,137.14\par
21.65,137.23\par
21.72,137.33\par
21.78,137.45\par
21.84,137.54\par
21.90,137.64\par
21.96,137.73\par
22.03,137.83\par
22.09,137.92\par
22.15,138.01\par
22.22,138.12\par
22.28,138.20\par
22.34,138.34\par
22.40,138.44\par
22.46,138.53\par
22.53,138.62\par
22.59,138.71\par
22.65,138.81\par
22.71,138.90\par
22.78,139.00\par
22.84,139.09\par
22.90,139.20\par
22.96,139.30\par
23.03,139.39\par
23.09,139.48\par
23.15,139.58\par
23.21,139.67\par
23.28,139.75\par
23.34,139.84\par
23.40,139.93\par
23.46,140.02\par
23.52,140.14\par
23.59,140.23\par
23.65,140.31\par
23.71,140.40\par
23.78,140.48\par
23.84,140.57\par
23.90,140.66\par
23.96,140.75\par
24.02,140.84\par
24.09,140.94\par
24.15,141.03\par
24.21,141.11\par
24.27,141.20\par
24.34,141.28\par
24.40,141.36\par
24.46,141.44\par
24.52,141.52\par
24.59,141.60\par
24.65,141.71\par
24.71,141.79\par
24.77,141.88\par
24.84,141.96\par
24.90,142.04\par
24.96,142.12\par
25.02,142.19\par
25.08,142.27\par
25.15,142.35\par
25.21,142.43\par
25.27,142.53\par
25.34,142.61\par
25.40,142.69\par
25.46,142.77\par
25.52,142.84\par
25.58,142.91\par
25.65,142.99\par
25.71,143.07\par
25.77,143.17\par
25.83,143.24\par
25.90,143.32\par
25.96,143.38\par
26.02,143.45\par
26.08,143.53\par
26.15,143.61\par
26.21,143.67\par
26.27,143.75\par
26.33,143.84\par
26.40,143.91\par
26.46,143.98\par
26.52,144.05\par
26.58,144.12\par
26.64,144.19\par
26.71,144.26\par
26.77,144.33\par
26.83,144.40\par
26.90,144.47\par
26.96,144.56\par
27.02,144.63\par
27.08,144.69\par
27.14,144.76\par
27.21,144.83\par
27.27,144.90\par
27.33,144.96\par
27.39,145.03\par
27.46,145.10\par
27.52,145.15\par
27.58,145.24\par
27.64,145.31\par
27.71,145.37\par
27.77,145.43\par
27.83,145.50\par
27.89,145.57\par
27.96,145.63\par
28.02,145.70\par
28.08,145.78\par
28.14,145.84\par
28.20,145.90\par
28.27,145.96\par
28.33,146.03\par
28.39,146.09\par
28.46,146.16\par
28.52,146.22\par
28.58,146.28\par
28.64,146.34\par
28.70,146.42\par
28.77,146.48\par
28.83,146.53\par
28.89,146.59\par
28.95,146.64\par
29.02,146.71\par
29.08,146.78\par
29.14,146.83\par
29.20,146.89\par
29.27,146.95\par
29.33,147.01\par
29.39,147.07\par
29.45,147.11\par
29.52,147.18\par
29.58,147.24\par
29.64,147.30\par
29.70,147.36\par
29.76,147.42\par
29.83,147.47\par
29.89,147.55\par
29.95,147.60\par
30.02,147.65\par
30.08,147.71\par
30.14,147.76\par
30.20,147.82\par
30.26,147.88\par
30.33,147.94\par
30.39,148.00\par
30.45,148.08\par
30.51,148.13\par
30.58,148.19\par
30.64,148.23\par
30.70,148.29\par
30.76,148.34\par
30.83,148.39\par
30.89,148.45\par
30.95,148.52\par
31.01,148.57\par
31.08,148.65\par
31.14,148.71\par
31.20,148.76\par
31.26,148.81\par
31.32,148.86\par
31.39,148.91\par
31.45,148.95\par
31.51,149.01\par
31.58,149.06\par
31.64,149.14\par
31.70,149.20\par
31.76,149.25\par
31.82,149.31\par
31.89,149.36\par
31.95,149.40\par
32.01,149.46\par
32.07,149.50\par
32.14,149.55\par
32.20,149.60\par
32.26,149.66\par
32.32,149.71\par
32.39,149.76\par
32.45,149.82\par
32.51,149.87\par
32.57,149.92\par
32.64,149.96\par
32.70,150.01\par
32.76,150.05\par
32.82,150.11\par
32.88,150.15\par
32.95,150.20\par
33.01,150.25\par
33.07,150.31\par
33.14,150.35\par
33.20,150.41\par
33.26,150.45\par
33.32,150.50\par
33.38,150.57\par
33.45,150.61\par
33.51,150.64\par
33.57,150.69\par
33.63,150.73\par
33.70,150.79\par
33.76,150.83\par
33.82,150.89\par
33.88,150.95\par
33.95,151.00\par
34.01,151.05\par
34.07,151.09\par
34.13,151.13\par
34.20,151.17\par
34.26,151.20\par
34.32,151.25\par
34.38,151.29\par
34.44,151.34\par
34.51,151.40\par
34.57,151.45\par
34.63,151.50\par
34.70,151.54\par
34.76,151.57\par
34.82,151.62\par
34.88,151.66\par
34.94,151.70\par
35.01,151.73\par
35.07,151.79\par
35.13,151.82\par
35.19,151.87\par
35.26,151.91\par
35.32,151.96\par
35.38,151.99\par
35.44,152.03\par
35.51,152.08\par
35.57,152.11\par
35.63,152.16\par
35.69,152.20\par
35.76,152.24\par
35.82,152.27\par
35.88,152.30\par
35.94,152.34\par
36.00,152.38\par
36.07,152.42\par
36.13,152.46\par
36.19,152.49\par
36.26,152.55\par
36.32,152.58\par
36.38,152.62\par
36.44,152.66\par
36.50,152.70\par
36.57,152.72\par
36.63,152.75\par
36.69,152.78\par
36.75,152.82\par
36.82,152.86\par
36.88,152.91\par
36.94,152.95\par
37.00,152.99\par
37.07,153.02\par
37.13,153.05\par
37.19,153.09\par
37.25,153.12\par
37.32,153.15\par
37.38,153.19\par
37.44,153.22\par
37.50,153.26\par
37.56,153.28\par
37.63,153.31\par
37.69,153.36\par
37.75,153.39\par
37.82,153.42\par
37.88,153.45\par
37.94,153.48\par
38.00,153.52\par
38.06,153.56\par
38.13,153.59\par
38.19,153.61\par
38.25,153.65\par
38.31,153.67\par
38.38,153.69\par
38.44,153.73\par
38.50,153.76\par
38.56,153.79\par
38.63,153.84\par
38.69,153.87\par
38.75,153.91\par
38.81,153.93\par
38.88,153.96\par
38.94,153.98\par
39.00,154.02\par
39.06,154.04\par
39.12,154.06\par
39.19,154.10\par
39.25,154.13\par
39.31,154.15\par
39.38,154.19\par
39.44,154.22\par
39.50,154.24\par
39.56,154.28\par
39.62,154.30\par
39.69,154.32\par
39.75,154.37\par
39.81,154.39\par
39.87,154.42\par
39.94,154.44\par
40.00,154.47\par
40.06,154.49\par
40.12,154.51\par
40.19,154.53\par
40.25,154.56\par
40.31,154.59\par
40.37,154.62\par
40.44,154.65\par
40.50,154.67\par
40.56,154.69\par
40.62,154.72\par
40.68,154.75\par
40.75,154.77\par
40.81,154.79\par
40.87,154.82\par
40.94,154.85\par
41.00,154.88\par
41.06,154.90\par
41.12,154.94\par
41.18,154.96\par
41.25,154.99\par
41.31,155.02\par
41.37,155.04\par
41.43,155.06\par
41.50,155.09\par
41.56,155.12\par
41.62,155.14\par
41.68,155.16\par
41.75,155.18\par
41.81,155.21\par
41.87,155.23\par
41.93,155.25\par
42.00,155.26\par
42.06,155.28\par
42.12,155.30\par
42.18,155.32\par
42.24,155.34\par
42.31,155.36\par
42.37,155.38\par
42.43,155.40\par
42.50,155.42\par
42.56,155.44\par
42.62,155.46\par
42.68,155.50\par
42.74,155.52\par
42.81,155.54\par
42.87,155.55\par
42.93,155.58\par
42.99,155.60\par
43.06,155.63\par
43.12,155.65\par
43.18,155.69\par
43.24,155.72\par
43.31,155.73\par
43.37,155.75\par
43.43,155.78\par
43.49,155.80\par
43.56,155.81\par
43.62,155.83\par
43.68,155.84\par
43.74,155.86\par
43.80,155.87\par
43.87,155.88\par
43.93,155.90\par
43.99,155.92\par
44.06,155.93\par
44.12,155.96\par
44.18,155.97\par
44.24,155.99\par
44.30,156.00\par
44.37,156.02\par
44.43,156.05\par
44.49,156.06\par
44.55,156.08\par
44.62,156.09\par
44.68,156.11\par
44.74,156.14\par
44.80,156.16\par
44.87,156.18\par
44.93,156.19\par
44.99,156.21\par
45.05,156.24\par
45.12,156.25\par
45.18,156.26\par
45.24,156.27\par
45.30,156.28\par
45.36,156.29\par
45.43,156.30\par
45.49,156.32\par
45.55,156.34\par
45.62,156.35\par
45.68,156.36\par
45.74,156.37\par
45.80,156.39\par
45.86,156.40\par
45.93,156.43\par
45.99,156.44\par
46.05,156.45\par
46.11,156.46\par
46.18,156.48\par
46.24,156.51\par
46.30,156.53\par
46.36,156.54\par
46.43,156.56\par
46.49,156.57\par
46.55,156.60\par
46.61,156.61\par
46.68,156.62\par
46.74,156.63\par
46.80,156.64\par
46.86,156.65\par
46.92,156.66\par
46.99,156.67\par
47.05,156.70\par
47.11,156.71\par
47.18,156.72\par
47.24,156.73\par
47.30,156.74\par
47.36,156.76\par
47.42,156.77\par
47.49,156.79\par
47.55,156.81\par
47.61,156.82\par
47.67,156.83\par
47.74,156.85\par
47.80,156.88\par
47.86,156.90\par
47.92,156.91\par
47.99,156.92\par
48.05,156.93\par
48.11,156.94\par
48.17,156.95\par
48.24,156.98\par
48.30,156.99\par
48.36,157.00\par
48.42,157.01\par
48.48,157.02\par
48.55,157.03\par
48.61,157.04\par
48.67,157.05\par
48.74,157.07\par
48.80,157.08\par
48.86,157.09\par
48.92,157.10\par
48.98,157.11\par
49.05,157.12\par
49.11,157.13\par
49.17,157.14\par
49.23,157.16\par
49.30,157.16\par
49.36,157.17\par
49.42,157.18\par
49.48,157.20\par
49.55,157.21\par
49.61,157.23\par
49.67,157.25\par
49.73,157.26\par
49.80,157.27\par
49.86,157.28\par
49.92,157.29\par
49.98,157.30\par
50.04,157.30\par
50.11,157.31\par
50.17,157.32\par
50.23,157.35\par
50.30,157.35\par
50.36,157.36\par
50.42,157.37\par
50.48,157.38\par
50.54,157.38\par
50.61,157.39\par
50.67,157.40\par
50.73,157.41\par
50.79,157.42\par
50.86,157.44\par
50.92,157.45\par
50.98,157.46\par
51.04,157.47\par
51.11,157.48\par
51.17,157.48\par
51.23,157.49\par
51.29,157.50\par
51.36,157.51\par
51.42,157.53\par
51.48,157.54\par
51.54,157.55\par
51.60,157.56\par
51.67,157.57\par
51.73,157.57\par
51.79,157.58\par
51.86,157.59\par
51.92,157.60\par
51.98,157.62\par
52.04,157.62\par
52.10,157.63\par
52.17,157.64\par
52.23,157.64\par
52.29,157.65\par
52.35,157.65\par
52.42,157.66\par
52.48,157.66\par
52.54,157.67\par
52.60,157.67\par
52.67,157.68\par
52.73,157.69\par
52.79,157.69\par
52.85,157.70\par
52.92,157.70\par
52.98,157.72\par
53.04,157.73\par
53.10,157.74\par
53.16,157.74\par
53.23,157.75\par
53.29,157.75\par
53.35,157.76\par
53.42,157.77\par
53.48,157.78\par
53.54,157.78\par
53.60,157.79\par
53.66,157.79\par
53.73,157.81\par
53.79,157.81\par
53.85,157.82\par
53.91,157.82\par
53.98,157.83\par
54.04,157.84\par
54.10,157.84\par
54.16,157.85\par
54.23,157.85\par
54.29,157.86\par
54.35,157.86\par
54.41,157.87\par
54.48,157.87\par
54.54,157.88\par
54.60,157.88\par
54.66,157.88\par
54.72,157.88\par
54.79,157.90\par
54.85,157.90\par
54.91,157.91\par
54.98,157.91\par
55.04,157.92\par
55.10,157.92\par
55.16,157.93\par
55.22,157.93\par
55.29,157.94\par
55.35,157.94\par
55.41,157.95\par
55.47,157.96\par
55.54,157.96\par
55.60,157.97\par
55.66,157.97\par
55.72,157.98\par
55.79,157.98\par
55.85,157.98\par
55.91,157.98\par
55.97,157.98\par
56.04,158.00\par
56.10,158.00\par
56.16,158.00\par
56.22,158.01\par
56.28,158.01\par
56.35,158.01\par
56.41,158.02\par
56.47,158.02\par
56.54,158.03\par
56.60,158.03\par
56.66,158.03\par
56.72,158.03\par
56.78,158.04\par
56.85,158.04\par
56.91,158.04\par
56.97,158.05\par
57.03,158.05\par
57.10,158.05\par
57.16,158.05\par
57.22,158.05\par
57.28,158.05\par
57.35,158.05\par
57.41,158.05\par
57.47,158.05\par
57.53,158.06\par
57.60,158.06\par
57.66,158.07\par
57.72,158.07\par
57.78,158.07\par
57.84,158.07\par
57.91,158.07\par
57.97,158.07\par
58.03,158.07\par
58.10,158.07\par
58.16,158.09\par
58.22,158.09\par
58.28,158.09\par
58.34,158.10\par
58.41,158.10\par
58.47,158.09\par
58.53,158.09\par
58.59,158.09\par
58.66,158.09\par
58.72,158.09\par
58.78,158.09\par
58.84,158.09\par
58.91,158.09\par
58.97,158.10\par
59.03,158.10\par
59.09,158.10\par
59.16,158.10\par
59.22,158.10\par
59.28,158.10\par
59.34,158.10\par
59.40,158.10\par
59.47,158.10\par
59.53,158.10\par
59.59,158.10\par
59.66,158.10\par
59.72,158.10\par
59.78,158.10\par
59.84,158.10\par
59.90,158.10\par
59.97,158.10\par
60.03,158.10\par
60.09,158.10\par
60.15,158.09\par
60.22,158.07\par
60.28,158.07\par
60.34,158.07\par
60.40,158.07\par
60.47,158.07\par
60.53,158.07\par
60.59,158.07\par
60.65,158.07\par
60.72,158.07\par
60.78,158.07\par
60.84,158.07\par
60.90,158.06\par
60.96,158.06\par
61.03,158.06\par
61.09,158.06\par
61.15,158.06\par
61.22,158.06\par
61.28,158.05\par
61.34,158.05\par
61.40,158.05\par
61.46,158.04\par
61.53,158.04\par
61.59,158.03\par
61.65,158.03\par
61.71,158.02\par
61.78,158.02\par
61.84,158.01\par
61.90,158.01\par
61.96,158.00\par
62.03,158.00\par
62.09,157.98\par
62.15,157.98\par
62.21,157.98\par
62.28,157.98\par
62.34,157.98\par
62.40,157.98\par
62.46,157.98\par
62.52,157.97\par
62.59,157.97\par
62.65,157.97\par
62.71,157.96\par
62.78,157.96\par
62.84,157.96\par
62.90,157.96\par
62.96,157.96\par
63.02,157.95\par
63.09,157.95\par
63.15,157.94\par
63.21,157.93\par
63.27,157.93\par
63.34,157.92\par
63.40,157.91\par
63.46,157.90\par
63.52,157.90\par
63.59,157.88\par
63.65,157.87\par
63.71,157.87\par
63.77,157.86\par
63.84,157.85\par
63.90,157.85\par
63.96,157.84\par
64.02,157.83\par
64.08,157.82\par
64.15,157.82\par
64.21,157.81\par
64.27,157.79\par
64.34,157.78\par
64.40,157.78\par
64.46,157.77\par
64.52,157.76\par
64.58,157.75\par
64.65,157.74\par
64.71,157.73\par
64.77,157.72\par
64.83,157.70\par
64.90,157.69\par
64.96,157.68\par
65.02,157.67\par
65.08,157.66\par
65.15,157.65\par
65.21,157.64\par
65.27,157.63\par
65.33,157.62\par
65.40,157.60\par
65.46,157.59\par
65.52,157.58\par
65.58,157.56\par
65.64,157.55\par
65.71,157.54\par
65.77,157.53\par
65.83,157.50\par
65.90,157.49\par
65.96,157.47\par
66.02,157.46\par
66.08,157.45\par
66.14,157.42\par
66.21,157.40\par
66.27,157.39\par
66.33,157.37\par
66.39,157.36\par
66.46,157.32\par
66.52,157.30\par
66.58,157.28\par
66.64,157.27\par
66.71,157.25\par
66.77,157.21\par
66.83,157.19\par
66.89,157.17\par
66.96,157.14\par
67.02,157.11\par
67.08,157.09\par
67.14,157.05\par
67.20,157.03\par
67.27,157.00\par
67.33,156.97\par
67.39,156.94\par
67.46,156.91\par
67.52,156.88\par
67.58,156.83\par
67.64,156.79\par
67.70,156.75\par
67.77,156.71\par
67.83,156.67\par
67.89,156.63\par
67.95,156.58\par
68.02,156.54\par
68.08,156.49\par
68.14,156.44\par
68.20,156.37\par
68.27,156.32\par
68.33,156.26\par
68.39,156.20\par
68.45,156.14\par
68.52,156.07\par
68.58,156.00\par
68.64,155.93\par
68.70,155.87\par
68.76,155.75\par
68.83,155.68\par
68.89,155.60\par
68.95,155.51\par
69.02,155.41\par
69.08,155.31\par
69.14,155.21\par
69.20,155.10\par
69.26,154.95\par
69.33,154.84\par
69.39,154.71\par
69.45,154.58\par
69.51,154.44\par
69.58,154.30\par
69.64,154.15\par
69.70,154.01\par
69.76,153.84\par
69.83,153.68\par
69.89,153.46\par
69.95,153.28\par
70.01,153.09\par
70.08,152.90\par
70.14,152.71\par
70.20,152.50\par
70.26,152.29\par
70.32,152.08\par
70.39,151.85\par
70.45,151.55\par
70.51,151.31\par
70.58,151.07\par
70.64,150.81\par
70.70,150.57\par
70.76,150.30\par
70.82,150.03\par
70.89,149.76\par
70.95,149.48\par
71.01,149.19\par
71.07,148.80\par
71.14,148.50\par
71.20,148.19\par
71.26,147.89\par
71.32,147.56\par
71.39,147.24\par
71.45,146.91\par
71.51,146.58\par
71.57,146.24\par
71.64,145.77\par
71.70,145.42\par
71.76,145.06\par
71.82,144.69\par
71.88,144.32\par
71.95,143.95\par
72.01,143.57\par
72.07,143.18\par
72.14,142.79\par
72.20,142.40\par
72.26,141.85\par
72.32,141.43\par
72.38,141.02\par
72.45,140.59\par
72.51,140.15\par
72.57,139.71\par
72.63,139.25\par
72.70,138.79\par
72.76,138.32\par
72.82,137.66\par
72.88,137.15\par
72.95,136.62\par
73.01,136.09\par
73.07,135.54\par
73.13,134.95\par
73.20,134.36\par
73.26,133.74\par
73.32,133.11\par
73.38,132.22\par
73.44,131.51\par
73.51,130.79\par
73.57,130.01\par
73.63,129.21\par
73.70,128.25\par
73.76,126.67\par
73.82,123.73\par
73.88,118.96\par
73.94,112.64\par
74.01,103.03\par
74.07,95.72\par
74.13,88.48\par
74.19,81.26\par
74.26,74.11\par
74.32,66.99\par
74.38,59.94\par
74.44,52.93\par
74.51,43.62\par
74.57,36.69\par
74.63,29.84\par
74.69,23.16\par
74.76,17.14\par
74.82,\par
\par
}
 
