{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4592\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.6\par
140.8\par
85.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
4.49,71.42\par
4.56,72.11\par
4.62,72.79\par
4.68,73.72\par
4.74,74.40\par
4.80,75.11\par
4.87,75.80\par
4.93,76.50\par
4.99,77.21\par
5.06,77.91\par
5.12,78.62\par
5.18,79.33\par
5.24,80.29\par
5.30,81.01\par
5.37,81.74\par
5.43,82.47\par
5.49,83.20\par
5.55,83.95\par
5.62,84.69\par
5.68,85.44\par
5.74,86.20\par
5.80,87.21\par
5.87,87.97\par
5.93,88.73\par
5.99,89.49\par
6.05,90.25\par
6.12,91.01\par
6.18,91.77\par
6.24,92.53\par
6.30,93.30\par
6.36,94.06\par
6.43,95.06\par
6.49,95.82\par
6.55,96.57\par
6.62,97.31\par
6.68,98.06\par
6.74,98.80\par
6.80,99.54\par
6.86,100.27\par
6.93,101.01\par
6.99,101.99\par
7.05,102.72\par
7.11,103.44\par
7.18,104.16\par
7.24,104.86\par
7.30,105.57\par
7.36,106.26\par
7.43,106.95\par
7.49,107.84\par
7.55,108.51\par
7.61,109.16\par
7.68,109.79\par
7.74,110.41\par
7.80,111.01\par
7.86,111.55\par
7.92,112.06\par
7.99,112.52\par
8.05,112.92\par
8.11,113.39\par
8.18,113.71\par
8.24,113.98\par
8.30,114.22\par
8.36,114.43\par
8.42,114.64\par
8.49,114.80\par
8.55,114.94\par
8.61,115.05\par
8.67,115.15\par
8.74,115.21\par
8.80,115.24\par
8.86,115.28\par
8.92,115.31\par
8.99,115.38\par
9.05,115.44\par
9.11,115.51\par
9.17,115.58\par
9.24,115.66\par
9.30,115.73\par
9.36,115.79\par
9.42,115.82\par
9.48,115.86\par
9.55,115.88\par
9.61,115.90\par
9.67,115.93\par
9.74,115.94\par
9.80,115.96\par
9.86,115.97\par
9.92,115.98\par
9.98,115.98\par
10.05,115.98\par
10.11,115.98\par
10.17,115.98\par
10.23,115.99\par
10.30,115.99\par
10.36,115.99\par
10.42,115.98\par
10.48,115.94\par
10.55,115.91\par
10.61,115.89\par
10.67,115.91\par
10.73,115.95\par
10.80,116.01\par
10.86,116.10\par
10.92,116.19\par
10.98,116.30\par
11.04,116.41\par
11.11,116.47\par
11.17,116.54\par
11.23,116.60\par
11.30,116.66\par
11.36,116.72\par
11.42,116.80\par
11.48,116.90\par
11.54,116.99\par
11.61,117.10\par
11.67,117.16\par
11.73,117.17\par
11.79,117.16\par
11.86,117.12\par
11.92,117.07\par
11.98,117.00\par
12.04,116.94\par
12.11,116.90\par
12.17,116.87\par
12.23,116.82\par
12.29,116.79\par
12.36,116.75\par
12.42,116.72\par
12.48,116.69\par
12.54,116.66\par
12.60,116.63\par
12.67,116.62\par
12.73,116.61\par
12.79,116.61\par
12.86,116.63\par
12.92,116.65\par
12.98,116.69\par
13.04,116.72\par
13.10,116.74\par
13.17,116.75\par
13.23,116.78\par
13.29,116.81\par
13.35,116.90\par
13.42,117.00\par
13.48,117.12\par
13.54,117.27\par
13.60,117.43\par
13.67,117.60\par
13.73,117.76\par
13.79,117.93\par
13.85,118.16\par
13.92,118.32\par
13.98,118.51\par
14.04,118.70\par
14.10,118.92\par
14.16,119.14\par
14.23,119.37\par
14.29,119.59\par
14.35,119.78\par
14.42,119.96\par
14.48,120.12\par
14.54,120.31\par
14.60,120.43\par
14.66,120.56\par
14.73,120.69\par
14.79,120.81\par
14.85,120.95\par
14.91,121.07\par
14.98,121.20\par
15.04,121.37\par
15.10,121.50\par
15.16,121.63\par
15.23,121.75\par
15.29,121.88\par
15.35,122.00\par
15.41,122.13\par
15.48,122.26\par
15.54,122.37\par
15.60,122.53\par
15.66,122.65\par
15.72,122.77\par
15.79,122.90\par
15.85,123.02\par
15.91,123.13\par
15.98,123.24\par
16.04,123.36\par
16.10,123.48\par
16.16,123.60\par
16.22,123.76\par
16.29,123.87\par
16.35,123.98\par
16.41,124.11\par
16.47,124.22\par
16.54,124.34\par
16.60,124.48\par
16.66,124.59\par
16.72,124.71\par
16.79,124.86\par
16.85,124.98\par
16.91,125.10\par
16.97,125.23\par
17.04,125.34\par
17.10,125.45\par
17.16,125.56\par
17.22,125.68\par
17.28,125.79\par
17.35,125.90\par
17.41,126.05\par
17.47,126.16\par
17.54,126.27\par
17.60,126.38\par
17.66,126.48\par
17.72,126.59\par
17.78,126.70\par
17.85,126.81\par
17.91,126.95\par
17.97,127.05\par
18.03,127.17\par
18.10,127.28\par
18.16,127.39\par
18.22,127.50\par
18.28,127.60\par
18.35,127.70\par
18.41,127.82\par
18.47,127.93\par
18.53,128.07\par
18.60,128.17\par
18.66,128.29\par
18.72,128.40\par
18.78,128.50\par
18.84,128.60\par
18.91,128.71\par
18.97,128.82\par
19.03,128.93\par
19.10,129.04\par
19.16,129.17\par
19.22,129.27\par
19.28,129.37\par
19.34,129.49\par
19.41,129.59\par
19.47,129.70\par
19.53,129.80\par
19.59,129.90\par
19.66,130.02\par
19.72,130.12\par
19.78,130.24\par
19.84,130.34\par
19.91,130.44\par
19.97,130.54\par
20.03,130.64\par
20.09,130.73\par
20.16,130.83\par
20.22,130.93\par
20.28,131.07\par
20.34,131.17\par
20.40,131.27\par
20.47,131.36\par
20.53,131.46\par
20.59,131.55\par
20.66,131.65\par
20.72,131.75\par
20.78,131.85\par
20.84,131.98\par
20.90,132.07\par
20.97,132.16\par
21.03,132.25\par
21.09,132.35\par
21.15,132.46\par
21.22,132.55\par
21.28,132.65\par
21.34,132.74\par
21.40,132.81\par
21.47,132.95\par
21.53,133.04\par
21.59,133.14\par
21.65,133.24\par
21.72,133.33\par
21.78,133.42\par
21.84,133.51\par
21.90,133.61\par
21.96,133.71\par
22.03,133.83\par
22.09,133.93\par
22.15,134.02\par
22.22,134.11\par
22.28,134.22\par
22.34,134.32\par
22.40,134.41\par
22.46,134.50\par
22.53,134.58\par
22.59,134.71\par
22.65,134.80\par
22.71,134.90\par
22.78,134.99\par
22.84,135.08\par
22.90,135.17\par
22.96,135.26\par
23.03,135.35\par
23.09,135.44\par
23.15,135.54\par
23.21,135.66\par
23.28,135.75\par
23.34,135.84\par
23.40,135.93\par
23.46,136.02\par
23.52,136.11\par
23.59,136.20\par
23.65,136.29\par
23.71,136.41\par
23.78,136.50\par
23.84,136.59\par
23.90,136.68\par
23.96,136.76\par
24.02,136.85\par
24.09,136.94\par
24.15,137.02\par
24.21,137.11\par
24.27,137.20\par
24.34,137.31\par
24.40,137.40\par
24.46,137.48\par
24.52,137.55\par
24.59,137.63\par
24.65,137.71\par
24.71,137.79\par
24.77,137.88\par
24.84,137.96\par
24.90,138.05\par
24.96,138.17\par
25.02,138.25\par
25.08,138.33\par
25.15,138.40\par
25.21,138.47\par
25.27,138.55\par
25.34,138.62\par
25.40,138.70\par
25.46,138.79\par
25.52,138.90\par
25.58,138.98\par
25.65,139.06\par
25.71,139.13\par
25.77,139.20\par
25.83,139.27\par
25.90,139.34\par
25.96,139.42\par
26.02,139.48\par
26.08,139.58\par
26.15,139.66\par
26.21,139.74\par
26.27,139.82\par
26.33,139.89\par
26.40,139.95\par
26.46,140.01\par
26.52,140.08\par
26.58,140.14\par
26.64,140.21\par
26.71,140.31\par
26.77,140.38\par
26.83,140.45\par
26.90,140.51\par
26.96,140.58\par
27.02,140.65\par
27.08,140.72\par
27.14,140.78\par
27.21,140.85\par
27.27,140.95\par
27.33,141.02\par
27.39,141.10\par
27.46,141.16\par
27.52,141.23\par
27.58,141.30\par
27.64,141.36\par
27.71,141.43\par
27.77,141.51\par
27.83,141.60\par
27.89,141.68\par
27.96,141.75\par
28.02,141.81\par
28.08,141.87\par
28.14,141.93\par
28.20,141.99\par
28.27,142.05\par
28.33,142.12\par
28.39,142.18\par
28.46,142.28\par
28.52,142.35\par
28.58,142.42\par
28.64,142.49\par
28.70,142.54\par
28.77,142.60\par
28.83,142.65\par
28.89,142.72\par
28.95,142.79\par
29.02,142.88\par
29.08,142.95\par
29.14,143.02\par
29.20,143.09\par
29.27,143.16\par
29.33,143.23\par
29.39,143.28\par
29.45,143.34\par
29.52,143.39\par
29.58,143.48\par
29.64,143.55\par
29.70,143.62\par
29.76,143.68\par
29.83,143.75\par
29.89,143.82\par
29.95,143.89\par
30.02,143.94\par
30.08,144.00\par
30.14,144.08\par
30.20,144.13\par
30.26,144.20\par
30.33,144.27\par
30.39,144.33\par
30.45,144.40\par
30.51,144.46\par
30.58,144.53\par
30.64,144.58\par
30.70,144.64\par
30.76,144.70\par
30.83,144.76\par
30.89,144.83\par
30.95,144.88\par
31.01,144.95\par
31.08,145.01\par
31.14,145.06\par
31.20,145.12\par
31.26,145.18\par
31.32,145.24\par
31.39,145.30\par
31.45,145.35\par
31.51,145.41\par
31.58,145.47\par
31.64,145.52\par
31.70,145.58\par
31.76,145.63\par
31.82,145.69\par
31.89,145.76\par
31.95,145.81\par
32.01,145.86\par
32.07,145.92\par
32.14,145.98\par
32.20,146.04\par
32.26,146.09\par
32.32,146.15\par
32.39,146.20\par
32.45,146.26\par
32.51,146.32\par
32.57,146.36\par
32.64,146.42\par
32.70,146.48\par
32.76,146.53\par
32.82,146.59\par
32.88,146.64\par
32.95,146.70\par
33.01,146.77\par
33.07,146.82\par
33.14,146.87\par
33.20,146.91\par
33.26,146.97\par
33.32,147.02\par
33.38,147.07\par
33.45,147.13\par
33.51,147.18\par
33.57,147.24\par
33.63,147.32\par
33.70,147.37\par
33.76,147.42\par
33.82,147.47\par
33.88,147.52\par
33.95,147.55\par
34.01,147.60\par
34.07,147.64\par
34.13,147.70\par
34.20,147.75\par
34.26,147.82\par
34.32,147.88\par
34.38,147.92\par
34.45,147.97\par
34.51,148.02\par
34.57,148.07\par
34.63,148.11\par
34.70,148.16\par
34.76,148.22\par
34.82,148.27\par
34.88,148.31\par
34.94,148.36\par
35.01,148.41\par
35.07,148.46\par
35.13,148.50\par
35.19,148.55\par
35.26,148.60\par
35.32,148.66\par
35.38,148.72\par
35.44,148.76\par
35.51,148.81\par
35.57,148.85\par
35.63,148.90\par
35.69,148.94\par
35.76,148.99\par
35.82,149.03\par
35.88,149.09\par
35.94,149.13\par
36.01,149.19\par
36.07,149.23\par
36.13,149.28\par
36.19,149.32\par
36.26,149.37\par
36.32,149.41\par
36.38,149.45\par
36.44,149.49\par
36.50,149.53\par
36.57,149.59\par
36.63,149.64\par
36.69,149.68\par
36.75,149.73\par
36.82,149.77\par
36.88,149.82\par
36.94,149.86\par
37.00,149.92\par
37.07,149.96\par
37.13,150.02\par
37.19,150.06\par
37.25,150.11\par
37.32,150.15\par
37.38,150.20\par
37.44,150.23\par
37.50,150.26\par
37.57,150.29\par
37.63,150.31\par
37.69,150.35\par
37.75,150.39\par
37.82,150.43\par
37.88,150.48\par
37.94,150.51\par
38.00,150.55\par
38.06,150.59\par
38.13,150.63\par
38.19,150.67\par
38.25,150.71\par
38.31,150.75\par
38.38,150.78\par
38.44,150.81\par
38.50,150.86\par
38.56,150.90\par
38.63,150.95\par
38.69,151.00\par
38.75,151.04\par
38.81,151.07\par
38.88,151.12\par
38.94,151.15\par
39.00,151.19\par
39.06,151.23\par
39.13,151.26\par
39.19,151.31\par
39.25,151.34\par
39.31,151.38\par
39.38,151.42\par
39.44,151.47\par
39.50,151.52\par
39.56,151.55\par
39.62,151.59\par
39.69,151.62\par
39.75,151.65\par
39.81,151.69\par
39.87,151.71\par
39.94,151.74\par
40.00,151.77\par
40.06,151.80\par
40.12,151.82\par
40.19,151.85\par
40.25,151.89\par
40.31,151.92\par
40.37,151.96\par
40.44,151.99\par
40.50,152.02\par
40.56,152.06\par
40.62,152.09\par
40.69,152.12\par
40.75,152.15\par
40.81,152.18\par
40.87,152.21\par
40.94,152.25\par
41.00,152.28\par
41.06,152.33\par
41.12,152.36\par
41.18,152.40\par
41.25,152.44\par
41.31,152.46\par
41.37,152.48\par
41.43,152.50\par
41.50,152.53\par
41.56,152.55\par
41.62,152.57\par
41.68,152.61\par
41.75,152.64\par
41.81,152.68\par
41.87,152.72\par
41.93,152.75\par
42.00,152.77\par
42.06,152.80\par
42.12,152.82\par
42.18,152.84\par
42.25,152.86\par
42.31,152.90\par
42.37,152.93\par
42.43,152.96\par
42.50,153.00\par
42.56,153.03\par
42.62,153.07\par
42.68,153.10\par
42.74,153.12\par
42.81,153.14\par
42.87,153.18\par
42.93,153.20\par
42.99,153.23\par
43.06,153.26\par
43.12,153.29\par
43.18,153.31\par
43.24,153.35\par
43.31,153.38\par
43.37,153.40\par
43.43,153.43\par
43.49,153.47\par
43.56,153.49\par
43.62,153.51\par
43.68,153.54\par
43.74,153.56\par
43.81,153.58\par
43.87,153.61\par
43.93,153.64\par
43.99,153.67\par
44.06,153.72\par
44.12,153.74\par
44.18,153.77\par
44.24,153.80\par
44.30,153.83\par
44.37,153.85\par
44.43,153.87\par
44.49,153.89\par
44.55,153.92\par
44.62,153.94\par
44.68,153.98\par
44.74,154.01\par
44.80,154.04\par
44.87,154.06\par
44.93,154.10\par
44.99,154.12\par
45.05,154.14\par
45.12,154.16\par
45.18,154.19\par
45.24,154.22\par
45.30,154.24\par
45.37,154.26\par
45.43,154.29\par
45.49,154.31\par
45.55,154.33\par
45.62,154.37\par
45.68,154.39\par
45.74,154.41\par
45.80,154.44\par
45.86,154.47\par
45.93,154.49\par
45.99,154.51\par
46.05,154.53\par
46.11,154.54\par
46.18,154.57\par
46.24,154.58\par
46.30,154.60\par
46.36,154.62\par
46.43,154.66\par
46.49,154.69\par
46.55,154.71\par
46.61,154.74\par
46.68,154.75\par
46.74,154.77\par
46.80,154.79\par
46.86,154.80\par
46.93,154.82\par
46.99,154.85\par
47.05,154.87\par
47.11,154.89\par
47.18,154.91\par
47.24,154.95\par
47.30,154.97\par
47.36,154.99\par
47.42,155.02\par
47.49,155.03\par
47.55,155.04\par
47.61,155.05\par
47.67,155.07\par
47.74,155.08\par
47.80,155.10\par
47.86,155.13\par
47.92,155.15\par
47.99,155.17\par
48.05,155.19\par
48.11,155.22\par
48.17,155.24\par
48.24,155.25\par
48.30,155.26\par
48.36,155.27\par
48.42,155.28\par
48.49,155.31\par
48.55,155.33\par
48.61,155.35\par
48.67,155.37\par
48.74,155.41\par
48.80,155.42\par
48.86,155.44\par
48.92,155.45\par
48.98,155.46\par
49.05,155.47\par
49.11,155.49\par
49.17,155.50\par
49.23,155.52\par
49.30,155.54\par
49.36,155.56\par
49.42,155.59\par
49.48,155.61\par
49.55,155.63\par
49.61,155.65\par
49.67,155.67\par
49.73,155.68\par
49.80,155.70\par
49.86,155.71\par
49.92,155.73\par
49.98,155.74\par
50.05,155.77\par
50.11,155.79\par
50.17,155.81\par
50.23,155.83\par
50.30,155.84\par
50.36,155.86\par
50.42,155.87\par
50.48,155.88\par
50.54,155.90\par
50.61,155.91\par
50.67,155.93\par
50.73,155.95\par
50.79,155.97\par
50.86,155.98\par
50.92,156.00\par
50.98,156.01\par
51.04,156.04\par
51.11,156.05\par
51.17,156.06\par
51.23,156.08\par
51.29,156.09\par
51.36,156.10\par
51.42,156.12\par
51.48,156.14\par
51.54,156.15\par
51.61,156.16\par
51.67,156.18\par
51.73,156.19\par
51.79,156.21\par
51.86,156.23\par
51.92,156.24\par
51.98,156.26\par
52.04,156.27\par
52.10,156.28\par
52.17,156.29\par
52.23,156.32\par
52.29,156.33\par
52.35,156.35\par
52.42,156.36\par
52.48,156.38\par
52.54,156.39\par
52.60,156.40\par
52.67,156.42\par
52.73,156.43\par
52.79,156.44\par
52.85,156.46\par
52.92,156.47\par
52.98,156.49\par
53.04,156.51\par
53.10,156.53\par
53.17,156.54\par
53.23,156.55\par
53.29,156.57\par
53.35,156.58\par
53.42,156.61\par
53.48,156.63\par
53.54,156.65\par
53.60,156.66\par
53.66,156.68\par
53.73,156.70\par
53.79,156.71\par
53.85,156.72\par
53.91,156.74\par
53.98,156.75\par
54.04,156.77\par
54.10,156.79\par
54.16,156.81\par
54.23,156.82\par
54.29,156.84\par
54.35,156.85\par
54.41,156.86\par
54.48,156.88\par
54.54,156.89\par
54.60,156.90\par
54.66,156.91\par
54.73,156.91\par
54.79,156.92\par
54.85,156.93\par
54.91,156.93\par
54.98,156.94\par
55.04,156.95\par
55.10,156.98\par
55.16,156.99\par
55.22,157.00\par
55.29,157.01\par
55.35,157.01\par
55.41,157.02\par
55.47,157.03\par
55.54,157.04\par
55.60,157.05\par
55.66,157.07\par
55.72,157.08\par
55.79,157.10\par
55.85,157.11\par
55.91,157.13\par
55.97,157.14\par
56.04,157.16\par
56.10,157.17\par
56.16,157.18\par
56.22,157.19\par
56.29,157.20\par
56.35,157.22\par
56.41,157.23\par
56.47,157.25\par
56.54,157.26\par
56.60,157.28\par
56.66,157.29\par
56.72,157.30\par
56.78,157.31\par
56.85,157.31\par
56.91,157.32\par
56.97,157.34\par
57.03,157.35\par
57.10,157.37\par
57.16,157.38\par
57.22,157.39\par
57.28,157.40\par
57.35,157.41\par
57.41,157.42\par
57.47,157.44\par
57.53,157.44\par
57.60,157.45\par
57.66,157.46\par
57.72,157.47\par
57.78,157.48\par
57.85,157.49\par
57.91,157.50\par
57.97,157.51\par
58.03,157.53\par
58.10,157.53\par
58.16,157.54\par
58.22,157.54\par
58.28,157.54\par
58.34,157.55\par
58.41,157.55\par
58.47,157.56\par
58.53,157.57\par
58.59,157.59\par
58.66,157.60\par
58.72,157.62\par
58.78,157.63\par
58.84,157.64\par
58.91,157.65\par
58.97,157.65\par
59.03,157.66\par
59.09,157.67\par
59.16,157.68\par
59.22,157.69\par
59.28,157.70\par
59.34,157.72\par
59.41,157.73\par
59.47,157.73\par
59.53,157.73\par
59.59,157.73\par
59.66,157.73\par
59.72,157.73\par
59.78,157.73\par
59.84,157.73\par
59.90,157.74\par
59.97,157.75\par
60.03,157.75\par
60.09,157.76\par
60.15,157.77\par
60.22,157.78\par
60.28,157.78\par
60.34,157.79\par
60.40,157.81\par
60.47,157.81\par
60.53,157.83\par
60.59,157.84\par
60.65,157.85\par
60.72,157.86\par
60.78,157.87\par
60.84,157.88\par
60.90,157.90\par
60.97,157.90\par
61.03,157.90\par
61.09,157.91\par
61.15,157.91\par
61.22,157.92\par
61.28,157.92\par
61.34,157.93\par
61.40,157.94\par
61.46,157.94\par
61.53,157.95\par
61.59,157.95\par
61.65,157.96\par
61.71,157.96\par
61.78,157.97\par
61.84,157.97\par
61.90,157.98\par
61.96,158.00\par
62.03,158.01\par
62.09,158.02\par
62.15,158.02\par
62.21,158.03\par
62.28,158.03\par
62.34,158.04\par
62.40,158.04\par
62.46,158.04\par
62.53,158.04\par
62.59,158.04\par
62.65,158.04\par
62.71,158.05\par
62.78,158.05\par
62.84,158.06\par
62.90,158.07\par
62.96,158.07\par
63.02,158.09\par
63.09,158.10\par
63.15,158.11\par
63.21,158.12\par
63.27,158.13\par
63.34,158.13\par
63.40,158.14\par
63.46,158.16\par
63.52,158.18\par
63.59,158.19\par
63.65,158.21\par
63.71,158.21\par
63.77,158.22\par
63.84,158.23\par
63.90,158.24\par
63.96,158.24\par
64.02,158.24\par
64.09,158.24\par
64.15,158.25\par
64.21,158.25\par
64.27,158.27\par
64.34,158.27\par
64.40,158.28\par
64.46,158.28\par
64.52,158.29\par
64.58,158.29\par
64.65,158.30\par
64.71,158.30\par
64.77,158.31\par
64.83,158.31\par
64.90,158.31\par
64.96,158.32\par
65.02,158.32\par
65.08,158.33\par
65.15,158.34\par
65.21,158.34\par
65.27,158.35\par
65.33,158.35\par
65.40,158.37\par
65.46,158.37\par
65.52,158.38\par
65.58,158.38\par
65.65,158.39\par
65.71,158.39\par
65.77,158.40\par
65.83,158.40\par
65.90,158.40\par
65.96,158.41\par
66.02,158.41\par
66.08,158.41\par
66.14,158.42\par
66.21,158.41\par
66.27,158.41\par
66.33,158.40\par
66.40,158.40\par
66.46,158.40\par
66.52,158.40\par
66.58,158.40\par
66.64,158.41\par
66.71,158.41\par
66.77,158.42\par
66.83,158.42\par
66.89,158.42\par
66.96,158.42\par
67.02,158.42\par
67.08,158.42\par
67.14,158.43\par
67.21,158.43\par
67.27,158.46\par
67.33,158.47\par
67.39,158.48\par
67.46,158.48\par
67.52,158.49\par
67.58,158.49\par
67.64,158.49\par
67.70,158.49\par
67.77,158.50\par
67.83,158.50\par
67.89,158.51\par
67.96,158.51\par
68.02,158.51\par
68.08,158.51\par
68.14,158.51\par
68.20,158.51\par
68.27,158.51\par
68.33,158.51\par
68.39,158.52\par
68.45,158.52\par
68.52,158.52\par
68.58,158.52\par
68.64,158.52\par
68.70,158.52\par
68.77,158.52\par
68.83,158.52\par
68.89,158.52\par
68.95,158.53\par
69.02,158.53\par
69.08,158.53\par
69.14,158.55\par
69.20,158.55\par
69.26,158.55\par
69.33,158.55\par
69.39,158.55\par
69.45,158.53\par
69.52,158.53\par
69.58,158.53\par
69.64,158.53\par
69.70,158.53\par
69.76,158.55\par
69.83,158.55\par
69.89,158.55\par
69.95,158.55\par
70.01,158.55\par
70.08,158.56\par
70.14,158.56\par
70.20,158.56\par
70.26,158.56\par
70.33,158.56\par
70.39,158.57\par
70.45,158.57\par
70.51,158.57\par
70.58,158.58\par
70.64,158.57\par
70.70,158.57\par
70.76,158.57\par
70.82,158.56\par
70.89,158.55\par
70.95,158.53\par
71.01,158.51\par
71.08,158.50\par
71.14,158.49\par
71.20,158.49\par
71.26,158.49\par
71.32,158.49\par
71.39,158.49\par
71.45,158.49\par
71.51,158.49\par
71.57,158.49\par
71.64,158.49\par
71.70,158.50\par
71.76,158.50\par
71.82,158.51\par
71.89,158.51\par
71.95,158.53\par
72.01,158.55\par
72.07,158.56\par
72.14,158.57\par
72.20,158.57\par
72.26,158.57\par
72.32,158.57\par
72.38,158.57\par
72.45,158.57\par
72.51,158.56\par
72.57,158.56\par
72.64,158.56\par
72.70,158.56\par
72.76,158.56\par
72.82,158.56\par
72.88,158.55\par
72.95,158.55\par
73.01,158.55\par
73.07,158.55\par
73.13,158.55\par
73.20,158.55\par
73.26,158.53\par
73.32,158.53\par
73.38,158.53\par
73.45,158.53\par
73.51,158.53\par
73.57,158.52\par
73.63,158.52\par
73.70,158.52\par
73.76,158.51\par
73.82,158.51\par
73.88,158.51\par
73.94,158.50\par
74.01,158.50\par
74.07,158.50\par
74.13,158.49\par
74.20,158.49\par
74.26,158.49\par
74.32,158.48\par
74.38,158.48\par
74.44,158.47\par
74.51,158.47\par
74.57,158.46\par
74.63,158.46\par
74.69,158.46\par
74.76,158.44\par
74.82,158.43\par
74.88,158.42\par
74.94,158.41\par
75.01,158.40\par
75.07,158.40\par
75.13,158.39\par
75.19,158.39\par
75.26,158.38\par
75.32,158.38\par
75.38,158.37\par
75.44,158.37\par
75.50,158.37\par
75.57,158.35\par
75.63,158.35\par
75.69,158.34\par
75.76,158.34\par
75.82,158.34\par
75.88,158.34\par
75.94,158.34\par
76.00,158.33\par
76.07,158.33\par
76.13,158.32\par
76.19,158.32\par
76.25,158.31\par
76.32,158.31\par
76.38,158.30\par
76.44,158.29\par
76.50,158.28\par
76.57,158.27\par
76.63,158.24\par
76.69,158.22\par
76.75,158.20\par
76.82,158.19\par
76.88,158.18\par
76.94,158.16\par
77.00,158.15\par
77.06,158.14\par
77.13,158.13\par
77.19,158.12\par
77.25,158.12\par
77.32,158.11\par
77.38,158.10\par
77.44,158.09\par
77.50,158.07\par
77.56,158.07\par
77.63,158.06\par
77.69,158.07\par
77.75,158.07\par
77.81,158.07\par
77.88,158.06\par
77.94,158.05\par
78.00,158.04\par
78.06,158.03\par
78.13,158.02\par
78.19,158.00\par
78.25,157.97\par
78.31,157.96\par
78.38,157.95\par
78.44,157.93\par
78.50,157.92\par
78.56,157.90\par
78.62,157.88\par
78.69,157.86\par
78.75,157.85\par
78.81,157.83\par
78.88,157.81\par
78.94,157.79\par
79.00,157.77\par
79.06,157.75\par
79.12,157.73\par
79.19,157.70\par
79.25,157.69\par
79.31,157.67\par
79.37,157.65\par
79.44,157.62\par
79.50,157.59\par
79.56,157.56\par
79.62,157.54\par
79.69,157.51\par
79.75,157.48\par
79.81,157.46\par
79.87,157.42\par
79.94,157.39\par
80.00,157.37\par
80.06,157.32\par
80.12,157.29\par
80.18,157.26\par
80.25,157.22\par
80.31,157.18\par
80.37,157.14\par
80.44,157.10\par
80.50,157.05\par
80.56,157.01\par
80.62,156.95\par
80.68,156.91\par
80.75,156.85\par
80.81,156.81\par
80.87,156.75\par
80.93,156.70\par
81.00,156.64\par
81.06,156.57\par
81.12,156.51\par
81.18,156.44\par
81.25,156.35\par
81.31,156.27\par
81.37,156.19\par
81.43,156.11\par
81.50,156.04\par
81.56,155.95\par
81.62,155.84\par
81.68,155.75\par
81.74,155.65\par
81.81,155.51\par
81.87,155.40\par
81.93,155.27\par
82.00,155.15\par
82.06,155.03\par
82.12,154.89\par
82.18,154.75\par
82.24,154.60\par
82.31,154.45\par
82.37,154.24\par
82.43,154.07\par
