{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4556\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
157.9\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.37\par
13.67,122.57\par
13.73,122.49\par
13.79,122.40\par
13.85,122.27\par
13.92,122.14\par
13.98,122.03\par
14.04,121.95\par
14.10,121.92\par
14.16,121.94\par
14.23,122.00\par
14.29,122.10\par
14.35,122.23\par
14.42,122.40\par
14.48,122.66\par
14.54,122.88\par
14.60,123.11\par
14.66,123.34\par
14.73,123.58\par
14.79,123.84\par
14.85,124.11\par
14.91,124.40\par
14.98,124.80\par
15.04,125.08\par
15.10,125.34\par
15.16,125.56\par
15.23,125.76\par
15.29,125.94\par
15.35,126.10\par
15.41,126.25\par
15.48,126.39\par
15.54,126.54\par
15.60,126.73\par
15.66,126.86\par
15.72,127.01\par
15.79,127.15\par
15.85,127.30\par
15.91,127.43\par
15.98,127.58\par
16.04,127.71\par
16.10,127.85\par
16.16,127.98\par
16.22,128.17\par
16.29,128.32\par
16.35,128.47\par
16.41,128.61\par
16.47,128.75\par
16.54,128.88\par
16.60,129.01\par
16.66,129.15\par
16.72,129.28\par
16.79,129.46\par
16.85,129.59\par
16.91,129.71\par
16.97,129.84\par
17.04,129.97\par
17.10,130.10\par
17.16,130.24\par
17.22,130.36\par
17.28,130.49\par
17.35,130.66\par
17.41,130.79\par
17.47,130.90\par
17.54,131.02\par
17.60,131.13\par
17.66,131.26\par
17.72,131.37\par
17.78,131.49\par
17.85,131.63\par
17.91,131.75\par
17.97,131.93\par
18.03,132.05\par
18.10,132.18\par
18.16,132.30\par
18.22,132.42\par
18.28,132.53\par
18.35,132.66\par
18.41,132.77\par
18.47,132.89\par
18.53,133.05\par
18.60,133.15\par
18.66,133.26\par
18.72,133.37\par
18.78,133.49\par
18.84,133.60\par
18.91,133.71\par
18.97,133.82\par
19.03,133.97\par
19.10,134.08\par
19.16,134.18\par
19.22,134.28\par
19.28,134.38\par
19.34,134.50\par
19.41,134.61\par
19.47,134.72\par
19.53,134.83\par
19.59,134.95\par
19.66,135.12\par
19.72,135.23\par
19.78,135.35\par
19.84,135.46\par
19.91,135.56\par
19.97,135.66\par
20.03,135.76\par
20.09,135.86\par
20.16,135.97\par
20.22,136.08\par
20.28,136.23\par
20.34,136.33\par
20.40,136.45\par
20.47,136.55\par
20.53,136.65\par
20.59,136.75\par
20.66,136.85\par
20.72,136.96\par
20.78,137.06\par
20.84,137.20\par
20.90,137.30\par
20.97,137.41\par
21.03,137.51\par
21.09,137.61\par
21.15,137.71\par
21.22,137.80\par
21.28,137.89\par
21.34,137.99\par
21.40,138.12\par
21.47,138.20\par
21.53,138.31\par
21.59,138.41\par
21.65,138.50\par
21.72,138.60\par
21.78,138.69\par
21.84,138.78\par
21.90,138.87\par
21.96,138.99\par
22.03,139.09\par
22.09,139.18\par
22.15,139.28\par
22.22,139.38\par
22.28,139.47\par
22.34,139.55\par
22.40,139.64\par
22.46,139.72\par
22.53,139.81\par
22.59,139.92\par
22.65,140.01\par
22.71,140.10\par
22.78,140.19\par
22.84,140.28\par
22.90,140.37\par
22.96,140.46\par
23.03,140.54\par
23.09,140.63\par
23.15,140.74\par
23.21,140.83\par
23.28,140.93\par
23.34,141.02\par
23.40,141.11\par
23.46,141.19\par
23.52,141.26\par
23.59,141.33\par
23.65,141.41\par
23.71,141.49\par
23.78,141.60\par
23.84,141.68\par
23.90,141.76\par
23.96,141.85\par
24.02,141.93\par
24.09,142.00\par
24.15,142.08\par
24.21,142.16\par
24.27,142.24\par
24.34,142.34\par
24.40,142.43\par
24.46,142.52\par
24.52,142.61\par
24.59,142.70\par
24.65,142.78\par
24.71,142.86\par
24.77,142.92\par
24.84,142.99\par
24.90,143.09\par
24.96,143.17\par
25.02,143.24\par
25.08,143.32\par
25.15,143.39\par
25.21,143.47\par
25.27,143.55\par
25.34,143.63\par
25.40,143.71\par
25.46,143.77\par
25.52,143.88\par
25.58,143.95\par
25.65,144.03\par
25.71,144.11\par
25.77,144.20\par
25.83,144.28\par
25.90,144.36\par
25.96,144.44\par
26.02,144.54\par
26.08,144.59\par
26.15,144.66\par
26.21,144.73\par
26.27,144.79\par
26.33,144.86\par
26.40,144.93\par
26.46,145.00\par
26.52,145.07\par
26.58,145.14\par
26.64,145.24\par
26.71,145.31\par
26.77,145.38\par
26.83,145.44\par
26.90,145.50\par
26.96,145.57\par
27.02,145.63\par
27.08,145.71\par
27.14,145.79\par
27.21,145.89\par
27.27,145.96\par
27.33,146.03\par
27.39,146.09\par
27.46,146.15\par
27.52,146.20\par
27.58,146.25\par
27.64,146.31\par
27.71,146.37\par
27.77,146.45\par
27.83,146.52\par
27.89,146.59\par
27.96,146.64\par
28.02,146.71\par
28.08,146.78\par
28.14,146.83\par
28.20,146.89\par
28.27,146.96\par
28.33,147.02\par
28.39,147.09\par
28.46,147.15\par
28.52,147.22\par
28.58,147.29\par
28.64,147.36\par
28.70,147.42\par
28.77,147.48\par
28.83,147.54\par
28.89,147.60\par
28.95,147.67\par
29.02,147.72\par
29.08,147.78\par
29.14,147.82\par
29.20,147.88\par
29.27,147.93\par
29.33,147.99\par
29.39,148.04\par
29.45,148.10\par
29.52,148.17\par
29.58,148.23\par
29.64,148.29\par
29.70,148.35\par
29.76,148.39\par
29.83,148.45\par
29.89,148.49\par
29.95,148.54\par
30.02,148.58\par
30.08,148.66\par
30.14,148.72\par
30.20,148.77\par
30.26,148.83\par
30.33,148.88\par
30.39,148.94\par
30.45,148.99\par
30.51,149.04\par
30.58,149.09\par
30.64,149.14\par
30.70,149.21\par
30.76,149.25\par
30.83,149.30\par
30.89,149.34\par
30.95,149.40\par
31.01,149.46\par
31.08,149.50\par
31.14,149.56\par
31.20,149.60\par
31.26,149.66\par
31.32,149.73\par
31.39,149.77\par
31.45,149.82\par
31.51,149.86\par
31.58,149.92\par
31.64,149.96\par
31.70,150.01\par
31.76,150.06\par
31.82,150.12\par
31.89,150.17\par
31.95,150.22\par
32.01,150.26\par
32.07,150.31\par
32.14,150.35\par
32.20,150.40\par
32.26,150.44\par
32.32,150.50\par
32.39,150.55\par
32.45,150.60\par
32.51,150.64\par
32.57,150.69\par
32.64,150.73\par
32.70,150.78\par
32.76,150.81\par
32.82,150.86\par
32.88,150.90\par
32.95,150.94\par
33.01,150.99\par
33.07,151.04\par
33.14,151.07\par
33.20,151.12\par
33.26,151.16\par
33.32,151.19\par
33.38,151.24\par
33.45,151.28\par
33.51,151.32\par
33.57,151.36\par
33.63,151.42\par
33.70,151.45\par
33.76,151.50\par
33.82,151.54\par
33.88,151.59\par
33.95,151.63\par
34.01,151.68\par
34.07,151.72\par
34.13,151.77\par
34.20,151.81\par
34.26,151.85\par
34.32,151.89\par
34.38,151.93\par
34.44,151.97\par
34.51,152.00\par
34.57,152.03\par
34.63,152.06\par
34.70,152.09\par
34.76,152.12\par
34.82,152.16\par
34.88,152.19\par
34.94,152.22\par
35.01,152.27\par
35.07,152.30\par
35.13,152.35\par
35.19,152.38\par
35.26,152.42\par
35.32,152.45\par
35.38,152.50\par
35.44,152.54\par
35.51,152.57\par
35.57,152.62\par
35.63,152.66\par
35.69,152.71\par
35.76,152.74\par
35.82,152.77\par
35.88,152.81\par
35.94,152.84\par
36.00,152.87\par
36.07,152.91\par
36.13,152.94\par
36.19,152.98\par
36.26,153.01\par
36.32,153.04\par
36.38,153.08\par
36.44,153.11\par
36.50,153.15\par
36.57,153.19\par
36.63,153.22\par
36.69,153.26\par
36.75,153.29\par
36.82,153.33\par
36.88,153.37\par
36.94,153.40\par
37.00,153.43\par
37.07,153.47\par
37.13,153.51\par
37.19,153.54\par
37.25,153.57\par
37.32,153.59\par
37.38,153.63\par
37.44,153.65\par
37.50,153.68\par
37.56,153.70\par
37.63,153.74\par
37.69,153.77\par
37.75,153.79\par
37.82,153.83\par
37.88,153.85\par
37.94,153.86\par
38.00,153.88\par
38.06,153.89\par
38.13,153.92\par
38.19,153.95\par
38.25,153.97\par
38.31,154.01\par
38.38,154.03\par
38.44,154.05\par
38.50,154.08\par
38.56,154.11\par
38.63,154.13\par
38.69,154.16\par
38.75,154.19\par
38.81,154.22\par
38.88,154.25\par
38.94,154.28\par
39.00,154.31\par
39.06,154.33\par
39.12,154.35\par
39.19,154.38\par
39.25,154.40\par
39.31,154.42\par
39.38,154.45\par
39.44,154.48\par
39.50,154.50\par
39.56,154.52\par
39.62,154.54\par
39.69,154.57\par
39.75,154.59\par
39.81,154.61\par
39.87,154.63\par
39.94,154.66\par
40.00,154.69\par
40.06,154.71\par
40.12,154.74\par
40.19,154.76\par
40.25,154.78\par
40.31,154.80\par
40.37,154.82\par
40.44,154.84\par
40.50,154.86\par
40.56,154.88\par
40.62,154.89\par
40.68,154.91\par
40.75,154.93\par
40.81,154.93\par
40.87,154.94\par
40.94,154.95\par
41.00,154.96\par
41.06,154.97\par
41.12,154.99\par
41.18,155.02\par
41.25,155.04\par
41.31,155.06\par
41.37,155.07\par
41.43,155.09\par
41.50,155.12\par
41.56,155.13\par
41.62,155.15\par
41.68,155.17\par
41.75,155.21\par
41.81,155.24\par
41.87,155.26\par
41.93,155.30\par
42.00,155.32\par
42.06,155.34\par
42.12,155.36\par
42.18,155.38\par
42.24,155.40\par
42.31,155.43\par
42.37,155.45\par
42.43,155.47\par
42.50,155.49\par
42.56,155.51\par
42.62,155.53\par
42.68,155.54\par
42.74,155.55\par
42.81,155.55\par
42.87,155.56\par
42.93,155.59\par
42.99,155.61\par
43.06,155.62\par
43.12,155.64\par
43.18,155.67\par
43.24,155.68\par
43.31,155.70\par
43.37,155.72\par
43.43,155.74\par
43.49,155.77\par
43.56,155.78\par
43.62,155.80\par
43.68,155.82\par
43.74,155.86\par
43.80,155.89\par
43.87,155.91\par
43.93,155.93\par
43.99,155.96\par
44.06,155.98\par
44.12,155.99\par
44.18,156.01\par
44.24,156.02\par
44.30,156.04\par
44.37,156.06\par
44.43,156.07\par
44.49,156.09\par
44.55,156.10\par
44.62,156.12\par
44.68,156.14\par
44.74,156.15\par
44.80,156.16\par
44.87,156.16\par
44.93,156.17\par
44.99,156.17\par
45.05,156.18\par
45.12,156.19\par
45.18,156.20\par
45.24,156.21\par
45.30,156.24\par
45.36,156.25\par
45.43,156.26\par
45.49,156.27\par
45.55,156.28\par
45.62,156.29\par
45.68,156.30\par
45.74,156.33\par
45.80,156.35\par
45.86,156.37\par
45.93,156.39\par
45.99,156.42\par
46.05,156.44\par
46.11,156.45\par
46.18,156.46\par
46.24,156.48\par
46.30,156.49\par
46.36,156.51\par
46.43,156.53\par
46.49,156.54\par
46.55,156.55\par
46.61,156.56\par
46.68,156.57\par
46.74,156.60\par
46.80,156.61\par
46.86,156.62\par
46.92,156.64\par
46.99,156.65\par
47.05,156.66\par
47.11,156.67\par
47.18,156.68\par
47.24,156.70\par
47.30,156.70\par
47.36,156.70\par
47.42,156.71\par
47.49,156.72\par
47.55,156.73\par
47.61,156.74\par
47.67,156.75\par
47.74,156.77\par
47.80,156.79\par
47.86,156.80\par
47.92,156.81\par
47.99,156.82\par
48.05,156.83\par
48.11,156.85\par
48.17,156.86\par
48.24,156.89\par
48.30,156.92\par
48.36,156.94\par
48.42,156.95\par
48.48,156.98\par
48.55,156.99\par
48.61,157.00\par
48.67,157.01\par
48.74,157.02\par
48.80,157.03\par
48.86,157.04\par
48.92,157.05\par
48.98,157.07\par
49.05,157.08\par
49.11,157.09\par
49.17,157.10\par
49.23,157.11\par
49.30,157.12\par
49.36,157.12\par
49.42,157.13\par
49.48,157.13\par
49.55,157.13\par
49.61,157.13\par
49.67,157.13\par
49.73,157.14\par
49.80,157.16\par
49.86,157.17\par
49.92,157.18\par
49.98,157.19\par
50.05,157.19\par
50.11,157.20\par
50.17,157.21\par
50.23,157.22\par
50.30,157.23\par
50.36,157.25\par
50.42,157.26\par
50.48,157.28\par
50.54,157.29\par
50.61,157.31\par
50.67,157.34\par
50.73,157.35\par
50.79,157.36\par
50.86,157.37\par
50.92,157.38\par
50.98,157.39\par
51.04,157.40\par
51.11,157.40\par
51.17,157.41\par
51.23,157.42\par
51.29,157.42\par
51.36,157.42\par
51.42,157.42\par
51.48,157.42\par
51.54,157.44\par
51.61,157.44\par
51.67,157.45\par
51.73,157.45\par
51.79,157.46\par
51.86,157.46\par
51.92,157.47\par
51.98,157.48\par
52.04,157.48\par
52.10,157.49\par
52.17,157.50\par
52.23,157.51\par
52.29,157.53\par
52.35,157.54\par
52.42,157.55\par
52.48,157.56\par
52.54,157.56\par
52.60,157.56\par
52.67,157.56\par
52.73,157.57\par
52.79,157.57\par
52.85,157.58\par
52.92,157.58\par
52.98,157.59\par
53.04,157.58\par
53.10,157.58\par
53.17,157.57\par
53.23,157.57\par
53.29,157.57\par
53.35,157.57\par
53.42,157.58\par
53.48,157.58\par
53.54,157.60\par
53.60,157.62\par
53.66,157.63\par
53.73,157.64\par
53.79,157.64\par
53.85,157.65\par
53.91,157.66\par
53.98,157.66\par
54.04,157.68\par
54.10,157.69\par
54.16,157.70\par
54.23,157.72\par
54.29,157.73\par
54.35,157.73\par
54.41,157.74\par
54.48,157.74\par
54.54,157.75\par
54.60,157.75\par
54.66,157.76\par
54.73,157.76\par
54.79,157.77\par
54.85,157.77\par
54.91,157.77\par
54.98,157.78\par
55.04,157.78\par
55.10,157.79\par
55.16,157.79\par
55.22,157.79\par
55.29,157.81\par
55.35,157.81\par
55.41,157.82\par
55.47,157.82\par
55.54,157.82\par
55.60,157.83\par
55.66,157.83\par
55.72,157.83\par
55.79,157.84\par
55.85,157.84\par
55.91,157.84\par
55.97,157.84\par
56.04,157.84\par
56.10,157.84\par
56.16,157.85\par
56.22,157.85\par
56.29,157.85\par
56.35,157.85\par
56.41,157.85\par
56.47,157.85\par
56.54,157.86\par
56.60,157.86\par
56.66,157.86\par
56.72,157.86\par
56.78,157.86\par
56.85,157.87\par
56.91,157.87\par
56.97,157.87\par
57.03,157.88\par
57.10,157.88\par
57.16,157.88\par
57.22,157.88\par
57.28,157.90\par
57.35,157.90\par
57.41,157.90\par
57.47,157.90\par
57.53,157.90\par
57.60,157.88\par
57.66,157.87\par
57.72,157.85\par
57.78,157.84\par
57.85,157.84\par
57.91,157.83\par
57.97,157.84\par
58.03,157.84\par
58.10,157.84\par
58.16,157.84\par
58.22,157.85\par
58.28,157.85\par
58.34,157.85\par
58.41,157.85\par
58.47,157.85\par
58.53,157.85\par
58.59,157.85\par
58.66,157.87\par
58.72,157.88\par
58.78,157.90\par
58.84,157.91\par
58.91,157.91\par
58.97,157.91\par
59.03,157.91\par
59.09,157.91\par
59.16,157.91\par
59.22,157.91\par
59.28,157.91\par
59.34,157.91\par
59.41,157.91\par
59.47,157.91\par
59.53,157.91\par
59.59,157.91\par
59.66,157.91\par
59.72,157.91\par
59.78,157.91\par
59.84,157.90\par
59.90,157.90\par
59.97,157.90\par
60.03,157.88\par
60.09,157.88\par
60.15,157.87\par
60.22,157.87\par
60.28,157.86\par
60.34,157.86\par
60.40,157.85\par
60.47,157.85\par
60.53,157.85\par
60.59,157.84\par
60.65,157.84\par
60.72,157.84\par
60.78,157.84\par
60.84,157.83\par
60.90,157.83\par
60.97,157.83\par
61.03,157.82\par
61.09,157.82\par
61.15,157.82\par
61.22,157.82\par
61.28,157.82\par
61.34,157.81\par
61.40,157.81\par
61.46,157.79\par
61.53,157.79\par
61.59,157.79\par
61.65,157.78\par
61.71,157.77\par
61.78,157.77\par
61.84,157.76\par
61.90,157.76\par
61.96,157.75\par
62.03,157.74\par
62.09,157.73\par
62.15,157.73\par
62.21,157.72\par
62.28,157.70\par
62.34,157.70\par
62.40,157.69\par
62.46,157.68\par
62.53,157.67\par
62.59,157.66\par
62.65,157.65\par
62.71,157.64\par
62.78,157.64\par
62.84,157.63\par
62.90,157.62\par
62.96,157.60\par
63.02,157.59\par
63.09,157.58\par
63.15,157.57\par
63.21,157.56\par
63.27,157.54\par
63.34,157.53\par
63.40,157.51\par
63.46,157.50\par
63.52,157.49\par
63.59,157.48\par
63.65,157.47\par
63.71,157.45\par
63.77,157.44\par
63.84,157.42\par
63.90,157.40\par
63.96,157.39\par
64.02,157.38\par
64.09,157.36\par
64.15,157.35\par
64.21,157.32\par
64.27,157.30\par
64.34,157.28\par
64.40,157.27\par
64.46,157.25\par
64.52,157.22\par
64.58,157.20\par
64.65,157.18\par
64.71,157.16\par
64.77,157.13\par
64.83,157.11\par
64.90,157.09\par
64.96,157.05\par
65.02,157.03\par
65.08,157.01\par
65.15,156.98\par
65.21,156.95\par
65.27,156.92\par
65.33,156.90\par
65.40,156.86\par
65.46,156.82\par
65.52,156.79\par
65.58,156.75\par
65.65,156.72\par
65.71,156.68\par
65.77,156.65\par
65.83,156.62\par
65.90,156.57\par
65.96,156.53\par
66.02,156.49\par
66.08,156.44\par
66.14,156.39\par
66.21,156.34\par
66.27,156.29\par
66.33,156.25\par
66.39,156.19\par
66.46,156.14\par
66.52,156.08\par
66.58,156.02\par
66.64,155.97\par
66.71,155.88\par
66.77,155.81\par
66.83,155.74\par
66.89,155.68\par
66.96,155.60\par
67.02,155.52\par
67.08,155.44\par
67.14,155.35\par
67.21,155.24\par
67.27,155.14\par
67.33,155.05\par
67.39,154.95\par
67.46,154.84\par
67.52,154.72\par
67.58,154.61\par
67.64,154.49\par
67.70,154.37\par
67.77,154.19\par
67.83,154.05\par
67.89,153.91\par
67.95,153.76\par
68.02,153.60\par
68.08,153.43\par
68.14,153.27\par
68.20,153.10\par
68.27,152.92\par
68.33,152.73\par
68.39,152.47\par
68.45,152.27\par
68.52,152.06\par
68.58,151.84\par
68.64,151.63\par
68.70,151.41\par
68.77,151.17\par
68.83,150.94\par
68.89,150.69\par
68.95,150.36\par
69.02,150.11\par
69.08,149.84\par
69.14,149.57\par
69.20,149.30\par
69.26,149.02\par
69.33,148.74\par
69.39,148.45\par
69.45,148.15\par
69.51,147.84\par
69.58,147.44\par
69.64,147.13\par
69.70,146.80\par
69.76,146.48\par
69.83,146.14\par
69.89,145.80\par
69.95,145.46\par
70.01,145.11\par
70.08,144.75\par
70.14,144.27\par
70.20,143.90\par
70.26,143.53\par
70.33,143.15\par
70.39,142.77\par
70.45,142.37\par
70.51,141.98\par
70.58,141.58\par
70.64,141.16\par
70.70,140.75\par
70.76,140.18\par
70.82,139.74\par
70.89,139.29\par
70.95,138.83\par
71.01,138.37\par
71.07,137.89\par
71.14,137.41\par
71.20,136.90\par
71.26,136.21\par
71.32,135.67\par
71.39,135.12\par
71.45,134.54\par
71.51,133.96\par
71.57,133.34\par
71.64,132.70\par
71.70,132.04\par
71.76,131.36\par
71.82,130.65\par
71.89,129.64\par
71.95,128.85\par
72.01,127.95\par
72.07,126.58\par
72.14,124.02\par
72.20,119.70\par
72.26,113.72\par
72.32,106.70\par
72.38,99.38\par
72.45,92.15\par
72.51,82.53\par
72.57,75.37\par
72.63,68.26\par
72.70,61.20\par
72.76,54.20\par
72.82,47.23\par
72.88,40.27\par
72.95,33.39\par
73.01,26.60\par
73.07,18.15\par
73.15,\par
\par
}
 
