{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4556\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.1\par
0\par
68.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.34\par
5.94,117.75\par
6.01,118.19\par
6.07,118.55\par
6.13,118.84\par
6.19,119.12\par
6.26,119.28\par
6.32,119.38\par
6.38,119.44\par
6.44,119.48\par
6.51,119.48\par
6.57,119.44\par
6.63,119.38\par
6.69,119.29\par
6.76,119.16\par
6.82,118.98\par
6.88,118.84\par
6.94,118.70\par
7.00,118.58\par
7.07,118.49\par
7.13,118.40\par
7.19,118.35\par
7.26,118.29\par
7.32,118.23\par
7.38,118.18\par
7.44,118.14\par
7.50,118.12\par
7.57,118.10\par
7.63,118.10\par
7.69,118.10\par
7.75,118.12\par
7.82,118.14\par
7.88,118.19\par
7.94,118.23\par
8.00,118.28\par
8.07,118.33\par
8.13,118.39\par
8.19,118.44\par
8.25,118.47\par
8.32,118.47\par
8.38,118.44\par
8.44,118.40\par
8.50,118.39\par
8.56,118.44\par
8.63,118.51\par
8.69,118.63\par
8.75,118.76\par
8.82,118.91\par
8.88,119.05\par
8.94,119.20\par
9.00,119.34\par
9.06,119.49\par
9.13,119.67\par
9.19,119.81\par
9.25,119.99\par
9.31,120.21\par
9.38,120.46\par
9.44,120.73\par
9.50,120.99\par
9.56,121.20\par
9.63,121.39\par
9.69,121.60\par
9.75,121.72\par
9.81,121.82\par
9.88,121.92\par
9.94,122.02\par
10.00,122.12\par
10.06,122.21\par
10.12,122.31\par
10.19,122.40\par
10.25,122.50\par
10.31,122.58\par
10.38,122.64\par
10.44,122.69\par
10.50,122.74\par
10.56,122.77\par
10.62,122.81\par
10.69,122.82\par
10.75,122.83\par
10.81,122.84\par
10.87,122.85\par
10.94,122.85\par
11.00,122.87\par
11.06,122.88\par
11.12,122.91\par
11.19,122.93\par
11.25,122.94\par
11.31,122.95\par
11.37,122.95\par
11.44,122.95\par
11.50,122.95\par
11.56,122.95\par
11.62,122.95\par
11.68,122.96\par
11.75,122.97\par
11.81,123.00\par
11.87,123.02\par
11.94,123.03\par
12.00,123.04\par
12.06,123.05\par
12.12,123.06\par
12.18,123.08\par
12.25,123.09\par
12.31,123.11\par
12.37,123.14\par
12.43,123.16\par
12.50,123.20\par
12.56,123.22\par
12.62,123.24\par
12.68,123.24\par
12.75,123.23\par
12.81,123.22\par
12.87,123.20\par
12.93,123.20\par
13.00,123.22\par
13.06,123.27\par
13.12,123.33\par
13.18,123.46\par
13.24,123.57\par
13.31,123.70\par
13.37,123.85\par
13.43,123.99\par
13.50,124.15\par
13.56,124.32\par
13.62,124.51\par
13.68,124.70\par
13.74,124.98\par
13.81,125.23\par
13.87,125.47\par
13.93,125.71\par
13.99,125.93\par
14.06,126.15\par
14.12,126.34\par
14.18,126.52\par
14.24,126.67\par
14.31,126.83\par
14.37,127.03\par
14.43,127.17\par
14.49,127.31\par
14.56,127.46\par
14.62,127.60\par
14.68,127.75\par
14.74,127.91\par
14.80,128.05\par
14.87,128.23\par
14.93,128.38\par
14.99,128.52\par
15.06,128.67\par
15.12,128.82\par
15.18,128.97\par
15.24,129.10\par
15.30,129.24\par
15.37,129.38\par
15.43,129.53\par
15.49,129.72\par
15.55,129.87\par
15.62,130.00\par
15.68,130.12\par
15.74,130.26\par
15.80,130.39\par
15.87,130.54\par
15.93,130.67\par
15.99,130.81\par
16.05,130.94\par
16.12,131.11\par
16.18,131.23\par
16.24,131.37\par
16.30,131.50\par
16.36,131.64\par
16.43,131.76\par
16.49,131.88\par
16.55,132.01\par
16.62,132.19\par
16.68,132.31\par
16.74,132.44\par
16.80,132.57\par
16.86,132.69\par
16.93,132.80\par
16.99,132.94\par
17.05,133.06\par
17.11,133.20\par
17.18,133.36\par
17.24,133.48\par
17.30,133.60\par
17.36,133.72\par
17.43,133.85\par
17.49,133.97\par
17.55,134.09\par
17.61,134.22\par
17.68,134.33\par
17.74,134.44\par
17.80,134.61\par
17.86,134.73\par
17.92,134.85\par
17.99,134.97\par
18.05,135.08\par
18.11,135.19\par
18.18,135.30\par
18.24,135.43\par
18.30,135.55\par
18.36,135.66\par
18.42,135.81\par
18.49,135.92\par
18.55,136.03\par
18.61,136.14\par
18.67,136.27\par
18.74,136.38\par
18.80,136.48\par
18.86,136.59\par
18.92,136.73\par
18.99,136.84\par
19.05,136.96\par
19.11,137.07\par
19.17,137.18\par
19.24,137.29\par
19.30,137.40\par
19.36,137.50\par
19.42,137.61\par
19.48,137.72\par
19.55,137.86\par
19.61,137.96\par
19.67,138.06\par
19.74,138.17\par
19.80,138.27\par
19.86,138.38\par
19.92,138.48\par
19.98,138.59\par
20.05,138.69\par
20.11,138.79\par
20.17,138.92\par
20.23,139.01\par
20.30,139.11\par
20.36,139.20\par
20.42,139.29\par
20.48,139.39\par
20.55,139.49\par
20.61,139.58\par
20.67,139.72\par
20.73,139.81\par
20.80,139.90\par
20.86,140.00\par
20.92,140.09\par
20.98,140.19\par
21.04,140.29\par
21.11,140.38\par
21.17,140.46\par
21.23,140.55\par
21.30,140.68\par
21.36,140.77\par
21.42,140.87\par
21.48,140.96\par
21.54,141.05\par
21.61,141.13\par
21.67,141.22\par
21.73,141.31\par
21.79,141.41\par
21.86,141.50\par
21.92,141.62\par
21.98,141.70\par
22.04,141.79\par
22.11,141.88\par
22.17,141.96\par
22.23,142.06\par
22.29,142.15\par
22.36,142.24\par
22.42,142.32\par
22.48,142.44\par
22.54,142.52\par
22.60,142.61\par
22.67,142.70\par
22.73,142.78\par
22.79,142.87\par
22.86,142.95\par
22.92,143.03\par
22.98,143.14\par
23.04,143.23\par
23.10,143.30\par
23.17,143.38\par
23.23,143.47\par
23.29,143.55\par
23.35,143.63\par
23.42,143.71\par
23.48,143.79\par
23.54,143.86\par
23.60,143.98\par
23.67,144.05\par
23.73,144.13\par
23.79,144.21\par
23.85,144.29\par
23.92,144.37\par
23.98,144.44\par
24.04,144.51\par
24.10,144.62\par
24.16,144.67\par
24.23,144.77\par
24.29,144.84\par
24.35,144.92\par
24.42,144.98\par
24.48,145.05\par
24.54,145.13\par
24.60,145.20\par
24.66,145.26\par
24.73,145.35\par
24.79,145.42\par
24.85,145.50\par
24.91,145.57\par
24.98,145.63\par
25.04,145.69\par
25.10,145.76\par
25.16,145.83\par
25.23,145.89\par
25.29,145.96\par
25.35,146.05\par
25.41,146.12\par
25.48,146.18\par
25.54,146.25\par
25.60,146.32\par
25.66,146.40\par
25.72,146.46\par
25.79,146.52\par
25.85,146.59\par
25.91,146.65\par
25.98,146.73\par
26.04,146.79\par
26.10,146.85\par
26.16,146.91\par
26.22,146.97\par
26.29,147.02\par
26.35,147.09\par
26.41,147.15\par
26.47,147.22\par
26.54,147.29\par
26.60,147.35\par
26.66,147.41\par
26.72,147.46\par
26.79,147.52\par
26.85,147.57\par
26.91,147.63\par
26.97,147.70\par
27.04,147.76\par
27.10,147.84\par
27.16,147.91\par
27.22,147.97\par
27.28,148.01\par
27.35,148.07\par
27.41,148.12\par
27.47,148.19\par
27.54,148.25\par
27.60,148.30\par
27.66,148.38\par
27.72,148.44\par
27.78,148.49\par
27.85,148.55\par
27.91,148.60\par
27.97,148.66\par
28.03,148.73\par
28.10,148.78\par
28.16,148.84\par
28.22,148.90\par
28.28,148.97\par
28.35,149.02\par
28.41,149.08\par
28.47,149.12\par
28.53,149.18\par
28.60,149.23\par
28.66,149.29\par
28.72,149.34\par
28.78,149.40\par
28.84,149.47\par
28.91,149.52\par
28.97,149.57\par
29.03,149.61\par
29.10,149.66\par
29.16,149.70\par
29.22,149.76\par
29.28,149.83\par
29.34,149.88\par
29.41,149.96\par
29.47,150.02\par
29.53,150.07\par
29.59,150.12\par
29.66,150.16\par
29.72,150.21\par
29.78,150.25\par
29.84,150.30\par
29.91,150.35\par
29.97,150.41\par
30.03,150.48\par
30.09,150.53\par
30.16,150.59\par
30.22,150.63\par
30.28,150.69\par
30.34,150.73\par
30.40,150.78\par
30.47,150.81\par
30.53,150.86\par
30.59,150.91\par
30.66,150.96\par
30.72,151.00\par
30.78,151.06\par
30.84,151.10\par
30.90,151.16\par
30.97,151.20\par
31.03,151.25\par
31.09,151.29\par
31.15,151.35\par
31.22,151.40\par
31.28,151.44\par
31.34,151.47\par
31.40,151.52\par
31.47,151.56\par
31.53,151.61\par
31.59,151.65\par
31.65,151.71\par
31.72,151.77\par
31.78,151.81\par
31.84,151.85\par
31.90,151.90\par
31.96,151.94\par
32.03,151.98\par
32.09,152.02\par
32.15,152.07\par
32.22,152.10\par
32.28,152.15\par
32.34,152.19\par
32.40,152.24\par
32.46,152.28\par
32.53,152.33\par
32.59,152.37\par
32.65,152.40\par
32.71,152.45\par
32.78,152.49\par
32.84,152.53\par
32.90,152.58\par
32.96,152.62\par
33.03,152.65\par
33.09,152.70\par
33.15,152.73\par
33.21,152.76\par
33.28,152.81\par
33.34,152.84\par
33.40,152.87\par
33.46,152.93\par
33.52,152.98\par
33.59,153.01\par
33.65,153.04\par
33.71,153.09\par
33.78,153.12\par
33.84,153.15\par
33.90,153.19\par
33.96,153.23\par
34.02,153.27\par
34.09,153.31\par
34.15,153.35\par
34.21,153.38\par
34.27,153.41\par
34.34,153.45\par
34.40,153.49\par
34.46,153.52\par
34.52,153.56\par
34.59,153.59\par
34.65,153.64\par
34.71,153.67\par
34.77,153.70\par
34.84,153.74\par
34.90,153.77\par
34.96,153.79\par
35.02,153.83\par
35.08,153.86\par
35.15,153.91\par
35.21,153.94\par
35.27,153.97\par
35.34,154.00\par
35.40,154.03\par
35.46,154.06\par
35.52,154.10\par
35.58,154.13\par
35.65,154.16\par
35.71,154.19\par
35.77,154.23\par
35.83,154.26\par
35.90,154.29\par
35.96,154.32\par
36.02,154.35\par
36.08,154.38\par
36.15,154.41\par
36.21,154.43\par
36.27,154.47\par
36.33,154.50\par
36.40,154.53\par
36.46,154.57\par
36.52,154.59\par
36.58,154.62\par
36.64,154.65\par
36.71,154.68\par
36.77,154.70\par
36.83,154.72\par
36.90,154.75\par
36.96,154.78\par
37.02,154.80\par
37.08,154.82\par
37.14,154.86\par
37.21,154.88\par
37.27,154.91\par
37.33,154.94\par
37.39,154.96\par
37.46,154.99\par
37.52,155.02\par
37.58,155.05\par
37.64,155.07\par
37.71,155.09\par
37.77,155.12\par
37.83,155.14\par
37.89,155.16\par
37.96,155.18\par
38.02,155.21\par
38.08,155.24\par
38.14,155.26\par
38.20,155.28\par
38.27,155.31\par
38.33,155.33\par
38.39,155.35\par
38.46,155.37\par
38.52,155.40\par
38.58,155.42\par
38.64,155.44\par
38.70,155.47\par
38.77,155.50\par
38.83,155.51\par
38.89,155.53\par
38.95,155.54\par
39.02,155.56\par
39.08,155.59\par
39.14,155.61\par
39.20,155.63\par
39.27,155.65\par
39.33,155.68\par
39.39,155.70\par
39.45,155.72\par
39.52,155.74\par
39.58,155.75\par
39.64,155.78\par
39.70,155.80\par
39.76,155.82\par
39.83,155.86\par
39.89,155.88\par
39.95,155.90\par
40.02,155.93\par
40.08,155.96\par
40.14,155.97\par
40.20,155.99\par
40.26,156.01\par
40.33,156.02\par
40.39,156.05\par
40.45,156.07\par
40.51,156.09\par
40.58,156.10\par
40.64,156.12\par
40.70,156.15\par
40.76,156.16\par
40.83,156.17\par
40.89,156.18\par
40.95,156.19\par
41.01,156.20\par
41.08,156.21\par
41.14,156.24\par
41.20,156.26\par
41.26,156.27\par
41.32,156.29\par
41.39,156.30\par
41.45,156.33\par
41.51,156.34\par
41.58,156.36\par
41.64,156.38\par
41.70,156.39\par
41.76,156.42\par
41.82,156.44\par
41.89,156.46\par
41.95,156.48\par
42.01,156.52\par
42.07,156.53\par
42.14,156.55\par
42.20,156.56\par
42.26,156.56\par
42.32,156.57\par
42.39,156.58\par
42.45,156.60\par
42.51,156.61\par
42.57,156.63\par
42.64,156.64\par
42.70,156.66\par
42.76,156.68\par
42.82,156.70\par
42.88,156.71\par
42.95,156.73\par
43.01,156.74\par
43.07,156.76\par
43.14,156.77\par
43.20,156.80\par
43.26,156.83\par
43.32,156.84\par
43.38,156.88\par
43.45,156.89\par
43.51,156.91\par
43.57,156.92\par
43.63,156.93\par
43.70,156.94\par
43.76,156.97\par
43.82,156.98\par
43.88,156.99\par
43.95,157.01\par
44.01,157.02\par
44.07,157.03\par
44.13,157.04\par
44.20,157.05\par
44.26,157.08\par
44.32,157.09\par
44.38,157.10\par
44.44,157.11\par
44.51,157.13\par
44.57,157.14\par
44.63,157.16\par
44.70,157.18\par
44.76,157.18\par
44.82,157.19\par
44.88,157.19\par
44.94,157.19\par
45.01,157.19\par
45.07,157.19\par
45.13,157.20\par
45.19,157.21\par
45.26,157.22\par
45.32,157.23\par
45.38,157.25\par
45.44,157.26\par
45.51,157.27\par
45.57,157.28\par
45.63,157.29\par
45.69,157.30\par
45.76,157.31\par
45.82,157.34\par
45.88,157.36\par
45.94,157.38\par
46.00,157.40\par
46.07,157.42\par
46.13,157.44\par
46.19,157.45\par
46.26,157.47\par
46.32,157.47\par
46.38,157.48\par
46.44,157.49\par
46.50,157.50\par
46.57,157.51\par
46.63,157.53\par
46.69,157.54\par
46.75,157.55\par
46.82,157.56\par
46.88,157.57\par
46.94,157.58\par
47.00,157.59\par
47.07,157.60\par
47.13,157.60\par
47.19,157.62\par
47.25,157.63\par
47.32,157.64\par
47.38,157.65\par
47.44,157.65\par
47.50,157.66\par
47.56,157.66\par
47.63,157.67\par
47.69,157.68\par
47.75,157.68\par
47.82,157.69\par
47.88,157.70\par
47.94,157.70\par
48.00,157.72\par
48.06,157.72\par
48.13,157.70\par
48.19,157.69\par
48.25,157.68\par
48.31,157.68\par
48.38,157.67\par
48.44,157.67\par
48.50,157.66\par
48.56,157.66\par
48.63,157.67\par
48.69,157.67\par
48.75,157.68\par
48.81,157.69\par
48.88,157.69\par
48.94,157.70\par
49.00,157.72\par
49.06,157.73\par
49.12,157.75\par
49.19,157.77\par
49.25,157.79\par
49.31,157.82\par
49.38,157.84\par
49.44,157.85\par
49.50,157.87\par
49.56,157.88\par
49.62,157.88\par
49.69,157.90\par
49.75,157.90\par
49.81,157.91\par
49.87,157.91\par
49.94,157.91\par
50.00,157.92\par
50.06,157.92\par
50.12,157.91\par
50.19,157.91\par
50.25,157.90\par
50.31,157.90\par
50.37,157.91\par
50.44,157.91\par
50.50,157.91\par
50.56,157.90\par
50.62,157.90\par
50.68,157.90\par
50.75,157.90\par
50.81,157.90\par
50.87,157.90\par
50.94,157.91\par
51.00,157.91\par
51.06,157.92\par
51.12,157.93\par
51.18,157.94\par
51.25,157.95\par
51.31,157.96\par
51.37,157.97\par
51.43,157.97\par
51.50,158.00\par
51.56,158.01\par
51.62,158.02\par
51.68,158.03\par
51.75,158.04\par
51.81,158.04\par
51.87,158.04\par
51.93,158.04\par
52.00,158.04\par
52.06,158.05\par
52.12,158.05\par
52.18,158.05\par
52.24,158.05\par
52.31,158.05\par
52.37,158.05\par
52.43,158.05\par
52.50,158.05\par
52.56,158.05\par
52.62,158.05\par
52.68,158.05\par
52.74,158.06\par
52.81,158.06\par
52.87,158.06\par
52.93,158.06\par
52.99,158.06\par
53.06,158.06\par
53.12,158.06\par
53.18,158.06\par
53.24,158.06\par
53.31,158.06\par
53.37,158.06\par
53.43,158.06\par
53.49,158.06\par
53.56,158.06\par
53.62,158.06\par
53.68,158.05\par
53.74,158.05\par
53.80,158.03\par
53.87,158.02\par
53.93,158.01\par
53.99,158.00\par
54.06,158.00\par
54.12,157.98\par
54.18,157.96\par
54.24,157.94\par
54.30,157.92\par
54.37,157.92\par
54.43,157.91\par
54.49,157.91\par
54.55,157.91\par
54.62,157.91\par
54.68,157.91\par
54.74,157.91\par
54.80,157.92\par
54.87,157.93\par
54.93,157.93\par
54.99,157.94\par
55.05,157.94\par
55.12,157.94\par
55.18,157.95\par
55.24,157.96\par
55.30,157.97\par
55.36,157.97\par
55.43,157.97\par
55.49,157.97\par
55.55,157.96\par
55.62,157.95\par
55.68,157.95\par
55.74,157.94\par
55.80,157.94\par
55.86,157.93\par
55.93,157.92\par
55.99,157.92\par
56.05,157.91\par
56.11,157.90\par
56.18,157.88\par
56.24,157.88\par
56.30,157.87\par
56.36,157.86\par
56.43,157.85\par
56.49,157.85\par
56.55,157.84\par
56.61,157.83\par
56.68,157.82\par
56.74,157.81\par
56.80,157.81\par
56.86,157.79\par
56.92,157.78\par
56.99,157.77\par
57.05,157.77\par
57.11,157.76\par
57.18,157.75\par
57.24,157.74\par
57.30,157.73\par
57.36,157.72\par
57.42,157.70\par
57.49,157.69\par
57.55,157.68\par
57.61,157.67\par
57.67,157.66\par
57.74,157.65\par
57.80,157.64\par
57.86,157.62\par
57.92,157.60\par
57.99,157.59\par
58.05,157.58\par
58.11,157.56\par
58.17,157.55\par
58.24,157.54\par
58.30,157.53\par
58.36,157.50\par
58.42,157.49\par
58.48,157.47\par
58.55,157.46\par
58.61,157.44\par
58.67,157.42\par
58.74,157.40\par
58.80,157.39\par
58.86,157.37\par
58.92,157.35\par
58.98,157.32\par
59.05,157.30\par
59.11,157.29\par
59.17,157.27\par
59.23,157.25\par
59.30,157.22\par
59.36,157.20\par
59.42,157.18\par
59.48,157.16\par
59.55,157.13\par
59.61,157.10\par
59.67,157.08\par
59.73,157.04\par
59.80,157.02\par
59.86,157.00\par
59.92,156.97\par
59.98,156.94\par
60.04,156.91\par
60.11,156.86\par
60.17,156.83\par
60.23,156.81\par
60.30,156.77\par
60.36,156.73\par
60.42,156.70\par
60.48,156.66\par
60.54,156.63\par
60.61,156.58\par
60.67,156.55\par
60.73,156.49\par
60.79,156.45\par
60.86,156.40\par
60.92,156.36\par
60.98,156.32\par
61.04,156.27\par
61.11,156.21\par
61.17,156.17\par
61.23,156.11\par
61.29,156.04\par
61.36,155.98\par
61.42,155.92\par
61.48,155.86\par
61.54,155.79\par
61.60,155.72\par
61.67,155.65\par
61.73,155.58\par
61.79,155.50\par
61.86,155.42\par
61.92,155.31\par
61.98,155.23\par
62.04,155.13\par
62.10,155.04\par
62.17,154.94\par
62.23,154.84\par
62.29,154.72\par
62.35,154.61\par
62.42,154.49\par
62.48,154.33\par
62.54,154.20\par
62.60,154.06\par
62.67,153.93\par
62.73,153.78\par
62.79,153.64\par
62.85,153.48\par
62.92,153.32\par
62.98,153.15\par
63.04,152.98\par
63.10,152.74\par
63.16,152.55\par
63.23,152.36\par
63.29,152.16\par
63.35,151.96\par
63.42,151.74\par
63.48,151.53\par
63.54,151.31\par
63.60,151.08\par
63.66,150.77\par
63.73,150.52\par
63.79,150.27\par
63.85,150.02\par
63.91,149.76\par
63.98,149.50\par
64.04,149.23\par
64.10,148.95\par
64.16,148.67\par
64.23,148.29\par
64.29,147.99\par
64.35,147.70\par
64.41,147.39\par
64.48,147.08\par
64.54,146.77\par
64.60,146.44\par
64.66,146.12\par
64.72,145.78\par
64.79,145.33\par
64.85,144.98\par
64.91,144.64\par
64.98,144.28\par
65.04,143.91\par
65.10,143.55\par
65.16,143.17\par
65.22,142.80\par
65.29,142.41\par
65.35,142.02\par
65.41,141.49\par
65.47,141.08\par
65.54,140.67\par
65.60,140.24\par
65.66,139.82\par
65.72,139.39\par
65.79,138.94\par
65.85,138.50\par
65.91,138.04\par
65.97,137.41\par
66.04,136.93\par
66.10,136.42\par
66.16,135.92\par
66.22,135.39\par
66.28,134.85\par
66.35,134.29\par
66.41,133.72\par
66.47,133.13\par
66.54,132.31\par
66.60,131.66\par
66.66,131.00\par
66.72,130.29\par
66.78,129.56\par
66.85,128.79\par
66.91,127.96\par
66.97,127.01\par
67.03,125.40\par
67.10,121.01\par
67.16,115.66\par
67.22,108.98\par
67.28,101.74\par
67.35,94.50\par
67.41,87.30\par
67.47,80.14\par
67.53,73.03\par
67.60,65.96\par
67.66,56.61\par
67.72,49.67\par
67.78,42.72\par
67.84,35.84\par
67.91,29.05\par
67.97,22.42\par
68.03,16.47\par
68.08,\par
\par
}
 
