{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2841\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
157.5\par
114.6\par
152.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.19\par
16.02,123.85\par
16.08,124.04\par
16.15,124.29\par
16.21,124.44\par
16.27,124.58\par
16.33,124.68\par
16.40,124.77\par
16.46,124.87\par
16.52,124.97\par
16.58,125.09\par
16.64,125.23\par
16.71,125.40\par
16.77,125.53\par
16.83,125.65\par
16.90,125.79\par
16.96,125.92\par
17.02,126.05\par
17.08,126.18\par
17.14,126.30\par
17.21,126.44\par
17.27,126.65\par
17.33,126.83\par
17.39,127.02\par
17.46,127.19\par
17.52,127.35\par
17.58,127.48\par
17.64,127.61\par
17.71,127.71\par
17.77,127.80\par
17.83,127.88\par
17.89,128.00\par
17.96,128.10\par
18.02,128.21\par
18.08,128.32\par
18.14,128.44\par
18.20,128.57\par
18.27,128.68\par
18.33,128.80\par
18.39,128.96\par
18.46,129.07\par
18.52,129.18\par
18.58,129.30\par
18.64,129.43\par
18.70,129.56\par
18.77,129.72\par
18.83,129.89\par
18.89,130.05\par
18.95,130.19\par
19.02,130.37\par
19.08,130.49\par
19.14,130.61\par
19.20,130.73\par
19.27,130.84\par
19.33,130.93\par
19.39,131.01\par
19.45,131.05\par
19.52,131.11\par
19.58,131.19\par
19.64,131.30\par
19.70,131.40\par
19.76,131.51\par
19.83,131.63\par
19.89,131.73\par
19.95,131.84\par
20.02,131.94\par
20.08,132.05\par
20.14,132.15\par
20.20,132.30\par
20.26,132.41\par
20.33,132.55\par
20.39,132.69\par
20.45,132.86\par
20.51,133.03\par
20.58,133.17\par
20.64,133.31\par
20.70,133.43\par
20.76,133.58\par
20.83,133.69\par
20.89,133.80\par
20.95,133.91\par
21.01,134.01\par
21.08,134.11\par
21.14,134.19\par
21.20,134.25\par
21.26,134.28\par
21.32,134.33\par
21.39,134.38\par
21.45,134.47\par
21.51,134.56\par
21.58,134.66\par
21.64,134.76\par
21.70,134.86\par
21.76,134.95\par
21.82,135.06\par
21.89,135.16\par
21.95,135.28\par
22.01,135.38\par
22.07,135.48\par
22.14,135.60\par
22.20,135.74\par
22.26,135.91\par
22.32,136.06\par
22.39,136.21\par
22.45,136.33\par
22.51,136.48\par
22.57,136.58\par
22.64,136.67\par
22.70,136.77\par
22.76,136.87\par
22.82,136.97\par
22.88,137.07\par
22.95,137.16\par
23.01,137.25\par
23.07,137.31\par
23.14,137.35\par
23.20,137.36\par
23.26,137.40\par
23.32,137.45\par
23.38,137.53\par
23.45,137.61\par
23.51,137.70\par
23.57,137.79\par
23.63,137.88\par
23.70,137.99\par
23.76,138.07\par
23.82,138.14\par
23.88,138.22\par
23.95,138.28\par
24.01,138.37\par
24.07,138.50\par
24.13,138.64\par
24.20,138.87\par
24.26,139.02\par
24.32,139.16\par
24.38,139.26\par
24.44,139.35\par
24.51,139.44\par
24.57,139.53\par
24.63,139.62\par
24.70,139.70\par
24.76,139.77\par
24.82,139.89\par
24.88,139.98\par
24.94,140.06\par
25.01,140.15\par
25.07,140.24\par
25.13,140.32\par
25.19,140.41\par
25.26,140.48\par
25.32,140.54\par
25.38,140.55\par
25.44,140.54\par
25.51,140.54\par
25.57,140.57\par
25.63,140.61\par
25.69,140.68\par
25.76,140.76\par
25.82,140.84\par
25.88,140.92\par
25.94,141.00\par
26.00,141.10\par
26.07,141.16\par
26.13,141.24\par
26.19,141.31\par
26.26,141.39\par
26.32,141.49\par
26.38,141.63\par
26.44,141.79\par
26.50,141.95\par
26.57,142.12\par
26.63,142.21\par
26.69,142.28\par
26.75,142.35\par
26.82,142.43\par
26.88,142.50\par
26.94,142.58\par
27.00,142.64\par
27.07,142.72\par
27.13,142.81\par
27.19,142.89\par
27.25,142.97\par
27.32,143.03\par
27.38,143.10\par
27.44,143.18\par
27.50,143.25\par
27.56,143.33\par
27.63,143.39\par
27.69,143.47\par
27.75,143.56\par
27.82,143.60\par
27.88,143.60\par
27.94,143.57\par
28.00,143.56\par
28.06,143.58\par
28.13,143.62\par
28.19,143.67\par
28.25,143.74\par
28.31,143.83\par
28.38,143.90\par
28.44,143.95\par
28.50,144.02\par
28.56,144.09\par
28.63,144.14\par
28.69,144.21\par
28.75,144.28\par
28.81,144.37\par
28.88,144.49\par
28.94,144.68\par
29.00,144.82\par
29.06,144.94\par
29.12,145.02\par
29.19,145.10\par
29.25,145.15\par
29.31,145.22\par
29.38,145.28\par
29.44,145.35\par
29.50,145.41\par
29.56,145.48\par
29.62,145.55\par
29.69,145.61\par
29.75,145.68\par
29.81,145.74\par
29.87,145.79\par
29.94,145.84\par
30.00,145.89\par
30.06,145.96\par
30.12,146.02\par
30.19,146.08\par
30.25,146.14\par
30.31,146.20\par
30.37,146.25\par
30.44,146.31\par
30.50,146.36\par
30.56,146.44\par
30.62,146.48\par
30.68,146.55\par
30.75,146.61\par
30.81,146.67\par
30.87,146.73\par
30.94,146.80\par
31.00,146.85\par
31.06,146.86\par
31.12,146.83\par
31.18,146.78\par
31.25,146.71\par
31.31,146.70\par
31.37,146.72\par
31.43,146.76\par
31.50,146.81\par
31.56,146.86\par
31.62,146.91\par
31.68,146.96\par
31.75,147.01\par
31.81,147.08\par
31.87,147.13\par
31.93,147.17\par
32.00,147.24\par
32.06,147.32\par
32.12,147.44\par
32.18,147.60\par
32.24,147.75\par
32.31,147.88\par
32.37,147.99\par
32.43,148.03\par
32.50,148.08\par
32.56,148.12\par
32.62,148.17\par
32.68,148.21\par
32.74,148.26\par
32.81,148.30\par
32.87,148.35\par
32.93,148.39\par
32.99,148.46\par
33.06,148.50\par
33.12,148.55\par
33.18,148.60\par
33.24,148.64\par
33.31,148.68\par
33.37,148.72\par
33.43,148.76\par
33.49,148.82\par
33.56,148.86\par
33.62,148.91\par
33.68,148.95\par
33.74,149.00\par
33.80,149.04\par
33.87,149.09\par
33.93,149.13\par
33.99,149.15\par
34.06,149.14\par
34.12,149.09\par
34.18,149.04\par
34.24,149.02\par
34.30,149.02\par
34.37,149.04\par
34.43,149.08\par
34.49,149.11\par
34.55,149.15\par
34.62,149.20\par
34.68,149.24\par
34.74,149.29\par
34.80,149.32\par
34.87,149.36\par
34.93,149.40\par
34.99,149.46\par
35.05,149.55\par
35.12,149.67\par
35.18,149.79\par
35.24,149.94\par
35.30,150.02\par
35.36,150.07\par
35.43,150.13\par
35.49,150.17\par
35.55,150.22\par
35.62,150.25\par
35.68,150.27\par
35.74,150.31\par
35.80,150.33\par
35.86,150.38\par
35.93,150.41\par
35.99,150.44\par
36.05,150.49\par
36.11,150.52\par
36.18,150.55\par
36.24,150.59\par
36.30,150.62\par
36.36,150.66\par
36.43,150.70\par
36.49,150.73\par
36.55,150.77\par
36.61,150.80\par
36.68,150.83\par
36.74,150.88\par
36.80,150.91\par
36.86,150.95\par
36.92,150.98\par
36.99,151.03\par
37.05,151.05\par
37.11,151.08\par
37.18,151.12\par
37.24,151.15\par
37.30,151.17\par
37.36,151.16\par
37.42,151.13\par
37.49,151.07\par
37.55,151.01\par
37.61,150.97\par
37.67,150.97\par
37.74,150.98\par
37.80,151.00\par
37.86,151.04\par
37.92,151.07\par
37.99,151.10\par
38.05,151.13\par
38.11,151.16\par
38.17,151.20\par
38.24,151.24\par
38.30,151.27\par
38.36,151.34\par
38.42,151.44\par
38.48,151.55\par
38.55,151.68\par
38.61,151.77\par
38.67,151.83\par
38.74,151.88\par
38.80,151.93\par
38.86,151.97\par
38.92,151.98\par
38.98,152.00\par
39.05,152.01\par
39.11,152.02\par
39.17,152.05\par
39.23,152.08\par
39.30,152.11\par
39.36,152.13\par
39.42,152.16\par
39.48,152.19\par
39.55,152.21\par
39.61,152.24\par
39.67,152.26\par
39.73,152.29\par
39.80,152.31\par
39.86,152.34\par
39.92,152.37\par
39.98,152.39\par
40.04,152.43\par
40.11,152.46\par
40.17,152.48\par
40.23,152.49\par
40.30,152.48\par
40.36,152.44\par
40.42,152.36\par
40.48,152.25\par
40.54,152.19\par
40.61,152.17\par
40.67,152.17\par
40.73,152.19\par
40.79,152.20\par
40.86,152.24\par
40.92,152.26\par
40.98,152.28\par
41.04,152.30\par
41.11,152.33\par
41.17,152.35\par
41.23,152.38\par
41.29,152.43\par
41.36,152.52\par
41.42,152.64\par
41.48,152.76\par
41.54,152.87\par
41.60,152.94\par
41.67,153.00\par
41.73,153.02\par
41.79,153.05\par
41.86,153.08\par
41.92,153.10\par
41.98,153.12\par
42.04,153.14\par
42.10,153.15\par
42.17,153.18\par
42.23,153.21\par
42.29,153.23\par
42.35,153.26\par
42.42,153.28\par
42.48,153.31\par
42.54,153.33\par
42.60,153.35\par
42.67,153.37\par
42.73,153.37\par
42.79,153.32\par
42.85,153.27\par
42.92,153.21\par
42.98,153.19\par
43.04,153.19\par
43.10,153.21\par
43.16,153.23\par
43.23,153.26\par
43.29,153.28\par
43.35,153.31\par
43.42,153.33\par
43.48,153.36\par
43.54,153.39\par
43.60,153.41\par
43.66,153.43\par
43.73,153.47\par
43.79,153.52\par
43.85,153.61\par
43.91,153.74\par
43.98,153.80\par
44.04,153.85\par
44.10,153.87\par
44.16,153.89\par
44.23,153.92\par
44.29,153.94\par
44.35,153.96\par
44.41,153.97\par
44.48,154.00\par
44.54,154.02\par
44.60,154.04\par
44.66,154.07\par
44.72,154.11\par
44.79,154.14\par
44.85,154.16\par
44.91,154.19\par
44.98,154.21\par
45.04,154.22\par
45.10,154.25\par
45.16,154.26\par
45.22,154.29\par
45.29,154.30\par
45.35,154.31\par
45.41,154.31\par
45.47,154.32\par
45.54,154.32\par
45.60,154.34\par
45.66,154.37\par
45.72,154.39\par
45.79,154.41\par
45.85,154.42\par
45.91,154.44\par
45.97,154.47\par
46.04,154.49\par
46.10,154.50\par
46.16,154.52\par
46.22,154.54\par
46.28,154.57\par
46.35,154.60\par
46.41,154.63\par
46.47,154.67\par
46.54,154.70\par
46.60,154.72\par
46.66,154.75\par
46.72,154.76\par
46.78,154.77\par
46.85,154.77\par
46.91,154.78\par
46.97,154.77\par
47.03,154.74\par
47.10,154.67\par
47.16,154.59\par
47.22,154.53\par
47.28,154.50\par
47.35,154.50\par
47.41,154.51\par
47.47,154.53\par
47.53,154.56\par
47.60,154.57\par
47.66,154.59\par
47.72,154.61\par
47.78,154.63\par
47.84,154.67\par
47.91,154.70\par
47.97,154.74\par
48.03,154.82\par
48.10,154.93\par
48.16,155.03\par
48.22,155.13\par
48.28,155.18\par
48.34,155.22\par
48.41,155.24\par
48.47,155.25\par
48.53,155.26\par
48.59,155.28\par
48.66,155.30\par
48.72,155.32\par
48.78,155.33\par
48.84,155.34\par
48.91,155.35\par
48.97,155.35\par
49.03,155.35\par
49.09,155.35\par
49.16,155.35\par
49.22,155.36\par
49.28,155.37\par
49.34,155.40\par
49.40,155.42\par
49.47,155.43\par
49.53,155.44\par
49.59,155.46\par
49.66,155.47\par
49.72,155.49\par
49.78,155.51\par
49.84,155.53\par
49.90,155.54\par
49.97,155.56\par
50.03,155.60\par
50.09,155.63\par
50.15,155.65\par
50.22,155.69\par
50.28,155.70\par
50.34,155.72\par
50.40,155.73\par
50.47,155.74\par
50.53,155.77\par
50.59,155.78\par
50.65,155.79\par
50.72,155.79\par
50.78,155.79\par
50.84,155.79\par
50.90,155.80\par
50.96,155.81\par
51.03,155.82\par
51.09,155.83\par
51.15,155.84\par
51.22,155.87\par
51.28,155.88\par
51.34,155.89\par
51.40,155.90\par
51.46,155.91\par
51.53,155.93\par
51.59,155.95\par
51.65,155.96\par
51.71,155.98\par
51.78,156.00\par
51.84,156.04\par
51.90,156.05\par
51.96,156.07\par
52.03,156.08\par
52.09,156.09\par
52.15,156.10\par
52.21,156.11\par
52.28,156.12\par
52.34,156.15\par
52.40,156.16\par
52.46,156.17\par
52.52,156.17\par
52.59,156.18\par
52.65,156.17\par
52.71,156.16\par
52.78,156.16\par
52.84,156.16\par
52.90,156.17\par
52.96,156.18\par
53.02,156.19\par
53.09,156.20\par
53.15,156.21\par
53.21,156.23\par
53.27,156.24\par
53.34,156.25\par
53.40,156.26\par
53.46,156.27\par
53.52,156.28\par
53.59,156.30\par
53.65,156.33\par
53.71,156.36\par
53.77,156.39\par
53.84,156.42\par
53.90,156.43\par
53.96,156.43\par
54.02,156.44\par
54.08,156.45\par
54.15,156.46\par
54.21,156.47\par
54.27,156.47\par
54.34,156.48\par
54.40,156.49\par
54.46,156.51\par
54.52,156.52\par
54.58,156.53\par
54.65,156.54\par
54.71,156.54\par
54.77,156.55\par
54.83,156.56\par
54.90,156.56\par
54.96,156.55\par
55.02,156.54\par
55.08,156.52\par
55.15,156.45\par
55.21,156.34\par
55.27,156.20\par
55.33,156.08\par
55.40,156.01\par
55.46,155.98\par
55.52,155.98\par
55.58,155.98\par
55.64,155.99\par
55.71,156.00\par
55.77,156.01\par
55.83,156.02\par
55.90,156.05\par
55.96,156.07\par
56.02,156.09\par
56.08,156.14\par
56.14,156.24\par
56.21,156.36\par
56.27,156.52\par
56.33,156.65\par
56.39,156.74\par
56.46,156.79\par
56.52,156.81\par
56.58,156.82\par
56.64,156.83\par
56.71,156.84\par
56.77,156.84\par
56.83,156.84\par
56.89,156.85\par
56.96,156.85\par
57.02,156.86\par
57.08,156.86\par
57.14,156.88\par
57.20,156.89\par
57.27,156.89\par
57.33,156.90\par
57.39,156.91\par
57.46,156.91\par
57.52,156.92\par
57.58,156.93\par
57.64,156.93\par
57.70,156.94\par
57.77,156.95\par
57.83,156.95\par
57.89,156.97\par
57.95,156.98\par
58.02,156.99\par
58.08,156.99\par
58.14,157.00\par
58.20,157.00\par
58.27,157.00\par
58.33,156.98\par
58.39,156.97\par
58.45,156.97\par
58.52,156.97\par
58.58,156.98\par
58.64,156.98\par
58.70,156.99\par
58.76,157.00\par
58.83,157.01\par
58.89,157.01\par
58.95,157.02\par
59.02,157.03\par
59.08,157.04\par
59.14,157.04\par
59.20,157.05\par
59.26,157.08\par
59.33,157.11\par
59.39,157.13\par
59.45,157.16\par
59.51,157.17\par
59.58,157.17\par
59.64,157.18\par
59.70,157.18\par
59.76,157.19\par
59.83,157.19\par
59.89,157.20\par
59.95,157.20\par
60.01,157.20\par
60.08,157.21\par
60.14,157.21\par
60.20,157.22\par
60.26,157.22\par
60.33,157.23\par
60.39,157.23\par
60.45,157.25\par
60.51,157.25\par
60.58,157.25\par
60.64,157.26\par
60.70,157.26\par
60.76,157.27\par
60.82,157.27\par
60.89,157.28\par
60.95,157.28\par
61.01,157.28\par
61.07,157.29\par
61.14,157.29\par
61.20,157.30\par
61.26,157.30\par
61.32,157.30\par
61.39,157.31\par
61.45,157.31\par
61.51,157.31\par
61.57,157.32\par
61.64,157.32\par
61.70,157.31\par
61.76,157.30\par
61.82,157.28\par
61.89,157.27\par
61.95,157.26\par
62.01,157.26\par
62.07,157.27\par
62.14,157.27\par
62.20,157.27\par
62.26,157.28\par
62.32,157.28\par
62.38,157.28\par
62.45,157.29\par
62.51,157.29\par
62.57,157.29\par
62.63,157.30\par
62.70,157.31\par
62.76,157.34\par
62.82,157.36\par
62.88,157.38\par
62.95,157.39\par
63.01,157.40\par
63.07,157.40\par
63.13,157.40\par
63.20,157.41\par
63.26,157.41\par
63.32,157.41\par
63.38,157.41\par
63.45,157.41\par
63.51,157.42\par
63.57,157.42\par
63.63,157.42\par
63.70,157.42\par
63.76,157.42\par
63.82,157.42\par
63.88,157.44\par
63.94,157.44\par
64.01,157.44\par
64.07,157.44\par
64.13,157.44\par
64.19,157.44\par
64.26,157.44\par
64.32,157.44\par
64.38,157.45\par
64.44,157.45\par
64.51,157.45\par
64.57,157.45\par
64.63,157.45\par
64.69,157.45\par
64.76,157.45\par
64.82,157.45\par
64.88,157.45\par
64.94,157.45\par
65.01,157.45\par
65.07,157.45\par
65.13,157.45\par
65.19,157.45\par
65.26,157.45\par
65.32,157.45\par
65.38,157.45\par
65.44,157.45\par
65.50,157.45\par
65.57,157.45\par
65.63,157.45\par
65.69,157.45\par
65.75,157.45\par
65.82,157.45\par
65.88,157.45\par
65.94,157.45\par
66.00,157.45\par
66.07,157.45\par
66.13,157.45\par
66.19,157.45\par
66.25,157.44\par
66.32,157.41\par
66.38,157.39\par
66.44,157.38\par
66.50,157.37\par
66.57,157.36\par
66.63,157.36\par
66.69,157.37\par
66.75,157.37\par
66.82,157.37\par
66.88,157.37\par
66.94,157.37\par
67.00,157.37\par
67.06,157.37\par
67.13,157.37\par
67.19,157.38\par
67.25,157.39\par
67.31,157.40\par
67.38,157.42\par
67.44,157.45\par
67.50,157.46\par
67.56,157.46\par
67.63,157.46\par
67.69,157.46\par
67.75,157.46\par
67.81,157.46\par
67.88,157.46\par
67.94,157.45\par
68.00,157.45\par
68.06,157.45\par
68.13,157.45\par
68.19,157.45\par
68.25,157.45\par
68.31,157.44\par
68.38,157.44\par
68.44,157.44\par
68.50,157.44\par
68.56,157.44\par
68.62,157.44\par
68.69,157.44\par
68.75,157.44\par
68.81,157.42\par
68.87,157.42\par
68.94,157.42\par
69.00,157.42\par
69.06,157.42\par
69.12,157.42\par
69.19,157.42\par
69.25,157.42\par
69.31,157.41\par
69.37,157.41\par
69.44,157.41\par
69.50,157.41\par
69.56,157.41\par
69.62,157.40\par
69.69,157.40\par
69.75,157.40\par
69.81,157.40\par
69.87,157.39\par
69.94,157.39\par
70.00,157.39\par
70.06,157.39\par
70.12,157.38\par
70.18,157.38\par
70.25,157.38\par
70.31,157.38\par
70.37,157.38\par
70.43,157.37\par
70.50,157.37\par
70.56,157.37\par
70.62,157.36\par
70.68,157.36\par
70.75,157.36\par
70.81,157.35\par
70.87,157.35\par
70.93,157.35\par
71.00,157.34\par
71.06,157.34\par
71.12,157.34\par
71.18,157.32\par
71.25,157.32\par
71.31,157.31\par
71.37,157.31\par
71.43,157.30\par
71.50,157.30\par
71.56,157.29\par
71.62,157.29\par
71.68,157.29\par
71.74,157.28\par
71.81,157.28\par
71.87,157.27\par
71.93,157.27\par
71.99,157.26\par
72.06,157.25\par
72.12,157.22\par
72.18,157.20\par
72.24,157.18\par
72.31,157.16\par
72.37,157.14\par
72.43,157.14\par
72.49,157.13\par
72.56,157.13\par
72.62,157.13\par
72.68,157.12\par
72.74,157.12\par
72.81,157.11\par
72.87,157.11\par
72.93,157.10\par
72.99,157.10\par
73.06,157.10\par
73.12,157.11\par
73.18,157.12\par
73.24,157.13\par
73.30,157.13\par
73.37,157.13\par
73.43,157.12\par
73.49,157.12\par
73.55,157.11\par
73.62,157.10\par
73.68,157.09\par
73.74,157.08\par
73.80,157.07\par
73.87,157.05\par
73.93,157.04\par
73.99,157.03\par
74.05,157.02\par
74.12,157.01\par
74.18,157.00\par
74.24,156.99\par
74.30,156.98\par
74.37,156.97\par
74.43,156.95\par
74.49,156.93\par
74.55,156.92\par
74.62,156.91\par
74.68,156.90\par
74.74,156.88\par
74.80,156.86\par
74.86,156.84\par
74.93,156.83\par
74.99,156.82\par
75.05,156.80\par
75.11,156.79\par
75.18,156.76\par
75.24,156.74\par
75.30,156.72\par
75.36,156.70\par
75.43,156.67\par
75.49,156.66\par
75.55,156.64\par
75.61,156.62\par
75.68,156.60\par
75.74,156.56\par
75.80,156.54\par
75.86,156.51\par
75.93,156.48\par
75.99,156.45\par
76.05,156.42\par
76.11,156.39\par
76.18,156.36\par
76.24,156.33\par
76.30,156.29\par
76.36,156.26\par
76.42,156.21\par
76.49,156.17\par
76.55,156.12\par
76.61,156.08\par
76.67,156.04\par
76.74,155.99\par
76.80,155.95\par
76.86,155.89\par
76.92,155.84\par
76.99,155.79\par
77.05,155.71\par
77.11,155.64\par
77.17,155.58\par
77.24,155.51\par
77.30,155.44\par
77.36,155.36\par
77.42,155.28\par
77.49,155.21\par
77.55,155.13\par
77.61,155.00\par
77.67,154.91\par
77.74,154.81\par
77.80,154.71\par
77.86,154.61\par
77.92,154.50\par
77.98,154.39\par
78.05,154.26\par
78.11,154.14\par
78.17,153.97\par
78.23,153.84\par
78.30,153.70\par
78.36,153.56\par
78.42,153.41\par
78.48,153.26\par
78.55,153.10\par
78.61,152.94\par
78.67,152.77\par
78.73,152.61\par
78.80,152.38\par
78.86,152.19\par
78.92,152.01\par
78.98,151.82\par
79.05,151.63\par
79.11,151.43\par
79.17,151.23\par
79.23,151.03\par
79.30,150.73\par
79.36,150.52\par
79.42,150.30\par
79.48,150.07\par
79.54,149.85\par
79.61,149.61\par
79.67,149.37\par
79.73,149.12\par
79.79,148.87\par
79.86,148.62\par
79.92,148.28\par
79.98,148.01\par
80.04,147.74\par
80.11,147.46\par
80.17,147.18\par
80.23,146.90\par
80.29,146.61\par
80.36,146.31\par
80.42,145.99\par
80.48,145.58\par
80.54,145.25\par
80.61,144.92\par
80.67,144.57\par
80.73,144.22\par
80.79,143.85\par
80.86,143.48\par
80.92,143.09\par
80.98,142.70\par
81.04,142.28\par
81.10,141.70\par
81.17,141.24\par
81.23,140.77\par
81.29,140.28\par
81.35,139.75\par
81.42,139.19\par
81.48,138.60\par
81.54,137.96\par
81.60,137.27\par
81.67,136.20\par
81.73,134.81\par
81.79,132.06\par
81.85,127.39\par
81.92,120.93\par
81.98,113.40\par
82.04,105.54\par
82.10,97.66\par
82.17,89.89\par
82.23,79.58\par
82.29,71.89\par
82.35,64.26\par
82.42,56.67\par
82.48,49.14\par
82.54,41.62\par
82.60,34.16\par
82.66,26.81\par
82.73,19.84\par
82.79,13.97\par
82.85,9.00\par
82.91,7.44\par
