{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2851\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.6\par
116.1\par
140.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
7.78,114.52\par
7.85,114.91\par
7.91,115.24\par
7.97,115.53\par
8.03,115.85\par
8.10,116.03\par
8.16,116.16\par
8.22,116.26\par
8.28,116.34\par
8.35,116.37\par
8.41,116.37\par
8.47,116.34\par
8.53,116.31\par
8.60,116.26\par
8.66,116.23\par
8.72,116.21\par
8.78,116.18\par
8.84,116.16\par
8.91,116.14\par
8.97,116.13\par
9.03,116.12\par
9.10,116.12\par
9.16,116.13\par
9.22,116.15\par
9.28,116.17\par
9.34,116.18\par
9.41,116.18\par
9.47,116.16\par
9.53,116.15\par
9.59,116.15\par
9.66,116.17\par
9.72,116.21\par
9.78,116.27\par
9.84,116.32\par
9.91,116.35\par
9.97,116.38\par
10.03,116.43\par
10.09,116.47\par
10.16,116.52\par
10.22,116.56\par
10.28,116.62\par
10.34,116.65\par
10.40,116.73\par
10.47,116.79\par
10.53,116.86\par
10.59,116.89\par
10.66,116.90\par
10.72,116.90\par
10.78,116.89\par
10.84,116.89\par
10.90,116.90\par
10.97,116.91\par
11.03,116.91\par
11.09,116.90\par
11.15,116.89\par
11.22,116.87\par
11.28,116.84\par
11.34,116.83\par
11.40,116.81\par
11.47,116.80\par
11.53,116.81\par
11.59,116.81\par
11.65,116.82\par
11.72,116.83\par
11.78,116.84\par
11.84,116.86\par
11.90,116.86\par
11.96,116.87\par
12.03,116.87\par
12.09,116.87\par
12.15,116.86\par
12.22,116.83\par
12.28,116.81\par
12.34,116.78\par
12.40,116.74\par
12.46,116.72\par
12.53,116.73\par
12.59,116.75\par
12.65,116.82\par
12.71,116.94\par
12.78,117.06\par
12.84,117.20\par
12.90,117.35\par
12.96,117.52\par
13.03,117.68\par
13.09,117.89\par
13.15,118.10\par
13.21,118.33\par
13.28,118.68\par
13.34,118.95\par
13.40,119.23\par
13.46,119.48\par
13.52,119.70\par
13.59,119.88\par
13.65,120.04\par
13.71,120.18\par
13.78,120.33\par
13.84,120.49\par
13.90,120.68\par
13.96,120.82\par
14.02,120.96\par
14.09,121.09\par
14.15,121.21\par
14.21,121.34\par
14.27,121.47\par
14.34,121.61\par
14.40,121.74\par
14.46,121.95\par
14.52,122.14\par
14.59,122.35\par
14.65,122.55\par
14.71,122.74\par
14.77,122.90\par
14.84,123.02\par
14.90,123.11\par
14.96,123.20\par
15.02,123.28\par
15.08,123.38\par
15.15,123.50\par
15.21,123.64\par
15.27,123.77\par
15.34,123.90\par
15.40,124.03\par
15.46,124.15\par
15.52,124.27\par
15.58,124.43\par
15.65,124.55\par
15.71,124.69\par
15.77,124.82\par
15.83,124.97\par
15.90,125.15\par
15.96,125.35\par
16.02,125.55\par
16.08,125.72\par
16.15,125.91\par
16.21,126.05\par
16.27,126.17\par
16.33,126.30\par
16.40,126.44\par
16.46,126.56\par
16.52,126.66\par
16.58,126.73\par
16.64,126.76\par
16.71,126.80\par
16.77,126.87\par
16.83,126.96\par
16.90,127.06\par
16.96,127.17\par
17.02,127.28\par
17.08,127.39\par
17.14,127.51\par
17.21,127.64\par
17.27,127.75\par
17.33,127.91\par
17.39,128.02\par
17.46,128.13\par
17.52,128.28\par
17.58,128.44\par
17.64,128.65\par
17.71,128.85\par
17.77,129.04\par
17.83,129.19\par
17.89,129.37\par
17.96,129.51\par
18.02,129.63\par
18.08,129.74\par
18.14,129.87\par
18.20,129.99\par
18.27,130.10\par
18.33,130.20\par
18.39,130.26\par
18.46,130.28\par
18.52,130.30\par
18.58,130.34\par
18.64,130.42\par
18.70,130.52\par
18.77,130.62\par
18.83,130.72\par
18.89,130.82\par
18.95,130.93\par
19.02,131.03\par
19.08,131.16\par
19.14,131.26\par
19.20,131.36\par
19.27,131.46\par
19.33,131.58\par
19.39,131.74\par
19.45,131.94\par
19.52,132.15\par
19.58,132.34\par
19.64,132.55\par
19.70,132.68\par
19.76,132.79\par
19.83,132.89\par
19.89,132.99\par
19.95,133.09\par
20.02,133.21\par
20.08,133.32\par
20.14,133.43\par
20.20,133.59\par
20.26,133.70\par
20.33,133.80\par
20.39,133.90\par
20.45,134.01\par
20.51,134.11\par
20.58,134.23\par
20.64,134.32\par
20.70,134.39\par
20.76,134.43\par
20.83,134.43\par
20.89,134.43\par
20.95,134.47\par
21.01,134.54\par
21.08,134.62\par
21.14,134.71\par
21.20,134.80\par
21.26,134.89\par
21.32,135.01\par
21.39,135.10\par
21.45,135.18\par
21.51,135.26\par
21.58,135.35\par
21.64,135.44\par
21.70,135.56\par
21.76,135.72\par
21.82,135.91\par
21.89,136.10\par
21.95,136.31\par
22.01,136.45\par
22.07,136.55\par
22.14,136.64\par
22.20,136.73\par
22.26,136.82\par
22.32,136.90\par
22.39,136.99\par
22.45,137.10\par
22.51,137.20\par
22.57,137.32\par
22.64,137.42\par
22.70,137.51\par
22.76,137.60\par
22.82,137.69\par
22.88,137.78\par
22.95,137.87\par
23.01,137.95\par
23.07,138.04\par
23.14,138.16\par
23.20,138.25\par
23.26,138.35\par
23.32,138.44\par
23.38,138.52\par
23.45,138.55\par
23.51,138.55\par
23.57,138.52\par
23.63,138.50\par
23.70,138.52\par
23.76,138.56\par
23.82,138.62\par
23.88,138.69\par
23.95,138.75\par
24.01,138.83\par
24.07,138.91\par
24.13,138.99\par
24.20,139.06\par
24.26,139.16\par
24.32,139.22\par
24.38,139.31\par
24.44,139.43\par
24.51,139.59\par
24.57,139.77\par
24.63,139.94\par
24.70,140.09\par
24.76,140.20\par
24.82,140.30\par
24.88,140.41\par
24.94,140.50\par
25.01,140.57\par
25.07,140.65\par
25.13,140.72\par
25.19,140.79\par
25.26,140.87\par
25.32,140.94\par
25.38,141.02\par
25.44,141.12\par
25.51,141.19\par
25.57,141.26\par
25.63,141.34\par
25.69,141.41\par
25.76,141.49\par
25.82,141.56\par
25.88,141.63\par
25.94,141.71\par
26.00,141.80\par
26.07,141.88\par
26.13,141.95\par
26.19,142.03\par
26.26,142.09\par
26.32,142.17\par
26.38,142.24\par
26.44,142.32\par
26.50,142.38\par
26.57,142.42\par
26.63,142.42\par
26.69,142.37\par
26.75,142.34\par
26.82,142.33\par
26.88,142.35\par
26.94,142.38\par
27.00,142.43\par
27.07,142.49\par
27.13,142.55\par
27.19,142.63\par
27.25,142.70\par
27.32,142.75\par
27.38,142.81\par
27.44,142.88\par
27.50,142.95\par
27.57,143.03\par
27.63,143.16\par
27.69,143.37\par
27.75,143.54\par
27.82,143.68\par
27.88,143.79\par
27.94,143.88\par
28.00,143.95\par
28.06,144.02\par
28.13,144.08\par
28.19,144.13\par
28.25,144.19\par
28.31,144.27\par
28.38,144.33\par
28.44,144.39\par
28.50,144.46\par
28.56,144.51\par
28.63,144.58\par
28.69,144.64\par
28.75,144.70\par
28.81,144.76\par
28.88,144.82\par
28.94,144.90\par
29.00,144.95\par
29.06,145.02\par
29.13,145.07\par
29.19,145.14\par
29.25,145.21\par
29.31,145.26\par
29.38,145.32\par
29.44,145.38\par
29.50,145.47\par
29.56,145.52\par
29.62,145.58\par
29.69,145.63\par
29.75,145.68\par
29.81,145.69\par
29.87,145.68\par
29.94,145.63\par
30.00,145.58\par
30.06,145.55\par
30.12,145.57\par
30.19,145.60\par
30.25,145.65\par
30.31,145.70\par
30.37,145.76\par
30.44,145.80\par
30.50,145.86\par
30.56,145.90\par
30.62,145.95\par
30.69,146.02\par
30.75,146.07\par
30.81,146.15\par
30.87,146.27\par
30.94,146.43\par
31.00,146.59\par
31.06,146.73\par
31.12,146.82\par
31.18,146.90\par
31.25,146.98\par
31.31,147.02\par
31.37,147.08\par
31.43,147.13\par
31.50,147.18\par
31.56,147.23\par
31.62,147.28\par
31.68,147.34\par
31.75,147.41\par
31.81,147.47\par
31.87,147.52\par
31.93,147.55\par
32.00,147.60\par
32.06,147.63\par
32.12,147.69\par
32.18,147.73\par
32.25,147.79\par
32.31,147.83\par
32.37,147.89\par
32.43,147.95\par
32.50,148.00\par
32.56,148.06\par
32.62,148.10\par
32.68,148.15\par
32.74,148.19\par
32.81,148.25\par
32.87,148.30\par
32.93,148.37\par
32.99,148.45\par
33.06,148.50\par
33.12,148.55\par
33.18,148.57\par
33.24,148.57\par
33.31,148.53\par
33.37,148.45\par
33.43,148.37\par
33.49,148.31\par
33.56,148.30\par
33.62,148.32\par
33.68,148.37\par
33.74,148.41\par
33.81,148.45\par
33.87,148.49\par
33.93,148.54\par
33.99,148.57\par
34.06,148.62\par
34.12,148.66\par
34.18,148.74\par
34.24,148.82\par
34.30,148.94\par
34.37,149.10\par
34.43,149.27\par
34.49,149.41\par
34.55,149.51\par
34.62,149.57\par
34.68,149.64\par
34.74,149.68\par
34.80,149.73\par
34.87,149.77\par
34.93,149.80\par
34.99,149.85\par
35.05,149.88\par
35.12,149.92\par
35.18,149.95\par
35.24,149.99\par
35.30,150.05\par
35.37,150.10\par
35.43,150.15\par
35.49,150.20\par
35.55,150.23\par
35.62,150.27\par
35.68,150.32\par
35.74,150.35\par
35.80,150.39\par
35.86,150.43\par
35.93,150.47\par
35.99,150.51\par
36.05,150.55\par
36.11,150.60\par
36.18,150.64\par
36.24,150.69\par
36.30,150.73\par
36.36,150.77\par
36.43,150.81\par
36.49,150.86\par
36.55,150.89\par
36.61,150.92\par
36.68,150.96\par
36.74,151.00\par
36.80,151.04\par
36.86,151.08\par
36.93,151.13\par
36.99,151.17\par
37.05,151.23\par
37.11,151.26\par
37.18,151.31\par
37.24,151.34\par
37.30,151.37\par
37.36,151.41\par
37.42,151.42\par
37.49,151.40\par
37.55,151.33\par
37.61,151.18\par
37.67,151.08\par
37.74,151.03\par
37.80,151.03\par
37.86,151.04\par
37.92,151.07\par
37.99,151.10\par
38.05,151.14\par
38.11,151.17\par
38.17,151.19\par
38.24,151.24\par
38.30,151.27\par
38.36,151.32\par
38.42,151.36\par
38.49,151.45\par
38.55,151.60\par
38.61,151.78\par
38.67,151.94\par
38.74,152.09\par
38.80,152.19\par
38.86,152.24\par
38.92,152.28\par
38.98,152.31\par
39.05,152.34\par
39.11,152.37\par
39.17,152.40\par
39.23,152.44\par
39.30,152.47\par
39.36,152.49\par
39.42,152.52\par
39.48,152.53\par
39.55,152.55\par
39.61,152.57\par
39.67,152.61\par
39.73,152.64\par
39.80,152.66\par
39.86,152.70\par
39.92,152.73\par
39.98,152.77\par
40.05,152.80\par
40.11,152.83\par
40.17,152.85\par
40.23,152.89\par
40.30,152.92\par
40.36,152.95\par
40.42,153.00\par
40.48,153.04\par
40.54,153.10\par
40.61,153.14\par
40.67,153.18\par
40.73,153.20\par
40.79,153.23\par
40.86,153.27\par
40.92,153.29\par
40.98,153.32\par
41.04,153.35\par
41.11,153.37\par
41.17,153.38\par
41.23,153.39\par
41.29,153.41\par
41.36,153.43\par
41.42,153.47\par
41.48,153.49\par
41.54,153.52\par
41.61,153.55\par
41.67,153.57\par
41.73,153.60\par
41.79,153.64\par
41.86,153.66\par
41.92,153.69\par
41.98,153.72\par
42.04,153.75\par
42.10,153.78\par
42.17,153.83\par
42.23,153.86\par
42.29,153.92\par
42.35,153.94\par
42.42,153.96\par
42.48,154.00\par
42.54,154.02\par
42.60,154.04\par
42.67,154.06\par
42.73,154.08\par
42.79,154.11\par
42.85,154.14\par
42.92,154.16\par
42.98,154.20\par
43.04,154.22\par
43.10,154.24\par
43.17,154.26\par
43.23,154.28\par
43.29,154.28\par
43.35,154.23\par
43.42,154.10\par
43.48,153.95\par
43.54,153.82\par
43.60,153.72\par
43.66,153.67\par
43.73,153.67\par
43.79,153.68\par
43.85,153.70\par
43.91,153.73\par
43.98,153.75\par
44.04,153.78\par
44.10,153.80\par
44.16,153.83\par
44.23,153.86\par
44.29,153.92\par
44.35,154.00\par
44.41,154.14\par
44.48,154.32\par
44.54,154.52\par
44.60,154.72\par
44.66,154.81\par
44.73,154.86\par
44.79,154.89\par
44.85,154.91\par
44.91,154.93\par
44.98,154.95\par
45.04,154.97\par
45.10,154.98\par
45.16,155.02\par
45.22,155.03\par
45.29,155.05\par
45.35,155.07\par
45.41,155.09\par
45.47,155.12\par
45.54,155.14\par
45.60,155.16\par
45.66,155.19\par
45.72,155.21\par
45.79,155.24\par
45.85,155.26\par
45.91,155.28\par
45.97,155.31\par
46.04,155.33\par
46.10,155.35\par
46.16,155.37\par
46.22,155.38\par
46.29,155.41\par
46.35,155.42\par
46.41,155.42\par
46.47,155.42\par
46.54,155.43\par
46.60,155.45\par
46.66,155.46\par
46.72,155.49\par
46.78,155.50\par
46.85,155.52\par
46.91,155.54\par
46.97,155.56\par
47.03,155.58\par
47.10,155.60\par
47.16,155.61\par
47.22,155.63\par
47.28,155.65\par
47.35,155.69\par
47.41,155.72\par
47.47,155.77\par
47.53,155.79\par
47.60,155.81\par
47.66,155.82\par
47.72,155.84\par
47.78,155.86\par
47.85,155.88\par
47.91,155.89\par
47.97,155.91\par
48.03,155.92\par
48.10,155.95\par
48.16,155.97\par
48.22,155.98\par
48.28,156.00\par
48.34,156.01\par
48.41,156.04\par
48.47,156.05\par
48.53,156.06\par
48.59,156.08\par
48.66,156.10\par
48.72,156.11\par
48.78,156.14\par
48.84,156.15\par
48.91,156.16\par
48.97,156.18\par
49.03,156.19\par
49.09,156.21\par
49.16,156.23\par
49.22,156.24\par
49.28,156.26\par
49.34,156.27\par
49.41,156.26\par
49.47,156.24\par
49.53,156.17\par
49.59,156.04\par
49.66,155.84\par
49.72,155.67\par
49.78,155.52\par
49.84,155.44\par
49.90,155.43\par
49.97,155.43\par
50.03,155.45\par
50.09,155.46\par
50.15,155.49\par
50.22,155.50\par
50.28,155.52\par
50.34,155.55\par
50.40,155.59\par
50.47,155.64\par
50.53,155.74\par
50.59,155.91\par
50.65,156.12\par
50.72,156.34\par
50.78,156.52\par
50.84,156.62\par
50.90,156.67\par
50.97,156.71\par
51.03,156.72\par
51.09,156.73\par
51.15,156.74\par
51.22,156.75\par
51.28,156.76\par
51.34,156.77\par
51.40,156.79\par
51.46,156.80\par
51.53,156.81\par
51.59,156.82\par
51.65,156.83\par
51.71,156.84\par
51.78,156.85\par
51.84,156.86\par
51.90,156.89\par
51.96,156.90\par
52.03,156.91\par
52.09,156.92\par
52.15,156.93\par
52.21,156.94\par
52.28,156.97\par
52.34,156.98\par
52.40,156.99\par
52.46,157.00\par
52.53,157.00\par
52.59,156.99\par
52.65,156.98\par
52.71,156.98\par
52.78,156.98\par
52.84,156.99\par
52.90,157.00\par
52.96,157.01\par
53.02,157.02\par
53.09,157.03\par
53.15,157.04\par
53.21,157.05\par
53.27,157.07\par
53.34,157.08\par
53.40,157.09\par
53.46,157.10\par
53.52,157.12\par
53.59,157.14\par
53.65,157.18\par
53.71,157.21\par
53.77,157.22\par
53.84,157.23\par
53.90,157.25\par
53.96,157.26\par
54.02,157.27\par
54.09,157.28\par
54.15,157.28\par
54.21,157.29\par
54.27,157.30\par
54.34,157.31\par
54.40,157.32\par
54.46,157.34\par
54.52,157.34\par
54.58,157.35\par
54.65,157.36\par
54.71,157.37\par
54.77,157.38\par
54.83,157.38\par
54.90,157.39\par
54.96,157.40\par
55.02,157.41\par
55.08,157.41\par
55.15,157.41\par
55.21,157.40\par
55.27,157.36\par
55.33,157.26\par
55.40,157.11\par
55.46,156.94\par
55.52,156.80\par
55.58,156.71\par
55.65,156.66\par
55.71,156.66\par
55.77,156.67\par
55.83,156.68\par
55.90,156.70\par
55.96,156.71\par
56.02,156.72\par
56.08,156.73\par
56.14,156.75\par
56.21,156.80\par
56.27,156.86\par
56.33,156.98\par
56.39,157.14\par
56.46,157.34\par
56.52,157.50\par
56.58,157.60\par
56.64,157.66\par
56.71,157.69\par
56.77,157.70\par
56.83,157.72\par
56.89,157.72\par
56.96,157.72\par
57.02,157.73\par
57.08,157.73\par
57.14,157.74\par
57.21,157.74\par
57.27,157.75\par
57.33,157.75\par
57.39,157.76\par
57.46,157.77\par
57.52,157.77\par
57.58,157.78\par
57.64,157.78\par
57.70,157.78\par
57.77,157.77\par
57.83,157.76\par
57.89,157.75\par
57.96,157.75\par
58.02,157.75\par
58.08,157.76\par
58.14,157.76\par
58.20,157.77\par
58.27,157.77\par
58.33,157.78\par
58.39,157.79\par
58.45,157.79\par
58.52,157.81\par
58.58,157.81\par
58.64,157.82\par
58.70,157.83\par
58.77,157.86\par
58.83,157.88\par
58.89,157.91\par
58.95,157.92\par
59.02,157.93\par
59.08,157.94\par
59.14,157.94\par
59.20,157.94\par
59.26,157.95\par
59.33,157.95\par
59.39,157.96\par
59.45,157.96\par
59.52,157.96\par
59.58,157.97\par
59.64,157.97\par
59.70,157.98\par
59.76,157.98\par
59.83,157.98\par
59.89,157.97\par
59.95,157.96\par
60.01,157.94\par
60.08,157.90\par
60.14,157.78\par
60.20,157.65\par
60.26,157.45\par
60.33,157.35\par
60.39,157.30\par
60.45,157.29\par
60.51,157.29\par
60.58,157.29\par
60.64,157.30\par
60.70,157.31\par
60.76,157.32\par
60.82,157.34\par
60.89,157.36\par
60.95,157.39\par
61.01,157.42\par
61.08,157.49\par
61.14,157.60\par
61.20,157.76\par
61.26,157.93\par
61.32,158.06\par
61.39,158.15\par
61.45,158.18\par
61.51,158.19\par
61.57,158.20\par
61.64,158.20\par
61.70,158.20\par
61.76,158.21\par
61.82,158.21\par
61.89,158.21\par
61.95,158.22\par
62.01,158.22\par
62.07,158.21\par
62.14,158.20\par
62.20,158.19\par
62.26,158.18\par
62.32,158.18\par
62.38,158.19\par
62.45,158.19\par
62.51,158.19\par
62.57,158.20\par
62.64,158.21\par
62.70,158.21\par
62.76,158.21\par
62.82,158.22\par
62.88,158.22\par
62.95,158.23\par
63.01,158.23\par
63.07,158.25\par
63.13,158.27\par
63.20,158.29\par
63.26,158.31\par
63.32,158.31\par
63.38,158.32\par
63.45,158.32\par
63.51,158.32\par
63.57,158.32\par
63.63,158.32\par
63.70,158.32\par
63.76,158.32\par
63.82,158.32\par
63.88,158.32\par
63.94,158.32\par
64.01,158.32\par
64.07,158.32\par
64.13,158.33\par
64.20,158.33\par
64.26,158.33\par
64.32,158.33\par
64.38,158.32\par
64.44,158.31\par
64.51,158.30\par
64.57,158.29\par
64.63,158.29\par
64.69,158.30\par
64.76,158.30\par
64.82,158.31\par
64.88,158.31\par
64.94,158.32\par
65.01,158.32\par
65.07,158.32\par
65.13,158.32\par
65.19,158.32\par
65.26,158.32\par
65.32,158.32\par
65.38,158.33\par
65.44,158.34\par
65.50,158.37\par
65.57,158.37\par
65.63,158.37\par
65.69,158.37\par
65.76,158.37\par
65.82,158.37\par
65.88,158.35\par
65.94,158.35\par
66.00,158.35\par
66.07,158.34\par
66.13,158.34\par
66.19,158.33\par
66.25,158.33\par
66.32,158.32\par
66.38,158.32\par
66.44,158.31\par
66.50,158.31\par
66.57,158.31\par
66.63,158.30\par
66.69,158.30\par
66.75,158.29\par
66.82,158.29\par
66.88,158.28\par
66.94,158.28\par
67.00,158.28\par
67.06,158.27\par
67.13,158.25\par
67.19,158.24\par
67.25,158.24\par
67.32,158.23\par
67.38,158.22\par
67.44,158.22\par
67.50,158.21\par
67.56,158.21\par
67.63,158.20\par
67.69,158.20\par
67.75,158.20\par
67.81,158.20\par
67.88,158.20\par
67.94,158.20\par
68.00,158.20\par
68.06,158.20\par
68.13,158.21\par
68.19,158.21\par
68.25,158.22\par
68.31,158.23\par
68.38,158.24\par
68.44,158.25\par
68.50,158.25\par
68.56,158.27\par
68.62,158.28\par
68.69,158.29\par
68.75,158.29\par
68.81,158.30\par
68.88,158.30\par
68.94,158.31\par
69.00,158.31\par
69.06,158.32\par
69.12,158.32\par
69.19,158.32\par
69.25,158.32\par
69.31,158.32\par
69.37,158.32\par
69.44,158.33\par
69.50,158.33\par
69.56,158.34\par
69.62,158.34\par
69.69,158.34\par
69.75,158.35\par
69.81,158.35\par
69.87,158.37\par
69.94,158.38\par
70.00,158.38\par
70.06,158.38\par
70.12,158.34\par
70.18,158.24\par
70.25,158.07\par
70.31,157.87\par
70.37,157.69\par
70.44,157.58\par
70.50,157.53\par
70.56,157.49\par
70.62,157.47\par
70.68,157.46\par
70.75,157.45\par
70.81,157.45\par
70.87,157.46\par
70.93,157.47\par
71.00,157.48\par
71.06,157.49\par
71.12,157.53\par
71.18,157.62\par
71.25,157.85\par
71.31,158.07\par
71.37,158.27\par
71.43,158.39\par
71.50,158.46\par
71.56,158.50\par
71.62,158.52\par
71.68,158.55\par
71.74,158.57\par
71.81,158.57\par
71.87,158.57\par
71.93,158.57\par
72.00,158.57\par
72.06,158.57\par
72.12,158.56\par
72.18,158.55\par
72.24,158.53\par
72.31,158.52\par
72.37,158.51\par
72.43,158.50\par
72.49,158.50\par
72.56,158.50\par
72.62,158.50\par
72.68,158.50\par
72.74,158.50\par
72.81,158.50\par
72.87,158.50\par
72.93,158.50\par
72.99,158.50\par
73.06,158.50\par
73.12,158.51\par
73.18,158.52\par
73.24,158.53\par
73.30,158.55\par
73.37,158.56\par
73.43,158.57\par
73.49,158.57\par
73.56,158.57\par
73.62,158.57\par
73.68,158.57\par
73.74,158.57\par
73.80,158.57\par
73.87,158.57\par
73.93,158.56\par
73.99,158.56\par
74.05,158.56\par
74.12,158.56\par
74.18,158.56\par
74.24,158.56\par
74.30,158.56\par
74.37,158.56\par
74.43,158.56\par
74.49,158.56\par
74.55,158.56\par
74.62,158.56\par
74.68,158.55\par
74.74,158.55\par
74.80,158.55\par
74.86,158.52\par
74.93,158.50\par
74.99,158.48\par
75.05,158.47\par
75.12,158.46\par
75.18,158.46\par
75.24,158.46\par
75.30,158.46\par
75.36,158.46\par
75.43,158.46\par
75.49,158.46\par
75.55,158.46\par
75.61,158.46\par
75.68,158.46\par
75.74,158.46\par
75.80,158.46\par
75.86,158.47\par
75.93,158.50\par
75.99,158.51\par
76.05,158.53\par
76.11,158.53\par
76.18,158.53\par
76.24,158.53\par
76.30,158.53\par
76.36,158.52\par
76.42,158.52\par
76.49,158.52\par
76.55,158.52\par
76.61,158.51\par
76.68,158.51\par
76.74,158.51\par
76.80,158.51\par
76.86,158.51\par
76.92,158.50\par
76.99,158.50\par
77.05,158.50\par
77.11,158.50\par
77.17,158.49\par
77.24,158.49\par
77.30,158.49\par
77.36,158.49\par
77.42,158.49\par
77.49,158.49\par
77.55,158.48\par
77.61,158.48\par
77.67,158.48\par
77.74,158.48\par
77.80,158.47\par
77.86,158.47\par
77.92,158.47\par
77.98,158.46\par
78.05,158.46\par
78.11,158.46\par
78.17,158.46\par
78.24,158.44\par
78.30,158.44\par
78.36,158.44\par
78.42,158.43\par
78.48,158.43\par
78.55,158.43\par
78.61,158.42\par
78.67,158.42\par
78.73,158.42\par
78.80,158.41\par
78.86,158.41\par
78.92,158.41\par
78.98,158.40\par
79.05,158.40\par
79.11,158.40\par
79.17,158.39\par
79.23,158.39\par
79.30,158.39\par
79.36,158.38\par
79.42,158.38\par
79.48,158.35\par
79.54,158.33\par
79.61,158.31\par
79.67,158.28\par
79.73,158.25\par
79.80,158.24\par
79.86,158.24\par
79.92,158.23\par
79.98,158.23\par
80.04,158.23\par
80.11,158.22\par
80.17,158.22\par
80.23,158.21\par
80.29,158.21\par
80.36,158.20\par
80.42,158.20\par
80.48,158.20\par
80.54,158.21\par
80.61,158.23\par
80.67,158.24\par
80.73,158.25\par
80.79,158.25\par
80.86,158.25\par
80.92,158.24\par
80.98,158.23\par
81.04,158.22\par
81.10,158.22\par
81.17,158.20\par
81.23,158.20\par
81.29,158.19\par
81.36,158.18\par
81.42,158.16\par
81.48,158.15\par
81.54,158.14\par
81.60,158.13\par
81.67,158.12\par
81.73,158.11\par
81.79,158.10\par
81.85,158.09\par
81.92,158.07\par
81.98,158.06\par
82.04,158.05\par
82.10,158.03\par
82.17,158.02\par
82.23,158.01\par
82.29,157.98\par
82.35,157.97\par
82.42,157.96\par
82.48,157.94\par
82.54,157.93\par
82.60,157.91\par
82.66,157.90\par
82.73,157.87\par
82.79,157.85\par
82.85,157.83\par
82.92,157.81\par
