{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0014\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
158.2\par
0\par
87.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
5.40,55.40\par
5.46,56.17\par
5.52,56.74\par
5.58,57.33\par
5.65,57.93\par
5.71,58.52\par
5.77,59.12\par
5.83,59.73\par
5.90,60.35\par
5.96,60.98\par
6.02,61.82\par
6.08,62.46\par
6.15,63.12\par
6.21,63.77\par
6.27,64.43\par
6.33,65.10\par
6.40,65.77\par
6.46,66.45\par
6.52,67.12\par
6.58,68.04\par
6.64,68.73\par
6.71,69.42\par
6.77,70.13\par
6.83,70.83\par
6.90,71.54\par
6.96,72.25\par
7.02,72.97\par
7.08,73.69\par
7.14,74.41\par
7.21,75.38\par
7.27,76.11\par
7.33,76.83\par
7.39,77.56\par
7.46,78.29\par
7.52,79.04\par
7.58,79.78\par
7.64,80.53\par
7.71,81.29\par
7.77,82.30\par
7.83,83.06\par
7.89,83.83\par
7.96,84.60\par
8.02,85.37\par
8.08,86.15\par
8.14,86.94\par
8.20,87.73\par
8.27,88.53\par
8.33,89.59\par
8.39,90.40\par
8.46,91.21\par
8.52,92.01\par
8.58,92.82\par
8.64,93.63\par
8.70,94.44\par
8.77,95.25\par
8.83,96.06\par
8.89,97.13\par
8.95,97.93\par
9.02,98.73\par
9.08,99.53\par
9.14,100.32\par
9.20,101.10\par
9.27,101.89\par
9.33,102.66\par
9.39,103.43\par
9.45,104.18\par
9.52,105.16\par
9.58,105.87\par
9.64,106.57\par
9.70,107.23\par
9.76,107.86\par
9.83,108.46\par
9.89,109.03\par
9.95,109.56\par
10.02,110.05\par
10.08,110.62\par
10.14,110.99\par
10.20,111.35\par
10.26,111.68\par
10.33,112.00\par
10.39,112.29\par
10.45,112.57\par
10.51,112.80\par
10.58,113.01\par
10.64,113.18\par
10.70,113.36\par
10.76,113.48\par
10.83,113.56\par
10.89,113.61\par
10.95,113.68\par
11.01,113.76\par
11.08,113.85\par
11.14,113.97\par
11.20,114.07\par
11.26,114.19\par
11.32,114.25\par
11.39,114.30\par
11.45,114.33\par
11.51,114.35\par
11.58,114.36\par
11.64,114.38\par
11.70,114.40\par
11.76,114.41\par
11.82,114.44\par
11.89,114.48\par
11.95,114.49\par
12.01,114.50\par
12.07,114.48\par
12.14,114.45\par
12.20,114.41\par
12.26,114.35\par
12.32,114.30\par
12.39,114.22\par
12.45,114.18\par
12.51,114.15\par
12.57,114.12\par
12.64,114.11\par
12.70,114.11\par
12.76,114.11\par
12.82,114.12\par
12.88,114.14\par
12.95,114.16\par
13.01,114.20\par
13.07,114.24\par
13.14,114.27\par
13.20,114.31\par
13.26,114.34\par
13.32,114.38\par
13.38,114.40\par
13.45,114.41\par
13.51,114.41\par
13.57,114.40\par
13.63,114.39\par
13.70,114.38\par
13.76,114.35\par
13.82,114.31\par
13.88,114.25\par
13.95,114.19\par
14.01,114.14\par
14.07,114.10\par
14.13,114.10\par
14.20,114.12\par
14.26,114.16\par
14.32,114.20\par
14.38,114.26\par
14.44,114.31\par
14.51,114.35\par
14.57,114.40\par
14.63,114.43\par
14.70,114.48\par
14.76,114.53\par
14.82,114.59\par
14.88,114.65\par
14.94,114.72\par
15.01,114.77\par
15.07,114.82\par
15.13,114.84\par
15.19,114.85\par
15.26,114.85\par
15.32,114.85\par
15.38,114.86\par
15.44,114.88\par
15.51,114.90\par
15.57,114.92\par
15.63,114.94\par
15.69,114.97\par
15.76,115.00\par
15.82,115.02\par
15.88,115.04\par
15.94,115.02\par
16.00,114.98\par
16.07,114.92\par
16.13,114.88\par
16.19,114.85\par
16.26,114.86\par
16.32,114.91\par
16.38,114.99\par
16.44,115.09\par
16.50,115.25\par
16.57,115.38\par
16.63,115.51\par
16.69,115.66\par
16.75,115.83\par
16.82,116.01\par
16.88,116.23\par
16.94,116.48\par
17.00,116.77\par
17.07,117.14\par
17.13,117.40\par
17.19,117.64\par
17.25,117.87\par
17.32,118.07\par
17.38,118.26\par
17.44,118.43\par
17.50,118.58\par
17.56,118.72\par
17.63,118.92\par
17.69,119.05\par
17.75,119.20\par
17.82,119.34\par
17.88,119.49\par
17.94,119.63\par
18.00,119.79\par
18.06,119.95\par
18.13,120.11\par
18.19,120.33\par
18.25,120.48\par
18.31,120.62\par
18.38,120.77\par
18.44,120.92\par
18.50,121.08\par
18.56,121.23\par
18.63,121.39\par
18.69,121.53\par
18.75,121.67\par
18.81,121.85\par
18.88,121.98\par
18.94,122.10\par
19.00,122.23\par
19.06,122.35\par
19.12,122.48\par
19.19,122.62\par
19.25,122.75\par
19.31,122.89\par
19.38,123.07\par
19.44,123.20\par
19.50,123.31\par
19.56,123.44\par
19.62,123.55\par
19.69,123.67\par
19.75,123.81\par
19.81,123.96\par
19.87,124.10\par
19.94,124.28\par
20.00,124.41\par
20.06,124.55\par
20.12,124.69\par
20.19,124.81\par
20.25,124.93\par
20.31,125.04\par
20.37,125.15\par
20.44,125.28\par
20.50,125.42\par
20.56,125.62\par
20.62,125.78\par
20.68,125.95\par
20.75,126.11\par
20.81,126.25\par
20.87,126.37\par
20.94,126.46\par
21.00,126.54\par
21.06,126.63\par
21.12,126.80\par
21.18,126.96\par
21.25,127.12\par
21.31,127.28\par
21.37,127.43\par
21.43,127.58\par
21.50,127.70\par
21.56,127.84\par
21.62,127.94\par
21.68,128.06\par
21.75,128.11\par
21.81,128.18\par
21.87,128.28\par
21.93,128.43\par
22.00,128.60\par
22.06,128.77\par
22.12,128.93\par
22.18,129.08\par
22.24,129.21\par
22.31,129.38\par
22.37,129.48\par
22.43,129.56\par
22.50,129.63\par
22.56,129.70\par
22.62,129.79\par
22.68,129.92\par
22.74,130.09\par
22.81,130.28\par
22.87,130.49\par
22.93,130.63\par
22.99,130.75\par
23.06,130.88\par
23.12,130.98\par
23.18,131.07\par
23.24,131.15\par
23.31,131.21\par
23.37,131.29\par
23.43,131.45\par
23.49,131.61\par
23.56,131.78\par
23.62,131.93\par
23.68,132.06\par
23.74,132.19\par
23.80,132.30\par
23.87,132.40\par
23.93,132.49\par
23.99,132.57\par
24.06,132.62\par
24.12,132.69\par
24.18,132.80\par
24.24,132.94\par
24.30,133.10\par
24.37,133.26\par
24.43,133.38\par
24.49,133.51\par
24.55,133.62\par
24.62,133.76\par
24.68,133.86\par
24.74,133.95\par
24.80,134.01\par
24.87,134.05\par
24.93,134.12\par
24.99,134.22\par
25.05,134.36\par
25.12,134.51\par
25.18,134.68\par
25.24,134.79\par
25.30,134.90\par
25.36,135.00\par
25.43,135.10\par
25.49,135.20\par
25.55,135.31\par
25.62,135.41\par
25.68,135.49\par
25.74,135.58\par
25.80,135.66\par
25.86,135.76\par
25.93,135.89\par
25.99,136.02\par
26.05,136.14\par
26.11,136.24\par
26.18,136.34\par
26.24,136.44\par
26.30,136.54\par
26.36,136.67\par
26.43,136.76\par
26.49,136.85\par
26.55,136.95\par
26.61,137.01\par
26.68,137.08\par
26.74,137.16\par
26.80,137.26\par
26.86,137.39\par
26.92,137.55\par
26.99,137.65\par
27.05,137.74\par
27.11,137.83\par
27.18,137.92\par
27.24,138.02\par
27.30,138.11\par
27.36,138.20\par
27.42,138.29\par
27.49,138.41\par
27.55,138.50\par
27.61,138.60\par
27.67,138.70\par
27.74,138.78\par
27.80,138.85\par
27.86,138.91\par
27.92,138.98\par
27.99,139.06\par
28.05,139.14\par
28.11,139.26\par
28.17,139.34\par
28.24,139.43\par
28.30,139.51\par
28.36,139.59\par
28.42,139.67\par
28.48,139.75\par
28.55,139.84\par
28.61,139.92\par
28.67,140.04\par
28.74,140.15\par
28.80,140.26\par
28.86,140.34\par
28.92,140.41\par
28.98,140.46\par
29.05,140.53\par
29.11,140.60\par
29.17,140.68\par
29.23,140.78\par
29.30,140.86\par
29.36,140.93\par
29.42,141.01\par
29.48,141.09\par
29.55,141.17\par
29.61,141.25\par
29.67,141.35\par
29.73,141.45\par
29.80,141.61\par
29.86,141.71\par
29.92,141.79\par
29.98,141.85\par
30.04,141.88\par
30.11,141.93\par
30.17,141.98\par
30.23,142.03\par
30.30,142.10\par
30.36,142.17\par
30.42,142.26\par
30.48,142.33\par
30.54,142.41\par
30.61,142.48\par
30.67,142.54\par
30.73,142.61\par
30.79,142.69\par
30.86,142.78\par
30.92,142.89\par
30.98,143.03\par
31.04,143.14\par
31.11,143.22\par
31.17,143.27\par
31.23,143.31\par
31.29,143.34\par
31.36,143.36\par
31.42,143.40\par
31.48,143.44\par
31.54,143.52\par
31.60,143.59\par
31.67,143.66\par
31.73,143.72\par
31.79,143.79\par
31.86,143.85\par
31.92,143.91\par
31.98,143.98\par
32.04,144.05\par
32.10,144.14\par
32.17,144.26\par
32.23,144.35\par
32.29,144.42\par
32.35,144.49\par
32.42,144.55\par
32.48,144.61\par
32.54,144.65\par
32.60,144.71\par
32.67,144.76\par
32.73,144.84\par
32.79,144.90\par
32.85,144.97\par
32.92,145.03\par
32.98,145.08\par
33.04,145.15\par
33.10,145.21\par
33.16,145.28\par
33.23,145.36\par
33.29,145.48\par
33.35,145.57\par
33.42,145.67\par
33.48,145.74\par
33.54,145.79\par
33.60,145.82\par
33.66,145.82\par
33.73,145.83\par
33.79,145.85\par
33.85,145.87\par
33.91,145.90\par
33.98,145.96\par
34.04,146.00\par
34.10,146.06\par
34.16,146.12\par
34.23,146.16\par
34.29,146.22\par
34.35,146.28\par
34.41,146.34\par
34.48,146.41\par
34.54,146.51\par
34.60,146.60\par
34.66,146.71\par
34.72,146.81\par
34.79,146.90\par
34.85,146.97\par
34.91,147.01\par
34.98,147.02\par
35.04,147.02\par
35.10,147.03\par
35.16,147.05\par
35.22,147.09\par
35.29,147.12\par
35.35,147.17\par
35.41,147.22\par
35.47,147.27\par
35.54,147.31\par
35.60,147.38\par
35.66,147.44\par
35.72,147.48\par
35.79,147.54\par
35.85,147.62\par
35.91,147.71\par
35.97,147.81\par
36.04,147.92\par
36.10,148.01\par
36.16,148.09\par
36.22,148.16\par
36.28,148.18\par
36.35,148.19\par
36.41,148.19\par
36.47,148.20\par
36.54,148.21\par
36.60,148.22\par
36.66,148.26\par
36.72,148.30\par
36.78,148.36\par
36.85,148.40\par
36.91,148.44\par
36.97,148.49\par
37.03,148.53\par
37.10,148.58\par
37.16,148.62\par
37.22,148.69\par
37.28,148.76\par
37.35,148.86\par
37.41,148.92\par
37.47,148.96\par
37.53,149.00\par
37.60,149.02\par
37.66,149.04\par
37.72,149.07\par
37.78,149.10\par
37.84,149.15\par
37.91,149.20\par
37.97,149.25\par
38.03,149.28\par
38.10,149.33\par
38.16,149.37\par
38.22,149.41\par
38.28,149.45\par
38.34,149.51\par
38.41,149.57\par
38.47,149.65\par
38.53,149.77\par
38.59,149.86\par
38.66,149.93\par
38.72,150.00\par
38.78,150.05\par
38.84,150.09\par
38.91,150.14\par
38.97,150.17\par
39.03,150.22\par
39.09,150.26\par
39.16,150.27\par
39.22,150.24\par
39.28,150.19\par
39.34,150.14\par
39.40,150.11\par
39.47,150.13\par
39.53,150.15\par
39.59,150.18\par
39.66,150.24\par
39.72,150.27\par
39.78,150.32\par
39.84,150.35\par
39.90,150.40\par
39.97,150.43\par
40.03,150.47\par
40.09,150.51\par
40.15,150.57\par
40.22,150.67\par
40.28,150.84\par
40.34,150.97\par
40.40,151.07\par
40.47,151.14\par
40.53,151.18\par
40.59,151.23\par
40.65,151.26\par
40.72,151.30\par
40.78,151.34\par
40.84,151.39\par
40.90,151.42\par
40.96,151.46\par
41.03,151.49\par
41.09,151.53\par
41.15,151.56\par
41.22,151.59\par
41.28,151.60\par
41.34,151.59\par
41.40,151.56\par
41.46,151.54\par
41.53,151.53\par
41.59,151.51\par
41.65,151.50\par
41.71,151.48\par
41.78,151.47\par
41.84,151.48\par
41.90,151.50\par
41.96,151.53\par
42.03,151.57\par
42.09,151.60\par
42.15,151.64\par
42.21,151.67\par
42.28,151.73\par
42.34,151.81\par
42.40,151.90\par
42.46,151.98\par
42.52,152.06\par
42.59,152.16\par
42.65,152.25\par
42.71,152.33\par
42.78,152.40\par
42.84,152.47\par
42.90,152.52\par
42.96,152.55\par
43.02,152.58\par
43.09,152.61\par
43.15,152.65\par
43.21,152.69\par
43.27,152.71\par
43.34,152.74\par
43.40,152.78\par
43.46,152.80\par
43.52,152.83\par
43.59,152.86\par
43.65,152.89\par
43.71,152.94\par
43.77,152.96\par
43.84,152.99\par
43.90,153.02\par
43.96,153.00\par
44.02,152.96\par
44.08,152.88\par
44.15,152.80\par
44.21,152.75\par
44.27,152.74\par
44.34,152.77\par
44.40,152.79\par
44.46,152.82\par
44.52,152.85\par
44.58,152.87\par
44.65,152.90\par
44.71,152.93\par
44.77,152.95\par
44.83,152.98\par
44.90,153.02\par
44.96,153.08\par
45.02,153.19\par
45.08,153.31\par
45.15,153.45\par
45.21,153.55\par
45.27,153.61\par
45.33,153.65\par
45.40,153.69\par
45.46,153.72\par
45.52,153.74\par
45.58,153.77\par
45.64,153.80\par
45.71,153.82\par
45.77,153.85\par
45.83,153.87\par
45.90,153.89\par
45.96,153.92\par
46.02,153.94\par
46.08,153.96\par
46.14,153.95\par
46.21,153.92\par
46.27,153.88\par
46.33,153.85\par
46.39,153.84\par
46.46,153.82\par
46.52,153.81\par
46.58,153.79\par
46.64,153.77\par
46.71,153.77\par
46.77,153.78\par
46.83,153.80\par
46.89,153.82\par
46.96,153.85\par
47.02,153.87\par
47.08,153.90\par
47.14,153.95\par
47.21,154.05\par
47.27,154.13\par
47.33,154.21\par
47.39,154.27\par
47.46,154.33\par
47.52,154.38\par
47.58,154.45\par
47.64,154.51\par
47.70,154.55\par
47.77,154.59\par
47.83,154.62\par
47.89,154.64\par
47.95,154.67\par
48.02,154.68\par
48.08,154.70\par
48.14,154.72\par
48.20,154.75\par
48.27,154.76\par
48.33,154.78\par
48.39,154.80\par
48.45,154.83\par
48.52,154.85\par
48.58,154.86\par
48.64,154.86\par
48.70,154.83\par
48.77,154.76\par
48.83,154.70\par
48.89,154.66\par
48.95,154.64\par
49.02,154.66\par
49.08,154.67\par
49.14,154.69\par
49.20,154.71\par
49.26,154.72\par
49.33,154.75\par
49.39,154.77\par
49.45,154.78\par
49.51,154.80\par
49.58,154.83\par
49.64,154.87\par
49.70,154.95\par
49.76,155.04\par
49.83,155.14\par
49.89,155.22\par
49.95,155.28\par
50.01,155.30\par
50.08,155.33\par
50.14,155.35\par
50.20,155.37\par
50.26,155.38\par
50.33,155.39\par
50.39,155.41\par
50.45,155.38\par
50.51,155.36\par
50.58,155.33\par
50.64,155.30\par
50.70,155.29\par
50.76,155.28\par
50.82,155.27\par
50.89,155.27\par
50.95,155.27\par
51.01,155.28\par
51.07,155.29\par
51.14,155.32\par
51.20,155.33\par
51.26,155.35\par
51.32,155.37\par
51.39,155.41\par
51.45,155.45\par
51.51,155.52\par
51.57,155.58\par
51.64,155.63\par
51.70,155.68\par
51.76,155.72\par
51.82,155.76\par
51.89,155.82\par
51.95,155.84\par
52.01,155.86\par
52.07,155.88\par
52.14,155.90\par
52.20,155.91\par
52.26,155.93\par
52.32,155.94\par
52.38,155.95\par
52.45,155.93\par
52.51,155.90\par
52.57,155.86\par
52.63,155.84\par
52.70,155.82\par
52.76,155.82\par
52.82,155.80\par
52.88,155.79\par
52.95,155.78\par
53.01,155.79\par
53.07,155.80\par
53.13,155.83\par
53.20,155.84\par
53.26,155.85\par
53.32,155.87\par
53.38,155.90\par
53.45,155.93\par
53.51,155.99\par
53.57,156.08\par
53.63,156.13\par
53.70,156.18\par
53.76,156.21\par
53.82,156.26\par
53.88,156.29\par
53.94,156.33\par
54.01,156.35\par
54.07,156.37\par
54.13,156.39\par
54.19,156.40\par
54.26,156.41\par
54.32,156.42\par
54.38,156.43\par
54.44,156.44\par
54.51,156.45\par
54.57,156.48\par
54.63,156.49\par
54.69,156.50\par
54.76,156.51\par
54.82,156.51\par
54.88,156.50\par
54.94,156.45\par
55.01,156.42\par
55.07,156.39\par
55.13,156.36\par
55.19,156.36\par
55.26,156.34\par
55.32,156.33\par
55.38,156.32\par
55.44,156.31\par
55.50,156.32\par
55.57,156.33\par
55.63,156.35\par
55.69,156.36\par
55.75,156.37\par
55.82,156.40\par
55.88,156.43\par
55.94,156.51\par
56.00,156.57\par
56.07,156.62\par
56.13,156.67\par
56.19,156.70\par
56.25,156.74\par
56.32,156.78\par
56.38,156.82\par
56.44,156.85\par
56.50,156.87\par
56.57,156.89\par
56.63,156.90\par
56.69,156.90\par
56.75,156.91\par
56.82,156.92\par
56.88,156.93\par
56.94,156.94\par
57.00,156.95\par
57.06,156.97\par
57.13,156.95\par
57.19,156.93\par
57.25,156.90\par
57.31,156.86\par
57.38,156.84\par
57.44,156.84\par
57.50,156.84\par
57.56,156.85\par
57.63,156.86\par
57.69,156.87\par
57.75,156.89\par
57.81,156.90\par
57.88,156.91\par
57.94,156.92\par
58.00,156.93\par
58.06,156.94\par
58.13,156.97\par
58.19,157.01\par
58.25,157.08\par
58.31,157.14\par
58.38,157.17\par
58.44,157.19\par
58.50,157.22\par
58.56,157.23\par
58.62,157.23\par
58.69,157.24\par
58.75,157.25\par
58.81,157.26\par
58.87,157.27\par
58.94,157.28\par
59.00,157.30\par
59.06,157.30\par
59.12,157.31\par
59.19,157.32\par
59.25,157.33\par
59.31,157.33\par
59.37,157.34\par
59.44,157.35\par
59.50,157.36\par
59.56,157.36\par
59.62,157.38\par
59.69,157.39\par
59.75,157.39\par
59.81,157.40\par
59.87,157.40\par
59.94,157.41\par
60.00,157.42\par
60.06,157.43\par
60.12,157.43\par
60.18,157.44\par
60.25,157.46\par
60.31,157.47\par
60.37,157.47\par
60.43,157.43\par
60.50,157.35\par
60.56,157.19\par
60.62,157.08\par
60.68,157.00\par
60.75,156.97\par
60.81,156.95\par
60.87,156.95\par
60.93,156.97\par
61.00,156.97\par
61.06,156.98\par
61.12,156.99\par
61.18,157.00\par
61.25,157.00\par
61.31,157.01\par
61.37,157.02\par
61.43,157.07\par
61.50,157.16\par
61.56,157.30\par
61.62,157.43\par
61.68,157.55\par
61.74,157.61\par
61.81,157.65\par
61.87,157.66\par
61.93,157.66\par
61.99,157.67\par
62.06,157.68\par
62.12,157.68\par
62.18,157.69\par
62.24,157.69\par
62.31,157.71\par
62.37,157.71\par
62.43,157.71\par
62.49,157.72\par
62.56,157.72\par
62.62,157.73\par
62.68,157.73\par
62.74,157.74\par
62.81,157.74\par
62.87,157.75\par
62.93,157.75\par
62.99,157.76\par
63.06,157.76\par
63.12,157.77\par
63.18,157.77\par
63.24,157.79\par
63.30,157.79\par
63.37,157.80\par
63.43,157.80\par
63.49,157.81\par
63.55,157.82\par
63.62,157.81\par
63.68,157.79\par
63.74,157.73\par
63.80,157.66\par
63.87,157.60\par
63.93,157.57\par
63.99,157.56\par
64.05,157.56\par
64.12,157.53\par
64.18,157.50\par
64.24,157.47\par
64.30,157.42\par
64.37,157.40\par
64.43,157.38\par
64.49,157.38\par
64.55,157.38\par
64.62,157.39\par
64.68,157.43\par
64.74,157.50\par
64.80,157.58\par
64.86,157.65\par
64.93,157.69\par
64.99,157.72\par
65.05,157.73\par
65.11,157.75\par
65.18,157.81\par
65.24,157.85\par
65.30,157.91\par
65.36,157.94\par
65.43,157.97\par
65.49,157.99\par
65.55,157.99\par
65.61,158.00\par
65.68,158.00\par
65.74,158.00\par
65.80,158.00\par
65.86,158.01\par
65.93,158.01\par
65.99,158.01\par
66.05,158.01\par
66.11,158.01\par
66.18,158.02\par
66.24,158.02\par
66.30,158.02\par
66.36,158.02\par
66.42,158.04\par
66.49,158.04\par
66.55,158.04\par
66.61,158.04\par
66.67,158.05\par
66.74,158.05\par
66.80,158.05\par
66.86,158.05\par
66.92,158.06\par
66.99,158.06\par
67.05,158.06\par
67.11,158.06\par
67.17,158.06\par
67.24,158.07\par
67.30,158.07\par
67.36,158.07\par
67.42,158.07\par
67.49,158.08\par
67.55,158.08\par
67.61,158.08\par
67.67,158.08\par
67.74,158.09\par
67.80,158.09\par
67.86,158.09\par
67.92,158.10\par
67.98,158.10\par
68.05,158.10\par
68.11,158.12\par
68.17,158.12\par
68.23,158.12\par
68.30,158.12\par
68.36,158.12\par
68.42,158.12\par
68.48,158.12\par
68.55,158.10\par
68.61,158.07\par
68.67,158.00\par
68.73,157.94\par
68.80,157.90\par
68.86,157.89\par
68.92,157.88\par
68.98,157.88\par
69.05,157.88\par
69.11,157.88\par
69.17,157.85\par
69.23,157.82\par
69.30,157.75\par
69.36,157.72\par
69.42,157.69\par
69.48,157.67\par
69.54,157.68\par
69.61,157.72\par
69.67,157.77\par
69.73,157.83\par
69.79,157.89\par
69.86,157.91\par
69.92,157.92\par
69.98,157.92\par
70.04,157.93\par
70.11,157.93\par
70.17,157.96\par
70.23,158.00\par
70.29,158.05\par
70.36,158.09\par
70.42,158.13\par
70.48,158.15\par
70.54,158.16\par
70.61,158.16\par
70.67,158.16\par
70.73,158.16\par
70.79,158.16\par
70.86,158.15\par
70.92,158.15\par
70.98,158.15\par
71.04,158.15\par
71.10,158.15\par
71.17,158.15\par
71.23,158.15\par
71.29,158.14\par
71.35,158.14\par
71.42,158.14\par
71.48,158.14\par
71.54,158.14\par
71.60,158.14\par
71.67,158.14\par
71.73,158.14\par
71.79,158.13\par
71.85,158.13\par
71.92,158.13\par
71.98,158.13\par
72.04,158.13\par
72.10,158.13\par
72.17,158.13\par
72.23,158.13\par
72.29,158.13\par
72.35,158.13\par
72.42,158.13\par
72.48,158.13\par
72.54,158.13\par
72.60,158.13\par
72.66,158.13\par
72.73,158.13\par
72.79,158.13\par
72.85,158.13\par
72.91,158.13\par
72.98,158.12\par
73.04,158.12\par
73.10,158.12\par
73.16,158.12\par
73.23,158.12\par
73.29,158.12\par
73.35,158.12\par
73.41,158.10\par
73.48,158.10\par
73.54,158.10\par
73.60,158.09\par
73.66,158.09\par
73.73,158.09\par
73.79,158.09\par
73.85,158.08\par
73.91,158.08\par
73.98,158.08\par
74.04,158.07\par
74.10,158.07\par
74.16,158.07\par
74.22,158.06\par
74.29,158.02\par
74.35,157.98\par
74.41,157.93\par
74.47,157.88\par
74.54,157.85\par
74.60,157.84\par
74.66,157.83\par
74.72,157.83\par
74.79,157.83\par
74.85,157.82\par
74.91,157.82\par
74.97,157.82\par
75.04,157.81\par
75.10,157.81\par
75.16,157.80\par
75.22,157.81\par
75.29,157.82\par
75.35,157.85\par
75.41,157.90\par
75.47,157.94\par
75.54,157.96\par
75.60,157.97\par
75.66,157.97\par
75.72,157.96\par
75.78,157.94\par
75.85,157.94\par
75.91,157.93\par
75.97,157.93\par
76.03,157.92\par
76.10,157.92\par
76.16,157.91\par
76.22,157.91\par
76.28,157.90\par
76.35,157.90\par
76.41,157.89\par
76.47,157.88\par
76.53,157.88\par
76.60,157.86\par
76.66,157.85\par
76.72,157.85\par
76.78,157.84\par
76.85,157.83\par
76.91,157.82\par
76.97,157.81\par
77.03,157.81\par
77.10,157.80\par
77.16,157.79\par
77.22,157.77\par
77.28,157.76\par
77.34,157.75\par
77.41,157.74\par
77.47,157.73\par
77.53,157.71\par
77.59,157.69\par
77.66,157.68\par
77.72,157.67\par
77.78,157.66\par
77.84,157.65\par
77.91,157.64\par
77.97,157.61\par
78.03,157.60\par
78.09,157.58\par
78.16,157.57\par
78.22,157.56\par
78.28,157.53\par
78.34,157.52\par
78.41,157.50\par
78.47,157.49\par
78.53,157.46\par
78.59,157.44\par
78.66,157.42\par
78.72,157.40\par
78.78,157.38\par
78.84,157.35\par
78.90,157.33\par
78.97,157.31\par
79.03,157.28\par
79.09,157.24\par
79.16,157.22\par
79.22,157.18\par
79.28,157.16\par
79.34,157.12\par
79.40,157.09\par
79.47,157.06\par
79.53,157.02\par
79.59,156.99\par
79.65,156.94\par
79.72,156.90\par
79.78,156.85\par
79.84,156.81\par
79.90,156.76\par
79.97,156.70\par
80.03,156.66\par
80.09,156.60\par
80.15,156.54\par
80.22,156.49\par
80.28,156.40\par
80.34,156.33\par
80.40,156.26\par
80.46,156.18\par
80.53,156.10\par
80.59,156.01\par
80.65,155.92\par
80.72,155.82\par
80.78,155.71\par
80.84,155.61\par
80.90,155.45\par
80.96,155.33\par
81.03,155.20\par
81.09,155.06\par
81.15,154.93\par
81.21,154.78\par
81.28,154.63\par
81.34,154.46\par
81.40,154.30\par
81.46,154.06\par
81.53,153.88\par
81.59,153.70\par
81.65,153.51\par
81.71,153.30\par
81.78,153.10\par
81.84,152.88\par
81.90,152.65\par
81.96,152.44\par
82.02,152.12\par
82.09,151.88\par
82.15,151.63\par
82.21,151.38\par
82.28,151.13\par
82.34,150.85\par
82.40,150.59\par
82.46,150.32\par
82.52,150.03\par
82.59,149.65\par
82.65,149.36\par
82.71,149.06\par
82.77,148.76\par
