{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0677\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
154.6\par
114.6\par
118.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
6.91,102.61\par
6.97,103.63\par
7.04,104.65\par
7.10,105.66\par
7.16,106.65\par
7.22,107.63\par
7.28,108.90\par
7.35,109.79\par
7.41,110.64\par
7.47,111.40\par
7.54,112.07\par
7.60,112.68\par
7.66,113.24\par
7.72,113.74\par
7.78,114.21\par
7.85,114.64\par
7.91,115.12\par
7.97,115.42\par
8.03,115.67\par
8.10,115.86\par
8.16,115.99\par
8.22,116.09\par
8.28,116.14\par
8.35,116.16\par
8.41,116.18\par
8.47,116.21\par
8.53,116.24\par
8.60,116.26\par
8.66,116.26\par
8.72,116.22\par
8.78,116.15\par
8.84,116.07\par
8.91,115.97\par
8.97,115.88\par
9.03,115.75\par
9.10,115.66\par
9.16,115.57\par
9.22,115.48\par
9.28,115.39\par
9.34,115.31\par
9.41,115.23\par
9.47,115.16\par
9.53,115.11\par
9.59,115.05\par
9.66,115.02\par
9.72,115.01\par
9.78,115.00\par
9.84,114.98\par
9.91,114.98\par
9.97,114.98\par
10.03,114.98\par
10.09,114.98\par
10.16,114.98\par
10.22,114.98\par
10.28,115.00\par
10.34,115.00\par
10.40,115.02\par
10.47,115.04\par
10.53,115.07\par
10.59,115.12\par
10.66,115.17\par
10.72,115.22\par
10.78,115.28\par
10.84,115.31\par
10.90,115.33\par
10.97,115.36\par
11.03,115.40\par
11.09,115.43\par
11.15,115.45\par
11.22,115.48\par
11.28,115.49\par
11.34,115.50\par
11.40,115.50\par
11.47,115.48\par
11.53,115.45\par
11.59,115.43\par
11.65,115.40\par
11.72,115.39\par
11.78,115.40\par
11.84,115.42\par
11.90,115.44\par
11.96,115.49\par
12.03,115.51\par
12.09,115.53\par
12.15,115.56\par
12.22,115.58\par
12.28,115.59\par
12.34,115.59\par
12.40,115.58\par
12.46,115.56\par
12.53,115.52\par
12.59,115.48\par
12.65,115.41\par
12.71,115.33\par
12.78,115.24\par
12.84,115.14\par
12.90,115.05\par
12.96,114.97\par
13.03,114.92\par
13.09,114.85\par
13.15,114.80\par
13.21,114.77\par
13.28,114.73\par
13.34,114.69\par
13.40,114.67\par
13.46,114.65\par
13.52,114.64\par
13.59,114.61\par
13.65,114.61\par
13.71,114.60\par
13.78,114.60\par
13.84,114.60\par
13.90,114.59\par
13.96,114.58\par
14.02,114.57\par
14.09,114.56\par
14.15,114.57\par
14.21,114.58\par
14.27,114.61\par
14.34,114.64\par
14.40,114.65\par
14.46,114.67\par
14.52,114.70\par
14.59,114.74\par
14.65,114.77\par
14.71,114.80\par
14.77,114.80\par
14.84,114.78\par
14.90,114.77\par
14.96,114.78\par
15.02,114.83\par
15.08,114.88\par
15.15,114.96\par
15.21,115.06\par
15.27,115.20\par
15.34,115.35\par
15.40,115.60\par
15.46,115.81\par
15.52,116.04\par
15.58,116.27\par
15.65,116.52\par
15.71,116.80\par
15.77,117.10\par
15.83,117.44\par
15.90,117.77\par
15.96,118.09\par
16.02,118.45\par
16.08,118.69\par
16.15,118.91\par
16.21,119.10\par
16.27,119.26\par
16.33,119.41\par
16.40,119.56\par
16.46,119.69\par
16.52,119.83\par
16.58,120.00\par
16.64,120.14\par
16.71,120.27\par
16.77,120.41\par
16.83,120.54\par
16.90,120.68\par
16.96,120.82\par
17.02,120.96\par
17.08,121.10\par
17.14,121.24\par
17.21,121.43\par
17.27,121.56\par
17.33,121.71\par
17.39,121.84\par
17.46,121.99\par
17.52,122.12\par
17.58,122.27\par
17.64,122.40\par
17.71,122.55\par
17.77,122.74\par
17.83,122.87\par
17.89,123.02\par
17.96,123.15\par
18.02,123.29\par
18.08,123.43\par
18.14,123.57\par
18.20,123.71\par
18.27,123.85\par
18.33,124.03\par
18.39,124.16\par
18.46,124.30\par
18.52,124.43\par
18.58,124.57\par
18.64,124.70\par
18.70,124.83\par
18.77,124.96\par
18.83,125.09\par
18.89,125.27\par
18.95,125.40\par
19.02,125.52\par
19.08,125.65\par
19.14,125.78\par
19.20,125.90\par
19.27,126.02\par
19.33,126.15\par
19.39,126.27\par
19.45,126.39\par
19.52,126.55\par
19.58,126.67\par
19.64,126.80\par
19.70,126.92\par
19.76,127.03\par
19.83,127.15\par
19.89,127.27\par
19.95,127.39\par
20.02,127.50\par
20.08,127.66\par
20.14,127.77\par
20.20,127.89\par
20.26,128.01\par
20.33,128.12\par
20.39,128.23\par
20.45,128.34\par
20.51,128.45\par
20.58,128.57\par
20.64,128.71\par
20.70,128.82\par
20.76,128.94\par
20.83,129.05\par
20.89,129.15\par
20.95,129.26\par
21.01,129.36\par
21.08,129.47\par
21.14,129.59\par
21.20,129.72\par
21.26,129.82\par
21.32,129.93\par
21.39,130.03\par
21.45,130.14\par
21.51,130.24\par
21.58,130.35\par
21.64,130.45\par
21.70,130.55\par
21.76,130.68\par
21.82,130.79\par
21.89,130.89\par
21.95,130.99\par
22.01,131.09\par
22.07,131.19\par
22.14,131.29\par
22.20,131.39\par
22.26,131.49\par
22.32,131.59\par
22.39,131.73\par
22.45,131.83\par
22.51,131.92\par
22.57,132.02\par
22.64,132.12\par
22.70,132.22\par
22.76,132.31\par
22.82,132.41\par
22.88,132.51\par
22.95,132.60\par
23.01,132.74\par
23.07,132.83\par
23.14,132.93\par
23.20,133.03\par
23.26,133.12\par
23.32,133.22\par
23.38,133.31\par
23.45,133.40\par
23.51,133.53\par
23.57,133.62\par
23.63,133.71\par
23.70,133.81\par
23.76,133.90\par
23.82,133.99\par
23.88,134.09\par
23.95,134.18\par
24.01,134.27\par
24.07,134.36\par
24.13,134.48\par
24.20,134.57\par
24.26,134.66\par
24.32,134.75\par
24.38,134.84\par
24.44,134.93\par
24.51,135.02\par
24.57,135.11\par
24.63,135.22\par
24.70,135.29\par
24.76,135.40\par
24.82,135.49\par
24.88,135.57\par
24.94,135.66\par
25.01,135.75\par
25.07,135.83\par
25.13,135.92\par
25.19,136.03\par
25.26,136.12\par
25.32,136.20\par
25.38,136.29\par
25.44,136.37\par
25.51,136.45\par
25.57,136.53\par
25.63,136.61\par
25.69,136.69\par
25.76,136.78\par
25.82,136.88\par
25.88,136.96\par
25.94,137.05\par
26.00,137.13\par
26.07,137.21\par
26.13,137.29\par
26.19,137.36\par
26.26,137.44\par
26.32,137.52\par
26.38,137.60\par
26.44,137.71\par
26.50,137.79\par
26.57,137.87\par
26.63,137.95\par
26.69,138.01\par
26.75,138.09\par
26.82,138.17\par
26.88,138.25\par
26.94,138.33\par
27.00,138.40\par
27.07,138.50\par
27.13,138.57\par
27.19,138.65\par
27.25,138.73\par
27.32,138.80\par
27.38,138.88\par
27.44,138.94\par
27.50,139.02\par
27.56,139.10\par
27.63,139.19\par
27.69,139.27\par
27.75,139.34\par
27.82,139.42\par
27.88,139.48\par
27.94,139.56\par
28.00,139.63\par
28.06,139.71\par
28.13,139.77\par
28.19,139.87\par
28.25,139.94\par
28.31,140.01\par
28.38,140.08\par
28.44,140.14\par
28.50,140.21\par
28.56,140.28\par
28.63,140.36\par
28.69,140.42\par
28.75,140.49\par
28.81,140.58\par
28.88,140.65\par
28.94,140.72\par
29.00,140.78\par
29.06,140.85\par
29.12,140.92\par
29.19,140.97\par
29.25,141.04\par
29.31,141.13\par
29.38,141.20\par
29.44,141.26\par
29.50,141.32\par
29.56,141.39\par
29.62,141.44\par
29.69,141.51\par
29.75,141.58\par
29.81,141.63\par
29.87,141.70\par
29.94,141.78\par
30.00,141.84\par
30.06,141.90\par
30.12,141.96\par
30.19,142.03\par
30.25,142.08\par
30.31,142.14\par
30.37,142.21\par
30.44,142.26\par
30.50,142.34\par
30.56,142.40\par
30.62,142.46\par
30.68,142.52\par
30.75,142.58\par
30.81,142.63\par
30.87,142.69\par
30.94,142.74\par
31.00,142.81\par
31.06,142.88\par
31.12,142.93\par
31.18,142.99\par
31.25,143.06\par
31.31,143.11\par
31.37,143.17\par
31.43,143.23\par
31.50,143.28\par
31.56,143.34\par
31.62,143.40\par
31.68,143.46\par
31.75,143.52\par
31.81,143.57\par
31.87,143.62\par
31.93,143.67\par
32.00,143.73\par
32.06,143.79\par
32.12,143.83\par
32.18,143.89\par
32.24,143.95\par
32.31,144.01\par
32.37,144.07\par
32.43,144.11\par
32.50,144.17\par
32.56,144.21\par
32.62,144.27\par
32.68,144.31\par
32.74,144.37\par
32.81,144.44\par
32.87,144.48\par
32.93,144.54\par
32.99,144.58\par
33.06,144.63\par
33.12,144.68\par
33.18,144.73\par
33.24,144.77\par
33.31,144.83\par
33.37,144.87\par
33.43,144.94\par
33.49,144.98\par
33.56,145.03\par
33.62,145.09\par
33.68,145.13\par
33.74,145.18\par
33.81,145.22\par
33.87,145.26\par
33.93,145.31\par
33.99,145.38\par
34.06,145.42\par
34.12,145.47\par
34.18,145.50\par
34.24,145.55\par
34.30,145.59\par
34.37,145.63\par
34.43,145.68\par
34.49,145.72\par
34.55,145.78\par
34.62,145.81\par
34.68,145.86\par
34.74,145.90\par
34.80,145.94\par
34.87,145.98\par
34.93,146.02\par
34.99,146.06\par
35.05,146.11\par
35.12,146.14\par
35.18,146.20\par
35.24,146.23\par
35.30,146.27\par
35.37,146.31\par
35.43,146.35\par
35.49,146.39\par
35.55,146.43\par
35.62,146.46\par
35.68,146.50\par
35.74,146.55\par
35.80,146.59\par
35.86,146.62\par
35.93,146.67\par
35.99,146.70\par
36.05,146.73\par
36.11,146.78\par
36.18,146.81\par
36.24,146.85\par
36.30,146.89\par
36.36,146.92\par
36.43,146.97\par
36.49,147.00\par
36.55,147.04\par
36.61,147.07\par
36.68,147.10\par
36.74,147.14\par
36.80,147.17\par
36.86,147.22\par
36.93,147.25\par
36.99,147.28\par
37.05,147.32\par
37.11,147.35\par
37.18,147.38\par
37.24,147.42\par
37.30,147.45\par
37.36,147.47\par
37.42,147.51\par
37.49,147.55\par
37.55,147.58\par
37.61,147.62\par
37.67,147.65\par
37.74,147.67\par
37.80,147.71\par
37.86,147.74\par
37.92,147.78\par
37.99,147.82\par
38.05,147.85\par
38.11,147.89\par
38.17,147.91\par
38.24,147.94\par
38.30,147.98\par
38.36,148.01\par
38.42,148.04\par
38.49,148.08\par
38.55,148.11\par
38.61,148.16\par
38.67,148.19\par
38.74,148.22\par
38.80,148.26\par
38.86,148.29\par
38.92,148.32\par
38.98,148.36\par
39.05,148.39\par
39.11,148.43\par
39.17,148.46\par
39.23,148.49\par
39.30,148.53\par
39.36,148.56\par
39.42,148.58\par
39.48,148.62\par
39.55,148.65\par
39.61,148.67\par
39.67,148.71\par
39.73,148.73\par
39.80,148.76\par
39.86,148.80\par
39.92,148.82\par
39.98,148.84\par
40.05,148.87\par
40.11,148.90\par
40.17,148.92\par
40.23,148.95\par
40.30,148.97\par
40.36,149.02\par
40.42,149.04\par
40.48,149.08\par
40.54,149.11\par
40.61,149.13\par
40.67,149.17\par
40.73,149.20\par
40.79,149.23\par
40.86,149.27\par
40.92,149.30\par
40.98,149.33\par
41.04,149.36\par
41.11,149.39\par
41.17,149.42\par
41.23,149.45\par
41.29,149.48\par
41.36,149.50\par
41.42,149.53\par
41.48,149.56\par
41.54,149.60\par
41.61,149.62\par
41.67,149.66\par
41.73,149.68\par
41.79,149.71\par
41.86,149.74\par
41.92,149.77\par
41.98,149.79\par
42.04,149.84\par
42.10,149.86\par
42.17,149.89\par
42.23,149.92\par
42.29,149.95\par
42.35,149.97\par
42.42,150.01\par
42.48,150.03\par
42.54,150.06\par
42.60,150.10\par
42.67,150.13\par
42.73,150.15\par
42.79,150.18\par
42.85,150.21\par
42.92,150.24\par
42.98,150.26\par
43.04,150.30\par
43.10,150.32\par
43.17,150.34\par
43.23,150.38\par
43.29,150.41\par
43.35,150.43\par
43.42,150.47\par
43.48,150.49\par
43.54,150.51\par
43.60,150.53\par
43.66,150.57\par
43.73,150.59\par
43.79,150.62\par
43.85,150.64\par
43.91,150.68\par
43.98,150.70\par
44.04,150.72\par
44.10,150.75\par
44.16,150.78\par
44.23,150.80\par
44.29,150.82\par
44.35,150.85\par
44.41,150.88\par
44.48,150.90\par
44.54,150.94\par
44.60,150.96\par
44.66,150.98\par
44.73,151.00\par
44.79,151.03\par
44.85,151.05\par
44.91,151.07\par
44.98,151.10\par
45.04,151.13\par
45.10,151.15\par
45.16,151.17\par
45.22,151.19\par
45.29,151.22\par
45.35,151.24\par
45.41,151.26\par
45.47,151.28\par
45.54,151.31\par
45.60,151.33\par
45.66,151.35\par
45.72,151.37\par
45.79,151.40\par
45.85,151.42\par
45.91,151.44\par
45.97,151.45\par
46.04,151.47\par
46.10,151.50\par
46.16,151.53\par
46.22,151.54\par
46.29,151.56\par
46.35,151.59\par
46.41,151.61\par
46.47,151.63\par
46.54,151.64\par
46.60,151.66\par
46.66,151.69\par
46.72,151.71\par
46.78,151.73\par
46.85,151.75\par
46.91,151.77\par
46.97,151.79\par
47.03,151.81\par
47.10,151.82\par
47.16,151.84\par
47.22,151.87\par
47.28,151.88\par
47.35,151.90\par
47.41,151.92\par
47.47,151.94\par
47.53,151.97\par
47.60,151.98\par
47.66,152.00\par
47.72,152.02\par
47.78,152.03\par
47.85,152.07\par
47.91,152.08\par
47.97,152.10\par
48.03,152.11\par
48.10,152.13\par
48.16,152.16\par
48.22,152.17\par
48.28,152.19\par
48.34,152.21\par
48.41,152.22\par
48.47,152.25\par
48.53,152.27\par
48.59,152.28\par
48.66,152.30\par
48.72,152.31\par
48.78,152.34\par
48.84,152.35\par
48.91,152.37\par
48.97,152.38\par
49.03,152.40\par
49.09,152.43\par
49.16,152.44\par
49.22,152.46\par
49.28,152.47\par
49.34,152.49\par
49.41,152.50\par
49.47,152.53\par
49.53,152.54\par
49.59,152.56\par
49.66,152.57\par
49.72,152.59\par
49.78,152.61\par
49.84,152.63\par
49.90,152.64\par
49.97,152.66\par
50.03,152.67\par
50.09,152.68\par
50.15,152.71\par
50.22,152.73\par
50.28,152.74\par
50.34,152.75\par
50.40,152.76\par
50.47,152.78\par
50.53,152.80\par
50.59,152.81\par
50.65,152.83\par
50.72,152.84\par
50.78,152.86\par
50.84,152.87\par
50.90,152.89\par
50.97,152.91\par
51.03,152.92\par
51.09,152.93\par
51.15,152.94\par
51.22,152.95\par
51.28,152.98\par
51.34,152.99\par
51.40,153.00\par
51.46,153.02\par
51.53,153.03\par
51.59,153.04\par
51.65,153.05\par
51.71,153.07\par
51.78,153.08\par
51.84,153.09\par
51.90,153.10\par
51.96,153.11\par
52.03,153.12\par
52.09,153.13\par
52.15,153.14\par
52.21,153.15\par
52.28,153.18\par
52.34,153.19\par
52.40,153.20\par
52.46,153.21\par
52.53,153.22\par
52.59,153.23\par
52.65,153.24\par
52.71,153.26\par
52.78,153.27\par
52.84,153.28\par
52.90,153.30\par
52.96,153.31\par
53.02,153.32\par
53.09,153.33\par
53.15,153.35\par
53.21,153.36\par
53.27,153.37\par
53.34,153.38\par
53.40,153.39\par
53.46,153.40\par
53.52,153.41\par
53.59,153.42\par
53.65,153.43\par
53.71,153.45\par
53.77,153.46\par
53.84,153.47\par
53.90,153.48\par
53.96,153.49\par
54.02,153.50\par
54.09,153.50\par
54.15,153.51\par
54.21,153.52\par
54.27,153.54\par
54.34,153.55\par
54.40,153.56\par
54.46,153.57\par
54.52,153.57\par
54.58,153.58\par
54.65,153.59\par
54.71,153.60\par
54.77,153.61\par
54.83,153.61\par
54.90,153.64\par
54.96,153.64\par
55.02,153.65\par
55.08,153.66\par
55.15,153.67\par
55.21,153.67\par
55.27,153.68\par
55.33,153.69\par
55.40,153.70\par
55.46,153.72\par
55.52,153.73\par
55.58,153.73\par
55.65,153.74\par
55.71,153.75\par
55.77,153.76\par
55.83,153.77\par
55.90,153.78\par
55.96,153.78\par
56.02,153.79\par
56.08,153.80\par
56.14,153.82\par
56.21,153.83\par
56.27,153.83\par
56.33,153.84\par
56.39,153.85\par
56.46,153.86\par
56.52,153.87\par
56.58,153.88\par
56.64,153.88\par
56.71,153.89\par
56.77,153.91\par
56.83,153.91\par
56.89,153.92\par
56.96,153.93\par
57.02,153.94\par
57.08,153.94\par
57.14,153.95\par
57.21,153.96\par
57.27,153.96\par
57.33,153.97\par
57.39,153.98\par
57.46,153.98\par
57.52,154.00\par
57.58,154.00\par
57.64,154.01\par
57.70,154.02\par
57.77,154.02\par
57.83,154.03\par
57.89,154.03\par
57.95,154.04\par
58.02,154.04\par
58.08,154.05\par
58.14,154.06\par
58.20,154.06\par
58.27,154.07\par
58.33,154.08\par
58.39,154.08\par
58.45,154.10\par
58.52,154.10\par
58.58,154.11\par
58.64,154.12\par
58.70,154.12\par
58.77,154.13\par
58.83,154.14\par
58.89,154.15\par
58.95,154.15\par
59.02,154.16\par
59.08,154.17\par
59.14,154.17\par
59.20,154.19\par
59.26,154.20\par
59.33,154.20\par
59.39,154.21\par
59.45,154.21\par
59.51,154.22\par
59.58,154.22\par
59.64,154.23\par
59.70,154.23\par
59.76,154.24\par
59.83,154.24\par
59.89,154.24\par
59.95,154.25\par
60.01,154.25\par
60.08,154.25\par
60.14,154.25\par
60.20,154.26\par
60.26,154.26\par
60.33,154.26\par
60.39,154.26\par
60.45,154.28\par
60.51,154.28\par
60.58,154.29\par
60.64,154.29\par
60.70,154.30\par
60.76,154.30\par
60.82,154.30\par
60.89,154.31\par
60.95,154.31\par
61.01,154.31\par
61.07,154.32\par
61.14,154.32\par
61.20,154.32\par
61.26,154.33\par
61.32,154.33\par
61.39,154.33\par
61.45,154.34\par
61.51,154.34\par
61.57,154.34\par
61.64,154.34\par
61.70,154.35\par
61.76,154.35\par
61.82,154.37\par
61.89,154.37\par
61.95,154.37\par
62.01,154.38\par
62.07,154.38\par
62.14,154.38\par
62.20,154.39\par
62.26,154.39\par
62.32,154.39\par
62.38,154.40\par
62.45,154.40\par
62.51,154.40\par
62.57,154.40\par
62.63,154.41\par
62.70,154.41\par
62.76,154.41\par
62.82,154.41\par
62.88,154.42\par
62.95,154.42\par
63.01,154.42\par
63.07,154.42\par
63.13,154.43\par
63.20,154.43\par
63.26,154.43\par
63.32,154.43\par
63.38,154.43\par
63.45,154.44\par
63.51,154.44\par
63.57,154.44\par
63.63,154.44\par
63.70,154.45\par
63.76,154.45\par
63.82,154.45\par
63.88,154.47\par
63.94,154.47\par
64.01,154.47\par
64.07,154.47\par
64.13,154.48\par
64.20,154.48\par
64.26,154.48\par
64.32,154.49\par
64.38,154.49\par
64.44,154.49\par
64.51,154.49\par
64.57,154.50\par
64.63,154.50\par
64.69,154.50\par
64.76,154.50\par
64.82,154.50\par
64.88,154.50\par
64.94,154.51\par
65.01,154.51\par
65.07,154.51\par
65.13,154.51\par
65.19,154.51\par
65.26,154.51\par
65.32,154.52\par
65.38,154.52\par
65.44,154.52\par
65.50,154.52\par
65.57,154.52\par
65.63,154.52\par
65.69,154.52\par
65.76,154.52\par
65.82,154.52\par
65.88,154.52\par
65.94,154.52\par
66.00,154.52\par
66.07,154.52\par
66.13,154.52\par
66.19,154.53\par
66.25,154.53\par
66.32,154.53\par
66.38,154.53\par
66.44,154.53\par
66.50,154.53\par
66.57,154.54\par
66.63,154.54\par
66.69,154.54\par
66.75,154.56\par
66.82,154.56\par
66.88,154.56\par
66.94,154.56\par
67.00,154.56\par
67.06,154.54\par
67.13,154.54\par
67.19,154.54\par
67.25,154.54\par
67.32,154.54\par
67.38,154.54\par
67.44,154.54\par
67.50,154.54\par
67.56,154.54\par
67.63,154.54\par
67.69,154.54\par
67.75,154.54\par
67.81,154.54\par
67.88,154.54\par
67.94,154.54\par
68.00,154.54\par
68.06,154.54\par
68.13,154.54\par
68.19,154.53\par
68.25,154.53\par
68.31,154.52\par
68.38,154.52\par
68.44,154.52\par
68.50,154.52\par
68.56,154.52\par
68.62,154.51\par
68.69,154.51\par
68.75,154.51\par
68.81,154.51\par
68.88,154.51\par
68.94,154.51\par
69.00,154.50\par
69.06,154.50\par
69.12,154.51\par
69.19,154.51\par
69.25,154.51\par
69.31,154.51\par
69.37,154.51\par
69.44,154.51\par
69.50,154.51\par
69.56,154.51\par
69.62,154.51\par
69.69,154.51\par
69.75,154.51\par
69.81,154.51\par
69.87,154.50\par
69.94,154.50\par
70.00,154.50\par
70.06,154.50\par
70.12,154.50\par
70.18,154.50\par
70.25,154.50\par
70.31,154.50\par
70.37,154.50\par
70.44,154.50\par
70.50,154.50\par
70.56,154.50\par
70.62,154.49\par
70.68,154.49\par
70.75,154.49\par
70.81,154.49\par
70.87,154.49\par
70.93,154.48\par
71.00,154.48\par
71.06,154.48\par
71.12,154.47\par
71.18,154.47\par
71.25,154.47\par
71.31,154.45\par
71.37,154.45\par
71.43,154.44\par
71.50,154.44\par
71.56,154.43\par
71.62,154.43\par
71.68,154.43\par
71.74,154.42\par
71.81,154.42\par
71.87,154.41\par
71.93,154.41\par
72.00,154.41\par
72.06,154.40\par
72.12,154.40\par
72.18,154.40\par
72.24,154.39\par
72.31,154.39\par
72.37,154.39\par
72.43,154.38\par
72.49,154.38\par
72.56,154.38\par
72.62,154.37\par
72.68,154.37\par
72.74,154.37\par
72.81,154.35\par
72.87,154.35\par
72.93,154.34\par
72.99,154.33\par
73.06,154.33\par
73.12,154.32\par
73.18,154.32\par
73.24,154.31\par
73.30,154.31\par
73.37,154.30\par
73.43,154.29\par
73.49,154.29\par
73.56,154.28\par
73.62,154.28\par
73.68,154.26\par
73.74,154.26\par
73.80,154.25\par
73.87,154.25\par
73.93,154.24\par
73.99,154.23\par
74.05,154.23\par
74.12,154.22\par
74.18,154.22\par
74.24,154.21\par
74.30,154.20\par
74.37,154.20\par
74.43,154.19\par
74.49,154.17\par
74.55,154.17\par
74.62,154.16\par
74.68,154.15\par
74.74,154.15\par
74.80,154.14\par
74.86,154.12\par
74.93,154.10\par
74.99,154.05\par
75.05,154.02\par
75.12,154.00\par
75.18,153.97\par
75.24,153.96\par
75.30,153.95\par
75.36,153.95\par
75.43,153.94\par
75.49,153.93\par
75.55,153.93\par
75.61,153.92\par
75.68,153.91\par
75.74,153.89\par
75.80,153.89\par
75.86,153.89\par
75.93,153.91\par
75.99,153.93\par
76.05,153.95\par
76.11,153.95\par
76.18,153.95\par
76.24,153.95\par
76.30,153.94\par
76.36,153.93\par
76.42,153.92\par
76.49,153.91\par
76.55,153.89\par
76.61,153.88\par
76.68,153.87\par
76.74,153.86\par
76.80,153.85\par
76.86,153.84\par
76.92,153.82\par
76.99,153.80\par
77.05,153.79\par
77.11,153.77\par
77.17,153.76\par
77.24,153.75\par
77.30,153.74\par
77.36,153.72\par
77.42,153.69\par
77.49,153.68\par
77.55,153.66\par
77.61,153.65\par
77.67,153.63\par
77.74,153.60\par
77.80,153.59\par
77.86,153.57\par
77.92,153.55\par
77.98,153.52\par
78.05,153.50\par
78.11,153.48\par
78.17,153.46\par
78.24,153.42\par
78.30,153.40\par
78.36,153.38\par
78.42,153.35\par
78.48,153.32\par
78.55,153.29\par
78.61,153.26\par
78.67,153.22\par
78.73,153.19\par
78.80,153.15\par
78.86,153.12\par
78.92,153.08\par
78.98,153.04\par
79.05,153.00\par
79.11,152.96\par
79.17,152.90\par
79.23,152.85\par
79.30,152.81\par
79.36,152.75\par
79.42,152.70\par
79.48,152.64\par
79.54,152.58\par
79.61,152.53\par
79.67,152.46\par
79.73,152.39\par
79.80,152.30\par
79.86,152.22\par
79.92,152.15\par
79.98,152.07\par
80.04,151.98\par
80.11,151.89\par
80.17,151.80\par
80.23,151.70\par
80.29,151.60\par
80.36,151.45\par
80.42,151.34\par
80.48,151.23\par
80.54,151.10\par
80.61,150.97\par
80.67,150.85\par
80.73,150.71\par
80.79,150.57\par
80.86,150.42\par
80.92,150.26\par
80.98,150.05\par
81.04,149.89\par
81.10,149.71\par
81.17,149.55\par
81.23,149.37\par
81.29,149.18\par
81.36,148.99\par
81.42,148.80\par
81.48,148.58\par
81.54,148.31\par
81.60,148.10\par
81.67,147.88\par
81.73,147.65\par
81.79,147.42\par
81.85,147.18\par
81.92,146.95\par
81.98,146.70\par
82.04,146.45\par
82.10,146.12\par
82.17,145.86\par
82.23,145.59\par
82.29,145.32\par
82.35,145.05\par
82.42,144.77\par
82.48,144.49\par
82.54,144.20\par
82.60,143.91\par
82.66,143.62\par
82.73,143.21\par
82.79,142.91\par
82.85,142.60\par
82.92,142.28\par
