{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
196.3\par
143.8\par
120.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
7.42,101.51\par
7.49,102.52\par
7.55,103.54\par
7.61,104.90\par
7.68,105.92\par
7.74,106.94\par
7.80,107.97\par
7.86,108.99\par
7.92,110.02\par
7.99,111.05\par
8.05,112.07\par
8.11,113.10\par
8.17,114.12\par
8.24,115.14\par
8.30,116.15\par
8.36,117.45\par
8.42,118.33\par
8.49,119.12\par
8.55,119.81\par
8.61,120.42\par
8.67,120.98\par
8.74,121.48\par
8.80,121.92\par
8.86,122.31\par
8.92,122.72\par
8.98,122.95\par
9.05,123.12\par
9.11,123.22\par
9.17,123.24\par
9.24,123.21\par
9.30,123.11\par
9.36,122.97\par
9.42,122.81\par
9.48,122.74\par
9.55,122.71\par
9.61,122.71\par
9.67,122.71\par
9.73,122.68\par
9.80,122.65\par
9.86,122.62\par
9.92,122.56\par
9.98,122.53\par
10.05,122.51\par
10.11,122.50\par
10.17,122.51\par
10.23,122.53\par
10.30,122.55\par
10.36,122.57\par
10.42,122.60\par
10.48,122.64\par
10.54,122.67\par
10.61,122.69\par
10.67,122.71\par
10.73,122.73\par
10.80,122.75\par
10.86,122.77\par
10.92,122.81\par
10.98,122.84\par
11.04,122.86\par
11.11,122.90\par
11.17,122.92\par
11.23,122.95\par
11.29,122.99\par
11.36,123.01\par
11.42,123.02\par
11.48,123.03\par
11.54,123.02\par
11.61,123.02\par
11.67,123.03\par
11.73,123.03\par
11.79,123.04\par
11.86,123.04\par
11.92,123.03\par
11.98,123.03\par
12.04,123.03\par
12.10,123.02\par
12.17,123.02\par
12.23,123.00\par
12.29,122.97\par
12.36,122.95\par
12.42,122.92\par
12.48,122.88\par
12.54,122.85\par
12.60,122.82\par
12.67,122.78\par
12.73,122.75\par
12.79,122.71\par
12.85,122.64\par
12.92,122.59\par
12.98,122.50\par
13.04,122.39\par
13.10,122.32\par
13.17,122.29\par
13.23,122.29\par
13.29,122.34\par
13.35,122.44\par
13.42,122.58\par
13.48,122.77\par
13.54,122.97\par
13.60,123.27\par
13.66,123.50\par
13.73,123.74\par
13.79,123.99\par
13.85,124.25\par
13.92,124.53\par
13.98,124.83\par
14.04,125.16\par
14.10,125.60\par
14.16,125.92\par
14.23,126.21\par
14.29,126.48\par
14.35,126.72\par
14.41,126.91\par
14.48,127.06\par
14.54,127.20\par
14.60,127.38\par
14.66,127.51\par
14.73,127.67\par
14.79,127.83\par
14.85,128.02\par
14.91,128.21\par
14.98,128.40\par
15.04,128.58\par
15.10,128.73\par
15.16,128.91\par
15.22,129.06\par
15.29,129.21\par
15.35,129.35\par
15.41,129.52\par
15.48,129.69\par
15.54,129.87\par
15.60,130.05\par
15.66,130.23\par
15.72,130.39\par
15.79,130.53\par
15.85,130.65\par
15.91,130.82\par
15.97,130.95\par
16.04,131.10\par
16.10,131.27\par
16.16,131.44\par
16.22,131.60\par
16.29,131.77\par
16.35,131.93\par
16.41,132.13\par
16.47,132.25\par
16.54,132.38\par
16.60,132.49\par
16.66,132.60\par
16.72,132.74\par
16.78,132.89\par
16.85,133.07\par
16.91,133.24\par
16.97,133.46\par
17.04,133.62\par
17.10,133.78\par
17.16,133.92\par
17.22,134.07\par
17.28,134.19\par
17.35,134.32\par
17.41,134.43\par
17.47,134.61\par
17.53,134.78\par
17.60,134.95\par
17.66,135.13\par
17.72,135.29\par
17.78,135.45\par
17.85,135.60\par
17.91,135.75\par
17.97,135.90\par
18.03,136.04\par
18.10,136.20\par
18.16,136.34\par
18.22,136.49\par
18.28,136.68\par
18.34,136.82\par
18.41,136.96\par
18.47,137.12\par
18.53,137.26\par
18.60,137.41\par
18.66,137.55\par
18.72,137.70\par
18.78,137.89\par
18.84,138.04\par
18.91,138.18\par
18.97,138.33\par
19.03,138.47\par
19.09,138.62\par
19.16,138.76\par
19.22,138.92\par
19.28,139.15\par
19.34,139.31\par
19.41,139.47\par
19.47,139.62\par
19.53,139.74\par
19.59,139.86\par
19.66,140.00\par
19.72,140.13\par
19.78,140.27\par
19.84,140.46\par
19.90,140.59\par
19.97,140.73\par
20.03,140.86\par
20.09,141.00\par
20.16,141.13\par
20.22,141.26\par
20.28,141.39\par
20.34,141.57\par
20.40,141.67\par
20.47,141.82\par
20.53,141.96\par
20.59,142.13\par
20.65,142.23\par
20.72,142.33\par
20.78,142.44\par
20.84,142.55\par
20.90,142.68\par
20.97,142.80\par
21.03,142.93\par
21.09,143.09\par
21.15,143.21\par
21.22,143.34\par
21.28,143.46\par
21.34,143.58\par
21.40,143.71\par
21.46,143.84\par
21.53,143.99\par
21.59,144.14\par
21.65,144.33\par
21.72,144.46\par
21.78,144.55\par
21.84,144.64\par
21.90,144.73\par
21.96,144.84\par
22.03,144.95\par
22.09,145.06\par
22.15,145.22\par
22.21,145.33\par
22.28,145.46\par
22.34,145.57\par
22.40,145.68\par
22.46,145.79\par
22.53,145.90\par
22.59,146.02\par
22.65,146.18\par
22.71,146.33\par
22.78,146.50\par
22.84,146.60\par
22.90,146.74\par
22.96,146.90\par
23.02,146.98\par
23.09,147.06\par
23.15,147.13\par
23.21,147.22\par
23.28,147.32\par
23.34,147.42\par
23.40,147.52\par
23.46,147.66\par
23.52,147.76\par
23.59,147.88\par
23.65,147.98\par
23.71,148.08\par
23.77,148.18\par
23.84,148.29\par
23.90,148.39\par
23.96,148.55\par
24.02,148.68\par
24.09,148.83\par
24.15,148.97\par
24.21,149.10\par
24.27,149.21\par
24.34,149.32\par
24.40,149.42\par
24.46,149.51\par
24.52,149.60\par
24.58,149.66\par
24.65,149.73\par
24.71,149.79\par
24.77,149.88\par
24.84,149.97\par
24.90,150.07\par
24.96,150.16\par
25.02,150.29\par
25.08,150.38\par
25.15,150.47\par
25.21,150.55\par
25.27,150.64\par
25.33,150.75\par
25.40,150.83\par
25.46,150.94\par
25.52,151.06\par
25.58,151.19\par
25.65,151.33\par
25.71,151.44\par
25.77,151.57\par
25.83,151.68\par
25.90,151.77\par
25.96,151.85\par
26.02,151.93\par
26.08,151.99\par
26.14,152.03\par
26.21,152.07\par
26.27,152.11\par
26.33,152.19\par
26.40,152.27\par
26.46,152.35\par
26.52,152.43\par
26.58,152.50\par
26.64,152.58\par
26.71,152.67\par
26.77,152.75\par
26.83,152.85\par
26.89,152.93\par
26.96,153.02\par
27.02,153.10\par
27.08,153.21\par
27.14,153.33\par
27.21,153.47\par
27.27,153.58\par
27.33,153.72\par
27.39,153.80\par
27.46,153.88\par
27.52,153.96\par
27.58,154.04\par
27.64,154.12\par
27.70,154.20\par
27.77,154.28\par
27.83,154.34\par
27.89,154.39\par
27.96,154.42\par
28.02,154.45\par
28.08,154.48\par
28.14,154.54\par
28.20,154.60\par
28.27,154.67\par
28.33,154.74\par
28.39,154.80\par
28.45,154.87\par
28.52,154.94\par
28.58,155.00\par
28.64,155.09\par
28.70,155.16\par
28.77,155.23\par
28.83,155.31\par
28.89,155.38\par
28.95,155.50\par
29.02,155.61\par
29.08,155.72\par
29.14,155.81\par
29.20,155.91\par
29.26,155.98\par
29.33,156.06\par
29.39,156.11\par
29.45,156.18\par
29.52,156.25\par
29.58,156.30\par
29.64,156.37\par
29.70,156.45\par
29.76,156.52\par
29.83,156.57\par
29.89,156.64\par
29.95,156.68\par
30.01,156.71\par
30.08,156.71\par
30.14,156.71\par
30.20,156.72\par
30.26,156.76\par
30.33,156.81\par
30.39,156.85\par
30.45,156.92\par
30.51,156.98\par
30.58,157.03\par
30.64,157.09\par
30.70,157.16\par
30.76,157.20\par
30.82,157.26\par
30.89,157.31\par
30.95,157.38\par
31.01,157.49\par
31.08,157.60\par
31.14,157.73\par
31.20,157.83\par
31.26,157.91\par
31.32,157.96\par
31.39,158.03\par
31.45,158.09\par
31.51,158.15\par
31.57,158.21\par
31.64,158.27\par
31.70,158.31\par
31.76,158.37\par
31.82,158.42\par
31.89,158.48\par
31.95,158.52\par
32.01,158.59\par
32.07,158.64\par
32.14,158.66\par
32.20,158.65\par
32.26,158.64\par
32.32,158.64\par
32.38,158.65\par
32.45,158.68\par
32.51,158.72\par
32.57,158.78\par
32.64,158.83\par
32.70,158.87\par
32.76,158.93\par
32.82,158.97\par
32.88,159.00\par
32.95,159.05\par
33.01,159.09\par
33.07,159.15\par
33.13,159.22\par
33.20,159.31\par
33.26,159.41\par
33.32,159.54\par
33.38,159.61\par
33.45,159.67\par
33.51,159.72\par
33.57,159.76\par
33.63,159.80\par
33.70,159.85\par
33.76,159.89\par
33.82,159.92\par
33.88,159.98\par
33.94,160.02\par
34.01,160.07\par
34.07,160.10\par
34.13,160.15\par
34.20,160.18\par
34.26,160.23\par
34.32,160.26\par
34.38,160.32\par
34.44,160.35\par
34.51,160.38\par
34.57,160.43\par
34.63,160.45\par
34.69,160.46\par
34.76,160.45\par
34.82,160.43\par
34.88,160.42\par
34.94,160.44\par
35.01,160.46\par
35.07,160.50\par
35.13,160.53\par
35.19,160.56\par
35.26,160.60\par
35.32,160.63\par
35.38,160.66\par
35.44,160.69\par
35.50,160.73\par
35.57,160.75\par
35.63,160.79\par
35.69,160.87\par
35.76,160.94\par
35.82,161.02\par
35.88,161.10\par
35.94,161.16\par
36.00,161.19\par
36.07,161.24\par
36.13,161.26\par
36.19,161.30\par
36.25,161.34\par
36.32,161.36\par
36.38,161.39\par
36.44,161.41\par
36.50,161.45\par
36.57,161.47\par
36.63,161.49\par
36.69,161.53\par
36.75,161.55\par
36.82,161.57\par
36.88,161.59\par
36.94,161.62\par
37.00,161.63\par
37.06,161.65\par
37.13,161.67\par
37.19,161.69\par
37.25,161.73\par
37.32,161.75\par
37.38,161.77\par
37.44,161.80\par
37.50,161.80\par
37.56,161.78\par
37.63,161.74\par
37.69,161.71\par
37.75,161.68\par
37.81,161.68\par
37.88,161.71\par
37.94,161.74\par
38.00,161.76\par
38.06,161.80\par
38.13,161.82\par
38.19,161.84\par
38.25,161.87\par
38.31,161.90\par
38.38,161.92\par
38.44,161.95\par
38.50,162.00\par
38.56,162.06\par
38.62,162.15\par
38.69,162.24\par
38.75,162.32\par
38.81,162.38\par
38.88,162.41\par
38.94,162.45\par
39.00,162.47\par
39.06,162.50\par
39.12,162.54\par
39.19,162.56\par
39.25,162.59\par
39.31,162.61\par
39.37,162.64\par
39.44,162.67\par
39.50,162.69\par
39.56,162.73\par
39.62,162.75\par
39.69,162.78\par
39.75,162.80\par
39.81,162.83\par
39.87,162.85\par
39.94,162.85\par
40.00,162.83\par
40.06,162.78\par
40.12,162.75\par
40.18,162.74\par
40.25,162.74\par
40.31,162.76\par
40.37,162.77\par
40.44,162.79\par
40.50,162.82\par
40.56,162.84\par
40.62,162.86\par
40.68,162.88\par
40.75,162.90\par
40.81,162.93\par
40.87,162.96\par
40.93,163.01\par
41.00,163.06\par
41.06,163.15\par
41.12,163.23\par
41.18,163.30\par
41.25,163.34\par
41.31,163.38\par
41.37,163.41\par
41.43,163.43\par
41.50,163.45\par
41.56,163.48\par
41.62,163.50\par
41.68,163.52\par
41.74,163.53\par
41.81,163.55\par
41.87,163.58\par
41.93,163.60\par
42.00,163.62\par
42.06,163.64\par
42.12,163.67\par
42.18,163.68\par
42.24,163.70\par
42.31,163.70\par
42.37,163.69\par
42.43,163.62\par
42.49,163.58\par
42.56,163.53\par
42.62,163.52\par
42.68,163.52\par
42.74,163.54\par
42.81,163.55\par
42.87,163.57\par
42.93,163.59\par
42.99,163.60\par
43.06,163.61\par
43.12,163.63\par
43.18,163.66\par
43.24,163.67\par
43.30,163.70\par
43.37,163.75\par
43.43,163.82\par
43.49,163.91\par
43.56,163.99\par
43.62,164.05\par
43.68,164.08\par
43.74,164.12\par
43.80,164.13\par
43.87,164.15\par
43.93,164.16\par
43.99,164.18\par
44.05,164.19\par
44.12,164.20\par
44.18,164.23\par
44.24,164.25\par
44.30,164.26\par
44.37,164.27\par
44.43,164.29\par
44.49,164.31\par
44.55,164.32\par
44.62,164.33\par
44.68,164.35\par
44.74,164.36\par
44.80,164.38\par
44.86,164.40\par
44.93,164.40\par
44.99,164.38\par
45.05,164.34\par
45.12,164.28\par
45.18,164.23\par
45.24,164.20\par
45.30,164.20\par
45.36,164.22\par
45.43,164.22\par
45.49,164.23\par
45.55,164.25\par
45.61,164.26\par
45.68,164.27\par
45.74,164.28\par
45.80,164.31\par
45.86,164.32\par
45.93,164.33\par
45.99,164.36\par
46.05,164.45\par
46.11,164.53\par
46.18,164.61\par
46.24,164.66\par
46.30,164.69\par
46.36,164.70\par
46.42,164.72\par
46.49,164.73\par
46.55,164.73\par
46.61,164.75\par
46.68,164.75\par
46.74,164.77\par
46.80,164.78\par
46.86,164.79\par
46.92,164.79\par
46.99,164.80\par
47.05,164.81\par
47.11,164.82\par
47.17,164.83\par
47.24,164.84\par
47.30,164.84\par
47.36,164.85\par
47.42,164.87\par
47.49,164.88\par
47.55,164.89\par
47.61,164.89\par
47.67,164.88\par
47.74,164.83\par
47.80,164.79\par
47.86,164.74\par
47.92,164.72\par
47.98,164.72\par
48.05,164.72\par
48.11,164.73\par
48.17,164.74\par
48.24,164.75\par
48.30,164.75\par
48.36,164.77\par
48.42,164.78\par
48.48,164.79\par
48.55,164.80\par
48.61,164.81\par
48.67,164.84\par
48.73,164.90\par
48.80,164.97\par
48.86,165.03\par
48.92,165.09\par
48.98,165.11\par
49.05,165.12\par
49.11,165.14\par
49.17,165.15\par
49.23,165.16\par
49.30,165.17\par
49.36,165.18\par
49.42,165.19\par
49.48,165.19\par
49.54,165.20\par
49.61,165.21\par
49.67,165.22\par
49.73,165.22\par
49.80,165.24\par
49.86,165.25\par
49.92,165.26\par
49.98,165.27\par
50.04,165.28\par
50.11,165.28\par
50.17,165.29\par
50.23,165.30\par
50.29,165.31\par
50.36,165.31\par
50.42,165.33\par
50.48,165.34\par
50.54,165.34\par
50.61,165.35\par
50.67,165.36\par
50.73,165.37\par
50.79,165.37\par
50.86,165.38\par
50.92,165.39\par
50.98,165.40\par
51.04,165.40\par
51.11,165.42\par
51.17,165.43\par
51.23,165.43\par
51.29,165.44\par
51.36,165.45\par
51.42,165.46\par
51.48,165.46\par
51.54,165.47\par
51.60,165.47\par
51.67,165.48\par
51.73,165.49\par
51.79,165.50\par
51.85,165.50\par
51.92,165.52\par
51.98,165.52\par
52.04,165.53\par
52.10,165.53\par
52.17,165.54\par
52.23,165.54\par
52.29,165.55\par
52.35,165.55\par
52.42,165.55\par
52.48,165.56\par
52.54,165.56\par
52.60,165.57\par
52.67,165.57\par
52.73,165.57\par
52.79,165.58\par
52.85,165.58\par
52.92,165.59\par
52.98,165.59\par
53.04,165.58\par
53.10,165.54\par
53.16,165.48\par
53.23,165.42\par
53.29,165.37\par
53.35,165.34\par
53.41,165.34\par
53.48,165.34\par
53.54,165.34\par
53.60,165.34\par
53.66,165.34\par
53.73,165.35\par
53.79,165.35\par
53.85,165.35\par
53.91,165.36\par
53.98,165.36\par
54.04,165.37\par
54.10,165.42\par
54.16,165.48\par
54.23,165.56\par
54.29,165.62\par
54.35,165.64\par
54.41,165.65\par
54.48,165.66\par
54.54,165.66\par
54.60,165.66\par
54.66,165.67\par
54.72,165.67\par
54.79,165.67\par
54.85,165.67\par
54.91,165.67\par
54.97,165.67\par
55.04,165.67\par
55.10,165.67\par
55.16,165.67\par
55.22,165.67\par
55.29,165.67\par
55.35,165.67\par
55.41,165.68\par
55.47,165.68\par
55.54,165.68\par
55.60,165.68\par
55.66,165.68\par
55.72,165.68\par
55.79,165.68\par
55.85,165.68\par
55.91,165.68\par
55.97,165.68\par
56.04,165.68\par
56.10,165.68\par
56.16,165.68\par
56.22,165.68\par
56.28,165.68\par
56.35,165.68\par
56.41,165.68\par
56.47,165.68\par
56.53,165.68\par
56.60,165.68\par
56.66,165.68\par
56.72,165.68\par
56.78,165.67\par
56.85,165.67\par
56.91,165.67\par
56.97,165.67\par
57.03,165.67\par
57.10,165.67\par
57.16,165.67\par
57.22,165.67\par
57.28,165.66\par
57.35,165.66\par
57.41,165.66\par
57.47,165.66\par
57.53,165.66\par
57.60,165.66\par
57.66,165.66\par
57.72,165.66\par
57.78,165.66\par
57.84,165.66\par
57.91,165.66\par
57.97,165.65\par
58.03,165.65\par
58.09,165.65\par
58.16,165.65\par
58.22,165.65\par
58.28,165.65\par
58.34,165.64\par
58.41,165.64\par
58.47,165.64\par
58.53,165.64\par
58.59,165.63\par
58.66,165.63\par
58.72,165.63\par
58.78,165.62\par
58.84,165.62\par
58.91,165.62\par
58.97,165.62\par
59.03,165.62\par
59.09,165.62\par
59.16,165.61\par
59.22,165.61\par
59.28,165.61\par
59.34,165.61\par
59.40,165.59\par
59.47,165.59\par
59.53,165.59\par
59.59,165.59\par
59.65,165.59\par
59.72,165.58\par
59.78,165.58\par
59.84,165.58\par
59.90,165.57\par
59.97,165.57\par
60.03,165.57\par
60.09,165.56\par
60.15,165.56\par
60.22,165.56\par
60.28,165.56\par
60.34,165.55\par
60.40,165.55\par
60.47,165.55\par
60.53,165.55\par
60.59,165.54\par
60.65,165.54\par
60.72,165.53\par
60.78,165.53\par
60.84,165.53\par
60.90,165.53\par
60.96,165.52\par
61.03,165.52\par
61.09,165.50\par
61.15,165.50\par
61.21,165.49\par
61.28,165.49\par
61.34,165.48\par
61.40,165.48\par
61.46,165.47\par
61.53,165.47\par
61.59,165.47\par
61.65,165.46\par
61.71,165.45\par
61.78,165.45\par
61.84,165.44\par
61.90,165.44\par
61.96,165.43\par
62.03,165.43\par
62.09,165.42\par
62.15,165.42\par
62.21,165.40\par
62.28,165.39\par
62.34,165.39\par
62.40,165.38\par
62.46,165.38\par
62.52,165.37\par
62.59,165.36\par
62.65,165.36\par
62.71,165.35\par
62.77,165.34\par
62.84,165.34\par
62.90,165.33\par
62.96,165.31\par
63.02,165.31\par
63.09,165.30\par
63.15,165.29\par
63.21,165.28\par
63.27,165.28\par
63.34,165.27\par
63.40,165.26\par
63.46,165.25\par
63.52,165.24\par
63.59,165.24\par
63.65,165.22\par
63.71,165.21\par
63.77,165.20\par
63.84,165.20\par
63.90,165.19\par
63.96,165.18\par
64.02,165.17\par
64.08,165.16\par
64.15,165.15\par
64.21,165.14\par
64.27,165.12\par
64.33,165.11\par
64.40,165.10\par
64.46,165.09\par
64.52,165.08\par
64.58,165.07\par
64.65,165.06\par
64.71,165.03\par
64.77,165.02\par
64.83,165.01\par
64.90,165.00\par
64.96,164.98\par
65.02,164.97\par
65.08,164.96\par
65.15,164.93\par
65.21,164.92\par
65.27,164.91\par
65.33,164.89\par
65.40,164.88\par
65.46,164.85\par
65.52,164.84\par
65.58,164.82\par
65.64,164.81\par
65.71,164.79\par
65.77,164.77\par
65.83,164.74\par
65.89,164.72\par
65.96,164.70\par
66.02,164.68\par
66.08,164.64\par
66.14,164.62\par
66.21,164.60\par
66.27,164.56\par
66.33,164.52\par
66.39,164.50\par
66.46,164.46\par
66.52,164.42\par
66.58,164.38\par
66.64,164.34\par
66.71,164.31\par
66.77,164.26\par
66.83,164.22\par
66.89,164.15\par
66.96,164.09\par
67.02,164.04\par
67.08,163.97\par
67.14,163.90\par
67.20,163.84\par
67.27,163.77\par
67.33,163.69\par
67.39,163.57\par
67.45,163.48\par
67.52,163.39\par
67.58,163.27\par
67.64,163.16\par
67.70,163.05\par
67.77,162.92\par
67.83,162.78\par
67.89,162.59\par
67.95,162.45\par
68.02,162.33\par
68.08,162.11\par
68.14,161.93\par
68.20,161.74\par
68.27,161.54\par
68.33,161.34\par
68.39,161.11\par
68.45,160.89\par
68.52,160.65\par
68.58,160.42\par
68.64,160.16\par
68.70,159.81\par
68.76,159.54\par
68.83,159.26\par
68.89,158.97\par
68.95,158.68\par
69.01,158.38\par
69.08,158.06\par
69.14,157.75\par
69.20,157.31\par
69.26,156.98\par
69.33,156.63\par
69.39,156.27\par
69.45,155.90\par
69.51,155.53\par
69.58,155.15\par
69.64,154.76\par
69.70,154.21\par
69.76,153.78\par
69.83,153.35\par
69.89,152.87\par
69.95,152.39\par
70.01,151.89\par
70.08,151.35\par
70.14,150.77\par
70.20,150.14\par
70.26,149.14\par
70.32,147.64\par
70.39,144.50\par
70.45,139.17\par
70.51,131.90\par
70.57,123.56\par
70.64,114.95\par
70.70,106.31\par
70.76,97.74\par
70.82,89.29\par
70.89,80.88\par
70.95,72.50\par
71.01,61.40\par
71.07,53.14\par
71.14,44.89\par
71.20,36.68\par
71.26,28.56\par
71.32,20.93\par
71.39,14.65\par
71.45,10.46\par
71.51,8.42\par
71.57,7.69\par
71.64,7.60\par
71.70,7.56\par
71.76,7.54\par
71.82,7.51\par
71.88,7.49\par
71.95,7.48\par
72.01,7.47\par
72.07,7.45\par
72.13,7.44\par
72.20,7.42\par
72.26,7.41\par
72.32,7.40\par
72.38,7.39\par
72.45,7.38\par
72.51,7.37\par
72.57,7.36\par
72.63,7.36\par
72.70,7.35\par
72.76,7.34\par
72.82,7.34\par
72.88,7.32\par
72.95,7.32\par
73.01,7.31\par
73.07,7.31\par
73.13,7.30\par
73.20,7.30\par
73.26,7.29\par
73.32,7.29\par
73.38,7.28\par
73.44,7.28\par
73.51,7.27\par
73.57,7.27\par
73.63,7.26\par
73.69,7.26\par
73.76,7.26\par
73.82,7.26\par
73.88,7.25\par
73.94,7.25\par
74.01,7.25\par
74.07,7.25\par
74.13,7.24\par
74.19,7.24\par
74.26,7.24\par
74.32,7.24\par
74.38,7.22\par
74.44,7.22\par
74.51,7.22\par
74.57,7.22\par
74.63,7.22\par
74.69,7.21\par
74.76,7.21\par
74.82,7.21\par
74.88,7.21\par
74.94,7.20\par
75.00,7.20\par
75.07,7.20\par
75.13,7.19\par
75.19,7.17\par
75.25,7.15\par
75.32,7.11\par
75.38,7.07\par
75.44,7.01\par
75.50,6.97\par
75.57,6.92\par
75.63,6.88\par
75.69,6.80\par
75.75,6.75\par
75.82,6.68\par
75.88,6.62\par
75.94,6.56\par
76.00,6.49\par
76.07,6.43\par
76.13,6.38\par
76.19,6.32\par
76.25,6.27\par
76.32,6.24\par
76.38,6.22\par
76.44,6.20\par
76.50,6.18\par
76.56,6.17\par
76.63,6.17\par
76.69,6.16\par
76.75,6.14\par
76.81,6.14\par
76.88,6.14\par
76.94,6.16\par
77.00,6.16\par
77.06,6.16\par
77.13,6.16\par
77.19,6.16\par
77.25,6.17\par
77.31,6.17\par
77.38,6.17\par
77.44,6.17\par
77.50,6.17\par
77.56,6.17\par
77.63,6.18\par
77.69,6.18\par
77.75,6.18\par
77.81,6.18\par
77.88,6.19\par
77.94,6.19\par
78.00,6.19\par
78.06,6.19\par
78.12,6.19\par
78.19,6.20\par
78.25,6.20\par
78.31,6.20\par
78.37,6.20\par
78.44,6.20\par
78.50,6.20\par
78.56,6.21\par
78.62,6.21\par
78.69,6.21\par
78.75,6.21\par
78.81,6.21\par
78.87,6.21\par
78.94,6.21\par
79.00,6.21\par
79.06,6.22\par
79.12,6.22\par
79.19,6.22\par
79.25,6.22\par
79.31,6.22\par
79.37,6.22\par
79.44,6.22\par
79.50,6.22\par
79.56,6.23\par
79.62,6.23\par
79.68,6.23\par
79.75,6.23\par
79.81,6.23\par
79.87,6.23\par
79.93,6.23\par
80.00,6.23\par
80.06,6.24\par
80.12,6.24\par
80.18,6.24\par
80.25,6.24\par
80.31,6.24\par
80.37,6.24\par
80.43,6.24\par
80.50,6.24\par
80.56,6.26\par
80.62,6.26\par
80.68,6.26\par
80.75,6.26\par
80.81,6.26\par
80.87,6.26\par
80.93,6.26\par
81.00,6.26\par
81.06,6.26\par
81.12,6.26\par
81.18,6.26\par
81.24,6.26\par
81.31,6.26\par
81.37,6.26\par
81.43,6.26\par
81.50,6.26\par
81.56,6.26\par
81.62,6.27\par
81.68,6.27\par
81.74,6.27\par
81.81,6.27\par
81.87,6.27\par
81.93,6.27\par
81.99,6.27\par
82.06,6.27\par
82.12,6.27\par
82.18,6.26\par
82.24,6.23\par
82.31,6.20\par
82.37,6.13\par
82.43,6.06\par
82.49,5.92\par
82.56,5.78\par
82.62,5.61\par
82.68,5.40\par
82.74,5.16\par
82.80,4.93\par
82.87,4.70\par
82.93,4.47\par
