{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
194.3\par
139.2\par
121.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
5.74,56.05\par
5.80,56.63\par
5.87,57.22\par
5.93,57.82\par
5.99,58.44\par
6.05,59.27\par
6.12,59.90\par
6.18,60.54\par
6.24,61.19\par
6.30,61.85\par
6.36,62.52\par
6.43,63.19\par
6.49,63.86\par
6.55,64.77\par
6.62,65.45\par
6.68,66.14\par
6.74,66.85\par
6.80,67.56\par
6.86,68.26\par
6.93,68.98\par
6.99,69.71\par
7.05,70.69\par
7.11,71.43\par
7.18,72.19\par
7.24,72.95\par
7.30,73.72\par
7.36,74.49\par
7.43,75.28\par
7.49,76.06\par
7.55,76.85\par
7.61,77.67\par
7.68,78.48\par
7.74,79.30\par
7.80,80.13\par
7.86,81.23\par
7.92,82.07\par
7.99,82.92\par
8.05,83.77\par
8.11,84.63\par
8.18,85.49\par
8.24,86.36\par
8.30,87.24\par
8.36,88.43\par
8.42,89.34\par
8.49,90.24\par
8.55,91.17\par
8.61,92.10\par
8.67,93.04\par
8.74,93.99\par
8.80,94.96\par
8.86,95.95\par
8.92,97.30\par
8.99,98.31\par
9.05,99.35\par
9.11,100.39\par
9.17,101.46\par
9.24,102.54\par
9.30,103.63\par
9.36,104.74\par
9.42,106.24\par
9.48,107.39\par
9.55,108.54\par
9.61,109.69\par
9.67,110.85\par
9.74,112.03\par
9.80,113.21\par
9.86,114.41\par
9.92,116.00\par
9.98,117.20\par
10.05,118.41\par
10.11,119.63\par
10.17,120.84\par
10.23,122.04\par
10.30,123.23\par
10.36,124.41\par
10.42,125.57\par
10.48,126.72\par
10.55,127.85\par
10.61,128.98\par
10.67,130.09\par
10.73,131.50\par
10.80,132.48\par
10.86,133.39\par
10.92,134.24\par
10.98,135.01\par
11.04,135.71\par
11.11,136.32\par
11.17,136.88\par
11.23,137.54\par
11.30,137.96\par
11.36,138.33\par
11.42,138.64\par
11.48,138.90\par
11.54,139.09\par
11.61,139.21\par
11.67,139.29\par
11.73,139.36\par
11.79,139.38\par
11.86,139.40\par
11.92,139.42\par
11.98,139.43\par
12.04,139.44\par
12.11,139.44\par
12.17,139.44\par
12.23,139.43\par
12.29,139.42\par
12.36,139.39\par
12.42,139.38\par
12.48,139.36\par
12.54,139.35\par
12.60,139.34\par
12.67,139.33\par
12.73,139.30\par
12.79,139.29\par
12.86,139.27\par
12.92,139.25\par
12.98,139.24\par
13.04,139.21\par
13.10,139.20\par
13.17,139.19\par
13.23,139.18\par
13.29,139.17\par
13.35,139.16\par
13.42,139.13\par
13.48,139.12\par
13.54,139.10\par
13.60,139.08\par
13.67,139.07\par
13.73,139.06\par
13.79,139.03\par
13.85,139.02\par
13.92,139.00\par
13.98,138.99\par
14.04,138.97\par
14.10,138.96\par
14.16,138.92\par
14.23,138.89\par
14.29,138.85\par
14.35,138.81\par
14.42,138.75\par
14.48,138.72\par
14.54,138.71\par
14.60,138.79\par
14.66,138.90\par
14.73,139.06\par
14.79,139.25\par
14.85,139.45\par
14.91,139.65\par
14.98,139.87\par
15.04,140.10\par
15.10,140.33\par
15.16,140.70\par
15.23,140.92\par
15.29,141.24\par
15.35,141.59\par
15.41,142.07\par
15.48,142.44\par
15.54,142.77\par
15.60,143.05\par
15.66,143.27\par
15.72,143.45\par
15.79,143.62\par
15.85,143.80\par
15.91,144.05\par
15.98,144.26\par
16.04,144.47\par
16.10,144.68\par
16.16,144.90\par
16.22,145.10\par
16.29,145.29\par
16.35,145.49\par
16.41,145.74\par
16.47,145.93\par
16.54,146.11\par
16.60,146.28\par
16.66,146.48\par
16.72,146.67\par
16.79,146.86\par
16.85,147.05\par
16.91,147.25\par
16.97,147.50\par
17.04,147.69\par
17.10,147.88\par
17.16,148.06\par
17.22,148.23\par
17.28,148.41\par
17.35,148.59\par
17.41,148.75\par
17.47,148.95\par
17.54,149.10\par
17.60,149.27\par
17.66,149.45\par
17.72,149.64\par
17.78,149.84\par
17.85,150.04\par
17.91,150.22\par
17.97,150.40\par
18.03,150.58\par
18.10,150.76\par
18.16,150.92\par
18.22,151.15\par
18.28,151.31\par
18.35,151.46\par
18.41,151.63\par
18.47,151.83\par
18.53,152.05\par
18.60,152.26\par
18.66,152.45\par
18.72,152.61\par
18.78,152.80\par
18.84,152.95\par
18.91,153.11\par
18.97,153.28\par
19.03,153.45\par
19.10,153.61\par
19.16,153.78\par
19.22,153.95\par
19.28,154.17\par
19.34,154.34\par
19.41,154.51\par
19.47,154.67\par
19.53,154.84\par
19.59,155.02\par
19.66,155.21\par
19.72,155.38\par
19.78,155.59\par
19.84,155.73\par
19.91,155.87\par
19.97,156.01\par
20.03,156.17\par
20.09,156.33\par
20.16,156.48\par
20.22,156.65\par
20.28,156.82\par
20.34,156.99\par
20.40,157.14\par
20.47,157.28\par
20.53,157.41\par
20.59,157.59\par
20.66,157.76\par
20.72,157.94\par
20.78,158.13\par
20.84,158.31\par
20.90,158.46\par
20.97,158.57\par
21.03,158.68\par
21.09,158.85\par
21.15,158.99\par
21.22,159.14\par
21.28,159.28\par
21.34,159.44\par
21.40,159.61\par
21.47,159.79\par
21.53,159.97\par
21.59,160.14\par
21.65,160.30\par
21.72,160.42\par
21.78,160.54\par
21.84,160.69\par
21.90,160.87\par
21.96,161.07\par
22.03,161.26\par
22.09,161.40\par
22.15,161.55\par
22.22,161.65\par
22.28,161.75\par
22.34,161.86\par
22.40,161.99\par
22.46,162.12\par
22.53,162.25\par
22.59,162.40\par
22.65,162.61\par
22.71,162.73\par
22.78,162.89\par
22.84,163.06\par
22.90,163.26\par
22.96,163.41\par
23.03,163.54\par
23.09,163.68\par
23.15,163.81\par
23.21,163.96\par
23.28,164.08\par
23.34,164.19\par
23.40,164.29\par
23.46,164.43\par
23.52,164.55\par
23.59,164.68\par
23.65,164.80\par
23.71,164.93\par
23.78,165.06\par
23.84,165.18\par
23.90,165.31\par
23.96,165.48\par
24.02,165.62\par
24.09,165.76\par
24.15,165.93\par
24.21,166.10\par
24.27,166.28\par
24.34,166.47\par
24.40,166.65\par
24.46,166.87\par
24.52,167.01\par
24.59,167.11\par
24.65,167.20\par
24.71,167.28\par
24.77,167.33\par
24.84,167.39\par
24.90,167.47\par
24.96,167.54\par
25.02,167.69\par
25.08,167.80\par
25.15,167.91\par
25.21,168.04\par
25.27,168.15\par
25.34,168.26\par
25.40,168.39\par
25.46,168.50\par
25.52,168.62\par
25.58,168.75\par
25.65,168.91\par
25.71,169.08\par
25.77,169.33\par
25.83,169.52\par
25.90,169.69\par
25.96,169.84\par
26.02,169.98\par
26.08,170.10\par
26.15,170.20\par
26.21,170.28\par
26.27,170.35\par
26.33,170.42\par
26.40,170.48\par
26.46,170.54\par
26.52,170.60\par
26.58,170.69\par
26.64,170.79\par
26.71,170.90\par
26.77,171.01\par
26.83,171.14\par
26.90,171.25\par
26.96,171.35\par
27.02,171.46\par
27.08,171.57\par
27.14,171.69\par
27.21,171.84\par
27.27,171.98\par
27.33,172.21\par
27.39,172.36\par
27.46,172.52\par
27.52,172.67\par
27.58,172.79\par
27.64,172.90\par
27.71,172.98\par
27.77,173.06\par
27.83,173.13\par
27.89,173.19\par
27.96,173.26\par
28.02,173.33\par
28.08,173.38\par
28.14,173.46\par
28.20,173.54\par
28.27,173.62\par
28.33,173.72\par
28.39,173.81\par
28.46,173.90\par
28.52,173.99\par
28.58,174.09\par
28.64,174.21\par
28.70,174.32\par
28.77,174.46\par
28.83,174.58\par
28.89,174.71\par
28.95,174.83\par
29.02,174.96\par
29.08,175.10\par
29.14,175.28\par
29.20,175.39\par
29.27,175.48\par
29.33,175.55\par
29.39,175.59\par
29.45,175.64\par
29.52,175.69\par
29.58,175.77\par
29.64,175.86\par
29.70,175.97\par
29.76,176.06\par
29.83,176.15\par
29.89,176.24\par
29.95,176.30\par
30.02,176.32\par
30.08,176.33\par
30.14,176.34\par
30.20,176.38\par
30.26,176.45\par
30.33,176.56\par
30.39,176.68\par
30.45,176.86\par
30.51,176.97\par
30.58,177.06\par
30.64,177.15\par
30.70,177.24\par
30.76,177.32\par
30.83,177.40\par
30.89,177.47\par
30.95,177.57\par
31.01,177.75\par
31.08,177.90\par
31.14,178.02\par
31.20,178.11\par
31.26,178.16\par
31.32,178.20\par
31.39,178.26\par
31.45,178.34\par
31.51,178.44\par
31.58,178.52\par
31.64,178.59\par
31.70,178.67\par
31.76,178.74\par
31.82,178.82\par
31.89,178.90\par
31.95,178.98\par
32.01,179.03\par
32.07,179.04\par
32.14,179.08\par
32.20,179.12\par
32.26,179.21\par
32.32,179.31\par
32.39,179.40\par
32.45,179.48\par
32.51,179.56\par
32.57,179.65\par
32.64,179.69\par
32.70,179.79\par
32.76,179.86\par
32.82,179.93\par
32.88,180.00\par
32.95,180.07\par
33.01,180.16\par
33.07,180.26\par
33.14,180.38\par
33.20,180.47\par
33.26,180.54\par
33.32,180.63\par
33.38,180.70\par
33.45,180.77\par
33.51,180.84\par
33.57,180.90\par
33.63,180.97\par
33.70,181.04\par
33.76,181.10\par
33.82,181.19\par
33.88,181.26\par
33.95,181.33\par
34.01,181.40\par
34.07,181.49\par
34.13,181.59\par
34.20,181.70\par
34.26,181.80\par
34.32,181.89\par
34.38,181.98\par
34.44,182.00\par
34.51,182.01\par
34.57,182.00\par
34.63,181.98\par
34.70,181.98\par
34.76,181.98\par
34.82,181.98\par
34.88,182.02\par
34.94,182.07\par
35.01,182.12\par
35.07,182.18\par
35.13,182.24\par
35.19,182.29\par
35.26,182.35\par
35.32,182.40\par
35.38,182.47\par
35.44,182.56\par
35.51,182.67\par
35.57,182.80\par
35.63,182.93\par
35.69,183.11\par
35.76,183.22\par
35.82,183.34\par
35.88,183.44\par
35.94,183.50\par
36.00,183.57\par
36.07,183.63\par
36.13,183.69\par
36.19,183.76\par
36.26,183.82\par
36.32,183.88\par
36.38,183.94\par
36.44,184.00\par
36.50,184.05\par
36.57,184.10\par
36.63,184.15\par
36.69,184.23\par
36.75,184.28\par
36.82,184.30\par
36.88,184.30\par
36.94,184.29\par
37.00,184.28\par
37.07,184.25\par
37.13,184.23\par
37.19,184.20\par
37.25,184.18\par
37.32,184.20\par
37.38,184.23\par
37.44,184.28\par
37.50,184.32\par
37.56,184.38\par
37.63,184.42\par
37.69,184.48\par
37.75,184.55\par
37.82,184.60\par
37.88,184.69\par
37.94,184.79\par
38.00,184.95\par
38.06,185.07\par
38.13,185.20\par
38.19,185.33\par
38.25,185.44\par
38.31,185.53\par
38.38,185.60\par
38.44,185.66\par
38.50,185.72\par
38.56,185.77\par
38.63,185.81\par
38.69,185.86\par
38.75,185.90\par
38.81,185.95\par
38.88,185.99\par
38.94,186.02\par
39.00,186.05\par
39.06,186.02\par
39.12,186.01\par
39.19,186.01\par
39.25,186.04\par
39.31,186.07\par
39.38,186.11\par
39.44,186.15\par
39.50,186.19\par
39.56,186.25\par
39.62,186.29\par
39.69,186.34\par
39.75,186.38\par
39.81,186.43\par
39.87,186.46\par
39.94,186.47\par
40.00,186.48\par
40.06,186.51\par
40.12,186.54\par
40.19,186.60\par
40.25,186.63\par
40.31,186.67\par
40.37,186.72\par
40.44,186.76\par
40.50,186.80\par
40.56,186.83\par
40.62,186.87\par
40.68,186.91\par
40.75,186.94\par
40.81,186.98\par
40.87,187.03\par
40.94,187.10\par
41.00,187.20\par
41.06,187.30\par
41.12,187.38\par
41.18,187.41\par
41.25,187.43\par
41.31,187.43\par
41.37,187.45\par
41.43,187.48\par
41.50,187.53\par
41.56,187.56\par
41.62,187.59\par
41.68,187.64\par
41.75,187.67\par
41.81,187.71\par
41.87,187.74\par
41.93,187.78\par
42.00,187.83\par
42.06,187.87\par
42.12,187.94\par
42.18,188.02\par
42.24,188.10\par
42.31,188.18\par
42.37,188.23\par
42.43,188.29\par
42.50,188.32\par
42.56,188.36\par
42.62,188.39\par
42.68,188.41\par
42.74,188.41\par
42.81,188.37\par
42.87,188.31\par
42.93,188.27\par
42.99,188.22\par
43.06,188.19\par
43.12,188.15\par
43.18,188.13\par
43.24,188.13\par
43.31,188.15\par
43.37,188.18\par
43.43,188.21\par
43.49,188.24\par
43.56,188.28\par
43.62,188.31\par
43.68,188.34\par
43.74,188.42\par
43.80,188.52\par
43.87,188.65\par
43.93,188.76\par
43.99,188.87\par
44.06,188.96\par
44.12,189.05\par
44.18,189.14\par
44.24,189.22\par
44.30,189.25\par
44.37,189.29\par
44.43,189.32\par
44.49,189.34\par
44.55,189.38\par
44.62,189.40\par
44.68,189.42\par
44.74,189.45\par
44.80,189.49\par
44.87,189.51\par
44.93,189.53\par
44.99,189.57\par
45.05,189.59\par
45.12,189.61\par
45.18,189.64\par
45.24,189.66\par
45.30,189.64\par
45.36,189.61\par
45.43,189.56\par
45.49,189.50\par
45.55,189.44\par
45.62,189.41\par
45.68,189.38\par
45.74,189.34\par
45.80,189.33\par
45.86,189.34\par
45.93,189.36\par
45.99,189.40\par
46.05,189.43\par
46.11,189.45\par
46.18,189.48\par
46.24,189.52\par
46.30,189.58\par
46.36,189.67\par
46.43,189.78\par
46.49,189.88\par
46.55,189.98\par
46.61,190.09\par
46.68,190.18\par
46.74,190.26\par
46.80,190.32\par
46.86,190.36\par
46.92,190.38\par
46.99,190.41\par
47.05,190.43\par
47.11,190.46\par
47.18,190.49\par
47.24,190.51\par
47.30,190.53\par
47.36,190.55\par
47.42,190.57\par
47.49,190.60\par
47.55,190.62\par
47.61,190.65\par
47.67,190.68\par
47.74,190.69\par
47.80,190.71\par
47.86,190.73\par
47.92,190.73\par
47.99,190.70\par
48.05,190.65\par
48.11,190.59\par
48.17,190.53\par
48.24,190.49\par
48.30,190.44\par
48.36,190.40\par
48.42,190.36\par
48.48,190.36\par
48.55,190.37\par
48.61,190.40\par
48.67,190.42\par
48.74,190.44\par
48.80,190.46\par
48.86,190.49\par
48.92,190.54\par
48.98,190.61\par
49.05,190.70\par
49.11,190.81\par
49.17,190.90\par
49.23,191.00\par
49.30,191.08\par
49.36,191.17\par
49.42,191.26\par
49.48,191.30\par
49.55,191.33\par
49.61,191.35\par
49.67,191.37\par
49.73,191.39\par
49.80,191.42\par
49.86,191.44\par
49.92,191.45\par
49.98,191.48\par
50.04,191.51\par
50.11,191.52\par
50.17,191.54\par
50.23,191.56\par
50.30,191.58\par
50.36,191.59\par
50.42,191.62\par
50.48,191.64\par
50.54,191.65\par
50.61,191.67\par
50.67,191.70\par
50.73,191.72\par
50.79,191.74\par
50.86,191.75\par
50.92,191.77\par
50.98,191.80\par
51.04,191.81\par
51.11,191.83\par
51.17,191.85\par
51.23,191.86\par
51.29,191.89\par
51.36,191.91\par
51.42,191.92\par
51.48,191.91\par
51.54,191.87\par
51.60,191.83\par
51.67,191.79\par
51.73,191.74\par
51.79,191.65\par
51.86,191.57\par
51.92,191.51\par
51.98,191.46\par
52.04,191.45\par
52.10,191.46\par
52.17,191.47\par
52.23,191.49\par
52.29,191.52\par
52.35,191.54\par
52.42,191.56\par
52.48,191.61\par
52.54,191.68\par
52.60,191.76\par
52.67,191.84\par
52.73,191.92\par
52.79,192.02\par
52.85,192.13\par
52.92,192.24\par
52.98,192.33\par
53.04,192.38\par
53.10,192.42\par
53.16,192.44\par
53.23,192.46\par
53.29,192.47\par
53.35,192.49\par
53.42,192.50\par
53.48,192.51\par
53.54,192.52\par
53.60,192.55\par
53.66,192.56\par
53.73,192.58\par
53.79,192.59\par
53.85,192.60\par
53.91,192.63\par
53.98,192.64\par
54.04,192.65\par
54.10,192.67\par
54.16,192.68\par
54.23,192.69\par
54.29,192.70\par
54.35,192.72\par
54.41,192.73\par
54.48,192.74\par
54.54,192.76\par
54.60,192.77\par
54.66,192.78\par
54.72,192.79\par
54.79,192.81\par
54.85,192.82\par
54.91,192.83\par
54.98,192.84\par
55.04,192.85\par
55.10,192.86\par
55.16,192.88\par
55.22,192.88\par
55.29,192.91\par
55.35,192.91\par
55.41,192.93\par
55.47,192.93\par
55.54,192.92\par
55.60,192.86\par
55.66,192.81\par
55.72,192.74\par
55.79,192.70\par
55.85,192.67\par
55.91,192.63\par
55.97,192.54\par
56.04,192.47\par
56.10,192.42\par
56.16,192.41\par
56.22,192.41\par
56.28,192.42\par
56.35,192.44\par
56.41,192.45\par
56.47,192.47\par
56.54,192.51\par
56.60,192.59\par
56.66,192.68\par
56.72,192.76\par
56.78,192.83\par
56.85,192.88\par
56.91,192.95\par
56.97,193.09\par
57.03,193.17\par
57.10,193.24\par
57.16,193.28\par
57.22,193.30\par
57.28,193.31\par
57.35,193.32\par
57.41,193.33\par
57.47,193.34\par
57.53,193.37\par
57.60,193.38\par
57.66,193.39\par
57.72,193.39\par
57.78,193.40\par
57.84,193.41\par
57.91,193.42\par
57.97,193.43\par
58.03,193.44\par
58.10,193.46\par
58.16,193.47\par
58.22,193.48\par
58.28,193.49\par
58.34,193.50\par
58.41,193.50\par
58.47,193.51\par
58.53,193.52\par
58.59,193.53\par
58.66,193.54\par
58.72,193.56\par
58.78,193.57\par
58.84,193.57\par
58.91,193.58\par
58.97,193.59\par
59.03,193.60\par
59.09,193.60\par
59.16,193.61\par
59.22,193.62\par
59.28,193.63\par
59.34,193.65\par
59.40,193.65\par
59.47,193.66\par
59.53,193.67\par
59.59,193.67\par
59.66,193.68\par
59.72,193.69\par
59.78,193.70\par
59.84,193.71\par
59.90,193.71\par
59.97,193.72\par
60.03,193.74\par
60.09,193.74\par
60.15,193.75\par
60.22,193.76\par
60.28,193.76\par
60.34,193.77\par
60.40,193.77\par
60.47,193.78\par
60.53,193.79\par
60.59,193.80\par
60.65,193.80\par
60.72,193.81\par
60.78,193.82\par
60.84,193.82\par
60.90,193.84\par
60.96,193.85\par
61.03,193.85\par
61.09,193.86\par
61.15,193.86\par
61.22,193.87\par
61.28,193.87\par
61.34,193.88\par
61.40,193.89\par
61.46,193.89\par
61.53,193.88\par
61.59,193.85\par
61.65,193.75\par
61.71,193.66\par
61.78,193.57\par
61.84,193.49\par
61.90,193.42\par
61.96,193.33\par
62.03,193.26\par
62.09,193.22\par
62.15,193.20\par
62.21,193.20\par
62.28,193.20\par
62.34,193.21\par
62.40,193.21\par
62.46,193.22\par
62.52,193.24\par
62.59,193.29\par
62.65,193.38\par
62.71,193.51\par
62.78,193.61\par
62.84,193.67\par
62.90,193.76\par
62.96,193.87\par
63.02,193.96\par
63.09,194.02\par
63.15,194.05\par
63.21,194.06\par
63.27,194.07\par
63.34,194.08\par
63.40,194.08\par
63.46,194.08\par
63.52,194.09\par
63.59,194.09\par
63.65,194.09\par
63.71,194.11\par
63.77,194.11\par
63.84,194.11\par
63.90,194.12\par
63.96,194.12\par
64.02,194.12\par
64.08,194.13\par
64.15,194.13\par
64.21,194.13\par
64.27,194.13\par
64.34,194.14\par
64.40,194.14\par
64.46,194.14\par
64.52,194.14\par
64.58,194.15\par
64.65,194.15\par
64.71,194.15\par
64.77,194.15\par
64.83,194.16\par
64.90,194.16\par
64.96,194.16\par
65.02,194.16\par
65.08,194.16\par
65.15,194.17\par
65.21,194.17\par
65.27,194.17\par
65.33,194.17\par
65.40,194.17\par
65.46,194.17\par
65.52,194.17\par
65.58,194.18\par
65.64,194.18\par
65.71,194.18\par
65.77,194.18\par
65.83,194.18\par
65.90,194.18\par
65.96,194.19\par
66.02,194.19\par
66.08,194.19\par
66.14,194.19\par
66.21,194.19\par
66.27,194.21\par
66.33,194.21\par
66.39,194.21\par
66.46,194.21\par
66.52,194.22\par
66.58,194.22\par
66.64,194.22\par
66.71,194.22\par
66.77,194.22\par
66.83,194.22\par
66.89,194.23\par
66.96,194.23\par
67.02,194.23\par
67.08,194.23\par
67.14,194.23\par
67.20,194.23\par
67.27,194.23\par
67.33,194.23\par
67.39,194.23\par
67.46,194.23\par
67.52,194.23\par
67.58,194.23\par
67.64,194.23\par
67.70,194.23\par
67.77,194.23\par
67.83,194.22\par
67.89,194.22\par
67.95,194.22\par
68.02,194.22\par
68.08,194.22\par
68.14,194.22\par
68.20,194.22\par
68.27,194.21\par
68.33,194.17\par
68.39,194.11\par
68.45,193.99\par
68.52,193.89\par
68.58,193.82\par
68.64,193.78\par
68.70,193.77\par
68.76,193.77\par
68.83,193.76\par
68.89,193.75\par
68.95,193.71\par
69.02,193.66\par
69.08,193.60\par
69.14,193.54\par
69.20,193.52\par
69.26,193.52\par
69.33,193.56\par
69.39,193.63\par
69.45,193.75\par
69.51,193.85\par
69.58,193.93\par
69.64,193.97\par
69.70,193.98\par
69.76,193.99\par
69.83,193.99\par
69.89,194.02\par
69.95,194.05\par
70.01,194.12\par
70.08,194.17\par
70.14,194.22\par
70.20,194.25\par
70.26,194.26\par
70.32,194.26\par
70.39,194.26\par
70.45,194.26\par
70.51,194.25\par
70.58,194.25\par
70.64,194.25\par
70.70,194.25\par
70.76,194.25\par
70.82,194.25\par
70.89,194.24\par
70.95,194.24\par
71.01,194.24\par
71.07,194.23\par
71.14,194.23\par
71.20,194.23\par
71.26,194.22\par
71.32,194.22\par
71.39,194.22\par
71.45,194.22\par
71.51,194.21\par
71.57,194.21\par
71.64,194.21\par
71.70,194.19\par
71.76,194.19\par
71.82,194.19\par
71.88,194.18\par
71.95,194.18\par
72.01,194.18\par
72.07,194.18\par
72.14,194.17\par
72.20,194.17\par
72.26,194.17\par
72.32,194.16\par
72.38,194.16\par
72.45,194.16\par
72.51,194.16\par
72.57,194.16\par
72.63,194.15\par
72.70,194.15\par
72.76,194.15\par
72.82,194.15\par
72.88,194.14\par
72.95,194.14\par
73.01,194.14\par
73.07,194.14\par
73.13,194.13\par
73.20,194.13\par
73.26,194.13\par
73.32,194.12\par
73.38,194.12\par
73.44,194.11\par
73.51,194.11\par
73.57,194.11\par
73.63,194.09\par
73.70,194.09\par
73.76,194.08\par
73.82,194.08\par
73.88,194.08\par
73.94,194.07\par
74.01,194.07\par
74.07,194.06\par
74.13,194.06\par
74.19,194.06\par
74.26,194.05\par
74.32,194.05\par
74.38,194.05\par
74.44,194.04\par
74.51,194.04\par
74.57,194.04\par
74.63,194.03\par
74.69,194.03\par
74.76,194.03\par
74.82,194.02\par
74.88,194.02\par
74.94,194.00\par
75.00,194.00\par
75.07,194.00\par
75.13,193.99\par
75.19,193.99\par
75.26,193.98\par
75.32,193.98\par
75.38,193.97\par
75.44,193.97\par
75.50,193.96\par
75.57,193.96\par
75.63,193.95\par
75.69,193.94\par
75.75,193.94\par
75.82,193.93\par
75.88,193.93\par
75.94,193.91\par
76.00,193.91\par
76.07,193.90\par
76.13,193.90\par
76.19,193.89\par
76.25,193.89\par
76.32,193.88\par
76.38,193.88\par
76.44,193.87\par
76.50,193.87\par
76.56,193.86\par
76.63,193.85\par
76.69,193.85\par
76.75,193.84\par
76.82,193.84\par
76.88,193.82\par
76.94,193.82\par
77.00,193.81\par
77.06,193.80\par
77.13,193.80\par
77.19,193.79\par
77.25,193.78\par
77.31,193.78\par
77.38,193.77\par
77.44,193.76\par
77.50,193.76\par
77.56,193.75\par
77.63,193.75\par
77.69,193.74\par
77.75,193.72\par
77.81,193.72\par
77.88,193.71\par
77.94,193.71\par
78.00,193.70\par
78.06,193.69\par
78.12,193.69\par
78.19,193.68\par
78.25,193.67\par
78.31,193.67\par
78.38,193.66\par
78.44,193.65\par
78.50,193.65\par
78.56,193.63\par
78.62,193.62\par
78.69,193.61\par
78.75,193.61\par
78.81,193.60\par
78.87,193.59\par
78.94,193.58\par
79.00,193.58\par
79.06,193.57\par
79.12,193.56\par
79.19,193.54\par
79.25,193.53\par
79.31,193.53\par
79.37,193.52\par
79.44,193.51\par
79.50,193.50\par
79.56,193.49\par
79.62,193.48\par
79.68,193.48\par
79.75,193.47\par
79.81,193.46\par
79.87,193.44\par
79.94,193.43\par
80.00,193.42\par
80.06,193.42\par
80.12,193.40\par
80.18,193.40\par
80.25,193.39\par
80.31,193.38\par
80.37,193.37\par
80.43,193.35\par
80.50,193.34\par
80.56,193.33\par
80.62,193.32\par
80.68,193.31\par
80.75,193.30\par
80.81,193.29\par
80.87,193.28\par
80.93,193.26\par
81.00,193.25\par
81.06,193.24\par
81.12,193.23\par
81.18,193.22\par
81.25,193.21\par
81.31,193.20\par
81.37,193.17\par
81.43,193.16\par
81.50,193.15\par
81.56,193.14\par
81.62,193.13\par
81.68,193.12\par
81.74,193.11\par
81.81,193.10\par
81.87,193.09\par
81.93,193.07\par
81.99,193.05\par
82.06,193.04\par
82.12,193.03\par
82.18,193.02\par
82.24,193.01\par
82.31,193.00\par
82.37,192.98\par
82.43,192.96\par
82.49,192.95\par
82.56,192.94\par
82.62,192.92\par
82.68,192.91\par
82.74,192.89\par
82.81,192.87\par
82.87,192.86\par
82.93,192.85\par
