{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0328\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
199.8\par
0\par
77.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
14.30,155.35\par
14.37,155.43\par
14.43,155.47\par
14.49,155.51\par
14.56,155.52\par
14.62,155.53\par
14.68,155.58\par
14.74,155.60\par
14.80,155.60\par
14.87,155.58\par
14.93,155.55\par
14.99,155.53\par
15.05,155.53\par
15.12,155.53\par
15.18,155.54\par
15.24,155.58\par
15.30,155.61\par
15.37,155.66\par
15.43,155.70\par
15.49,155.76\par
15.55,155.84\par
15.62,155.91\par
15.68,155.96\par
15.74,156.00\par
15.80,156.01\par
15.86,156.02\par
15.93,156.03\par
15.99,156.02\par
16.05,156.01\par
16.12,156.00\par
16.18,155.99\par
16.24,155.96\par
16.30,155.95\par
16.36,155.93\par
16.43,155.91\par
16.49,155.88\par
16.55,155.86\par
16.61,155.84\par
16.68,155.82\par
16.74,155.80\par
16.80,155.79\par
16.86,155.80\par
16.93,155.82\par
16.99,155.84\par
17.05,155.84\par
17.11,155.84\par
17.18,155.79\par
17.24,155.72\par
17.30,155.61\par
17.36,155.51\par
17.42,155.43\par
17.49,155.38\par
17.55,155.39\par
17.61,155.46\par
17.68,155.57\par
17.74,155.71\par
17.80,155.88\par
17.86,156.09\par
17.92,156.29\par
17.99,156.51\par
18.05,156.74\par
18.11,156.98\par
18.17,157.32\par
18.24,157.61\par
18.30,157.93\par
18.36,158.26\par
18.42,158.58\par
18.49,158.86\par
18.55,159.12\par
18.61,159.34\par
18.67,159.55\par
18.74,159.79\par
18.80,159.95\par
18.86,160.10\par
18.92,160.22\par
18.98,160.33\par
19.05,160.44\par
19.11,160.54\par
19.17,160.66\par
19.24,160.81\par
19.30,161.05\par
19.36,161.23\par
19.42,161.42\par
19.48,161.58\par
19.55,161.72\par
19.61,161.86\par
19.67,161.96\par
19.73,162.05\par
19.80,162.14\par
19.86,162.26\par
19.92,162.43\par
19.98,162.60\par
20.05,162.78\par
20.11,162.95\par
20.17,163.11\par
20.23,163.24\par
20.30,163.35\par
20.36,163.45\par
20.42,163.58\par
20.48,163.79\par
20.55,163.98\par
20.61,164.18\par
20.67,164.39\par
20.73,164.59\par
20.80,164.76\par
20.86,164.90\par
20.92,165.01\par
20.98,165.12\par
21.04,165.26\par
21.11,165.39\par
21.17,165.55\par
21.23,165.72\par
21.29,165.90\par
21.36,166.09\par
21.42,166.26\par
21.48,166.42\par
21.54,166.58\par
21.61,166.73\par
21.67,166.94\par
21.73,167.10\par
21.79,167.27\par
21.86,167.44\par
21.92,167.61\par
21.98,167.76\par
22.04,167.88\par
22.11,168.01\par
22.17,168.12\par
22.23,168.30\par
22.29,168.44\par
22.36,168.59\par
22.42,168.72\par
22.48,168.87\par
22.54,169.01\par
22.60,169.16\par
22.67,169.29\par
22.73,169.44\par
22.79,169.63\par
22.85,169.79\par
22.92,169.96\par
22.98,170.13\par
23.04,170.29\par
23.10,170.43\par
23.17,170.54\par
23.23,170.67\par
23.29,170.78\par
23.35,170.95\par
23.42,171.08\par
23.48,171.22\par
23.54,171.35\par
23.60,171.48\par
23.67,171.61\par
23.73,171.75\par
23.79,171.88\par
23.85,172.01\par
23.92,172.16\par
23.98,172.38\par
24.04,172.55\par
24.10,172.72\par
24.16,172.87\par
24.23,172.98\par
24.29,173.08\par
24.35,173.17\par
24.41,173.28\par
24.48,173.38\par
24.54,173.54\par
24.60,173.66\par
24.66,173.79\par
24.73,173.90\par
24.79,174.03\par
24.85,174.15\par
24.91,174.27\par
24.98,174.39\par
25.04,174.52\par
25.10,174.71\par
25.16,174.87\par
25.23,175.03\par
25.29,175.18\par
25.35,175.31\par
25.41,175.42\par
25.48,175.51\par
25.54,175.59\par
25.60,175.67\par
25.66,175.76\par
25.72,175.89\par
25.79,176.01\par
25.85,176.12\par
25.91,176.22\par
25.97,176.34\par
26.04,176.45\par
26.10,176.56\par
26.16,176.67\par
26.22,176.79\par
26.29,176.96\par
26.35,177.09\par
26.41,177.21\par
26.47,177.33\par
26.54,177.43\par
26.60,177.53\par
26.66,177.62\par
26.72,177.70\par
26.79,177.79\par
26.85,177.92\par
26.91,178.02\par
26.97,178.12\par
27.04,178.23\par
27.10,178.32\par
27.16,178.41\par
27.22,178.49\par
27.28,178.56\par
27.35,178.65\par
27.41,178.75\par
27.47,178.92\par
27.53,179.07\par
27.60,179.22\par
27.66,179.36\par
27.72,179.50\par
27.78,179.63\par
27.85,179.72\par
27.91,179.79\par
27.97,179.83\par
28.03,179.87\par
28.10,179.90\par
28.16,179.95\par
28.22,180.02\par
28.28,180.14\par
28.35,180.25\par
28.41,180.36\par
28.47,180.46\par
28.53,180.56\par
28.60,180.67\par
28.66,180.76\par
28.72,180.84\par
28.78,180.91\par
28.84,180.99\par
28.91,181.07\par
28.97,181.17\par
29.03,181.28\par
29.09,181.39\par
29.16,181.53\par
29.22,181.62\par
29.28,181.71\par
29.34,181.79\par
29.41,181.86\par
29.47,181.91\par
29.53,181.97\par
29.59,182.04\par
29.66,182.11\par
29.72,182.19\par
29.78,182.32\par
29.84,182.43\par
29.91,182.54\par
29.97,182.67\par
30.03,182.79\par
30.09,182.89\par
30.16,182.98\par
30.22,183.05\par
30.28,183.11\par
30.34,183.18\par
30.40,183.22\par
30.47,183.27\par
30.53,183.31\par
30.59,183.37\par
30.65,183.44\par
30.72,183.51\par
30.78,183.58\par
30.84,183.64\par
30.90,183.75\par
30.97,183.82\par
31.03,183.89\par
31.09,183.97\par
31.15,184.05\par
31.22,184.13\par
31.28,184.24\par
31.34,184.34\par
31.40,184.46\par
31.47,184.63\par
31.53,184.77\par
31.59,184.88\par
31.65,184.99\par
31.72,185.08\par
31.78,185.16\par
31.84,185.22\par
31.90,185.25\par
31.96,185.26\par
32.03,185.27\par
32.09,185.32\par
32.15,185.37\par
32.21,185.44\par
32.28,185.52\par
32.34,185.60\par
32.40,185.67\par
32.46,185.74\par
32.53,185.81\par
32.59,185.88\par
32.65,185.98\par
32.71,186.05\par
32.78,186.11\par
32.84,186.22\par
32.90,186.33\par
32.96,186.47\par
33.03,186.60\par
33.09,186.74\par
33.15,186.87\par
33.21,186.99\par
33.28,187.05\par
33.34,187.08\par
33.40,187.12\par
33.46,187.15\par
33.52,187.17\par
33.59,187.18\par
33.65,187.21\par
33.71,187.23\par
33.77,187.29\par
33.84,187.35\par
33.90,187.42\par
33.96,187.49\par
34.02,187.55\par
34.09,187.62\par
34.15,187.67\par
34.21,187.75\par
34.27,187.84\par
34.34,187.94\par
34.40,188.05\par
34.46,188.12\par
34.52,188.20\par
34.59,188.30\par
34.65,188.40\par
34.71,188.49\par
34.77,188.58\par
34.84,188.65\par
34.90,188.72\par
34.96,188.80\par
35.02,188.87\par
35.08,188.93\par
35.15,188.97\par
35.21,188.99\par
35.27,189.01\par
35.33,188.99\par
35.40,189.01\par
35.46,189.02\par
35.52,189.05\par
35.58,189.11\par
35.65,189.15\par
35.71,189.21\par
35.77,189.27\par
35.83,189.31\par
35.90,189.37\par
35.96,189.43\par
36.02,189.47\par
36.08,189.53\par
36.15,189.62\par
36.21,189.71\par
36.27,189.81\par
36.33,189.95\par
36.40,190.08\par
36.46,190.20\par
36.52,190.31\par
36.58,190.41\par
36.64,190.50\par
36.71,190.58\par
36.77,190.64\par
36.83,190.70\par
36.89,190.75\par
36.96,190.78\par
37.02,190.80\par
37.08,190.79\par
37.14,190.77\par
37.21,190.74\par
37.27,190.69\par
37.33,190.68\par
37.39,190.69\par
37.46,190.72\par
37.52,190.76\par
37.58,190.80\par
37.64,190.85\par
37.71,190.89\par
37.77,190.94\par
37.83,191.00\par
37.89,191.05\par
37.96,191.12\par
38.02,191.21\par
38.08,191.32\par
38.14,191.44\par
38.20,191.58\par
38.27,191.71\par
38.33,191.83\par
38.39,191.93\par
38.45,192.01\par
38.52,192.04\par
38.58,192.06\par
38.64,192.06\par
38.70,192.03\par
38.77,192.01\par
38.83,191.98\par
38.89,191.95\par
38.95,191.95\par
39.02,191.96\par
39.08,192.00\par
39.14,192.04\par
39.20,192.08\par
39.27,192.11\par
39.33,192.16\par
39.39,192.19\par
39.45,192.24\par
39.52,192.29\par
39.58,192.36\par
39.64,192.49\par
39.70,192.59\par
39.76,192.70\par
39.83,192.82\par
39.89,192.92\par
39.95,193.02\par
40.01,193.09\par
40.08,193.14\par
40.14,193.18\par
40.20,193.23\par
40.26,193.24\par
40.33,193.23\par
40.39,193.19\par
40.45,193.15\par
40.51,193.09\par
40.58,193.05\par
40.64,193.00\par
40.70,192.99\par
40.76,193.00\par
40.83,193.03\par
40.89,193.06\par
40.95,193.09\par
41.01,193.13\par
41.08,193.16\par
41.14,193.19\par
41.20,193.23\par
41.26,193.28\par
41.32,193.36\par
41.39,193.49\par
41.45,193.58\par
41.51,193.65\par
41.57,193.72\par
41.64,193.77\par
41.70,193.80\par
41.76,193.79\par
41.82,193.77\par
41.89,193.75\par
41.95,193.76\par
42.01,193.79\par
42.07,193.81\par
42.14,193.83\par
42.20,193.85\par
42.26,193.89\par
42.32,193.91\par
42.39,193.94\par
42.45,194.00\par
42.51,194.09\par
42.57,194.17\par
42.64,194.22\par
42.70,194.24\par
42.76,194.28\par
42.82,194.31\par
42.88,194.34\par
42.95,194.35\par
43.01,194.35\par
43.07,194.33\par
43.13,194.33\par
43.20,194.35\par
43.26,194.38\par
43.32,194.40\par
43.38,194.42\par
43.45,194.46\par
43.51,194.47\par
43.57,194.48\par
43.63,194.50\par
43.70,194.55\par
43.76,194.61\par
43.82,194.67\par
43.88,194.74\par
43.95,194.81\par
44.01,194.89\par
44.07,194.97\par
44.13,195.03\par
44.20,195.08\par
44.26,195.13\par
44.32,195.16\par
44.38,195.20\par
44.44,195.23\par
44.51,195.28\par
44.57,195.33\par
44.63,195.40\par
44.69,195.48\par
44.76,195.55\par
44.82,195.61\par
44.88,195.64\par
44.94,195.63\par
45.01,195.60\par
45.07,195.55\par
45.13,195.49\par
45.19,195.45\par
45.26,195.40\par
45.32,195.36\par
45.38,195.32\par
45.44,195.32\par
45.51,195.33\par
45.57,195.36\par
45.63,195.38\par
45.69,195.40\par
45.76,195.44\par
45.82,195.46\par
45.88,195.48\par
45.94,195.54\par
46.00,195.65\par
46.07,195.75\par
46.13,195.86\par
46.19,195.96\par
46.25,196.05\par
46.32,196.13\par
46.38,196.16\par
46.44,196.14\par
46.50,196.11\par
46.57,196.07\par
46.63,196.05\par
46.69,196.03\par
46.75,196.00\par
46.82,195.99\par
46.88,195.99\par
46.94,196.00\par
47.00,196.03\par
47.07,196.05\par
47.13,196.08\par
47.19,196.11\par
47.25,196.14\par
47.32,196.19\par
47.38,196.26\par
47.44,196.34\par
47.50,196.39\par
47.56,196.41\par
47.63,196.44\par
47.69,196.46\par
47.75,196.53\par
47.81,196.59\par
47.88,196.62\par
47.94,196.65\par
48.00,196.68\par
48.06,196.70\par
48.13,196.72\par
48.19,196.74\par
48.25,196.77\par
48.31,196.80\par
48.38,196.82\par
48.44,196.87\par
48.50,196.94\par
48.56,197.01\par
48.63,197.09\par
48.69,197.15\par
48.75,197.20\par
48.81,197.23\par
48.88,197.23\par
48.94,197.20\par
49.00,197.15\par
49.06,197.11\par
49.12,197.07\par
49.19,197.05\par
49.25,197.02\par
49.31,196.98\par
49.37,196.96\par
49.44,196.95\par
49.50,196.96\par
49.56,196.98\par
49.62,197.00\par
49.69,197.02\par
49.75,197.04\par
49.81,197.06\par
49.87,197.10\par
49.94,197.17\par
50.00,197.26\par
50.06,197.37\par
50.12,197.44\par
50.19,197.51\par
50.25,197.58\par
50.31,197.66\par
50.37,197.70\par
50.44,197.70\par
50.50,197.68\par
50.56,197.64\par
50.62,197.61\par
50.68,197.61\par
50.75,197.61\par
50.81,197.63\par
50.87,197.64\par
50.93,197.67\par
51.00,197.68\par
51.06,197.70\par
51.12,197.71\par
51.18,197.74\par
51.25,197.76\par
51.31,197.78\par
51.37,197.81\par
51.43,197.87\par
51.50,197.94\par
51.56,198.02\par
51.62,198.09\par
51.68,198.13\par
51.75,198.17\par
51.81,198.19\par
51.87,198.21\par
51.93,198.22\par
52.00,198.25\par
52.06,198.26\par
52.12,198.24\par
52.18,198.19\par
52.24,198.14\par
52.31,198.10\par
52.37,198.07\par
52.43,198.03\par
52.50,198.00\par
52.56,197.95\par
52.62,197.92\par
52.68,197.89\par
52.74,197.91\par
52.81,197.92\par
52.87,197.93\par
52.93,197.94\par
52.99,197.96\par
53.06,197.99\par
53.12,198.04\par
53.18,198.11\par
53.24,198.19\par
53.31,198.27\par
53.37,198.33\par
53.43,198.38\par
53.49,198.45\par
53.56,198.54\par
53.62,198.61\par
53.68,198.66\par
53.74,198.68\par
53.80,198.70\par
53.87,198.71\par
53.93,198.71\par
53.99,198.70\par
54.06,198.66\par
54.12,198.60\par
54.18,198.57\par
54.24,198.55\par
54.30,198.57\par
54.37,198.58\par
54.43,198.59\par
54.49,198.60\par
54.55,198.61\par
54.62,198.62\par
54.68,198.63\par
54.74,198.65\par
54.80,198.67\par
54.87,198.68\par
54.93,198.70\par
54.99,198.75\par
55.05,198.82\par
55.12,198.88\par
55.18,198.94\par
55.24,198.99\par
55.30,199.02\par
55.36,199.03\par
55.43,199.04\par
55.49,199.07\par
55.55,199.08\par
55.62,199.09\par
55.68,199.10\par
55.74,199.10\par
55.80,199.11\par
55.86,199.08\par
55.93,199.03\par
55.99,198.96\par
56.05,198.92\par
56.11,198.87\par
56.18,198.83\par
56.24,198.78\par
56.30,198.73\par
56.36,198.67\par
56.43,198.65\par
56.49,198.65\par
56.55,198.65\par
56.61,198.66\par
56.68,198.66\par
56.74,198.67\par
56.80,198.69\par
56.86,198.73\par
56.92,198.78\par
56.99,198.90\par
57.05,198.96\par
57.11,199.02\par
57.18,199.09\par
57.24,199.16\par
57.30,199.23\par
57.36,199.29\par
57.42,199.34\par
57.49,199.36\par
57.55,199.39\par
57.61,199.40\par
57.67,199.41\par
57.74,199.41\par
57.80,199.42\par
57.86,199.43\par
57.92,199.43\par
57.99,199.42\par
58.05,199.37\par
58.11,199.31\par
58.17,199.21\par
58.24,199.17\par
58.30,199.16\par
58.36,199.16\par
58.42,199.16\par
58.48,199.17\par
58.55,199.17\par
58.61,199.18\par
58.67,199.19\par
58.74,199.19\par
58.80,199.20\par
58.86,199.21\par
58.92,199.23\par
58.98,199.25\par
59.05,199.31\par
59.11,199.40\par
59.17,199.48\par
59.23,199.54\par
59.30,199.59\par
59.36,199.61\par
59.42,199.62\par
59.48,199.64\par
59.55,199.64\par
59.61,199.65\par
59.67,199.66\par
59.73,199.66\par
59.80,199.67\par
59.86,199.67\par
59.92,199.68\par
59.98,199.69\par
60.04,199.69\par
60.11,199.68\par
60.17,199.66\par
60.23,199.60\par
60.30,199.54\par
60.36,199.50\par
60.42,199.48\par
60.48,199.45\par
60.54,199.41\par
60.61,199.35\par
60.67,199.29\par
60.73,199.25\par
60.79,199.24\par
60.86,199.23\par
60.92,199.23\par
60.98,199.24\par
61.04,199.24\par
61.11,199.26\par
61.17,199.31\par
61.23,199.36\par
61.29,199.43\par
61.36,199.48\par
61.42,199.51\par
61.48,199.53\par
61.54,199.58\par
61.60,199.64\par
61.67,199.73\par
61.73,199.77\par
61.79,199.81\par
61.86,199.82\par
61.92,199.82\par
61.98,199.82\par
62.04,199.82\par
62.10,199.82\par
62.17,199.81\par
62.23,199.78\par
62.29,199.73\par
62.35,199.67\par
62.42,199.64\par
62.48,199.61\par
62.54,199.60\par
62.60,199.60\par
62.67,199.60\par
62.73,199.60\par
62.79,199.60\par
62.85,199.60\par
62.92,199.60\par
62.98,199.60\par
63.04,199.60\par
63.10,199.60\par
63.16,199.61\par
63.23,199.64\par
63.29,199.68\par
63.35,199.74\par
63.42,199.80\par
63.48,199.81\par
63.54,199.82\par
63.60,199.82\par
63.66,199.82\par
63.73,199.82\par
63.79,199.82\par
63.85,199.82\par
63.91,199.82\par
63.98,199.82\par
64.04,199.82\par
64.10,199.82\par
64.16,199.82\par
64.23,199.82\par
64.29,199.82\par
64.35,199.82\par
64.41,199.80\par
64.48,199.75\par
64.54,199.68\par
64.60,199.62\par
64.66,199.59\par
64.72,199.57\par
64.79,199.54\par
64.85,199.50\par
64.91,199.45\par
64.98,199.41\par
65.04,199.37\par
65.10,199.36\par
65.16,199.35\par
65.22,199.35\par
65.29,199.35\par
65.35,199.35\par
65.41,199.37\par
65.47,199.41\par
65.54,199.47\par
65.60,199.52\par
65.66,199.56\par
65.72,199.58\par
65.79,199.60\par
65.85,199.64\par
65.91,199.68\par
65.97,199.73\par
66.04,199.75\par
66.10,199.76\par
66.16,199.76\par
66.22,199.75\par
66.28,199.74\par
66.35,199.74\par
66.41,199.73\par
66.47,199.73\par
66.54,199.72\par
66.60,199.70\par
66.66,199.70\par
66.72,199.69\par
66.78,199.69\par
66.85,199.68\par
66.91,199.67\par
66.97,199.66\par
67.03,199.66\par
67.10,199.65\par
67.16,199.64\par
67.22,199.62\par
67.28,199.62\par
67.35,199.61\par
67.41,199.60\par
67.47,199.59\par
67.53,199.58\par
67.60,199.57\par
67.66,199.56\par
67.72,199.54\par
67.78,199.53\par
67.84,199.53\par
67.91,199.52\par
67.97,199.51\par
68.03,199.49\par
68.10,199.48\par
68.16,199.47\par
68.22,199.45\par
68.28,199.44\par
68.34,199.43\par
68.41,199.42\par
68.47,199.40\par
68.53,199.39\par
68.59,199.36\par
68.66,199.35\par
68.72,199.33\par
68.78,199.32\par
68.84,199.29\par
68.91,199.27\par
68.97,199.25\par
69.03,199.23\par
69.09,199.20\par
69.16,199.18\par
69.22,199.16\par
69.28,199.12\par
69.34,199.10\par
69.40,199.08\par
69.47,199.06\par
69.53,199.02\par
69.59,199.00\par
69.66,198.96\par
69.72,198.94\par
69.78,198.90\par
69.84,198.86\par
69.90,198.83\par
69.97,198.79\par
70.03,198.76\par
70.09,198.73\par
70.15,198.68\par
70.22,198.65\par
70.28,198.60\par
70.34,198.57\par
70.40,198.50\par
70.47,198.45\par
70.53,198.41\par
70.59,198.35\par
70.65,198.29\par
70.72,198.24\par
70.78,198.18\par
70.84,198.11\par
70.90,198.05\par
70.96,197.95\par
71.03,197.88\par
71.09,197.80\par
71.15,197.72\par
71.22,197.64\par
71.28,197.55\par
71.34,197.46\par
71.40,197.36\par
71.46,197.26\par
71.53,197.12\par
71.59,197.01\par
71.65,196.89\par
71.71,196.77\par
71.78,196.64\par
71.84,196.52\par
71.90,196.38\par
71.96,196.23\par
72.03,196.08\par
72.09,195.88\par
72.15,195.72\par
72.21,195.56\par
72.28,195.39\par
72.34,195.21\par
72.40,195.03\par
72.46,194.84\par
72.52,194.65\par
72.59,194.45\par
72.65,194.24\par
72.71,193.97\par
72.78,193.75\par
72.84,193.54\par
72.90,193.31\par
72.96,193.07\par
73.02,192.83\par
73.09,192.59\par
73.15,192.34\par
73.21,192.09\par
73.27,191.74\par
73.34,191.48\par
73.40,191.20\par
73.46,190.93\par
73.52,190.64\par
73.59,190.36\par
73.65,190.06\par
73.71,189.77\par
73.77,189.46\par
73.84,189.05\par
73.90,188.73\par
73.96,188.41\par
74.02,188.08\par
74.08,187.76\par
74.15,187.42\par
74.21,187.08\par
74.27,186.74\par
74.34,186.39\par
74.40,185.91\par
74.46,185.55\par
74.52,185.18\par
74.58,184.81\par
74.65,184.43\par
74.71,184.04\par
74.77,183.64\par
74.83,183.26\par
74.90,182.85\par
74.96,182.44\par
75.02,181.88\par
75.08,181.46\par
75.15,181.03\par
75.21,180.59\par
75.27,180.15\par
75.33,179.71\par
75.40,179.25\par
75.46,178.78\par
75.52,178.32\par
75.58,177.68\par
75.64,177.19\par
75.71,176.69\par
75.77,176.19\par
75.83,175.68\par
75.90,175.14\par
75.96,174.61\par
76.02,173.89\par
76.08,172.19\par
76.14,166.59\par
76.21,159.36\par
76.27,150.23\par
76.33,140.28\par
76.39,130.18\par
76.46,120.07\par
76.52,109.97\par
76.58,99.91\par
76.64,89.98\par
76.71,80.08\par
76.77,66.94\par
76.83,57.12\par
76.89,47.33\par
76.96,37.56\par
77.02,27.99\par
77.08,19.42\par
77.14,12.92\par
77.20,9.08\par
77.28,\par
\par
}
 
