{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0077\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c23\'c8\'d5\par
193.0\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.51\par
19.41,162.93\par
19.47,163.08\par
19.53,163.23\par
19.59,163.36\par
19.66,163.51\par
19.72,163.64\par
19.78,163.79\par
19.84,163.93\par
19.91,164.06\par
19.97,164.25\par
20.03,164.39\par
20.09,164.52\par
20.16,164.66\par
20.22,164.80\par
20.28,164.94\par
20.34,165.07\par
20.40,165.21\par
20.47,165.34\par
20.53,165.51\par
20.59,165.65\par
20.65,165.78\par
20.72,165.91\par
20.78,166.04\par
20.84,166.17\par
20.90,166.30\par
20.97,166.43\par
21.03,166.60\par
21.09,166.73\par
21.15,166.85\par
21.22,166.98\par
21.28,167.10\par
21.34,167.23\par
21.40,167.36\par
21.47,167.49\par
21.53,167.65\par
21.59,167.78\par
21.65,167.90\par
21.72,168.03\par
21.78,168.15\par
21.84,168.26\par
21.90,168.39\par
21.96,168.51\par
22.03,168.63\par
22.09,168.75\par
22.15,168.87\par
22.21,169.00\par
22.28,169.11\par
22.34,169.27\par
22.40,169.39\par
22.46,169.50\par
22.53,169.63\par
22.59,169.74\par
22.65,169.85\par
22.71,169.98\par
22.78,170.09\par
22.84,170.25\par
22.90,170.36\par
22.96,170.47\par
23.03,170.58\par
23.09,170.70\par
23.15,170.81\par
23.21,170.92\par
23.28,171.03\par
23.34,171.18\par
23.40,171.29\par
23.46,171.41\par
23.52,171.51\par
23.59,171.62\par
23.65,171.73\par
23.71,171.83\par
23.77,171.95\par
23.84,172.06\par
23.90,172.21\par
23.96,172.31\par
24.02,172.42\par
24.09,172.52\par
24.15,172.63\par
24.21,172.74\par
24.27,172.85\par
24.34,172.95\par
24.40,173.08\par
24.46,173.20\par
24.52,173.26\par
24.59,173.37\par
24.65,173.51\par
24.71,173.61\par
24.77,173.70\par
24.84,173.81\par
24.90,173.92\par
24.96,174.02\par
25.02,174.12\par
25.08,174.21\par
25.15,174.31\par
25.21,174.45\par
25.27,174.55\par
25.33,174.65\par
25.40,174.74\par
25.46,174.84\par
25.52,174.94\par
25.58,175.03\par
25.65,175.14\par
25.71,175.26\par
25.77,175.36\par
25.83,175.46\par
25.90,175.55\par
25.96,175.64\par
26.02,175.73\par
26.08,175.83\par
26.15,175.92\par
26.21,176.05\par
26.27,176.14\par
26.33,176.23\par
26.40,176.33\par
26.46,176.42\par
26.52,176.51\par
26.58,176.60\par
26.64,176.69\par
26.71,176.78\par
26.77,176.89\par
26.83,176.98\par
26.90,177.07\par
26.96,177.13\par
27.02,177.24\par
27.08,177.33\par
27.14,177.42\par
27.21,177.50\par
27.27,177.59\par
27.33,177.67\par
27.39,177.76\par
27.46,177.84\par
27.52,177.95\par
27.58,178.03\par
27.64,178.12\par
27.71,178.20\par
27.77,178.28\par
27.83,178.37\par
27.89,178.45\par
27.96,178.53\par
28.02,178.64\par
28.08,178.72\par
28.14,178.80\par
28.20,178.88\par
28.27,178.95\par
28.33,179.03\par
28.39,179.11\par
28.46,179.19\par
28.52,179.26\par
28.58,179.37\par
28.64,179.45\par
28.70,179.53\par
28.77,179.60\par
28.83,179.68\par
28.89,179.75\par
28.95,179.82\par
29.02,179.90\par
29.08,180.00\par
29.14,180.08\par
29.20,180.16\par
29.27,180.23\par
29.33,180.31\par
29.39,180.37\par
29.45,180.45\par
29.52,180.52\par
29.58,180.60\par
29.64,180.67\par
29.70,180.75\par
29.76,180.81\par
29.83,180.88\par
29.89,180.98\par
29.95,181.05\par
30.02,181.13\par
30.08,181.20\par
30.14,181.26\par
30.20,181.34\par
30.26,181.41\par
30.33,181.48\par
30.39,181.58\par
30.45,181.65\par
30.51,181.71\par
30.58,181.78\par
30.64,181.85\par
30.70,181.92\par
30.76,181.99\par
30.83,182.05\par
30.89,182.14\par
30.95,182.21\par
31.01,182.28\par
31.08,182.35\par
31.14,182.41\par
31.20,182.47\par
31.26,182.54\par
31.32,182.60\par
31.39,182.66\par
31.45,182.75\par
31.51,182.81\par
31.58,182.88\par
31.64,182.94\par
31.70,183.00\par
31.76,183.07\par
31.82,183.12\par
31.89,183.19\par
31.95,183.26\par
32.01,183.30\par
32.07,183.37\par
32.14,183.43\par
32.20,183.51\par
32.26,183.57\par
32.32,183.63\par
32.39,183.69\par
32.45,183.74\par
32.51,183.80\par
32.57,183.86\par
32.64,183.91\par
32.70,184.00\par
32.76,184.06\par
32.82,184.11\par
32.88,184.17\par
32.95,184.23\par
33.01,184.28\par
33.07,184.34\par
33.14,184.38\par
33.20,184.44\par
33.26,184.52\par
33.32,184.58\par
33.38,184.63\par
33.45,184.70\par
33.51,184.76\par
33.57,184.80\par
33.63,184.85\par
33.70,184.90\par
33.76,184.97\par
33.82,185.02\par
33.88,185.07\par
33.95,185.13\par
34.01,185.20\par
34.07,185.25\par
34.13,185.30\par
34.20,185.35\par
34.26,185.41\par
34.32,185.46\par
34.38,185.50\par
34.44,185.53\par
34.51,185.58\par
34.57,185.66\par
34.63,185.70\par
34.70,185.76\par
34.76,185.80\par
34.82,185.85\par
34.88,185.91\par
34.94,185.94\par
35.01,185.98\par
35.07,186.04\par
35.13,186.09\par
35.19,186.13\par
35.26,186.18\par
35.32,186.22\par
35.38,186.28\par
35.44,186.32\par
35.51,186.37\par
35.57,186.44\par
35.63,186.47\par
35.69,186.51\par
35.76,186.56\par
35.82,186.59\par
35.88,186.64\par
35.94,186.68\par
36.00,186.74\par
36.07,186.78\par
36.13,186.85\par
36.19,186.90\par
36.26,186.94\par
36.32,186.99\par
36.38,187.03\par
36.44,187.07\par
36.50,187.10\par
36.57,187.13\par
36.63,187.19\par
36.69,187.22\par
36.75,187.27\par
36.82,187.31\par
36.88,187.36\par
36.94,187.39\par
37.00,187.44\par
37.07,187.48\par
37.13,187.52\par
37.19,187.56\par
37.25,187.60\par
37.32,187.64\par
37.38,187.69\par
37.44,187.73\par
37.50,187.76\par
37.56,187.81\par
37.63,187.85\par
37.69,187.90\par
37.75,187.94\par
37.82,187.98\par
37.88,188.02\par
37.94,188.07\par
38.00,188.10\par
38.06,188.15\par
38.13,188.17\par
38.19,188.20\par
38.25,188.24\par
38.31,188.27\par
38.38,188.31\par
38.44,188.35\par
38.50,188.40\par
38.56,188.43\par
38.63,188.46\par
38.69,188.50\par
38.75,188.54\par
38.81,188.58\par
38.88,188.61\par
38.94,188.64\par
39.00,188.68\par
39.06,188.70\par
39.12,188.73\par
39.19,188.77\par
39.25,188.80\par
39.31,188.84\par
39.38,188.87\par
39.44,188.90\par
39.50,188.94\par
39.56,188.97\par
39.62,188.99\par
39.69,189.03\par
39.75,189.07\par
39.81,189.09\par
39.87,189.13\par
39.94,189.15\par
40.00,189.18\par
40.06,189.22\par
40.12,189.24\par
40.19,189.27\par
40.25,189.31\par
40.31,189.33\par
40.37,189.36\par
40.44,189.39\par
40.50,189.42\par
40.56,189.45\par
40.62,189.48\par
40.68,189.51\par
40.75,189.53\par
40.81,189.58\par
40.87,189.60\par
40.94,189.64\par
41.00,189.67\par
41.06,189.69\par
41.12,189.73\par
41.18,189.75\par
41.25,189.77\par
41.31,189.82\par
41.37,189.84\par
41.43,189.86\par
41.50,189.89\par
41.56,189.92\par
41.62,189.94\par
41.68,189.96\par
41.75,189.98\par
41.81,190.02\par
41.87,190.04\par
41.93,190.05\par
42.00,190.09\par
42.06,190.11\par
42.12,190.13\par
42.18,190.15\par
42.24,190.16\par
42.31,190.19\par
42.37,190.21\par
42.43,190.22\par
42.50,190.24\par
42.56,190.25\par
42.62,190.29\par
42.68,190.31\par
42.74,190.32\par
42.81,190.34\par
42.87,190.37\par
42.93,190.39\par
42.99,190.41\par
43.06,190.43\par
43.12,190.47\par
43.18,190.49\par
43.24,190.51\par
43.31,190.55\par
43.37,190.57\par
43.43,190.58\par
43.49,190.59\par
43.56,190.62\par
43.62,190.64\par
43.68,190.65\par
43.74,190.67\par
43.80,190.69\par
43.87,190.72\par
43.93,190.74\par
43.99,190.76\par
44.06,190.78\par
44.12,190.80\par
44.18,190.83\par
44.24,190.85\par
44.30,190.87\par
44.37,190.90\par
44.43,190.92\par
44.49,190.94\par
44.55,190.98\par
44.62,191.00\par
44.68,191.02\par
44.74,191.03\par
44.80,191.05\par
44.87,191.07\par
44.93,191.09\par
44.99,191.11\par
45.05,191.12\par
45.12,191.14\par
45.18,191.17\par
45.24,191.18\par
45.30,191.20\par
45.36,191.22\par
45.43,191.25\par
45.49,191.27\par
45.55,191.28\par
45.62,191.30\par
45.68,191.32\par
45.74,191.34\par
45.80,191.36\par
45.86,191.38\par
45.93,191.40\par
45.99,191.43\par
46.05,191.44\par
46.11,191.46\par
46.18,191.47\par
46.24,191.48\par
46.30,191.48\par
46.36,191.49\par
46.43,191.51\par
46.49,191.52\par
46.55,191.53\par
46.61,191.55\par
46.68,191.56\par
46.74,191.58\par
46.80,191.61\par
46.86,191.62\par
46.92,191.64\par
46.99,191.65\par
47.05,191.66\par
47.11,191.69\par
47.18,191.70\par
47.24,191.72\par
47.30,191.75\par
47.36,191.78\par
47.42,191.80\par
47.49,191.81\par
47.55,191.83\par
47.61,191.84\par
47.67,191.85\par
47.74,191.87\par
47.80,191.88\par
47.86,191.89\par
47.92,191.90\par
47.99,191.91\par
48.05,191.92\par
48.11,191.93\par
48.17,191.94\par
48.24,191.96\par
48.30,191.98\par
48.36,191.99\par
48.42,192.00\par
48.48,192.01\par
48.55,192.02\par
48.61,192.05\par
48.67,192.06\par
48.74,192.07\par
48.80,192.08\par
48.86,192.10\par
48.92,192.11\par
48.98,192.14\par
49.05,192.15\par
49.11,192.16\par
49.17,192.17\par
49.23,192.19\par
49.30,192.20\par
49.36,192.22\par
49.42,192.23\par
49.48,192.23\par
49.55,192.23\par
49.61,192.23\par
49.67,192.23\par
49.73,192.23\par
49.80,192.24\par
49.86,192.25\par
49.92,192.26\par
49.98,192.27\par
50.04,192.28\par
50.11,192.29\par
50.17,192.32\par
50.23,192.33\par
50.30,192.34\par
50.36,192.35\par
50.42,192.36\par
50.48,192.38\par
50.54,192.41\par
50.61,192.44\par
50.67,192.47\par
50.73,192.50\par
50.79,192.51\par
50.86,192.52\par
50.92,192.53\par
50.98,192.54\par
51.04,192.55\par
51.11,192.55\par
51.17,192.56\par
51.23,192.58\par
51.29,192.59\par
51.36,192.60\par
51.42,192.61\par
51.48,192.61\par
51.54,192.62\par
51.60,192.63\par
51.67,192.63\par
51.73,192.64\par
51.79,192.65\par
51.86,192.65\par
51.92,192.67\par
51.98,192.68\par
52.04,192.68\par
52.10,192.69\par
52.17,192.69\par
52.23,192.70\par
52.29,192.71\par
52.35,192.71\par
52.42,192.72\par
52.48,192.72\par
52.54,192.73\par
52.60,192.73\par
52.67,192.74\par
52.73,192.76\par
52.79,192.76\par
52.85,192.77\par
52.92,192.77\par
52.98,192.78\par
53.04,192.79\par
53.10,192.79\par
53.16,192.80\par
53.23,192.80\par
53.29,192.81\par
53.35,192.81\par
53.42,192.82\par
53.48,192.82\par
53.54,192.83\par
53.60,192.85\par
53.66,192.85\par
53.73,192.85\par
53.79,192.86\par
53.85,192.86\par
53.91,192.86\par
53.98,192.87\par
54.04,192.87\par
54.10,192.86\par
54.16,192.83\par
54.23,192.82\par
54.29,192.81\par
54.35,192.81\par
54.41,192.82\par
54.48,192.82\par
54.54,192.82\par
54.60,192.82\par
54.66,192.82\par
54.72,192.83\par
54.79,192.83\par
54.85,192.85\par
54.91,192.85\par
54.98,192.86\par
55.04,192.87\par
55.10,192.88\par
55.16,192.90\par
55.22,192.91\par
55.29,192.94\par
55.35,192.95\par
55.41,192.95\par
55.47,192.95\par
55.54,192.96\par
55.60,192.96\par
55.66,192.97\par
55.72,192.97\par
55.79,192.97\par
55.85,192.97\par
55.91,192.97\par
55.97,192.97\par
56.04,192.97\par
56.10,192.96\par
56.16,192.96\par
56.22,192.96\par
56.28,192.96\par
56.35,192.97\par
56.41,192.97\par
56.47,192.97\par
56.54,192.97\par
56.60,192.97\par
56.66,192.97\par
56.72,192.97\par
56.78,192.97\par
56.85,192.97\par
56.91,192.96\par
56.97,192.96\par
57.03,192.96\par
57.10,192.96\par
57.16,192.95\par
57.22,192.95\par
57.28,192.95\par
57.35,192.95\par
57.41,192.95\par
57.47,192.95\par
57.53,192.94\par
57.60,192.94\par
57.66,192.94\par
57.72,192.94\par
57.78,192.94\par
57.84,192.92\par
57.91,192.92\par
57.97,192.92\par
58.03,192.92\par
58.10,192.92\par
58.16,192.92\par
58.22,192.91\par
58.28,192.90\par
58.34,192.90\par
58.41,192.89\par
58.47,192.88\par
58.53,192.88\par
58.59,192.87\par
58.66,192.87\par
58.72,192.86\par
58.78,192.86\par
58.84,192.85\par
58.91,192.83\par
58.97,192.83\par
59.03,192.82\par
59.09,192.82\par
59.16,192.82\par
59.22,192.82\par
59.28,192.82\par
59.34,192.81\par
59.40,192.81\par
59.47,192.80\par
59.53,192.80\par
59.59,192.79\par
59.66,192.78\par
59.72,192.77\par
59.78,192.76\par
59.84,192.74\par
59.90,192.72\par
59.97,192.71\par
60.03,192.69\par
60.09,192.68\par
60.15,192.68\par
60.22,192.67\par
60.28,192.65\par
60.34,192.64\par
60.40,192.63\par
60.47,192.62\par
60.53,192.61\par
60.59,192.59\par
60.65,192.58\par
60.72,192.56\par
60.78,192.56\par
60.84,192.55\par
60.90,192.54\par
60.96,192.54\par
61.03,192.53\par
61.09,192.52\par
61.15,192.50\par
61.22,192.49\par
61.28,192.47\par
61.34,192.45\par
61.40,192.44\par
61.46,192.43\par
61.53,192.41\par
61.59,192.40\par
61.65,192.37\par
61.71,192.36\par
61.78,192.34\par
61.84,192.33\par
61.90,192.32\par
61.96,192.29\par
62.03,192.28\par
62.09,192.26\par
62.15,192.24\par
62.21,192.23\par
62.28,192.20\par
62.34,192.18\par
62.40,192.16\par
62.46,192.15\par
62.52,192.12\par
62.59,192.10\par
62.65,192.08\par
62.71,192.07\par
62.78,192.05\par
62.84,192.02\par
62.90,191.99\par
62.96,191.98\par
63.02,191.96\par
63.09,191.93\par
63.15,191.91\par
63.21,191.89\par
63.27,191.85\par
63.34,191.83\par
63.40,191.80\par
63.46,191.78\par
63.52,191.75\par
63.59,191.73\par
63.65,191.70\par
63.71,191.67\par
63.77,191.65\par
63.84,191.62\par
63.90,191.58\par
63.96,191.55\par
64.02,191.53\par
64.08,191.49\par
64.15,191.46\par
64.21,191.43\par
64.27,191.40\par
64.34,191.37\par
64.40,191.34\par
64.46,191.29\par
64.52,191.27\par
64.58,191.23\par
64.65,191.20\par
64.71,191.16\par
64.77,191.12\par
64.83,191.09\par
64.90,191.05\par
64.96,191.02\par
65.02,190.98\par
65.08,190.94\par
65.15,190.91\par
65.21,190.85\par
65.27,190.82\par
65.33,190.77\par
65.40,190.73\par
65.46,190.69\par
65.52,190.65\par
65.58,190.60\par
65.64,190.56\par
65.71,190.49\par
65.77,190.45\par
65.83,190.40\par
65.90,190.36\par
65.96,190.30\par
66.02,190.25\par
66.08,190.20\par
66.14,190.14\par
66.21,190.09\par
66.27,190.02\par
66.33,189.96\par
66.39,189.91\par
66.46,189.85\par
66.52,189.79\par
66.58,189.73\par
66.64,189.66\par
66.71,189.60\par
66.77,189.51\par
66.83,189.44\par
66.89,189.36\par
66.96,189.30\par
67.02,189.22\par
67.08,189.15\par
67.14,189.07\par
67.20,188.98\par
67.27,188.90\par
67.33,188.81\par
67.39,188.73\par
67.46,188.63\par
67.52,188.54\par
67.58,188.41\par
67.64,188.31\par
67.70,188.20\par
67.77,188.10\par
67.83,187.99\par
67.89,187.88\par
67.95,187.75\par
68.02,187.63\par
68.08,187.46\par
68.14,187.33\par
68.20,187.18\par
68.27,187.04\par
68.33,186.90\par
68.39,186.74\par
68.45,186.58\par
68.52,186.42\par
68.58,186.19\par
68.64,186.02\par
68.70,185.84\par
68.76,185.65\par
68.83,185.46\par
68.89,185.25\par
68.95,185.05\par
69.02,184.84\par
69.08,184.62\par
69.14,184.33\par
69.20,184.09\par
69.26,183.86\par
69.33,183.61\par
69.39,183.36\par
69.45,183.10\par
69.51,182.84\par
69.58,182.57\par
69.64,182.30\par
69.70,182.03\par
69.76,181.74\par
69.83,181.46\par
69.89,181.06\par
69.95,180.76\par
70.01,180.44\par
70.08,180.14\par
70.14,179.82\par
70.20,179.50\par
70.26,179.17\par
70.32,178.83\par
70.39,178.38\par
70.45,178.03\par
70.51,177.67\par
70.58,177.31\par
70.64,176.95\par
70.70,176.58\par
70.76,176.21\par
70.82,175.81\par
70.89,175.43\par
70.95,174.89\par
71.01,174.48\par
71.07,174.06\par
71.14,173.64\par
71.20,173.20\par
71.26,172.75\par
71.32,172.28\par
71.39,171.81\par
71.45,171.16\par
71.51,170.66\par
71.57,170.13\par
71.64,169.59\par
71.70,169.02\par
71.76,168.41\par
71.82,167.77\par
71.88,167.08\par
71.95,166.08\par
72.01,165.16\par
72.07,163.56\par
72.14,161.64\par
72.20,156.83\par
72.26,146.78\par
72.32,137.54\par
72.38,127.87\par
72.45,118.16\par
72.51,108.46\par
72.57,98.78\par
72.63,89.09\par
72.70,79.43\par
72.76,66.65\par
72.82,57.12\par
72.88,47.70\par
72.95,38.43\par
73.01,29.26\par
73.07,20.56\par
73.13,13.22\par
73.20,\par
\par
}
 
