{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
190.2\par
0\par
91.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
6.26,99.40\par
6.32,100.20\par
6.38,101.01\par
6.44,102.09\par
6.50,102.90\par
6.57,103.71\par
6.63,104.52\par
6.69,105.33\par
6.76,106.13\par
6.82,106.94\par
6.88,107.75\par
6.94,108.55\par
7.00,109.34\par
7.07,110.37\par
7.13,111.13\par
7.19,111.88\par
7.25,112.63\par
7.32,113.38\par
7.38,114.12\par
7.44,114.88\par
7.50,115.60\par
7.57,116.33\par
7.63,117.29\par
7.69,118.01\par
7.75,118.71\par
7.82,119.42\par
7.88,120.12\par
7.94,120.83\par
8.00,121.55\par
8.06,122.27\par
8.13,123.00\par
8.19,123.99\par
8.25,124.72\par
8.32,125.46\par
8.38,126.20\par
8.44,126.93\par
8.50,127.67\par
8.56,128.42\par
8.63,129.17\par
8.69,129.92\par
8.75,130.92\par
8.81,131.66\par
8.88,132.39\par
8.94,133.13\par
9.00,133.86\par
9.06,134.59\par
9.13,135.29\par
9.19,135.97\par
9.25,136.59\par
9.31,137.17\par
9.38,137.88\par
9.44,138.36\par
9.50,138.80\par
9.56,139.20\par
9.62,139.55\par
9.69,139.84\par
9.75,140.06\par
9.81,140.20\par
9.88,140.25\par
9.94,140.21\par
10.00,140.13\par
10.06,140.02\par
10.12,139.89\par
10.19,139.77\par
10.25,139.64\par
10.31,139.52\par
10.37,139.38\par
10.44,139.23\par
10.50,139.02\par
10.56,138.83\par
10.62,138.66\par
10.69,138.49\par
10.75,138.36\par
10.81,138.25\par
10.87,138.21\par
10.94,138.17\par
11.00,138.15\par
11.06,138.13\par
11.12,138.09\par
11.18,138.06\par
11.25,138.03\par
11.31,137.99\par
11.37,137.98\par
11.44,137.98\par
11.50,137.99\par
11.56,138.02\par
11.62,138.04\par
11.68,138.08\par
11.75,138.11\par
11.81,138.14\par
11.87,138.16\par
11.93,138.20\par
12.00,138.23\par
12.06,138.27\par
12.12,138.30\par
12.18,138.33\par
12.25,138.37\par
12.31,138.37\par
12.37,138.36\par
12.43,138.30\par
12.50,138.23\par
12.56,138.16\par
12.62,138.12\par
12.68,138.12\par
12.74,138.17\par
12.81,138.33\par
12.87,138.50\par
12.93,138.69\par
13.00,138.89\par
13.06,139.10\par
13.12,139.32\par
13.18,139.56\par
13.24,139.84\par
13.31,140.13\par
13.37,140.46\par
13.43,140.96\par
13.49,141.35\par
13.56,141.74\par
13.62,142.12\par
13.68,142.49\par
13.74,142.83\par
13.81,143.14\par
13.87,143.41\par
13.93,143.66\par
13.99,143.96\par
14.06,144.17\par
14.12,144.40\par
14.18,144.64\par
14.24,144.88\par
14.30,145.11\par
14.37,145.31\par
14.43,145.53\par
14.49,145.74\par
14.56,146.05\par
14.62,146.30\par
14.68,146.53\par
14.74,146.74\par
14.80,146.95\par
14.87,147.13\par
14.93,147.31\par
14.99,147.52\par
15.05,147.76\par
15.12,148.05\par
15.18,148.27\par
15.24,148.45\par
15.30,148.61\par
15.37,148.78\par
15.43,148.98\par
15.49,149.18\par
15.55,149.40\par
15.62,149.58\par
15.68,149.75\par
15.74,149.95\par
15.80,150.11\par
15.86,150.31\par
15.93,150.50\par
15.99,150.69\par
16.05,150.85\par
16.12,151.01\par
16.18,151.16\par
16.24,151.32\par
16.30,151.55\par
16.36,151.71\par
16.43,151.86\par
16.49,151.97\par
16.55,152.07\par
16.61,152.16\par
16.68,152.23\par
16.74,152.31\par
16.80,152.38\par
16.86,152.47\par
16.93,152.52\par
16.99,152.56\par
17.05,152.61\par
17.11,152.63\par
17.18,152.63\par
17.24,152.62\par
17.30,152.61\par
17.36,152.60\par
17.42,152.57\par
17.49,152.54\par
17.55,152.50\par
17.61,152.47\par
17.68,152.44\par
17.74,152.41\par
17.80,152.40\par
17.86,152.39\par
17.92,152.39\par
17.99,152.38\par
18.05,152.38\par
18.11,152.38\par
18.17,152.38\par
18.24,152.37\par
18.30,152.37\par
18.36,152.36\par
18.42,152.33\par
18.49,152.32\par
18.55,152.32\par
18.61,152.34\par
18.67,152.37\par
18.74,152.39\par
18.80,152.40\par
18.86,152.40\par
18.92,152.41\par
18.98,152.41\par
19.05,152.41\par
19.11,152.41\par
19.17,152.40\par
19.24,152.39\par
19.30,152.39\par
19.36,152.40\par
19.42,152.41\par
19.48,152.42\par
19.55,152.45\par
19.61,152.47\par
19.67,152.49\par
19.73,152.53\par
19.80,152.57\par
19.86,152.60\par
19.92,152.62\par
19.98,152.63\par
20.05,152.64\par
20.11,152.66\par
20.17,152.69\par
20.23,152.70\par
20.30,152.70\par
20.36,152.69\par
20.42,152.69\par
20.48,152.69\par
20.54,152.70\par
20.61,152.73\par
20.67,152.78\par
20.73,152.87\par
20.80,152.98\par
20.86,153.13\par
20.92,153.36\par
20.98,153.54\par
21.04,153.74\par
21.11,153.96\par
21.17,154.18\par
21.23,154.42\par
21.29,154.68\par
21.36,154.96\par
21.42,155.26\par
21.48,155.54\par
21.54,155.92\par
21.61,156.16\par
21.67,156.35\par
21.73,156.49\par
21.79,156.57\par
21.86,156.65\par
21.92,156.73\par
21.98,156.83\par
22.04,156.94\par
22.10,157.10\par
22.17,157.23\par
22.23,157.35\par
22.29,157.48\par
22.36,157.59\par
22.42,157.72\par
22.48,157.84\par
22.54,157.97\par
22.60,158.12\par
22.67,158.27\par
22.73,158.54\par
22.79,158.74\par
22.85,158.93\par
22.92,159.07\par
22.98,159.16\par
23.04,159.22\par
23.10,159.26\par
23.17,159.33\par
23.23,159.42\par
23.29,159.57\par
23.35,159.69\par
23.42,159.81\par
23.48,159.92\par
23.54,160.05\par
23.60,160.16\par
23.66,160.29\par
23.73,160.40\par
23.79,160.52\par
23.85,160.69\par
23.92,160.81\par
23.98,160.95\par
24.04,161.09\par
24.10,161.21\par
24.16,161.34\par
24.23,161.45\par
24.29,161.56\par
24.35,161.68\par
24.41,161.84\par
24.48,161.95\par
24.54,162.06\par
24.60,162.18\par
24.66,162.28\par
24.73,162.39\par
24.79,162.51\par
24.85,162.63\par
24.91,162.77\par
24.98,162.98\par
25.04,163.13\par
25.10,163.27\par
25.16,163.38\par
25.22,163.45\par
25.29,163.52\par
25.35,163.58\par
25.41,163.65\par
25.48,163.74\par
25.54,163.83\par
25.60,163.97\par
25.66,164.08\par
25.72,164.18\par
25.79,164.28\par
25.85,164.39\par
25.91,164.49\par
25.97,164.59\par
26.04,164.72\par
26.10,164.85\par
26.16,165.07\par
26.22,165.24\par
26.29,165.40\par
26.35,165.52\par
26.41,165.62\par
26.47,165.66\par
26.54,165.68\par
26.60,165.72\par
26.66,165.78\par
26.72,165.89\par
26.78,165.98\par
26.85,166.08\par
26.91,166.17\par
26.97,166.26\par
27.04,166.37\par
27.10,166.46\par
27.16,166.56\par
27.22,166.65\par
27.28,166.77\par
27.35,166.94\par
27.41,167.10\par
27.47,167.27\par
27.53,167.44\par
27.60,167.56\par
27.66,167.63\par
27.72,167.69\par
27.78,167.72\par
27.85,167.76\par
27.91,167.81\par
27.97,167.85\par
28.03,167.89\par
28.10,167.96\par
28.16,168.04\par
28.22,168.12\par
28.28,168.21\par
28.35,168.29\par
28.41,168.38\par
28.47,168.46\par
28.53,168.60\par
28.60,168.71\par
28.66,168.85\par
28.72,168.95\par
28.78,169.04\par
28.84,169.11\par
28.91,169.19\par
28.97,169.27\par
29.03,169.35\par
29.09,169.44\par
29.16,169.51\par
29.22,169.59\par
29.28,169.67\par
29.34,169.75\par
29.41,169.83\par
29.47,169.91\par
29.53,169.99\par
29.59,170.07\par
29.66,170.20\par
29.72,170.32\par
29.78,170.44\par
29.84,170.53\par
29.91,170.62\par
29.97,170.69\par
30.03,170.76\par
30.09,170.83\par
30.16,170.90\par
30.22,170.97\par
30.28,171.03\par
30.34,171.10\par
30.40,171.18\par
30.47,171.25\par
30.53,171.33\par
30.59,171.41\par
30.65,171.48\par
30.72,171.56\par
30.78,171.65\par
30.84,171.82\par
30.90,171.96\par
30.97,172.09\par
31.03,172.23\par
31.09,172.35\par
31.15,172.46\par
31.22,172.52\par
31.28,172.56\par
31.34,172.57\par
31.40,172.58\par
31.47,172.58\par
31.53,172.58\par
31.59,172.59\par
31.65,172.63\par
31.72,172.68\par
31.78,172.75\par
31.84,172.82\par
31.90,172.88\par
31.96,172.97\par
32.03,173.04\par
32.09,173.10\par
32.15,173.17\par
32.21,173.25\par
32.28,173.33\par
32.34,173.41\par
32.40,173.50\par
32.46,173.58\par
32.53,173.71\par
32.59,173.79\par
32.65,173.87\par
32.71,173.95\par
32.78,174.02\par
32.84,174.07\par
32.90,174.14\par
32.96,174.21\par
33.03,174.27\par
33.09,174.36\par
33.15,174.44\par
33.21,174.54\par
33.28,174.65\par
33.34,174.77\par
33.40,174.87\par
33.46,174.96\par
33.52,175.02\par
33.59,175.06\par
33.65,175.11\par
33.71,175.14\par
33.77,175.15\par
33.84,175.16\par
33.90,175.18\par
33.96,175.22\par
34.02,175.27\par
34.09,175.34\par
34.15,175.39\par
34.21,175.46\par
34.27,175.54\par
34.34,175.61\par
34.40,175.69\par
34.46,175.79\par
34.52,175.90\par
34.59,176.03\par
34.65,176.16\par
34.71,176.27\par
34.77,176.38\par
34.84,176.47\par
34.90,176.56\par
34.96,176.60\par
35.02,176.63\par
35.08,176.67\par
35.15,176.70\par
35.21,176.74\par
35.27,176.75\par
35.33,176.76\par
35.40,176.79\par
35.46,176.85\par
35.52,176.91\par
35.58,176.96\par
35.65,177.02\par
35.71,177.08\par
35.77,177.13\par
35.83,177.21\par
35.90,177.32\par
35.96,177.43\par
36.02,177.57\par
36.08,177.63\par
36.15,177.67\par
36.21,177.69\par
36.27,177.71\par
36.33,177.76\par
36.40,177.83\par
36.46,177.89\par
36.52,177.93\par
36.58,177.99\par
36.64,178.06\par
36.71,178.10\par
36.77,178.15\par
36.83,178.19\par
36.89,178.24\par
36.96,178.27\par
37.02,178.28\par
37.08,178.30\par
37.14,178.33\par
37.21,178.43\par
37.27,178.50\par
37.33,178.55\par
37.39,178.57\par
37.46,178.58\par
37.52,178.61\par
37.58,178.65\par
37.64,178.69\par
37.71,178.75\par
37.77,178.82\par
37.83,178.86\par
37.89,178.92\par
37.96,178.99\par
38.02,179.08\par
38.08,179.18\par
38.14,179.29\par
38.20,179.38\par
38.27,179.47\par
38.33,179.56\par
38.39,179.60\par
38.45,179.64\par
38.52,179.66\par
38.58,179.70\par
38.64,179.74\par
38.70,179.79\par
38.77,179.83\par
38.83,179.89\par
38.89,179.93\par
38.95,180.00\par
39.02,180.06\par
39.08,180.10\par
39.14,180.16\par
39.20,180.21\par
39.27,180.28\par
39.33,180.36\par
39.39,180.46\par
39.45,180.57\par
39.52,180.72\par
39.58,180.80\par
39.64,180.87\par
39.70,180.92\par
39.76,180.98\par
39.83,181.04\par
39.89,181.08\par
39.95,181.12\par
40.01,181.12\par
40.08,181.02\par
40.14,180.91\par
40.20,180.82\par
40.26,180.78\par
40.33,180.78\par
40.39,180.80\par
40.45,180.83\par
40.51,180.88\par
40.58,180.92\par
40.64,180.97\par
40.70,181.03\par
40.76,181.06\par
40.83,181.11\par
40.89,181.15\par
40.95,181.21\par
41.01,181.31\par
41.08,181.47\par
41.14,181.68\par
41.20,181.87\par
41.26,182.06\par
41.32,182.15\par
41.39,182.22\par
41.45,182.28\par
41.51,182.32\par
41.57,182.37\par
41.64,182.43\par
41.70,182.47\par
41.76,182.52\par
41.82,182.56\par
41.89,182.57\par
41.95,182.55\par
42.01,182.52\par
42.07,182.51\par
42.14,182.51\par
42.20,182.53\par
42.26,182.57\par
42.32,182.61\par
42.39,182.65\par
42.45,182.71\par
42.51,182.76\par
42.57,182.79\par
42.64,182.84\par
42.70,182.88\par
42.76,182.93\par
42.82,182.97\par
42.88,183.04\par
42.95,183.14\par
43.01,183.30\par
43.07,183.39\par
43.13,183.44\par
43.20,183.44\par
43.26,183.41\par
43.32,183.35\par
43.38,183.30\par
43.45,183.27\par
43.51,183.25\par
43.57,183.26\par
43.63,183.28\par
43.70,183.31\par
43.76,183.35\par
43.82,183.38\par
43.88,183.43\par
43.95,183.46\par
44.01,183.50\par
44.07,183.53\par
44.13,183.60\par
44.20,183.72\par
44.26,183.84\par
44.32,183.97\par
44.38,184.10\par
44.44,184.21\par
44.51,184.30\par
44.57,184.38\par
44.63,184.44\par
44.69,184.49\par
44.76,184.53\par
44.82,184.57\par
44.88,184.61\par
44.94,184.65\par
45.01,184.68\par
45.07,184.71\par
45.13,184.76\par
45.19,184.79\par
45.26,184.83\par
45.32,184.87\par
45.38,184.91\par
45.44,184.95\par
45.51,184.99\par
45.57,185.02\par
45.63,185.06\par
45.69,185.09\par
45.76,185.12\par
45.82,185.16\par
45.88,185.20\par
45.94,185.24\par
46.00,185.27\par
46.07,185.28\par
46.13,185.25\par
46.19,185.19\par
46.25,185.12\par
46.32,185.07\par
46.38,185.04\par
46.44,185.06\par
46.50,185.08\par
46.57,185.11\par
46.63,185.14\par
46.69,185.17\par
46.75,185.19\par
46.82,185.23\par
46.88,185.26\par
46.94,185.28\par
47.00,185.32\par
47.07,185.37\par
47.13,185.47\par
47.19,185.59\par
47.25,185.73\par
47.32,185.84\par
47.38,185.92\par
47.44,185.98\par
47.50,186.01\par
47.56,186.03\par
47.63,186.02\par
47.69,185.94\par
47.75,185.85\par
47.81,185.75\par
47.88,185.66\par
47.94,185.60\par
48.00,185.58\par
48.06,185.58\par
48.13,185.60\par
48.19,185.62\par
48.25,185.66\par
48.31,185.68\par
48.38,185.72\par
48.44,185.74\par
48.50,185.77\par
48.56,185.81\par
48.63,185.88\par
48.69,185.99\par
48.75,186.14\par
48.81,186.35\par
48.88,186.49\par
48.94,186.60\par
49.00,186.68\par
49.06,186.74\par
49.12,186.77\par
49.19,186.80\par
49.25,186.83\par
49.31,186.85\par
49.37,186.89\par
49.44,186.92\par
49.50,186.95\par
49.56,186.97\par
49.62,187.00\par
49.69,187.02\par
49.75,187.05\par
49.81,187.08\par
49.87,187.10\par
49.94,187.14\par
50.00,187.16\par
50.06,187.20\par
50.12,187.22\par
50.19,187.25\par
50.25,187.26\par
50.31,187.26\par
50.37,187.23\par
50.44,187.16\par
50.50,187.10\par
50.56,187.06\par
50.62,187.06\par
50.68,187.06\par
50.75,187.04\par
50.81,187.00\par
50.87,186.96\par
50.93,186.92\par
51.00,186.91\par
51.06,186.92\par
51.12,186.96\par
51.18,186.97\par
51.25,187.00\par
51.31,187.05\par
51.37,187.14\par
51.43,187.24\par
51.50,187.35\par
51.56,187.43\par
51.62,187.48\par
51.68,187.54\par
51.75,187.61\par
51.81,187.68\par
51.87,187.78\par
51.93,187.84\par
52.00,187.89\par
52.06,187.92\par
52.12,187.95\par
52.18,187.97\par
52.24,187.99\par
52.31,188.02\par
52.37,188.04\par
52.43,188.05\par
52.49,188.07\par
52.56,188.08\par
52.62,188.07\par
52.68,188.03\par
52.74,187.96\par
52.81,187.90\par
52.87,187.86\par
52.93,187.86\par
52.99,187.87\par
53.06,187.89\par
53.12,187.90\par
53.18,187.92\par
53.24,187.95\par
53.31,187.96\par
53.37,187.98\par
53.43,188.00\par
53.49,188.03\par
53.56,188.05\par
53.62,188.11\par
53.68,188.19\par
53.74,188.29\par
53.80,188.39\par
53.87,188.47\par
53.93,188.52\par
53.99,188.54\par
54.05,188.56\par
54.12,188.58\par
54.18,188.60\par
54.24,188.62\par
54.30,188.63\par
54.37,188.65\par
54.43,188.65\par
54.49,188.63\par
54.55,188.58\par
54.62,188.50\par
54.68,188.46\par
54.74,188.44\par
54.80,188.45\par
54.87,188.46\par
54.93,188.47\par
54.99,188.49\par
55.05,188.50\par
55.12,188.53\par
55.18,188.55\par
55.24,188.56\par
55.30,188.58\par
55.36,188.60\par
55.43,188.63\par
55.49,188.68\par
55.55,188.77\par
55.61,188.86\par
55.68,188.94\par
55.74,189.01\par
55.80,189.04\par
55.86,189.05\par
55.93,189.06\par
55.99,189.08\par
56.05,189.08\par
56.11,189.10\par
56.18,189.11\par
56.24,189.11\par
56.30,189.10\par
56.36,189.03\par
56.43,188.97\par
56.49,188.93\par
56.55,188.90\par
56.61,188.87\par
56.68,188.81\par
56.74,188.74\par
56.80,188.68\par
56.86,188.63\par
56.92,188.62\par
56.99,188.62\par
57.05,188.63\par
57.11,188.65\par
57.17,188.66\par
57.24,188.69\par
57.30,188.73\par
57.36,188.80\par
57.42,188.88\par
57.49,188.97\par
57.55,189.03\par
57.61,189.07\par
57.67,189.15\par
57.74,189.26\par
57.80,189.35\par
57.86,189.42\par
57.92,189.45\par
57.99,189.46\par
58.05,189.47\par
58.11,189.48\par
58.17,189.47\par
58.24,189.43\par
58.30,189.36\par
58.36,189.29\par
58.42,189.24\par
58.48,189.22\par
58.55,189.22\par
58.61,189.22\par
58.67,189.24\par
58.73,189.24\par
58.80,189.27\par
58.86,189.27\par
58.92,189.29\par
58.98,189.30\par
59.05,189.31\par
59.11,189.32\par
59.17,189.35\par
59.23,189.42\par
59.30,189.51\par
59.36,189.59\par
59.42,189.65\par
59.48,189.69\par
59.55,189.71\par
59.61,189.72\par
59.67,189.73\par
59.73,189.73\par
59.80,189.75\par
59.86,189.76\par
59.92,189.76\par
59.98,189.76\par
60.04,189.73\par
60.11,189.69\par
60.17,189.61\par
60.23,189.54\par
60.30,189.49\par
60.36,189.47\par
60.42,189.47\par
60.48,189.47\par
60.54,189.48\par
60.61,189.49\par
60.67,189.49\par
60.73,189.51\par
60.79,189.52\par
60.86,189.53\par
60.92,189.53\par
60.98,189.55\par
61.04,189.59\par
61.11,189.65\par
61.17,189.73\par
61.23,189.82\par
61.29,189.88\par
61.36,189.92\par
61.42,189.93\par
61.48,189.94\par
61.54,189.94\par
61.60,189.95\par
61.67,189.95\par
61.73,189.93\par
61.79,189.89\par
61.86,189.82\par
61.92,189.76\par
61.98,189.71\par
62.04,189.69\par
62.10,189.68\par
62.17,189.69\par
62.23,189.69\par
62.29,189.69\par
62.35,189.69\par
62.42,189.70\par
62.48,189.70\par
62.54,189.71\par
62.60,189.71\par
62.67,189.72\par
62.73,189.75\par
62.79,189.80\par
62.85,189.87\par
62.92,189.94\par
62.98,190.00\par
63.04,190.03\par
63.10,190.05\par
63.16,190.05\par
63.23,190.06\par
63.29,190.06\par
63.35,190.08\par
63.42,190.08\par
63.48,190.09\par
63.54,190.09\par
63.60,190.10\par
63.66,190.10\par
63.73,190.10\par
63.79,190.11\par
63.85,190.11\par
63.91,190.11\par
63.98,190.12\par
64.04,190.12\par
64.10,190.10\par
64.16,190.05\par
64.23,189.97\par
64.29,189.88\par
64.35,189.81\par
64.41,189.78\par
64.48,189.76\par
64.54,189.76\par
64.60,189.76\par
64.66,189.77\par
64.72,189.77\par
64.79,189.77\par
64.85,189.78\par
64.91,189.78\par
64.98,189.78\par
65.04,189.79\par
65.10,189.81\par
65.16,189.87\par
65.22,189.95\par
65.29,190.05\par
65.35,190.12\par
65.41,190.17\par
65.47,190.19\par
65.54,190.20\par
65.60,190.20\par
65.66,190.21\par
65.72,190.21\par
65.79,190.21\par
65.85,190.22\par
65.91,190.22\par
65.97,190.22\par
66.04,190.22\par
66.10,190.22\par
66.16,190.22\par
66.22,190.23\par
66.28,190.23\par
66.35,190.23\par
66.41,190.23\par
66.47,190.23\par
66.54,190.23\par
66.60,190.23\par
66.66,190.23\par
66.72,190.23\par
66.78,190.23\par
66.85,190.23\par
66.91,190.23\par
66.97,190.23\par
67.03,190.23\par
67.10,190.23\par
67.16,190.23\par
67.22,190.22\par
67.28,190.22\par
67.35,190.17\par
67.41,190.09\par
67.47,190.00\par
67.53,189.93\par
67.60,189.88\par
67.66,189.86\par
67.72,189.85\par
67.78,189.85\par
67.84,189.85\par
67.91,189.85\par
67.97,189.86\par
68.03,189.86\par
68.10,189.86\par
68.16,189.86\par
68.22,189.87\par
68.28,189.88\par
68.34,189.90\par
68.41,189.94\par
68.47,189.96\par
68.53,189.95\par
68.59,189.92\par
68.66,189.87\par
68.72,189.82\par
68.78,189.79\par
68.84,189.76\par
68.91,189.75\par
68.97,189.75\par
69.03,189.75\par
69.09,189.75\par
69.16,189.75\par
69.22,189.75\par
69.28,189.76\par
69.34,189.76\par
69.40,189.79\par
69.47,189.86\par
69.53,189.95\par
69.59,190.03\par
69.66,190.10\par
69.72,190.18\par
69.78,190.21\par
69.84,190.23\par
69.90,190.25\par
69.97,190.25\par
70.03,190.25\par
70.09,190.25\par
70.15,190.23\par
70.22,190.23\par
70.28,190.23\par
70.34,190.22\par
70.40,190.22\par
70.47,190.21\par
70.53,190.21\par
70.59,190.21\par
70.65,190.20\par
70.72,190.20\par
70.78,190.20\par
70.84,190.19\par
70.90,190.19\par
70.96,190.19\par
71.03,190.18\par
71.09,190.18\par
71.15,190.17\par
71.22,190.17\par
71.28,190.17\par
71.34,190.15\par
71.40,190.15\par
71.46,190.14\par
71.53,190.14\par
71.59,190.14\par
71.65,190.13\par
71.71,190.13\par
71.78,190.12\par
71.84,190.12\par
71.90,190.11\par
71.96,190.11\par
72.03,190.10\par
72.09,190.10\par
72.15,190.09\par
72.21,190.09\par
72.28,190.08\par
72.34,190.08\par
72.40,190.06\par
72.46,190.06\par
72.52,190.05\par
72.59,190.04\par
72.65,190.04\par
72.71,190.03\par
72.78,190.03\par
72.84,190.02\par
72.90,190.01\par
72.96,190.01\par
73.02,190.00\par
73.09,189.98\par
73.15,189.97\par
73.21,189.97\par
73.27,189.96\par
73.34,189.95\par
73.40,189.95\par
73.46,189.94\par
73.52,189.93\par
73.59,189.92\par
73.65,189.90\par
73.71,189.89\par
73.77,189.88\par
73.84,189.87\par
73.90,189.87\par
73.96,189.86\par
74.02,189.85\par
74.08,189.84\par
74.15,189.82\par
74.21,189.81\par
74.27,189.81\par
74.34,189.79\par
74.40,189.79\par
74.46,189.78\par
74.52,189.77\par
74.58,189.76\par
74.65,189.75\par
74.71,189.73\par
74.77,189.72\par
74.83,189.72\par
74.90,189.70\par
74.96,189.69\par
75.02,189.68\par
75.08,189.68\par
75.15,189.67\par
75.21,189.65\par
75.27,189.64\par
75.33,189.63\par
75.40,189.62\par
75.46,189.61\par
75.52,189.59\par
75.58,189.57\par
75.64,189.56\par
75.71,189.55\par
75.77,189.54\par
75.83,189.53\par
75.90,189.52\par
75.96,189.51\par
76.02,189.49\par
76.08,189.48\par
76.14,189.46\par
76.21,189.45\par
76.27,189.44\par
76.33,189.43\par
76.39,189.42\par
76.46,189.39\par
76.52,189.38\par
76.58,189.37\par
76.64,189.35\par
76.71,189.34\par
76.77,189.32\par
76.83,189.30\par
76.89,189.29\par
76.96,189.28\par
77.02,189.26\par
77.08,189.24\par
77.14,189.23\par
77.20,189.21\par
77.27,189.19\par
77.33,189.18\par
77.39,189.16\par
77.46,189.14\par
77.52,189.13\par
77.58,189.11\par
77.64,189.10\par
77.70,189.08\par
77.77,189.06\par
77.83,189.04\par
77.89,189.03\par
77.95,189.01\par
78.02,188.99\par
78.08,188.97\par
78.14,188.95\par
78.20,188.94\par
78.27,188.91\par
78.33,188.90\par
78.39,188.88\par
78.45,188.86\par
78.52,188.83\par
78.58,188.81\par
78.64,188.80\par
78.70,188.78\par
78.76,188.75\par
78.83,188.73\par
78.89,188.72\par
78.95,188.69\par
79.02,188.66\par
79.08,188.65\par
79.14,188.63\par
79.20,188.61\par
79.26,188.58\par
79.33,188.56\par
79.39,188.54\par
79.45,188.52\par
79.51,188.48\par
79.58,188.46\par
79.64,188.44\par
79.70,188.41\par
79.76,188.39\par
79.83,188.37\par
79.89,188.33\par
79.95,188.31\par
80.01,188.29\par
80.08,188.27\par
80.14,188.22\par
80.20,188.20\par
80.26,188.17\par
80.32,188.14\par
80.39,188.12\par
80.45,188.08\par
80.51,188.06\par
80.58,188.03\par
80.64,187.99\par
80.70,187.96\par
80.76,187.92\par
80.82,187.89\par
80.89,187.86\par
80.95,187.82\par
81.01,187.79\par
81.07,187.75\par
81.14,187.72\par
81.20,187.68\par
81.26,187.63\par
81.32,187.59\par
81.39,187.56\par
81.45,187.51\par
81.51,187.48\par
81.57,187.43\par
81.64,187.40\par
81.70,187.35\par
81.76,187.31\par
81.82,187.26\par
81.88,187.21\par
81.95,187.16\par
82.01,187.12\par
82.07,187.06\par
82.14,187.01\par
82.20,186.96\par
82.26,186.90\par
82.32,186.84\par
82.38,186.79\par
82.45,186.71\par
82.51,186.65\par
82.57,186.58\par
82.63,186.52\par
82.70,186.46\par
82.76,186.39\par
82.82,186.31\par
82.88,186.24\par
82.95,186.16\par
