{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
193.1\par
149\par
233.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
17.47,137.63\par
17.53,137.64\par
17.60,137.67\par
17.66,137.68\par
17.72,137.70\par
17.78,137.70\par
17.85,137.71\par
17.91,137.72\par
17.97,137.73\par
18.03,137.75\par
18.10,137.75\par
18.16,137.76\par
18.22,137.78\par
18.28,137.78\par
18.35,137.79\par
18.41,137.80\par
18.47,137.80\par
18.53,137.80\par
18.60,137.81\par
18.66,137.82\par
18.72,137.83\par
18.78,137.85\par
18.84,137.86\par
18.91,137.87\par
18.97,137.87\par
19.03,137.88\par
19.09,137.88\par
19.16,137.88\par
19.22,137.86\par
19.28,137.82\par
19.34,137.79\par
19.41,137.76\par
19.47,137.76\par
19.53,137.77\par
19.59,137.77\par
19.66,137.77\par
19.72,137.78\par
19.78,137.78\par
19.84,137.78\par
19.91,137.79\par
19.97,137.80\par
20.03,137.81\par
20.09,137.82\par
20.16,137.83\par
20.22,137.83\par
20.28,137.83\par
20.34,137.81\par
20.40,137.76\par
20.47,137.68\par
20.53,137.58\par
20.59,137.52\par
20.65,137.50\par
20.72,137.48\par
20.78,137.43\par
20.84,137.38\par
20.90,137.32\par
20.97,137.30\par
21.03,137.31\par
21.09,137.36\par
21.15,137.45\par
21.22,137.58\par
21.28,137.75\par
21.34,138.01\par
21.40,138.25\par
21.47,138.51\par
21.53,138.76\par
21.59,139.00\par
21.65,139.22\par
21.72,139.44\par
21.78,139.67\par
21.84,140.02\par
21.90,140.28\par
21.96,140.51\par
22.03,140.70\par
22.09,140.86\par
22.15,141.00\par
22.22,141.11\par
22.28,141.22\par
22.34,141.32\par
22.40,141.44\par
22.46,141.53\par
22.53,141.62\par
22.59,141.70\par
22.65,141.78\par
22.71,141.86\par
22.78,141.94\par
22.84,142.02\par
22.90,142.13\par
22.96,142.19\par
23.03,142.27\par
23.09,142.35\par
23.15,142.43\par
23.21,142.51\par
23.28,142.56\par
23.34,142.61\par
23.40,142.64\par
23.46,142.64\par
23.52,142.65\par
23.59,142.68\par
23.65,142.71\par
23.71,142.70\par
23.78,142.68\par
23.84,142.65\par
23.90,142.64\par
23.96,142.66\par
24.02,142.70\par
24.09,142.75\par
24.15,142.80\par
24.21,142.88\par
24.27,142.95\par
24.34,143.02\par
24.40,143.14\par
24.46,143.25\par
24.52,143.37\par
24.59,143.47\par
24.65,143.57\par
24.71,143.74\par
24.77,143.90\par
24.84,144.04\par
24.90,144.18\par
24.96,144.28\par
25.02,144.37\par
25.08,144.45\par
25.15,144.51\par
25.21,144.60\par
25.27,144.67\par
25.34,144.74\par
25.40,144.81\par
25.46,144.87\par
25.52,144.94\par
25.58,145.01\par
25.65,145.07\par
25.71,145.14\par
25.77,145.23\par
25.83,145.30\par
25.90,145.38\par
25.96,145.44\par
26.02,145.50\par
26.08,145.55\par
26.15,145.56\par
26.21,145.56\par
26.27,145.56\par
26.33,145.57\par
26.40,145.58\par
26.46,145.57\par
26.52,145.53\par
26.58,145.50\par
26.64,145.50\par
26.71,145.52\par
26.77,145.56\par
26.83,145.61\par
26.90,145.67\par
26.96,145.72\par
27.02,145.78\par
27.08,145.90\par
27.14,146.02\par
27.21,146.15\par
27.27,146.27\par
27.33,146.41\par
27.39,146.53\par
27.46,146.67\par
27.52,146.83\par
27.58,147.05\par
27.64,147.18\par
27.71,147.29\par
27.77,147.38\par
27.83,147.47\par
27.89,147.55\par
27.96,147.62\par
28.02,147.70\par
28.08,147.79\par
28.14,147.87\par
28.20,147.93\par
28.27,148.00\par
28.33,148.08\par
28.39,148.15\par
28.46,148.21\par
28.52,148.29\par
28.58,148.36\par
28.64,148.43\par
28.70,148.50\par
28.77,148.57\par
28.83,148.64\par
28.89,148.74\par
28.95,148.81\par
29.02,148.87\par
29.08,148.94\par
29.14,149.01\par
29.20,149.06\par
29.27,149.10\par
29.33,149.10\par
29.39,149.09\par
29.45,149.09\par
29.52,149.10\par
29.58,149.09\par
29.64,149.06\par
29.70,149.02\par
29.76,148.97\par
29.83,148.95\par
29.89,148.97\par
29.95,149.01\par
30.02,149.05\par
30.08,149.10\par
30.14,149.15\par
30.20,149.22\par
30.26,149.31\par
30.33,149.42\par
30.39,149.56\par
30.45,149.73\par
30.51,149.84\par
30.58,149.96\par
30.64,150.12\par
30.70,150.29\par
30.76,150.45\par
30.83,150.59\par
30.89,150.70\par
30.95,150.82\par
31.01,150.88\par
31.08,150.95\par
31.14,151.01\par
31.20,151.12\par
31.26,151.18\par
31.32,151.25\par
31.39,151.32\par
31.45,151.38\par
31.51,151.45\par
31.58,151.52\par
31.64,151.59\par
31.70,151.65\par
31.76,151.74\par
31.82,151.81\par
31.89,151.88\par
31.95,151.94\par
32.01,152.01\par
32.07,152.07\par
32.14,152.13\par
32.20,152.20\par
32.26,152.29\par
32.32,152.35\par
32.39,152.38\par
32.45,152.39\par
32.51,152.37\par
32.57,152.36\par
32.64,152.36\par
32.70,152.37\par
32.76,152.35\par
32.82,152.31\par
32.88,152.27\par
32.95,152.24\par
33.01,152.25\par
33.07,152.27\par
33.14,152.30\par
33.20,152.35\par
33.26,152.39\par
33.32,152.47\par
33.38,152.56\par
33.45,152.67\par
33.51,152.81\par
33.57,152.93\par
33.63,153.05\par
33.70,153.15\par
33.76,153.29\par
33.82,153.43\par
33.88,153.59\par
33.95,153.75\par
34.01,153.86\par
34.07,154.00\par
34.13,154.07\par
34.20,154.14\par
34.26,154.21\par
34.32,154.26\par
34.38,154.33\par
34.44,154.40\par
34.51,154.45\par
34.57,154.53\par
34.63,154.60\par
34.70,154.67\par
34.76,154.72\par
34.82,154.79\par
34.88,154.85\par
34.94,154.90\par
35.01,154.97\par
35.07,155.03\par
35.13,155.12\par
35.19,155.17\par
35.26,155.24\par
35.32,155.30\par
35.38,155.36\par
35.44,155.42\par
35.51,155.47\par
35.57,155.54\par
35.63,155.61\par
35.69,155.64\par
35.76,155.63\par
35.82,155.61\par
35.88,155.56\par
35.94,155.55\par
36.00,155.55\par
36.07,155.55\par
36.13,155.54\par
36.19,155.51\par
36.26,155.46\par
36.32,155.43\par
36.38,155.43\par
36.44,155.45\par
36.50,155.49\par
36.57,155.53\par
36.63,155.58\par
36.69,155.65\par
36.75,155.75\par
36.82,155.88\par
36.88,156.02\par
36.94,156.19\par
37.00,156.30\par
37.07,156.40\par
37.13,156.53\par
37.19,156.66\par
37.25,156.82\par
37.32,156.95\par
37.38,157.07\par
37.44,157.18\par
37.50,157.25\par
37.56,157.31\par
37.63,157.37\par
37.69,157.42\par
37.75,157.48\par
37.82,157.54\par
37.88,157.59\par
37.94,157.65\par
38.00,157.73\par
38.06,157.78\par
38.13,157.84\par
38.19,157.90\par
38.25,157.95\par
38.31,158.01\par
38.38,158.06\par
38.44,158.12\par
38.50,158.18\par
38.56,158.23\par
38.63,158.29\par
38.69,158.34\par
38.75,158.42\par
38.81,158.47\par
38.88,158.49\par
38.94,158.49\par
39.00,158.46\par
39.06,158.41\par
39.12,158.39\par
39.19,158.39\par
39.25,158.39\par
39.31,158.37\par
39.38,158.32\par
39.44,158.28\par
39.50,158.25\par
39.56,158.25\par
39.62,158.28\par
39.69,158.30\par
39.75,158.34\par
39.81,158.40\par
39.87,158.47\par
39.94,158.58\par
40.00,158.70\par
40.06,158.85\par
40.12,158.97\par
40.19,159.06\par
40.25,159.16\par
40.31,159.32\par
40.37,159.45\par
40.44,159.59\par
40.50,159.71\par
40.56,159.81\par
40.62,159.88\par
40.68,159.95\par
40.75,160.00\par
40.81,160.07\par
40.87,160.13\par
40.94,160.16\par
41.00,160.23\par
41.06,160.26\par
41.12,160.33\par
41.18,160.37\par
41.25,160.43\par
41.31,160.48\par
41.37,160.53\par
41.43,160.58\par
41.50,160.63\par
41.56,160.69\par
41.62,160.75\par
41.68,160.81\par
41.75,160.85\par
41.81,160.91\par
41.87,160.95\par
41.93,160.97\par
42.00,160.94\par
42.06,160.90\par
42.12,160.84\par
42.18,160.82\par
42.24,160.82\par
42.31,160.82\par
42.37,160.80\par
42.43,160.75\par
42.50,160.71\par
42.56,160.67\par
42.62,160.67\par
42.68,160.70\par
42.74,160.72\par
42.81,160.76\par
42.87,160.81\par
42.93,160.89\par
42.99,161.00\par
43.06,161.15\par
43.12,161.28\par
43.18,161.44\par
43.24,161.53\par
43.31,161.63\par
43.37,161.74\par
43.43,161.87\par
43.49,162.02\par
43.56,162.14\par
43.62,162.23\par
43.68,162.31\par
43.74,162.38\par
43.80,162.43\par
43.87,162.48\par
43.93,162.55\par
43.99,162.60\par
44.06,162.65\par
44.12,162.69\par
44.18,162.74\par
44.24,162.78\par
44.30,162.83\par
44.37,162.88\par
44.43,162.93\par
44.49,162.98\par
44.55,163.03\par
44.62,163.08\par
44.68,163.13\par
44.74,163.17\par
44.80,163.22\par
44.87,163.26\par
44.93,163.29\par
44.99,163.27\par
45.05,163.23\par
45.12,163.18\par
45.18,163.14\par
45.24,163.14\par
45.30,163.14\par
45.36,163.14\par
45.43,163.11\par
45.49,163.06\par
45.55,163.03\par
45.62,163.02\par
45.68,163.03\par
45.74,163.06\par
45.80,163.10\par
45.86,163.14\par
45.93,163.20\par
45.99,163.29\par
46.05,163.41\par
46.11,163.55\par
46.18,163.69\par
46.24,163.79\par
46.30,163.91\par
46.36,164.00\par
46.43,164.13\par
46.49,164.25\par
46.55,164.37\par
46.61,164.48\par
46.68,164.56\par
46.74,164.63\par
46.80,164.71\par
46.86,164.77\par
46.92,164.81\par
46.99,164.85\par
47.05,164.91\par
47.11,164.96\par
47.18,165.00\par
47.24,165.05\par
47.30,165.11\par
47.36,165.16\par
47.42,165.20\par
47.49,165.25\par
47.55,165.29\par
47.61,165.34\par
47.67,165.38\par
47.74,165.43\par
47.80,165.48\par
47.86,165.54\par
47.92,165.58\par
47.99,165.63\par
48.05,165.67\par
48.11,165.72\par
48.17,165.76\par
48.24,165.81\par
48.30,165.85\par
48.36,165.90\par
48.42,165.89\par
48.48,165.85\par
48.55,165.81\par
48.61,165.75\par
48.67,165.73\par
48.74,165.73\par
48.80,165.72\par
48.86,165.70\par
48.92,165.65\par
48.98,165.59\par
49.05,165.56\par
49.11,165.56\par
49.17,165.57\par
49.23,165.61\par
49.30,165.64\par
49.36,165.68\par
49.42,165.76\par
49.48,165.87\par
49.55,166.01\par
49.61,166.14\par
49.67,166.28\par
49.73,166.37\par
49.80,166.46\par
49.86,166.57\par
49.92,166.70\par
49.98,166.84\par
50.04,166.95\par
50.11,167.04\par
50.17,167.13\par
50.23,167.19\par
50.30,167.23\par
50.36,167.29\par
50.42,167.33\par
50.48,167.37\par
50.54,167.41\par
50.61,167.45\par
50.67,167.50\par
50.73,167.56\par
50.79,167.60\par
50.86,167.65\par
50.92,167.68\par
50.98,167.72\par
51.04,167.77\par
51.11,167.81\par
51.17,167.86\par
51.23,167.89\par
51.29,167.94\par
51.36,167.98\par
51.42,168.03\par
51.48,168.08\par
51.54,168.13\par
51.60,168.17\par
51.67,168.21\par
51.73,168.25\par
51.79,168.30\par
51.86,168.34\par
51.92,168.39\par
51.98,168.44\par
52.04,168.47\par
52.10,168.49\par
52.17,168.47\par
52.23,168.42\par
52.29,168.36\par
52.35,168.32\par
52.42,168.30\par
52.48,168.28\par
52.54,168.26\par
52.60,168.22\par
52.67,168.15\par
52.73,168.09\par
52.79,168.06\par
52.85,168.06\par
52.92,168.07\par
52.98,168.09\par
53.04,168.14\par
53.10,168.19\par
53.16,168.28\par
53.23,168.41\par
53.29,168.54\par
53.35,168.67\par
53.42,168.75\par
53.48,168.84\par
53.54,168.93\par
53.60,169.09\par
53.66,169.18\par
53.73,169.32\par
53.79,169.43\par
53.85,169.54\par
53.91,169.60\par
53.98,169.65\par
54.04,169.70\par
54.10,169.73\par
54.16,169.77\par
54.23,169.81\par
54.29,169.85\par
54.35,169.90\par
54.41,169.94\par
54.48,169.98\par
54.54,170.01\par
54.60,170.05\par
54.66,170.09\par
54.72,170.13\par
54.79,170.17\par
54.85,170.22\par
54.91,170.26\par
54.98,170.29\par
55.04,170.34\par
55.10,170.37\par
55.16,170.41\par
55.22,170.45\par
55.29,170.49\par
55.35,170.53\par
55.41,170.57\par
55.47,170.62\par
55.54,170.65\par
55.60,170.68\par
55.66,170.73\par
55.72,170.76\par
55.79,170.79\par
55.85,170.83\par
55.91,170.88\par
55.97,170.91\par
56.04,170.91\par
56.10,170.88\par
56.16,170.79\par
56.22,170.73\par
56.28,170.68\par
56.35,170.66\par
56.41,170.65\par
56.47,170.60\par
56.54,170.55\par
56.60,170.47\par
56.66,170.38\par
56.72,170.36\par
56.78,170.35\par
56.85,170.36\par
56.91,170.38\par
56.97,170.40\par
57.03,170.47\par
57.10,170.56\par
57.16,170.68\par
57.22,170.86\par
57.28,170.99\par
57.35,171.06\par
57.41,171.15\par
57.47,171.25\par
57.53,171.39\par
57.60,171.53\par
57.66,171.67\par
57.72,171.80\par
57.78,171.88\par
57.84,171.94\par
57.91,171.98\par
57.97,172.03\par
58.03,172.07\par
58.10,172.11\par
58.16,172.14\par
58.22,172.18\par
58.28,172.22\par
58.34,172.25\par
58.41,172.29\par
58.47,172.33\par
58.53,172.36\par
58.59,172.40\par
58.66,172.43\par
58.72,172.46\par
58.78,172.50\par
58.84,172.53\par
58.91,172.57\par
58.97,172.60\par
59.03,172.64\par
59.09,172.68\par
59.16,172.71\par
59.22,172.76\par
59.28,172.79\par
59.34,172.82\par
59.40,172.86\par
59.47,172.89\par
59.53,172.94\par
59.59,172.97\par
59.66,173.00\par
59.72,173.04\par
59.78,173.07\par
59.84,173.10\par
59.90,173.14\par
59.97,173.17\par
60.03,173.18\par
60.09,173.17\par
60.15,173.11\par
60.22,173.05\par
60.28,172.98\par
60.34,172.95\par
60.40,172.92\par
60.47,172.90\par
60.53,172.85\par
60.59,172.74\par
60.65,172.67\par
60.72,172.62\par
60.78,172.61\par
60.84,172.61\par
60.90,172.62\par
60.96,172.64\par
61.03,172.69\par
61.09,172.78\par
61.15,172.86\par
61.22,172.98\par
61.28,173.11\par
61.34,173.25\par
61.40,173.34\par
61.46,173.43\par
61.53,173.54\par
61.59,173.69\par
61.65,173.82\par
61.71,173.94\par
61.78,174.03\par
61.84,174.10\par
61.90,174.17\par
61.96,174.20\par
62.03,174.25\par
62.09,174.28\par
62.15,174.31\par
62.21,174.34\par
62.28,174.37\par
62.34,174.40\par
62.40,174.45\par
62.46,174.47\par
62.52,174.50\par
62.59,174.54\par
62.65,174.56\par
62.71,174.59\par
62.78,174.63\par
62.84,174.66\par
62.90,174.69\par
62.96,174.73\par
63.02,174.76\par
63.09,174.78\par
63.15,174.82\par
63.21,174.85\par
63.27,174.89\par
63.34,174.92\par
63.40,174.95\par
63.46,175.00\par
63.52,175.03\par
63.59,175.05\par
63.65,175.08\par
63.71,175.12\par
63.77,175.15\par
63.84,175.19\par
63.90,175.22\par
63.96,175.26\par
64.02,175.29\par
64.08,175.31\par
64.15,175.34\par
64.21,175.39\par
64.27,175.42\par
64.34,175.45\par
64.40,175.48\par
64.46,175.50\par
64.52,175.50\par
64.58,175.46\par
64.65,175.38\par
64.71,175.30\par
64.77,175.21\par
64.83,175.18\par
64.90,175.17\par
64.96,175.15\par
65.02,175.12\par
65.08,175.06\par
65.15,175.00\par
65.21,174.94\par
65.27,174.91\par
65.33,174.91\par
65.40,174.92\par
65.46,174.94\par
65.52,175.00\par
65.58,175.10\par
65.64,175.23\par
65.71,175.38\par
65.77,175.55\par
65.83,175.64\par
65.90,175.70\par
65.96,175.77\par
66.02,175.87\par
66.08,175.98\par
66.14,176.11\par
66.21,176.22\par
66.27,176.31\par
66.33,176.38\par
66.39,176.42\par
66.46,176.47\par
66.52,176.50\par
66.58,176.54\par
66.64,176.57\par
66.71,176.60\par
66.77,176.63\par
66.83,176.66\par
66.89,176.69\par
66.96,176.72\par
67.02,176.75\par
67.08,176.79\par
67.14,176.82\par
67.20,176.86\par
67.27,176.88\par
67.33,176.91\par
67.39,176.95\par
67.46,176.97\par
67.52,177.00\par
67.58,177.05\par
67.64,177.07\par
67.70,177.10\par
67.77,177.14\par
67.83,177.16\par
67.89,177.19\par
67.95,177.23\par
68.02,177.25\par
68.08,177.28\par
68.14,177.32\par
68.20,177.35\par
68.27,177.37\par
68.33,177.41\par
68.39,177.44\par
68.45,177.46\par
68.52,177.50\par
68.58,177.52\par
68.64,177.55\par
68.70,177.59\par
68.76,177.61\par
68.83,177.64\par
68.89,177.68\par
68.95,177.71\par
69.02,177.73\par
69.08,177.77\par
69.14,177.79\par
69.20,177.82\par
69.26,177.84\par
69.33,177.88\par
69.39,177.90\par
69.45,177.94\par
69.51,177.97\par
69.58,178.00\par
69.64,178.02\par
69.70,178.06\par
69.76,178.08\par
69.83,178.11\par
69.89,178.14\par
69.95,178.15\par
70.01,178.11\par
70.08,178.03\par
70.14,177.93\par
70.20,177.86\par
70.26,177.80\par
70.32,177.77\par
70.39,177.75\par
70.45,177.72\par
70.51,177.66\par
70.58,177.57\par
70.64,177.51\par
70.70,177.45\par
70.76,177.42\par
70.82,177.42\par
70.89,177.43\par
70.95,177.46\par
71.01,177.56\par
71.07,177.70\par
71.14,177.79\par
71.20,177.93\par
71.26,178.09\par
71.32,178.17\par
71.39,178.24\par
71.45,178.30\par
71.51,178.42\par
71.57,178.54\par
71.64,178.67\par
71.70,178.80\par
71.76,178.90\par
71.82,178.96\par
71.88,179.01\par
71.95,179.04\par
72.01,179.08\par
72.07,179.10\par
72.14,179.13\par
72.20,179.16\par
72.26,179.19\par
72.32,179.21\par
72.38,179.24\par
72.45,179.27\par
72.51,179.30\par
72.57,179.32\par
72.63,179.35\par
72.70,179.38\par
72.76,179.40\par
72.82,179.44\par
72.88,179.46\par
72.95,179.49\par
73.01,179.51\par
73.07,179.54\par
73.13,179.57\par
73.20,179.59\par
73.26,179.61\par
73.32,179.66\par
73.38,179.68\par
73.44,179.70\par
73.51,179.73\par
73.57,179.76\par
73.63,179.78\par
73.70,179.80\par
73.76,179.84\par
73.82,179.86\par
73.88,179.88\par
73.94,179.92\par
74.01,179.94\par
74.07,179.97\par
74.13,180.01\par
74.19,180.03\par
74.26,180.05\par
74.32,180.09\par
74.38,180.11\par
74.44,180.13\par
74.51,180.15\par
74.57,180.19\par
74.63,180.22\par
74.69,180.24\par
74.76,180.26\par
74.82,180.29\par
74.88,180.31\par
74.94,180.33\par
75.00,180.37\par
75.07,180.39\par
75.13,180.42\par
75.19,180.44\par
75.26,180.47\par
75.32,180.49\par
75.38,180.52\par
75.44,180.54\par
75.50,180.57\par
75.57,180.59\par
75.63,180.61\par
75.69,180.65\par
75.75,180.68\par
75.82,180.70\par
75.88,180.72\par
75.94,180.75\par
76.00,180.78\par
76.07,180.80\par
76.13,180.82\par
76.19,180.84\par
76.25,180.81\par
76.32,180.75\par
76.38,180.65\par
76.44,180.52\par
76.50,180.46\par
76.56,180.42\par
76.63,180.41\par
76.69,180.39\par
76.75,180.34\par
76.82,180.28\par
76.88,180.20\par
76.94,180.10\par
77.00,180.06\par
77.06,180.05\par
77.13,180.05\par
77.19,180.07\par
77.25,180.14\par
77.31,180.25\par
77.38,180.39\par
77.44,180.53\par
77.50,180.69\par
77.56,180.77\par
77.63,180.82\par
77.69,180.89\par
77.75,180.98\par
77.81,181.09\par
77.88,181.23\par
77.94,181.34\par
78.00,181.46\par
78.06,181.52\par
78.12,181.56\par
78.19,181.60\par
78.25,181.62\par
78.31,181.64\par
78.38,181.68\par
78.44,181.70\par
78.50,181.72\par
78.56,181.74\par
78.62,181.77\par
78.69,181.79\par
78.75,181.81\par
78.81,181.83\par
78.87,181.86\par
78.94,181.88\par
79.00,181.90\par
79.06,181.92\par
79.12,181.95\par
79.19,181.97\par
79.25,181.99\par
79.31,182.01\par
79.37,182.04\par
79.44,182.06\par
79.50,182.08\par
79.56,182.10\par
79.62,182.12\par
79.68,182.15\par
79.75,182.17\par
79.81,182.20\par
79.87,182.23\par
79.94,182.25\par
80.00,182.27\par
80.06,182.29\par
80.12,182.33\par
80.18,182.35\par
80.25,182.37\par
80.31,182.39\par
80.37,182.43\par
80.43,182.45\par
80.50,182.47\par
80.56,182.49\par
80.62,182.52\par
80.68,182.54\par
80.75,182.56\par
80.81,182.58\par
80.87,182.61\par
80.93,182.63\par
81.00,182.65\par
81.06,182.67\par
81.12,182.70\par
81.18,182.72\par
81.24,182.74\par
81.31,182.76\par
81.37,182.77\par
81.43,182.80\par
81.50,182.82\par
81.56,182.84\par
81.62,182.88\par
81.68,182.89\par
81.74,182.91\par
81.81,182.93\par
81.87,182.95\par
81.93,182.98\par
81.99,182.99\par
82.06,183.01\par
82.12,183.03\par
82.18,183.06\par
82.24,183.08\par
82.31,183.10\par
82.37,183.11\par
82.43,183.13\par
82.49,183.16\par
82.56,183.17\par
82.62,183.19\par
82.68,183.21\par
82.74,183.23\par
82.80,183.26\par
82.87,183.27\par
82.93,183.29\par
