{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4403\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
193.0\par
147.4\par
73.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
25.57,170.64\par
25.63,170.75\par
25.69,170.90\par
25.76,171.01\par
25.82,171.12\par
25.88,171.23\par
25.94,171.33\par
26.01,171.43\par
26.07,171.55\par
26.13,171.65\par
26.19,171.75\par
26.26,171.89\par
26.32,172.02\par
26.38,172.13\par
26.44,172.23\par
26.50,172.33\par
26.57,172.42\par
26.63,172.52\par
26.69,172.61\par
26.75,172.71\par
26.82,172.86\par
26.88,172.96\par
26.94,173.06\par
27.00,173.17\par
27.07,173.26\par
27.13,173.36\par
27.19,173.46\par
27.25,173.55\par
27.32,173.65\par
27.38,173.79\par
27.44,173.90\par
27.50,174.01\par
27.57,174.11\par
27.63,174.21\par
27.69,174.30\par
27.75,174.39\par
27.82,174.48\par
27.88,174.57\par
27.94,174.69\par
28.00,174.78\par
28.06,174.89\par
28.13,174.99\par
28.19,175.08\par
28.25,175.18\par
28.31,175.27\par
28.38,175.36\par
28.44,175.45\par
28.50,175.52\par
28.56,175.65\par
28.63,175.75\par
28.69,175.85\par
28.75,175.96\par
28.81,176.05\par
28.88,176.14\par
28.94,176.22\par
29.00,176.30\par
29.06,176.38\par
29.13,176.47\par
29.19,176.58\par
29.25,176.67\par
29.31,176.76\par
29.38,176.85\par
29.44,176.94\par
29.50,177.03\par
29.56,177.10\par
29.62,177.18\par
29.69,177.27\par
29.75,177.38\par
29.81,177.47\par
29.87,177.56\par
29.94,177.66\par
30.00,177.75\par
30.06,177.83\par
30.12,177.91\par
30.19,177.98\par
30.25,178.06\par
30.31,178.16\par
30.37,178.25\par
30.44,178.33\par
30.50,178.42\par
30.56,178.49\par
30.62,178.57\par
30.69,178.65\par
30.75,178.73\par
30.81,178.81\par
30.87,178.91\par
30.94,178.99\par
31.00,179.07\par
31.06,179.16\par
31.12,179.24\par
31.18,179.32\par
31.25,179.40\par
31.31,179.47\par
31.37,179.55\par
31.43,179.61\par
31.50,179.72\par
31.56,179.79\par
31.62,179.87\par
31.68,179.95\par
31.75,180.03\par
31.81,180.11\par
31.87,180.17\par
31.93,180.25\par
32.00,180.32\par
32.06,180.41\par
32.12,180.49\par
32.18,180.57\par
32.25,180.65\par
32.31,180.74\par
32.37,180.80\par
32.43,180.87\par
32.50,180.94\par
32.56,180.99\par
32.62,181.08\par
32.68,181.15\par
32.74,181.22\par
32.81,181.28\par
32.87,181.36\par
32.93,181.43\par
33.00,181.50\par
33.06,181.56\par
33.12,181.65\par
33.18,181.71\par
33.24,181.78\par
33.31,181.84\par
33.37,181.92\par
33.43,181.99\par
33.49,182.07\par
33.56,182.14\par
33.62,182.19\par
33.68,182.25\par
33.74,182.30\par
33.81,182.38\par
33.87,182.44\par
33.93,182.51\par
33.99,182.56\par
34.06,182.63\par
34.12,182.70\par
34.18,182.76\par
34.24,182.82\par
34.30,182.88\par
34.37,182.95\par
34.43,183.01\par
34.49,183.07\par
34.56,183.13\par
34.62,183.20\par
34.68,183.27\par
34.74,183.34\par
34.80,183.39\par
34.87,183.44\par
34.93,183.49\par
34.99,183.56\par
35.05,183.62\par
35.12,183.67\par
35.18,183.73\par
35.24,183.78\par
35.30,183.85\par
35.37,183.90\par
35.43,183.95\par
35.49,184.02\par
35.55,184.07\par
35.62,184.13\par
35.68,184.19\par
35.74,184.24\par
35.80,184.30\par
35.86,184.36\par
35.93,184.41\par
35.99,184.46\par
36.05,184.50\par
36.12,184.57\par
36.18,184.62\par
36.24,184.67\par
36.30,184.72\par
36.36,184.77\par
36.43,184.81\par
36.49,184.87\par
36.55,184.92\par
36.61,184.96\par
36.68,185.03\par
36.74,185.07\par
36.80,185.13\par
36.86,185.17\par
36.93,185.23\par
36.99,185.27\par
37.05,185.32\par
37.11,185.36\par
37.18,185.42\par
37.24,185.45\par
37.30,185.52\par
37.36,185.57\par
37.42,185.62\par
37.49,185.67\par
37.55,185.70\par
37.61,185.74\par
37.68,185.78\par
37.74,185.82\par
37.80,185.88\par
37.86,185.94\par
37.92,185.98\par
37.99,186.04\par
38.05,186.08\par
38.11,186.11\par
38.17,186.16\par
38.24,186.20\par
38.30,186.24\par
38.36,186.28\par
38.42,186.34\par
38.49,186.38\par
38.55,186.43\par
38.61,186.47\par
38.67,186.52\par
38.74,186.55\par
38.80,186.60\par
38.86,186.63\par
38.92,186.67\par
38.98,186.72\par
39.05,186.76\par
39.11,186.81\par
39.17,186.84\par
39.24,186.89\par
39.30,186.92\par
39.36,186.96\par
39.42,186.99\par
39.48,187.02\par
39.55,187.07\par
39.61,187.12\par
39.67,187.16\par
39.73,187.20\par
39.80,187.24\par
39.86,187.28\par
39.92,187.31\par
39.98,187.35\par
40.05,187.38\par
40.11,187.44\par
40.17,187.48\par
40.23,187.52\par
40.30,187.56\par
40.36,187.61\par
40.42,187.64\par
40.48,187.66\par
40.54,187.69\par
40.61,187.73\par
40.67,187.76\par
40.73,187.82\par
40.80,187.85\par
40.86,187.90\par
40.92,187.93\par
40.98,187.96\par
41.04,188.00\par
41.11,188.03\par
41.17,188.05\par
41.23,188.09\par
41.29,188.12\par
41.36,188.15\par
41.42,188.20\par
41.48,188.23\par
41.54,188.28\par
41.61,188.31\par
41.67,188.34\par
41.73,188.38\par
41.79,188.40\par
41.86,188.43\par
41.92,188.47\par
41.98,188.49\par
42.04,188.52\par
42.10,188.57\par
42.17,188.60\par
42.23,188.65\par
42.29,188.68\par
42.36,188.71\par
42.42,188.75\par
42.48,188.78\par
42.54,188.82\par
42.60,188.84\par
42.67,188.86\par
42.73,188.88\par
42.79,188.92\par
42.85,188.94\par
42.92,188.98\par
42.98,189.02\par
43.04,189.04\par
43.10,189.08\par
43.17,189.11\par
43.23,189.14\par
43.29,189.16\par
43.35,189.19\par
43.42,189.21\par
43.48,189.23\par
43.54,189.25\par
43.60,189.30\par
43.66,189.33\par
43.73,189.38\par
43.79,189.41\par
43.85,189.44\par
43.92,189.47\par
43.98,189.50\par
44.04,189.53\par
44.10,189.56\par
44.16,189.59\par
44.23,189.62\par
44.29,189.64\par
44.35,189.67\par
44.41,189.70\par
44.48,189.73\par
44.54,189.77\par
44.60,189.80\par
44.66,189.84\par
44.73,189.87\par
44.79,189.90\par
44.85,189.92\par
44.91,189.96\par
44.98,189.98\par
45.04,190.00\par
45.10,190.03\par
45.16,190.06\par
45.22,190.08\par
45.29,190.10\par
45.35,190.15\par
45.41,190.17\par
45.48,190.21\par
45.54,190.23\par
45.60,190.26\par
45.66,190.28\par
45.72,190.31\par
45.79,190.34\par
45.85,190.36\par
45.91,190.40\par
45.97,190.42\par
46.04,190.45\par
46.10,190.47\par
46.16,190.50\par
46.22,190.52\par
46.29,190.54\par
46.35,190.56\par
46.41,190.59\par
46.47,190.61\par
46.54,190.64\par
46.60,190.66\par
46.66,190.69\par
46.72,190.71\par
46.78,190.73\par
46.85,190.75\par
46.91,190.78\par
46.97,190.80\par
47.04,190.82\par
47.10,190.86\par
47.16,190.89\par
47.22,190.91\par
47.28,190.93\par
47.35,190.94\par
47.41,190.97\par
47.47,190.99\par
47.53,191.01\par
47.60,191.03\par
47.66,191.06\par
47.72,191.09\par
47.78,191.10\par
47.85,191.12\par
47.91,191.15\par
47.97,191.17\par
48.03,191.19\par
48.10,191.21\par
48.16,191.25\par
48.22,191.27\par
48.28,191.30\par
48.34,191.33\par
48.41,191.34\par
48.47,191.35\par
48.53,191.36\par
48.60,191.37\par
48.66,191.38\par
48.72,191.40\par
48.78,191.42\par
48.84,191.44\par
48.91,191.46\par
48.97,191.47\par
49.03,191.49\par
49.09,191.52\par
49.16,191.53\par
49.22,191.55\par
49.28,191.57\par
49.34,191.59\par
49.41,191.62\par
49.47,191.66\par
49.53,191.68\par
49.59,191.71\par
49.66,191.73\par
49.72,191.75\par
49.78,191.77\par
49.84,191.80\par
49.90,191.81\par
49.97,191.82\par
50.03,191.82\par
50.09,191.83\par
50.16,191.83\par
50.22,191.85\par
50.28,191.86\par
50.34,191.87\par
50.40,191.90\par
50.47,191.91\par
50.53,191.93\par
50.59,191.95\par
50.65,191.96\par
50.72,191.98\par
50.78,192.00\par
50.84,192.01\par
50.90,192.03\par
50.97,192.05\par
51.03,192.08\par
51.09,192.11\par
51.15,192.13\par
51.22,192.16\par
51.28,192.18\par
51.34,192.19\par
51.40,192.20\par
51.46,192.21\par
51.53,192.22\par
51.59,192.23\par
51.65,192.26\par
51.72,192.27\par
51.78,192.29\par
51.84,192.30\par
51.90,192.31\par
51.96,192.32\par
52.03,192.33\par
52.09,192.36\par
52.15,192.37\par
52.21,192.38\par
52.28,192.39\par
52.34,192.41\par
52.40,192.42\par
52.46,192.44\par
52.53,192.45\par
52.59,192.46\par
52.65,192.47\par
52.71,192.48\par
52.78,192.49\par
52.84,192.50\par
52.90,192.52\par
52.96,192.54\par
53.02,192.55\par
53.09,192.56\par
53.15,192.57\par
53.21,192.58\par
53.28,192.59\par
53.34,192.60\par
53.40,192.61\par
53.46,192.63\par
53.52,192.64\par
53.59,192.65\par
53.65,192.66\par
53.71,192.67\par
53.77,192.68\par
53.84,192.69\par
53.90,192.70\par
53.96,192.72\par
54.02,192.73\par
54.09,192.74\par
54.15,192.75\par
54.21,192.75\par
54.27,192.76\par
54.34,192.77\par
54.40,192.78\par
54.46,192.78\par
54.52,192.79\par
54.58,192.81\par
54.65,192.82\par
54.71,192.83\par
54.77,192.83\par
54.84,192.83\par
54.90,192.82\par
54.96,192.79\par
55.02,192.78\par
55.08,192.78\par
55.15,192.78\par
55.21,192.78\par
55.27,192.79\par
55.33,192.81\par
55.40,192.81\par
55.46,192.82\par
55.52,192.82\par
55.58,192.83\par
55.65,192.83\par
55.71,192.84\par
55.77,192.85\par
55.83,192.86\par
55.90,192.89\par
55.96,192.92\par
56.02,192.94\par
56.08,192.95\par
56.14,192.96\par
56.21,192.97\par
56.27,192.97\par
56.33,192.97\par
56.40,192.98\par
56.46,193.00\par
56.52,193.00\par
56.58,193.00\par
56.64,193.00\par
56.71,193.00\par
56.77,193.00\par
56.83,193.00\par
56.89,193.00\par
56.96,193.01\par
57.02,193.01\par
57.08,193.02\par
57.14,193.02\par
57.21,193.02\par
57.27,193.02\par
57.33,193.02\par
57.39,193.02\par
57.46,193.02\par
57.52,193.02\par
57.58,193.02\par
57.64,193.02\par
57.70,193.02\par
57.77,193.03\par
57.83,193.02\par
57.89,193.02\par
57.96,193.02\par
58.02,193.02\par
58.08,193.02\par
58.14,193.02\par
58.20,193.02\par
58.27,193.02\par
58.33,193.02\par
58.39,193.02\par
58.45,193.02\par
58.52,193.01\par
58.58,193.01\par
58.64,193.01\par
58.70,193.00\par
58.77,193.00\par
58.83,193.00\par
58.89,193.00\par
58.95,192.98\par
59.02,192.98\par
59.08,192.98\par
59.14,192.97\par
59.20,192.96\par
59.26,192.96\par
59.33,192.95\par
59.39,192.94\par
59.45,192.94\par
59.52,192.93\par
59.58,192.92\par
59.64,192.92\par
59.70,192.91\par
59.76,192.89\par
59.83,192.87\par
59.89,192.86\par
59.95,192.85\par
60.01,192.84\par
60.08,192.83\par
60.14,192.82\par
60.20,192.81\par
60.26,192.79\par
60.33,192.78\par
60.39,192.77\par
60.45,192.75\par
60.51,192.74\par
60.58,192.72\par
60.64,192.70\par
60.70,192.68\par
60.76,192.66\par
60.82,192.65\par
60.89,192.63\par
60.95,192.59\par
61.01,192.57\par
61.08,192.52\par
61.14,192.50\par
61.20,192.46\par
61.26,192.42\par
61.32,192.38\par
61.39,192.33\par
61.45,192.29\par
61.51,192.23\par
61.57,192.18\par
61.64,192.10\par
61.70,192.02\par
61.76,191.95\par
61.82,191.86\par
61.89,191.77\par
61.95,191.67\par
62.01,191.57\par
62.07,191.45\par
62.14,191.33\par
62.20,191.15\par
62.26,190.99\par
62.32,190.83\par
62.38,190.66\par
62.45,190.47\par
62.51,190.27\par
62.57,190.06\par
62.64,189.84\par
62.70,189.59\par
62.76,189.25\par
62.82,188.97\par
62.88,188.68\par
62.95,188.37\par
63.01,188.04\par
63.07,187.69\par
63.13,187.34\par
63.20,186.96\par
63.26,186.55\par
63.32,185.99\par
63.38,185.54\par
63.45,185.07\par
63.51,184.57\par
63.57,184.04\par
63.63,183.48\par
63.70,182.89\par
63.76,182.07\par
63.82,180.17\par
63.88,176.07\par
63.94,166.30\par
64.01,156.58\par
64.07,146.08\par
64.13,135.47\par
64.20,124.87\par
64.26,114.30\par
64.32,103.77\par
64.38,93.37\par
64.44,83.08\par
64.51,69.42\par
64.57,59.22\par
64.63,49.08\par
64.69,38.90\par
64.76,28.96\par
64.82,20.11\par
64.88,13.49\par
64.94,9.68\par
65.01,8.17\par
65.07,7.80\par
65.13,7.77\par
65.19,7.75\par
65.26,7.74\par
65.32,7.72\par
65.38,7.71\par
65.44,7.70\par
65.50,7.69\par
65.57,7.68\par
65.63,7.67\par
65.69,7.66\par
65.76,7.66\par
65.82,7.65\par
65.88,7.65\par
65.94,7.64\par
66.00,7.64\par
66.07,7.62\par
66.13,7.61\par
66.19,7.61\par
66.25,7.60\par
66.32,7.60\par
66.38,7.59\par
66.44,7.59\par
66.50,7.58\par
66.57,7.58\par
66.63,7.57\par
66.69,7.57\par
66.75,7.56\par
66.82,7.56\par
66.88,7.55\par
66.94,7.55\par
67.00,7.54\par
67.06,7.54\par
67.13,7.54\par
67.19,7.52\par
67.25,7.52\par
67.32,7.52\par
67.38,7.51\par
67.44,7.51\par
67.50,7.50\par
67.56,7.50\par
67.63,7.50\par
67.69,7.49\par
67.75,7.49\par
67.81,7.49\par
67.88,7.49\par
67.94,7.48\par
68.00,7.48\par
68.06,7.48\par
68.13,7.47\par
68.19,7.47\par
68.25,7.47\par
68.31,7.47\par
68.38,7.46\par
68.44,7.46\par
68.50,7.46\par
68.56,7.46\par
68.62,7.45\par
68.69,7.45\par
68.75,7.45\par
68.81,7.45\par
68.88,7.44\par
68.94,7.44\par
69.00,7.44\par
69.06,7.44\par
69.12,7.44\par
69.19,7.44\par
69.25,7.42\par
69.31,7.42\par
69.37,7.42\par
69.44,7.42\par
69.50,7.42\par
69.56,7.42\par
69.62,7.42\par
69.69,7.41\par
69.75,7.41\par
69.81,7.41\par
69.87,7.41\par
69.94,7.41\par
70.00,7.41\par
70.06,7.41\par
70.12,7.41\par
70.18,7.40\par
70.25,7.40\par
70.31,7.40\par
70.37,7.40\par
70.44,7.40\par
70.50,7.40\par
70.56,7.40\par
70.62,7.40\par
70.68,7.39\par
70.75,7.39\par
70.81,7.39\par
70.87,7.39\par
70.93,7.39\par
71.00,7.39\par
71.06,7.39\par
71.12,7.39\par
71.18,7.39\par
71.25,7.39\par
71.31,7.39\par
71.37,7.39\par
71.43,7.39\par
71.50,7.38\par
71.56,7.38\par
71.62,7.38\par
71.68,7.38\par
71.74,7.38\par
71.81,7.38\par
71.87,7.38\par
71.93,7.38\par
72.00,7.38\par
72.06,7.38\par
72.12,7.38\par
72.18,7.38\par
72.24,7.38\par
72.31,7.38\par
72.37,7.38\par
72.43,7.38\par
72.49,7.38\par
72.56,7.37\par
72.62,7.37\par
72.68,7.35\par
72.74,7.32\par
72.81,7.29\par
72.87,7.25\par
72.93,7.20\par
72.99,7.15\par
73.06,7.08\par
73.12,7.02\par
73.18,6.95\par
73.26,\par
\par
}
 
