{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4200\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
141.3\par
161.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
36.99,182.19\par
37.05,182.24\par
37.11,182.26\par
37.18,182.25\par
37.24,182.23\par
37.30,182.19\par
37.36,182.18\par
37.42,182.20\par
37.49,182.24\par
37.55,182.28\par
37.61,182.35\par
37.68,182.39\par
37.74,182.44\par
37.80,182.48\par
37.86,182.54\par
37.92,182.58\par
37.99,182.64\par
38.05,182.70\par
38.11,182.76\par
38.17,182.89\par
38.24,182.99\par
38.30,183.11\par
38.36,183.20\par
38.42,183.28\par
38.49,183.34\par
38.55,183.38\par
38.61,183.42\par
38.67,183.47\par
38.74,183.51\par
38.80,183.56\par
38.86,183.60\par
38.92,183.66\par
38.98,183.70\par
39.05,183.76\par
39.11,183.81\par
39.17,183.85\par
39.24,183.90\par
39.30,183.93\par
39.36,183.96\par
39.42,184.02\par
39.48,184.06\par
39.55,184.10\par
39.61,184.14\par
39.67,184.19\par
39.73,184.23\par
39.80,184.27\par
39.86,184.31\par
39.92,184.36\par
39.98,184.39\par
40.05,184.39\par
40.11,184.37\par
40.17,184.34\par
40.23,184.32\par
40.30,184.32\par
40.36,184.33\par
40.42,184.36\par
40.48,184.39\par
40.54,184.42\par
40.61,184.46\par
40.67,184.49\par
40.73,184.53\par
40.80,184.57\par
40.86,184.60\par
40.92,184.65\par
40.98,184.71\par
41.04,184.79\par
41.11,184.89\par
41.17,185.02\par
41.23,185.08\par
41.29,185.21\par
41.36,185.26\par
41.42,185.31\par
41.48,185.34\par
41.54,185.39\par
41.61,185.42\par
41.67,185.45\par
41.73,185.49\par
41.79,185.53\par
41.86,185.57\par
41.92,185.60\par
41.98,185.63\par
42.04,185.67\par
42.10,185.70\par
42.17,185.73\par
42.23,185.77\par
42.29,185.82\par
42.36,185.87\par
42.42,185.92\par
42.48,185.96\par
42.54,185.99\par
42.60,186.00\par
42.67,186.00\par
42.73,185.98\par
42.79,185.95\par
42.85,185.91\par
42.92,185.91\par
42.98,185.92\par
43.04,185.96\par
43.10,185.99\par
43.17,186.02\par
43.23,186.06\par
43.29,186.09\par
43.35,186.14\par
43.42,186.17\par
43.48,186.22\par
43.54,186.27\par
43.60,186.33\par
43.66,186.39\par
43.73,186.47\par
43.79,186.56\par
43.85,186.64\par
43.92,186.69\par
43.98,186.72\par
44.04,186.75\par
44.10,186.79\par
44.16,186.82\par
44.23,186.85\par
44.29,186.88\par
44.35,186.91\par
44.41,186.94\par
44.48,186.98\par
44.54,187.00\par
44.60,187.03\par
44.66,187.07\par
44.73,187.10\par
44.79,187.15\par
44.85,187.20\par
44.91,187.25\par
44.98,187.30\par
45.04,187.34\par
45.10,187.37\par
45.16,187.39\par
45.22,187.40\par
45.29,187.41\par
45.35,187.43\par
45.41,187.45\par
45.48,187.47\par
45.54,187.50\par
45.60,187.53\par
45.66,187.57\par
45.72,187.59\par
45.79,187.63\par
45.85,187.65\par
45.91,187.68\par
45.97,187.71\par
46.04,187.74\par
46.10,187.77\par
46.16,187.81\par
46.22,187.85\par
46.29,187.90\par
46.35,187.94\par
46.41,187.96\par
46.47,187.99\par
46.54,188.00\par
46.60,188.00\par
46.66,187.97\par
46.72,187.92\par
46.78,187.86\par
46.85,187.81\par
46.91,187.78\par
46.97,187.80\par
47.04,187.82\par
47.10,187.84\par
47.16,187.87\par
47.22,187.90\par
47.28,187.93\par
47.35,187.95\par
47.41,187.99\par
47.47,188.02\par
47.53,188.08\par
47.60,188.13\par
47.66,188.20\par
47.72,188.29\par
47.78,188.38\par
47.85,188.47\par
47.91,188.52\par
47.97,188.57\par
48.03,188.60\par
48.10,188.62\par
48.16,188.65\par
48.22,188.67\par
48.28,188.69\par
48.34,188.71\par
48.41,188.74\par
48.47,188.76\par
48.53,188.79\par
48.60,188.82\par
48.66,188.85\par
48.72,188.87\par
48.78,188.93\par
48.84,188.96\par
48.91,188.99\par
48.97,189.01\par
49.03,189.02\par
49.09,189.02\par
49.16,189.02\par
49.22,189.04\par
49.28,189.05\par
49.34,189.08\par
49.41,189.11\par
49.47,189.12\par
49.53,189.14\par
49.59,189.16\par
49.66,189.19\par
49.72,189.21\par
49.78,189.23\par
49.84,189.26\par
49.90,189.29\par
49.97,189.32\par
50.03,189.36\par
50.09,189.40\par
50.16,189.43\par
50.22,189.47\par
50.28,189.49\par
50.34,189.51\par
50.40,189.51\par
50.47,189.52\par
50.53,189.52\par
50.59,189.52\par
50.65,189.53\par
50.72,189.54\par
50.78,189.57\par
50.84,189.59\par
50.90,189.61\par
50.97,189.63\par
51.03,189.64\par
51.09,189.67\par
51.15,189.69\par
51.22,189.71\par
51.28,189.73\par
51.34,189.76\par
51.40,189.79\par
51.46,189.82\par
51.53,189.87\par
51.59,189.90\par
51.65,189.94\par
51.72,189.96\par
51.78,189.98\par
51.84,189.99\par
51.90,190.01\par
51.96,190.04\par
52.03,190.04\par
52.09,190.04\par
52.15,190.04\par
52.21,190.03\par
52.28,189.99\par
52.34,189.94\par
52.40,189.87\par
52.46,189.82\par
52.53,189.81\par
52.59,189.81\par
52.65,189.84\par
52.71,189.86\par
52.78,189.87\par
52.84,189.89\par
52.90,189.91\par
52.96,189.94\par
53.02,189.96\par
53.09,189.99\par
53.15,190.03\par
53.21,190.09\par
53.28,190.16\par
53.34,190.25\par
53.40,190.34\par
53.46,190.42\par
53.52,190.47\par
53.59,190.50\par
53.65,190.52\par
53.71,190.53\par
53.77,190.54\par
53.84,190.56\par
53.90,190.56\par
53.96,190.56\par
54.02,190.56\par
54.09,190.55\par
54.15,190.55\par
54.21,190.56\par
54.27,190.57\par
54.34,190.59\par
54.40,190.61\par
54.46,190.62\par
54.52,190.64\par
54.58,190.66\par
54.65,190.68\par
54.71,190.70\par
54.77,190.71\par
54.84,190.73\par
54.90,190.74\par
54.96,190.78\par
55.02,190.83\par
55.08,190.87\par
55.15,190.90\par
55.21,190.92\par
55.27,190.93\par
55.33,190.94\par
55.40,190.97\par
55.46,190.98\par
55.52,190.99\par
55.58,191.01\par
55.65,191.02\par
55.71,191.03\par
55.77,191.05\par
55.83,191.07\par
55.90,191.08\par
55.96,191.09\par
56.02,191.10\par
56.08,191.11\par
56.14,191.12\par
56.21,191.12\par
56.27,191.12\par
56.33,191.10\par
56.40,191.09\par
56.46,191.08\par
56.52,191.08\par
56.58,191.09\par
56.64,191.10\par
56.71,191.11\par
56.77,191.12\par
56.83,191.15\par
56.89,191.16\par
56.96,191.17\par
57.02,191.18\par
57.08,191.19\par
57.14,191.20\par
57.21,191.22\par
57.27,191.25\par
57.33,191.29\par
57.39,191.35\par
57.46,191.37\par
57.52,191.39\par
57.58,191.40\par
57.64,191.43\par
57.70,191.43\par
57.77,191.44\par
57.83,191.45\par
57.89,191.46\par
57.96,191.47\par
58.02,191.48\par
58.08,191.49\par
58.14,191.51\par
58.20,191.52\par
58.27,191.53\par
58.33,191.54\par
58.39,191.55\par
58.45,191.56\par
58.52,191.57\par
58.58,191.57\par
58.64,191.58\par
58.70,191.57\par
58.77,191.56\par
58.83,191.54\par
58.89,191.54\par
58.95,191.54\par
59.02,191.55\par
59.08,191.56\par
59.14,191.57\par
59.20,191.58\par
59.26,191.59\par
59.33,191.61\par
59.39,191.62\par
59.45,191.62\par
59.52,191.63\par
59.58,191.64\par
59.64,191.65\par
59.70,191.68\par
59.76,191.72\par
59.83,191.75\par
59.89,191.77\par
59.95,191.80\par
60.01,191.81\par
60.08,191.82\par
60.14,191.82\par
60.20,191.82\par
60.26,191.76\par
60.33,191.68\par
60.39,191.59\par
60.45,191.54\par
60.51,191.51\par
60.58,191.51\par
60.64,191.51\par
60.70,191.52\par
60.76,191.52\par
60.82,191.53\par
60.89,191.54\par
60.95,191.55\par
61.01,191.55\par
61.08,191.56\par
61.14,191.57\par
61.20,191.59\par
61.26,191.64\par
61.32,191.73\par
61.39,191.83\par
61.45,191.91\par
61.51,191.96\par
61.57,192.00\par
61.64,192.00\par
61.70,191.99\par
61.76,191.96\par
61.82,191.94\par
61.89,191.93\par
61.95,191.93\par
62.01,191.93\par
62.07,191.94\par
62.14,191.94\par
62.20,191.95\par
62.26,191.95\par
62.32,191.96\par
62.38,191.96\par
62.45,191.98\par
62.51,191.99\par
62.57,192.00\par
62.64,192.01\par
62.70,192.03\par
62.76,192.07\par
62.82,192.10\par
62.88,192.12\par
62.95,192.14\par
63.01,192.16\par
63.07,192.17\par
63.13,192.17\par
63.20,192.18\par
63.26,192.18\par
63.32,192.19\par
63.38,192.20\par
63.45,192.20\par
63.51,192.20\par
63.57,192.21\par
63.63,192.21\par
63.70,192.22\par
63.76,192.22\par
63.82,192.23\par
63.88,192.23\par
63.94,192.24\par
64.01,192.24\par
64.07,192.26\par
64.13,192.26\par
64.20,192.27\par
64.26,192.27\par
64.32,192.28\par
64.38,192.28\par
64.44,192.29\par
64.51,192.29\par
64.57,192.30\par
64.63,192.30\par
64.69,192.31\par
64.76,192.31\par
64.82,192.31\par
64.88,192.32\par
64.94,192.33\par
65.01,192.33\par
65.07,192.32\par
65.13,192.30\par
65.19,192.27\par
65.26,192.24\par
65.32,192.23\par
65.38,192.23\par
65.44,192.23\par
65.50,192.21\par
65.57,192.17\par
65.63,192.12\par
65.69,192.08\par
65.76,192.05\par
65.82,192.04\par
65.88,192.04\par
65.94,192.05\par
66.00,192.07\par
66.07,192.09\par
66.13,192.12\par
66.19,192.16\par
66.25,192.19\par
66.32,192.21\par
66.38,192.22\par
66.44,192.23\par
66.50,192.26\par
66.57,192.30\par
66.63,192.36\par
66.69,192.41\par
66.75,192.46\par
66.82,192.47\par
66.88,192.48\par
66.94,192.48\par
67.00,192.48\par
67.06,192.49\par
67.13,192.49\par
67.19,192.49\par
67.25,192.49\par
67.32,192.49\par
67.38,192.49\par
67.44,192.49\par
67.50,192.49\par
67.56,192.50\par
67.63,192.50\par
67.69,192.50\par
67.75,192.50\par
67.81,192.50\par
67.88,192.50\par
67.94,192.50\par
68.00,192.51\par
68.06,192.51\par
68.13,192.51\par
68.19,192.51\par
68.25,192.51\par
68.31,192.52\par
68.38,192.52\par
68.44,192.52\par
68.50,192.52\par
68.56,192.52\par
68.62,192.54\par
68.69,192.54\par
68.75,192.54\par
68.81,192.54\par
68.88,192.52\par
68.94,192.50\par
69.00,192.48\par
69.06,192.45\par
69.12,192.45\par
69.19,192.44\par
69.25,192.45\par
69.31,192.45\par
69.37,192.45\par
69.44,192.45\par
69.50,192.45\par
69.56,192.46\par
69.62,192.46\par
69.69,192.46\par
69.75,192.46\par
69.81,192.47\par
69.87,192.48\par
69.94,192.51\par
70.00,192.54\par
70.06,192.57\par
70.12,192.58\par
70.18,192.59\par
70.25,192.59\par
70.31,192.59\par
70.37,192.59\par
70.44,192.59\par
70.50,192.59\par
70.56,192.58\par
70.62,192.58\par
70.68,192.58\par
70.75,192.58\par
70.81,192.58\par
70.87,192.58\par
70.93,192.57\par
71.00,192.57\par
71.06,192.57\par
71.12,192.57\par
71.18,192.57\par
71.25,192.57\par
71.31,192.57\par
71.37,192.57\par
71.43,192.57\par
71.50,192.57\par
71.56,192.57\par
71.62,192.57\par
71.68,192.57\par
71.74,192.57\par
71.81,192.57\par
71.87,192.57\par
71.93,192.58\par
72.00,192.58\par
72.06,192.58\par
72.12,192.58\par
72.18,192.58\par
72.24,192.58\par
72.31,192.57\par
72.37,192.57\par
72.43,192.57\par
72.49,192.57\par
72.56,192.57\par
72.62,192.56\par
72.68,192.55\par
72.74,192.52\par
72.81,192.49\par
72.87,192.47\par
72.93,192.46\par
72.99,192.46\par
73.06,192.45\par
73.12,192.46\par
73.18,192.46\par
73.24,192.46\par
73.30,192.46\par
73.37,192.47\par
73.43,192.47\par
73.49,192.47\par
73.56,192.47\par
73.62,192.48\par
73.68,192.49\par
73.74,192.51\par
73.80,192.55\par
73.87,192.57\par
73.93,192.58\par
73.99,192.59\par
74.05,192.59\par
74.12,192.59\par
74.18,192.59\par
74.24,192.59\par
74.30,192.59\par
74.37,192.59\par
74.43,192.59\par
74.49,192.59\par
74.55,192.59\par
74.62,192.58\par
74.68,192.58\par
74.74,192.58\par
74.80,192.58\par
74.86,192.57\par
74.93,192.57\par
74.99,192.57\par
75.05,192.57\par
75.12,192.56\par
75.18,192.56\par
75.24,192.56\par
75.30,192.55\par
75.36,192.55\par
75.43,192.55\par
75.49,192.55\par
75.55,192.54\par
75.61,192.54\par
75.68,192.54\par
75.74,192.54\par
75.80,192.54\par
75.86,192.54\par
75.93,192.54\par
75.99,192.52\par
76.05,192.52\par
76.11,192.52\par
76.18,192.52\par
76.24,192.52\par
76.30,192.52\par
76.36,192.51\par
76.42,192.51\par
76.49,192.51\par
76.55,192.50\par
76.61,192.46\par
76.68,192.39\par
76.74,192.32\par
76.80,192.26\par
76.86,192.21\par
76.92,192.20\par
76.99,192.19\par
77.05,192.19\par
77.11,192.18\par
77.17,192.16\par
77.24,192.12\par
77.30,192.10\par
77.36,192.07\par
77.42,192.05\par
77.49,192.05\par
77.55,192.05\par
77.61,192.08\par
77.67,192.14\par
77.74,192.22\par
77.80,192.28\par
77.86,192.31\par
77.92,192.32\par
77.98,192.32\par
78.05,192.32\par
78.11,192.32\par
78.17,192.35\par
78.24,192.37\par
78.30,192.39\par
78.36,192.40\par
78.42,192.41\par
78.48,192.41\par
78.55,192.41\par
78.61,192.41\par
78.67,192.40\par
78.73,192.40\par
78.80,192.39\par
78.86,192.39\par
78.92,192.39\par
78.98,192.38\par
79.05,192.38\par
79.11,192.38\par
79.17,192.37\par
79.23,192.37\par
79.30,192.37\par
79.36,192.36\par
79.42,192.36\par
79.48,192.36\par
79.54,192.35\par
79.61,192.35\par
79.67,192.35\par
79.73,192.35\par
79.80,192.33\par
79.86,192.33\par
79.92,192.32\par
79.98,192.32\par
80.04,192.31\par
80.11,192.31\par
80.17,192.31\par
80.23,192.30\par
80.29,192.30\par
80.36,192.30\par
80.42,192.29\par
80.48,192.29\par
80.54,192.28\par
80.61,192.28\par
80.67,192.28\par
80.73,192.28\par
80.79,192.27\par
80.86,192.27\par
80.92,192.27\par
80.98,192.27\par
81.04,192.26\par
81.10,192.26\par
81.17,192.24\par
81.23,192.24\par
81.29,192.24\par
81.36,192.23\par
81.42,192.23\par
81.48,192.23\par
81.54,192.22\par
81.60,192.22\par
81.67,192.21\par
81.73,192.21\par
81.79,192.20\par
81.85,192.19\par
81.92,192.19\par
81.98,192.18\par
82.04,192.18\par
82.10,192.17\par
82.17,192.17\par
82.23,192.16\par
82.29,192.14\par
82.35,192.14\par
82.42,192.13\par
82.48,192.13\par
82.54,192.12\par
82.60,192.12\par
82.66,192.11\par
82.73,192.10\par
82.79,192.10\par
82.85,192.09\par
82.92,192.09\par
