{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
142.9\par
165.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
36.99,183.00\par
37.05,183.07\par
37.11,183.11\par
37.18,183.16\par
37.24,183.20\par
37.30,183.26\par
37.36,183.32\par
37.42,183.40\par
37.49,183.49\par
37.55,183.58\par
37.61,183.62\par
37.67,183.64\par
37.74,183.67\par
37.80,183.70\par
37.86,183.75\par
37.92,183.78\par
37.99,183.83\par
38.05,183.87\par
38.11,183.92\par
38.17,183.96\par
38.24,184.01\par
38.30,184.05\par
38.36,184.11\par
38.42,184.15\par
38.48,184.21\par
38.55,184.28\par
38.61,184.36\par
38.67,184.43\par
38.74,184.49\par
38.80,184.52\par
38.86,184.55\par
38.92,184.57\par
38.98,184.59\par
39.05,184.62\par
39.11,184.66\par
39.17,184.70\par
39.23,184.75\par
39.30,184.78\par
39.36,184.84\par
39.42,184.87\par
39.48,184.92\par
39.55,184.96\par
39.61,184.99\par
39.67,185.04\par
39.73,185.09\par
39.80,185.16\par
39.86,185.23\par
39.92,185.32\par
39.98,185.36\par
40.04,185.39\par
40.11,185.40\par
40.17,185.42\par
40.23,185.44\par
40.30,185.46\par
40.36,185.51\par
40.42,185.55\par
40.48,185.58\par
40.54,185.62\par
40.61,185.66\par
40.67,185.71\par
40.73,185.74\par
40.79,185.79\par
40.86,185.82\par
40.92,185.87\par
40.98,185.91\par
41.04,185.97\par
41.11,186.04\par
41.17,186.11\par
41.23,186.16\par
41.29,186.22\par
41.36,186.25\par
41.42,186.29\par
41.48,186.33\par
41.54,186.36\par
41.60,186.38\par
41.67,186.38\par
41.73,186.38\par
41.79,186.38\par
41.86,186.39\par
41.92,186.42\par
41.98,186.44\par
42.04,186.47\par
42.10,186.51\par
42.17,186.54\par
42.23,186.59\par
42.29,186.62\par
42.35,186.64\par
42.42,186.67\par
42.48,186.71\par
42.54,186.74\par
42.60,186.79\par
42.67,186.84\par
42.73,186.93\par
42.79,187.00\par
42.85,187.06\par
42.92,187.08\par
42.98,187.12\par
43.04,187.17\par
43.10,187.20\par
43.16,187.22\par
43.23,187.25\par
43.29,187.25\par
43.35,187.24\par
43.42,187.24\par
43.48,187.24\par
43.54,187.26\par
43.60,187.27\par
43.66,187.29\par
43.73,187.32\par
43.79,187.35\par
43.85,187.38\par
43.91,187.40\par
43.98,187.44\par
44.04,187.47\par
44.10,187.49\par
44.16,187.53\par
44.23,187.57\par
44.29,187.63\par
44.35,187.69\par
44.41,187.75\par
44.48,187.81\par
44.54,187.85\par
44.60,187.90\par
44.66,187.93\par
44.72,187.95\par
44.79,187.97\par
44.85,188.01\par
44.91,188.02\par
44.98,188.03\par
45.04,188.03\par
45.10,188.01\par
45.16,188.01\par
45.22,188.02\par
45.29,188.03\par
45.35,188.05\par
45.41,188.08\par
45.47,188.11\par
45.54,188.13\par
45.60,188.15\par
45.66,188.18\par
45.72,188.21\par
45.79,188.23\par
45.85,188.27\par
45.91,188.30\par
45.97,188.34\par
46.04,188.40\par
46.10,188.47\par
46.16,188.52\par
46.22,188.57\par
46.28,188.60\par
46.35,188.64\par
46.41,188.67\par
46.47,188.69\par
46.54,188.71\par
46.60,188.74\par
46.66,188.76\par
46.72,188.78\par
46.78,188.79\par
46.85,188.78\par
46.91,188.77\par
46.97,188.78\par
47.03,188.79\par
47.10,188.82\par
47.16,188.83\par
47.22,188.85\par
47.28,188.88\par
47.35,188.91\par
47.41,188.94\par
47.47,188.96\par
47.53,188.98\par
47.60,189.01\par
47.66,189.04\par
47.72,189.06\par
47.78,189.11\par
47.84,189.16\par
47.91,189.22\par
47.97,189.26\par
48.03,189.31\par
48.10,189.33\par
48.16,189.35\par
48.22,189.39\par
48.28,189.41\par
48.34,189.43\par
48.41,189.45\par
48.47,189.48\par
48.53,189.50\par
48.59,189.52\par
48.66,189.54\par
48.72,189.57\par
48.78,189.59\par
48.84,189.60\par
48.91,189.61\par
48.97,189.60\par
49.03,189.58\par
49.09,189.56\par
49.16,189.54\par
49.22,189.56\par
49.28,189.58\par
49.34,189.60\par
49.40,189.61\par
49.47,189.63\par
49.53,189.64\par
49.59,189.67\par
49.66,189.69\par
49.72,189.71\par
49.78,189.75\par
49.84,189.77\par
49.90,189.80\par
49.97,189.86\par
50.03,189.91\par
50.09,189.97\par
50.15,190.01\par
50.22,190.05\par
50.28,190.08\par
50.34,190.10\par
50.40,190.13\par
50.47,190.15\par
50.53,190.17\par
50.59,190.19\par
50.65,190.22\par
50.72,190.23\par
50.78,190.25\par
50.84,190.26\par
50.90,190.27\par
50.96,190.28\par
51.03,190.31\par
51.09,190.33\par
51.15,190.35\par
51.22,190.37\par
51.28,190.40\par
51.34,190.42\par
51.40,190.43\par
51.46,190.45\par
51.53,190.46\par
51.59,190.49\par
51.65,190.51\par
51.71,190.51\par
51.78,190.50\par
51.84,190.47\par
51.90,190.44\par
51.96,190.42\par
52.03,190.41\par
52.09,190.42\par
52.15,190.44\par
52.21,190.45\par
52.28,190.47\par
52.34,190.49\par
52.40,190.51\par
52.46,190.52\par
52.52,190.53\par
52.59,190.54\par
52.65,190.56\par
52.71,190.59\par
52.78,190.63\par
52.84,190.70\par
52.90,190.77\par
52.96,190.83\par
53.02,190.88\par
53.09,190.90\par
53.15,190.92\par
53.21,190.93\par
53.27,190.96\par
53.34,190.97\par
53.40,190.99\par
53.46,191.00\par
53.52,191.01\par
53.59,191.02\par
53.65,191.05\par
53.71,191.06\par
53.77,191.07\par
53.84,191.09\par
53.90,191.10\par
53.96,191.12\par
54.02,191.14\par
54.08,191.15\par
54.15,191.16\par
54.21,191.18\par
54.27,191.19\par
54.34,191.20\par
54.40,191.21\par
54.46,191.24\par
54.52,191.25\par
54.58,191.26\par
54.65,191.26\par
54.71,191.25\par
54.77,191.22\par
54.83,191.18\par
54.90,191.16\par
54.96,191.15\par
55.02,191.15\par
55.08,191.16\par
55.15,191.17\par
55.21,191.18\par
55.27,191.19\par
55.33,191.20\par
55.40,191.21\par
55.46,191.22\par
55.52,191.25\par
55.58,191.26\par
55.64,191.27\par
55.71,191.30\par
55.77,191.37\par
55.83,191.43\par
55.90,191.48\par
55.96,191.52\par
56.02,191.53\par
56.08,191.55\par
56.14,191.56\par
56.21,191.57\par
56.27,191.59\par
56.33,191.61\par
56.39,191.62\par
56.46,191.63\par
56.52,191.64\par
56.58,191.65\par
56.64,191.67\par
56.71,191.68\par
56.77,191.70\par
56.83,191.70\par
56.89,191.70\par
56.96,191.71\par
57.02,191.72\par
57.08,191.73\par
57.14,191.74\par
57.21,191.74\par
57.27,191.75\par
57.33,191.76\par
57.39,191.77\par
57.46,191.79\par
57.52,191.80\par
57.58,191.81\par
57.64,191.81\par
57.70,191.83\par
57.77,191.84\par
57.83,191.86\par
57.89,191.87\par
57.95,191.87\par
58.02,191.87\par
58.08,191.89\par
58.14,191.89\par
58.20,191.87\par
58.27,191.84\par
58.33,191.81\par
58.39,191.76\par
58.45,191.74\par
58.52,191.73\par
58.58,191.73\par
58.64,191.74\par
58.70,191.74\par
58.77,191.75\par
58.83,191.75\par
58.89,191.76\par
58.95,191.77\par
59.02,191.79\par
59.08,191.81\par
59.14,191.82\par
59.20,191.84\par
59.26,191.89\par
59.33,191.94\par
59.39,191.99\par
59.45,192.02\par
59.51,192.04\par
59.58,192.05\par
59.64,192.05\par
59.70,192.07\par
59.76,192.07\par
59.83,192.08\par
59.89,192.09\par
59.95,192.09\par
60.01,192.10\par
60.08,192.11\par
60.14,192.11\par
60.20,192.12\par
60.26,192.13\par
60.33,192.13\par
60.39,192.14\par
60.45,192.16\par
60.51,192.18\par
60.58,192.19\par
60.64,192.19\par
60.70,192.20\par
60.76,192.20\par
60.82,192.20\par
60.89,192.20\par
60.95,192.20\par
61.01,192.20\par
61.07,192.20\par
61.14,192.21\par
61.20,192.21\par
61.26,192.22\par
61.32,192.22\par
61.39,192.23\par
61.45,192.23\par
61.51,192.24\par
61.57,192.24\par
61.64,192.26\par
61.70,192.26\par
61.76,192.27\par
61.82,192.28\par
61.89,192.29\par
61.95,192.30\par
62.01,192.31\par
62.07,192.32\par
62.14,192.33\par
62.20,192.33\par
62.26,192.31\par
62.32,192.27\par
62.38,192.21\par
62.45,192.16\par
62.51,192.12\par
62.57,192.12\par
62.63,192.11\par
62.70,192.11\par
62.76,192.10\par
62.82,192.10\par
62.88,192.10\par
62.95,192.10\par
63.01,192.10\par
63.07,192.11\par
63.13,192.11\par
63.20,192.12\par
63.26,192.14\par
63.32,192.21\par
63.38,192.28\par
63.45,192.33\par
63.51,192.37\par
63.57,192.39\par
63.63,192.40\par
63.70,192.41\par
63.76,192.44\par
63.82,192.45\par
63.88,192.46\par
63.94,192.46\par
64.01,192.47\par
64.07,192.47\par
64.13,192.47\par
64.19,192.47\par
64.26,192.48\par
64.32,192.48\par
64.38,192.48\par
64.44,192.48\par
64.51,192.48\par
64.57,192.47\par
64.63,192.47\par
64.69,192.47\par
64.76,192.47\par
64.82,192.47\par
64.88,192.47\par
64.94,192.48\par
65.01,192.48\par
65.07,192.48\par
65.13,192.48\par
65.19,192.49\par
65.26,192.49\par
65.32,192.49\par
65.38,192.50\par
65.44,192.50\par
65.50,192.51\par
65.57,192.52\par
65.63,192.54\par
65.69,192.54\par
65.75,192.55\par
65.82,192.55\par
65.88,192.55\par
65.94,192.55\par
66.00,192.55\par
66.07,192.56\par
66.13,192.56\par
66.19,192.56\par
66.25,192.55\par
66.32,192.55\par
66.38,192.54\par
66.44,192.54\par
66.50,192.52\par
66.57,192.52\par
66.63,192.52\par
66.69,192.52\par
66.75,192.52\par
66.82,192.52\par
66.88,192.52\par
66.94,192.52\par
67.00,192.52\par
67.06,192.52\par
67.13,192.52\par
67.19,192.52\par
67.25,192.52\par
67.31,192.54\par
67.38,192.55\par
67.44,192.55\par
67.50,192.56\par
67.56,192.56\par
67.63,192.56\par
67.69,192.56\par
67.75,192.56\par
67.81,192.52\par
67.88,192.48\par
67.94,192.45\par
68.00,192.37\par
68.06,192.33\par
68.13,192.31\par
68.19,192.30\par
68.25,192.30\par
68.31,192.29\par
68.38,192.28\par
68.44,192.27\par
68.50,192.27\par
68.56,192.27\par
68.62,192.27\par
68.69,192.27\par
68.75,192.27\par
68.81,192.28\par
68.87,192.32\par
68.94,192.38\par
69.00,192.46\par
69.06,192.49\par
69.12,192.51\par
69.19,192.52\par
69.25,192.52\par
69.31,192.54\par
69.37,192.55\par
69.44,192.56\par
69.50,192.56\par
69.56,192.56\par
69.62,192.56\par
69.69,192.56\par
69.75,192.56\par
69.81,192.56\par
69.87,192.56\par
69.94,192.56\par
70.00,192.56\par
70.06,192.56\par
70.12,192.56\par
70.18,192.56\par
70.25,192.55\par
70.31,192.54\par
70.37,192.52\par
70.43,192.52\par
70.50,192.51\par
70.56,192.51\par
70.62,192.51\par
70.68,192.51\par
70.75,192.51\par
70.81,192.50\par
70.87,192.50\par
70.93,192.50\par
71.00,192.50\par
71.06,192.50\par
71.12,192.50\par
71.18,192.50\par
71.25,192.50\par
71.31,192.50\par
71.37,192.51\par
71.43,192.51\par
71.50,192.51\par
71.56,192.51\par
71.62,192.51\par
71.68,192.50\par
71.74,192.50\par
71.81,192.50\par
71.87,192.49\par
71.93,192.49\par
71.99,192.49\par
72.06,192.49\par
72.12,192.48\par
72.18,192.48\par
72.24,192.48\par
72.31,192.47\par
72.37,192.47\par
72.43,192.46\par
72.49,192.46\par
72.56,192.46\par
72.62,192.45\par
72.68,192.45\par
72.74,192.44\par
72.81,192.44\par
72.87,192.41\par
72.93,192.40\par
72.99,192.39\par
73.06,192.39\par
73.12,192.38\par
73.18,192.38\par
73.24,192.38\par
73.30,192.37\par
73.37,192.37\par
73.43,192.37\par
73.49,192.37\par
73.55,192.36\par
73.62,192.36\par
73.68,192.36\par
73.74,192.36\par
73.80,192.36\par
73.87,192.36\par
73.93,192.37\par
73.99,192.37\par
74.05,192.37\par
74.12,192.37\par
74.18,192.37\par
74.24,192.37\par
74.30,192.37\par
74.37,192.36\par
74.43,192.36\par
74.49,192.36\par
74.55,192.35\par
74.62,192.35\par
74.68,192.35\par
74.74,192.33\par
74.80,192.33\par
74.86,192.33\par
74.93,192.32\par
74.99,192.32\par
75.05,192.32\par
75.11,192.31\par
75.18,192.31\par
75.24,192.30\par
75.30,192.30\par
75.36,192.29\par
75.43,192.29\par
75.49,192.28\par
75.55,192.28\par
75.61,192.27\par
75.68,192.23\par
75.74,192.18\par
75.80,192.12\par
75.86,192.07\par
75.93,192.02\par
75.99,192.00\par
76.05,191.99\par
76.11,191.98\par
76.18,191.98\par
76.24,191.96\par
76.30,191.96\par
76.36,191.95\par
76.42,191.95\par
76.49,191.94\par
76.55,191.94\par
76.61,191.94\par
76.67,191.96\par
76.74,192.00\par
76.80,192.05\par
76.86,192.10\par
76.92,192.12\par
76.99,192.13\par
77.05,192.13\par
77.11,192.12\par
77.17,192.12\par
77.24,192.11\par
77.30,192.11\par
77.36,192.10\par
77.42,192.09\par
77.49,192.09\par
77.55,192.08\par
77.61,192.07\par
77.67,192.07\par
77.74,192.05\par
77.80,192.05\par
77.86,192.04\par
77.92,192.04\par
77.98,192.03\par
78.05,192.03\par
78.11,192.02\par
78.17,192.02\par
78.23,192.01\par
78.30,192.01\par
78.36,192.00\par
78.42,191.99\par
78.48,191.99\par
78.55,191.98\par
78.61,191.98\par
78.67,191.96\par
78.73,191.95\par
78.80,191.94\par
78.86,191.94\par
78.92,191.93\par
78.98,191.92\par
79.05,191.91\par
79.11,191.91\par
79.17,191.90\par
79.23,191.89\par
79.30,191.87\par
79.36,191.87\par
79.42,191.86\par
79.48,191.85\par
79.54,191.84\par
79.61,191.83\par
79.67,191.83\par
79.73,191.82\par
79.79,191.81\par
79.86,191.80\par
79.92,191.79\par
79.98,191.77\par
80.04,191.76\par
80.11,191.75\par
80.17,191.75\par
80.23,191.74\par
80.29,191.73\par
80.36,191.72\par
80.42,191.71\par
80.48,191.70\par
80.54,191.70\par
80.61,191.68\par
80.67,191.67\par
80.73,191.66\par
80.79,191.65\par
80.86,191.64\par
80.92,191.63\par
80.98,191.62\par
81.04,191.61\par
81.10,191.59\par
81.17,191.58\par
81.23,191.57\par
81.29,191.56\par
81.35,191.55\par
81.42,191.53\par
81.48,191.52\par
81.54,191.51\par
81.60,191.49\par
81.67,191.48\par
81.73,191.47\par
81.79,191.45\par
81.85,191.44\par
81.92,191.43\par
81.98,191.42\par
82.04,191.40\par
82.10,191.39\par
82.17,191.37\par
82.23,191.36\par
82.29,191.35\par
82.35,191.33\par
82.42,191.31\par
82.48,191.30\par
82.54,191.29\par
82.60,191.28\par
82.66,191.26\par
82.73,191.25\par
82.79,191.24\par
82.85,191.21\par
82.91,191.20\par
