{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3007\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
193.5\par
0\par
81.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
11.92,142.22\par
11.98,142.32\par
12.04,142.40\par
12.10,142.45\par
12.17,142.46\par
12.23,142.45\par
12.29,142.44\par
12.36,142.41\par
12.42,142.37\par
12.48,142.33\par
12.54,142.28\par
12.60,142.23\par
12.67,142.17\par
12.73,142.10\par
12.79,142.06\par
12.85,142.03\par
12.92,142.00\par
12.98,141.99\par
13.04,141.98\par
13.10,141.98\par
13.17,141.96\par
13.23,141.94\par
13.29,141.91\par
13.35,141.94\par
13.42,142.00\par
13.48,142.12\par
13.54,142.26\par
13.60,142.44\par
13.66,142.62\par
13.73,142.83\par
13.79,143.05\par
13.85,143.34\par
13.92,143.58\par
13.98,143.84\par
14.04,144.12\par
14.10,144.40\par
14.16,144.68\par
14.23,144.96\par
14.29,145.22\par
14.35,145.47\par
14.41,145.70\par
14.48,145.98\par
14.54,146.16\par
14.60,146.34\par
14.66,146.51\par
14.73,146.69\par
14.79,146.85\par
14.85,147.01\par
14.91,147.18\par
14.98,147.35\par
15.04,147.56\par
15.10,147.72\par
15.16,147.89\par
15.22,148.04\par
15.29,148.21\par
15.35,148.38\par
15.41,148.55\par
15.48,148.72\par
15.54,148.88\par
15.60,149.11\par
15.66,149.27\par
15.72,149.43\par
15.79,149.60\par
15.85,149.77\par
15.91,149.94\par
15.97,150.10\par
16.04,150.26\par
16.10,150.42\par
16.16,150.63\par
16.22,150.79\par
16.29,150.96\par
16.35,151.13\par
16.41,151.29\par
16.47,151.45\par
16.54,151.61\par
16.60,151.78\par
16.66,151.93\par
16.72,152.09\par
16.78,152.30\par
16.85,152.45\par
16.91,152.61\par
16.97,152.76\par
17.04,152.91\par
17.10,153.05\par
17.16,153.20\par
17.22,153.35\par
17.28,153.49\par
17.35,153.69\par
17.41,153.84\par
17.47,154.00\par
17.53,154.14\par
17.60,154.29\par
17.66,154.44\par
17.72,154.59\par
17.78,154.74\par
17.85,154.88\par
17.91,155.08\par
17.97,155.23\par
18.03,155.38\par
18.10,155.54\par
18.16,155.73\par
18.22,155.91\par
18.28,156.07\par
18.34,156.20\par
18.41,156.32\par
18.47,156.43\par
18.53,156.61\par
18.60,156.75\par
18.66,156.90\par
18.72,157.04\par
18.78,157.18\par
18.84,157.32\par
18.91,157.47\par
18.97,157.60\par
19.03,157.75\par
19.09,157.94\par
19.16,158.09\par
19.22,158.24\par
19.28,158.42\par
19.34,158.62\par
19.41,158.81\par
19.47,158.98\par
19.53,159.11\par
19.59,159.20\par
19.66,159.31\par
19.72,159.40\par
19.78,159.52\par
19.84,159.65\par
19.90,159.79\par
19.97,159.92\par
20.03,160.06\par
20.09,160.19\par
20.16,160.33\par
20.22,160.50\par
20.28,160.63\par
20.34,160.76\par
20.40,160.90\par
20.47,161.04\par
20.53,161.21\par
20.59,161.40\par
20.65,161.60\par
20.72,161.78\par
20.78,161.95\par
20.84,162.14\par
20.90,162.28\par
20.97,162.38\par
21.03,162.46\par
21.09,162.52\par
21.15,162.59\par
21.22,162.69\par
21.28,162.79\par
21.34,162.92\par
21.40,163.08\par
21.46,163.21\par
21.53,163.33\par
21.59,163.45\par
21.65,163.58\par
21.72,163.70\par
21.78,163.82\par
21.84,163.94\par
21.90,164.07\par
21.96,164.26\par
22.03,164.44\par
22.09,164.63\par
22.15,164.82\par
22.21,164.99\par
22.28,165.12\par
22.34,165.26\par
22.40,165.39\par
22.46,165.52\par
22.53,165.64\par
22.59,165.81\par
22.65,165.91\par
22.71,165.98\par
22.78,166.03\par
22.84,166.09\par
22.90,166.15\par
22.96,166.26\par
23.02,166.36\par
23.09,166.47\par
23.15,166.61\par
23.21,166.73\par
23.28,166.84\par
23.34,166.95\par
23.40,167.06\par
23.46,167.17\par
23.52,167.28\par
23.59,167.39\par
23.65,167.51\par
23.71,167.72\par
23.77,167.90\par
23.84,168.08\par
23.90,168.24\par
23.96,168.37\par
24.02,168.50\par
24.09,168.62\par
24.15,168.73\par
24.21,168.84\par
24.27,169.00\par
24.34,169.11\par
24.40,169.23\par
24.46,169.34\par
24.52,169.44\par
24.58,169.51\par
24.65,169.55\par
24.71,169.57\par
24.77,169.61\par
24.84,169.67\par
24.90,169.79\par
24.96,169.89\par
25.02,169.99\par
25.08,170.09\par
25.15,170.19\par
25.21,170.29\par
25.27,170.39\par
25.33,170.49\par
25.40,170.58\par
25.46,170.72\par
25.52,170.83\par
25.58,170.97\par
25.65,171.14\par
25.71,171.32\par
25.77,171.50\par
25.83,171.65\par
25.90,171.77\par
25.96,171.88\par
26.02,171.98\par
26.08,172.12\par
26.14,172.23\par
26.21,172.33\par
26.27,172.43\par
26.33,172.53\par
26.40,172.63\par
26.46,172.73\par
26.52,172.82\par
26.58,172.90\par
26.64,172.96\par
26.71,172.97\par
26.77,172.99\par
26.83,173.04\par
26.89,173.10\par
26.96,173.18\par
27.02,173.27\par
27.08,173.36\par
27.14,173.45\par
27.21,173.56\par
27.27,173.65\par
27.33,173.73\par
27.39,173.82\par
27.46,173.91\par
27.52,174.00\par
27.58,174.11\par
27.64,174.25\par
27.70,174.41\par
27.77,174.63\par
27.83,174.76\par
27.89,174.87\par
27.96,174.97\par
28.02,175.06\par
28.08,175.15\par
28.14,175.24\par
28.20,175.33\par
28.27,175.42\par
28.33,175.51\par
28.39,175.62\par
28.45,175.71\par
28.52,175.79\par
28.58,175.88\par
28.64,175.96\par
28.70,175.99\par
28.77,176.01\par
28.83,175.99\par
28.89,176.01\par
28.95,176.05\par
29.02,176.12\par
29.08,176.19\par
29.14,176.25\par
29.20,176.33\par
29.26,176.41\par
29.33,176.48\par
29.39,176.56\par
29.45,176.62\par
29.52,176.70\par
29.58,176.80\par
29.64,176.88\par
29.70,177.00\par
29.76,177.15\par
29.83,177.32\par
29.89,177.46\par
29.95,177.59\par
30.01,177.69\par
30.08,177.80\par
30.14,177.88\par
30.20,177.94\par
30.26,178.02\par
30.33,178.10\par
30.39,178.18\par
30.45,178.25\par
30.51,178.33\par
30.58,178.40\par
30.64,178.48\par
30.70,178.57\par
30.76,178.62\par
30.82,178.62\par
30.89,178.61\par
30.95,178.58\par
31.01,178.58\par
31.08,178.62\par
31.14,178.67\par
31.20,178.73\par
31.26,178.81\par
31.32,178.87\par
31.39,178.94\par
31.45,179.00\par
31.51,179.07\par
31.57,179.12\par
31.64,179.19\par
31.70,179.24\par
31.76,179.32\par
31.82,179.45\par
31.89,179.64\par
31.95,179.79\par
32.01,179.92\par
32.07,180.02\par
32.14,180.10\par
32.20,180.16\par
32.26,180.23\par
32.32,180.30\par
32.38,180.37\par
32.45,180.44\par
32.51,180.51\par
32.57,180.57\par
32.64,180.63\par
32.70,180.69\par
32.76,180.72\par
32.82,180.72\par
32.88,180.70\par
32.95,180.67\par
33.01,180.67\par
33.07,180.69\par
33.13,180.74\par
33.20,180.78\par
33.26,180.84\par
33.32,180.89\par
33.38,180.95\par
33.45,181.00\par
33.51,181.06\par
33.57,181.13\par
33.63,181.18\par
33.70,181.24\par
33.76,181.33\par
33.82,181.44\par
33.88,181.59\par
33.94,181.73\par
34.01,181.86\par
34.07,181.95\par
34.13,182.02\par
34.20,182.11\par
34.26,182.17\par
34.32,182.23\par
34.38,182.28\par
34.44,182.34\par
34.51,182.39\par
34.57,182.45\par
34.63,182.51\par
34.69,182.55\par
34.76,182.57\par
34.82,182.54\par
34.88,182.51\par
34.94,182.47\par
35.01,182.47\par
35.07,182.49\par
35.13,182.53\par
35.19,182.57\par
35.26,182.62\par
35.32,182.69\par
35.38,182.73\par
35.44,182.77\par
35.50,182.82\par
35.57,182.86\par
35.63,182.91\par
35.69,182.97\par
35.76,183.04\par
35.82,183.17\par
35.88,183.35\par
35.94,183.48\par
36.00,183.57\par
36.07,183.65\par
36.13,183.70\par
36.19,183.76\par
36.25,183.81\par
36.32,183.85\par
36.38,183.91\par
36.44,183.95\par
36.50,184.01\par
36.57,184.05\par
36.63,184.10\par
36.69,184.14\par
36.75,184.16\par
36.82,184.14\par
36.88,184.09\par
36.94,184.02\par
37.00,183.97\par
37.06,183.97\par
37.13,184.00\par
37.19,184.03\par
37.25,184.06\par
37.32,184.10\par
37.38,184.14\par
37.44,184.19\par
37.50,184.22\par
37.56,184.27\par
37.63,184.31\par
37.69,184.36\par
37.75,184.42\par
37.81,184.52\par
37.88,184.66\par
37.94,184.80\par
38.00,184.93\par
38.06,185.01\par
38.13,185.06\par
38.19,185.12\par
38.25,185.15\par
38.31,185.18\par
38.38,185.22\par
38.44,185.24\par
38.50,185.27\par
38.56,185.30\par
38.62,185.33\par
38.69,185.35\par
38.75,185.37\par
38.81,185.40\par
38.88,185.37\par
38.94,185.33\par
39.00,185.26\par
39.06,185.21\par
39.12,185.18\par
39.19,185.20\par
39.25,185.22\par
39.31,185.25\par
39.37,185.30\par
39.44,185.33\par
39.50,185.36\par
39.56,185.40\par
39.62,185.43\par
39.69,185.48\par
39.75,185.51\par
39.81,185.55\par
39.87,185.62\par
39.94,185.73\par
40.00,185.90\par
40.06,186.02\par
40.12,186.10\par
40.18,186.17\par
40.25,186.22\par
40.31,186.25\par
40.37,186.28\par
40.44,186.32\par
40.50,186.35\par
40.56,186.39\par
40.62,186.42\par
40.68,186.39\par
40.75,186.35\par
40.81,186.29\par
40.87,186.25\par
40.93,186.24\par
41.00,186.25\par
41.06,186.27\par
41.12,186.32\par
41.18,186.35\par
41.25,186.38\par
41.31,186.42\par
41.37,186.45\par
41.43,186.48\par
41.50,186.52\par
41.56,186.55\par
41.62,186.60\par
41.68,186.66\par
41.74,186.81\par
41.81,186.93\par
41.87,187.04\par
41.93,187.12\par
42.00,187.18\par
42.06,187.22\par
42.12,187.27\par
42.18,187.30\par
42.24,187.34\par
42.31,187.38\par
42.37,187.41\par
42.43,187.45\par
42.49,187.48\par
42.56,187.52\par
42.62,187.55\par
42.68,187.57\par
42.74,187.61\par
42.81,187.64\par
42.87,187.64\par
42.93,187.61\par
42.99,187.55\par
43.06,187.49\par
43.12,187.47\par
43.18,187.47\par
43.24,187.48\par
43.30,187.50\par
43.37,187.53\par
43.43,187.57\par
43.49,187.59\par
43.56,187.63\par
43.62,187.65\par
43.68,187.68\par
43.74,187.71\par
43.80,187.74\par
43.87,187.80\par
43.93,187.89\par
43.99,188.00\par
44.05,188.15\par
44.12,188.24\par
44.18,188.30\par
44.24,188.34\par
44.30,188.39\par
44.37,188.42\par
44.43,188.45\par
44.49,188.48\par
44.55,188.51\par
44.62,188.56\par
44.68,188.58\par
44.74,188.61\par
44.80,188.65\par
44.86,188.68\par
44.93,188.70\par
44.99,188.74\par
45.05,188.77\par
45.12,188.79\par
45.18,188.84\par
45.24,188.87\par
45.30,188.89\par
45.36,188.93\par
45.43,188.95\par
45.49,188.98\par
45.55,189.01\par
45.61,189.04\par
45.68,189.06\par
45.74,189.10\par
45.80,189.13\par
45.86,189.16\par
45.93,189.19\par
45.99,189.22\par
46.05,189.24\par
46.11,189.26\par
46.18,189.26\par
46.24,189.22\par
46.30,189.14\par
46.36,189.05\par
46.42,189.01\par
46.49,188.99\par
46.55,189.01\par
46.61,189.02\par
46.68,189.04\par
46.74,189.06\par
46.80,189.08\par
46.86,189.11\par
46.92,189.14\par
46.99,189.17\par
47.05,189.20\par
47.11,189.23\par
47.17,189.27\par
47.24,189.36\par
47.30,189.49\par
47.36,189.62\par
47.42,189.72\par
47.49,189.81\par
47.55,189.86\par
47.61,189.89\par
47.67,189.91\par
47.74,189.95\par
47.80,189.97\par
47.86,189.99\par
47.92,190.01\par
47.98,190.04\par
48.05,190.07\par
48.11,190.10\par
48.17,190.13\par
48.24,190.15\par
48.30,190.17\par
48.36,190.19\par
48.42,190.23\par
48.48,190.25\par
48.55,190.27\par
48.61,190.31\par
48.67,190.34\par
48.73,190.36\par
48.80,190.38\par
48.86,190.41\par
48.92,190.43\par
48.98,190.44\par
49.05,190.46\par
49.11,190.50\par
49.17,190.52\par
49.23,190.55\par
49.30,190.57\par
49.36,190.59\par
49.42,190.61\par
49.48,190.63\par
49.54,190.65\par
49.61,190.66\par
49.67,190.69\par
49.73,190.71\par
49.80,190.73\par
49.86,190.77\par
49.92,190.79\par
49.98,190.80\par
50.04,190.82\par
50.11,190.84\par
50.17,190.87\par
50.23,190.89\par
50.29,190.91\par
50.36,190.92\par
50.42,190.96\par
50.48,190.98\par
50.54,190.99\par
50.61,191.01\par
50.67,191.02\par
50.73,191.02\par
50.79,190.97\par
50.86,190.87\par
50.92,190.74\par
50.98,190.62\par
51.04,190.57\par
51.10,190.56\par
51.17,190.55\par
51.23,190.55\par
51.29,190.56\par
51.36,190.57\par
51.42,190.60\par
51.48,190.62\par
51.54,190.64\par
51.60,190.65\par
51.67,190.68\par
51.73,190.72\par
51.79,190.81\par
51.85,190.94\par
51.92,191.10\par
51.98,191.24\par
52.04,191.33\par
52.10,191.38\par
52.17,191.44\par
52.23,191.46\par
52.29,191.48\par
52.35,191.51\par
52.42,191.52\par
52.48,191.53\par
52.54,191.55\par
52.60,191.56\par
52.66,191.57\par
52.73,191.59\par
52.79,191.62\par
52.85,191.63\par
52.92,191.64\par
52.98,191.66\par
53.04,191.67\par
53.10,191.68\par
53.16,191.71\par
53.23,191.72\par
53.29,191.74\par
53.35,191.75\par
53.41,191.77\par
53.48,191.79\par
53.54,191.80\par
53.60,191.82\par
53.66,191.83\par
53.73,191.85\par
53.79,191.86\par
53.85,191.89\par
53.91,191.90\par
53.98,191.92\par
54.04,191.93\par
54.10,191.94\par
54.16,191.96\par
54.22,191.98\par
54.29,191.99\par
54.35,192.00\par
54.41,192.02\par
54.48,192.03\par
54.54,192.04\par
54.60,192.05\par
54.66,192.08\par
54.72,192.09\par
54.79,192.10\par
54.85,192.11\par
54.91,192.12\par
54.97,192.13\par
55.04,192.14\par
55.10,192.17\par
55.16,192.18\par
55.22,192.19\par
55.29,192.20\par
55.35,192.21\par
55.41,192.22\par
55.47,192.23\par
55.54,192.24\par
55.60,192.27\par
55.66,192.28\par
55.72,192.29\par
55.79,192.30\par
55.85,192.31\par
55.91,192.27\par
55.97,192.17\par
56.04,192.04\par
56.10,191.91\par
56.16,191.82\par
56.22,191.77\par
56.28,191.76\par
56.35,191.75\par
56.41,191.75\par
56.47,191.76\par
56.53,191.77\par
56.60,191.79\par
56.66,191.80\par
56.72,191.81\par
56.78,191.82\par
56.85,191.84\par
56.91,191.91\par
56.97,192.02\par
57.03,192.18\par
57.10,192.33\par
57.16,192.45\par
57.22,192.51\par
57.28,192.55\par
57.35,192.58\par
57.41,192.60\par
57.47,192.61\par
57.53,192.63\par
57.60,192.64\par
57.66,192.64\par
57.72,192.65\par
57.78,192.66\par
57.84,192.67\par
57.91,192.68\par
57.97,192.69\par
58.03,192.69\par
58.09,192.70\par
58.16,192.72\par
58.22,192.72\par
58.28,192.73\par
58.34,192.74\par
58.41,192.75\par
58.47,192.76\par
58.53,192.77\par
58.59,192.77\par
58.66,192.78\par
58.72,192.79\par
58.78,192.81\par
58.84,192.81\par
58.91,192.82\par
58.97,192.83\par
59.03,192.83\par
59.09,192.84\par
59.16,192.85\par
59.22,192.85\par
59.28,192.86\par
59.34,192.86\par
59.40,192.87\par
59.47,192.88\par
59.53,192.88\par
59.59,192.89\par
59.65,192.89\par
59.72,192.91\par
59.78,192.92\par
59.84,192.92\par
59.90,192.93\par
59.97,192.93\par
60.03,192.94\par
60.09,192.95\par
60.15,192.95\par
60.22,192.96\par
60.28,192.97\par
60.34,192.97\par
60.40,192.98\par
60.47,193.00\par
60.53,193.00\par
60.59,193.01\par
60.65,193.01\par
60.72,193.02\par
60.78,193.03\par
60.84,193.03\par
60.90,193.04\par
60.96,193.04\par
61.03,193.05\par
61.09,193.05\par
61.15,193.06\par
61.21,193.06\par
61.28,193.07\par
61.34,193.07\par
61.40,193.09\par
61.46,193.09\par
61.53,193.09\par
61.59,193.10\par
61.65,193.10\par
61.71,193.11\par
61.78,193.11\par
61.84,193.11\par
61.90,193.06\par
61.96,192.95\par
62.03,192.75\par
62.09,192.60\par
62.15,192.50\par
62.21,192.45\par
62.28,192.42\par
62.34,192.40\par
62.40,192.39\par
62.46,192.39\par
62.52,192.40\par
62.59,192.40\par
62.65,192.41\par
62.71,192.41\par
62.77,192.42\par
62.84,192.44\par
62.90,192.50\par
62.96,192.61\par
63.02,192.78\par
63.09,192.94\par
63.15,193.06\par
63.21,193.16\par
63.27,193.20\par
63.34,193.23\par
63.40,193.25\par
63.46,193.26\par
63.52,193.26\par
63.59,193.26\par
63.65,193.28\par
63.71,193.28\par
63.77,193.28\par
63.84,193.29\par
63.90,193.29\par
63.96,193.29\par
64.02,193.29\par
64.08,193.29\par
64.15,193.30\par
64.21,193.30\par
64.27,193.31\par
64.33,193.31\par
64.40,193.32\par
64.46,193.32\par
64.52,193.32\par
64.58,193.33\par
64.65,193.33\par
64.71,193.34\par
64.77,193.34\par
64.83,193.34\par
64.90,193.35\par
64.96,193.35\par
65.02,193.35\par
65.08,193.37\par
65.15,193.37\par
65.21,193.38\par
65.27,193.38\par
65.33,193.38\par
65.40,193.38\par
65.46,193.39\par
65.52,193.39\par
65.58,193.40\par
65.64,193.40\par
65.71,193.40\par
65.77,193.41\par
65.83,193.41\par
65.89,193.41\par
65.96,193.41\par
66.02,193.42\par
66.08,193.42\par
66.14,193.42\par
66.21,193.43\par
66.27,193.43\par
66.33,193.44\par
66.39,193.44\par
66.46,193.44\par
66.52,193.44\par
66.58,193.44\par
66.64,193.46\par
66.71,193.46\par
66.77,193.46\par
66.83,193.47\par
66.89,193.47\par
66.96,193.47\par
67.02,193.48\par
67.08,193.48\par
67.14,193.48\par
67.20,193.48\par
67.27,193.48\par
67.33,193.48\par
67.39,193.49\par
67.45,193.49\par
67.52,193.50\par
67.58,193.50\par
67.64,193.49\par
67.70,193.49\par
67.77,193.49\par
67.83,193.49\par
67.89,193.49\par
67.95,193.50\par
68.02,193.50\par
68.08,193.50\par
68.14,193.51\par
68.20,193.51\par
68.27,193.50\par
68.33,193.50\par
68.39,193.49\par
68.45,193.49\par
68.52,193.49\par
68.58,193.49\par
68.64,193.50\par
68.70,193.50\par
68.76,193.51\par
68.83,193.49\par
68.89,193.41\par
68.95,193.22\par
69.01,193.05\par
69.08,192.91\par
69.14,192.82\par
69.20,192.77\par
69.26,192.75\par
69.33,192.74\par
69.39,192.73\par
69.45,192.72\par
69.51,192.70\par
69.58,192.70\par
69.64,192.70\par
69.70,192.70\par
69.76,192.70\par
69.83,192.73\par
69.89,192.79\par
69.95,192.93\par
70.01,193.10\par
70.08,193.25\par
70.14,193.38\par
70.20,193.42\par
70.26,193.44\par
70.32,193.47\par
70.39,193.49\par
70.45,193.49\par
70.51,193.50\par
70.57,193.50\par
70.64,193.49\par
70.70,193.49\par
70.76,193.48\par
70.82,193.48\par
70.89,193.48\par
70.95,193.47\par
71.01,193.47\par
71.07,193.46\par
71.14,193.46\par
71.20,193.46\par
71.26,193.44\par
71.32,193.44\par
71.39,193.43\par
71.45,193.43\par
71.51,193.43\par
71.57,193.42\par
71.64,193.42\par
71.70,193.41\par
71.76,193.41\par
71.82,193.40\par
71.88,193.40\par
71.95,193.39\par
72.01,193.39\par
72.07,193.38\par
72.13,193.37\par
72.20,193.37\par
72.26,193.35\par
72.32,193.34\par
72.38,193.33\par
72.45,193.32\par
72.51,193.31\par
72.57,193.31\par
72.63,193.30\par
72.70,193.29\par
72.76,193.28\par
72.82,193.26\par
72.88,193.25\par
72.95,193.24\par
73.01,193.22\par
73.07,193.21\par
73.13,193.20\par
73.20,193.19\par
73.26,193.17\par
73.32,193.15\par
73.38,193.14\par
73.44,193.12\par
73.51,193.11\par
73.57,193.09\par
73.63,193.06\par
73.69,193.05\par
73.76,193.03\par
73.82,193.01\par
73.88,192.98\par
73.94,192.97\par
74.01,192.95\par
74.07,192.92\par
74.13,192.89\par
74.19,192.86\par
74.26,192.84\par
74.32,192.81\par
74.38,192.77\par
74.44,192.75\par
74.51,192.72\par
74.57,192.67\par
74.63,192.64\par
74.69,192.60\par
74.76,192.55\par
74.82,192.50\par
74.88,192.46\par
74.94,192.41\par
75.00,192.37\par
75.07,192.32\par
75.13,192.27\par
75.19,192.21\par
75.25,192.16\par
75.32,192.10\par
75.38,192.02\par
75.44,191.95\par
75.50,191.89\par
75.57,191.82\par
75.63,191.75\par
75.69,191.67\par
75.75,191.59\par
75.82,191.52\par
75.88,191.43\par
75.94,191.30\par
76.00,191.20\par
76.07,191.10\par
76.13,190.99\par
76.19,190.89\par
76.25,190.77\par
76.32,190.64\par
76.38,190.52\par
76.44,190.40\par
76.50,190.21\par
76.56,190.06\par
76.63,189.91\par
76.69,189.76\par
76.75,189.60\par
76.81,189.43\par
76.88,189.26\par
76.94,189.10\par
77.00,188.92\par
77.06,188.73\par
77.13,188.47\par
77.19,188.28\par
77.25,188.08\par
77.31,187.86\par
77.38,187.65\par
77.44,187.44\par
77.50,187.21\par
77.56,186.98\par
77.63,186.75\par
77.69,186.43\par
77.75,186.18\par
77.81,185.94\par
77.88,185.68\par
77.94,185.42\par
78.00,185.15\par
78.06,184.88\par
78.12,184.60\par
78.19,184.32\par
78.25,183.94\par
78.31,183.65\par
78.37,183.36\par
78.44,183.06\par
78.50,182.74\par
78.56,182.44\par
78.62,182.11\par
78.69,181.80\par
78.75,181.46\par
78.81,181.03\par
78.87,180.69\par
78.94,180.34\par
79.00,180.00\par
79.06,179.64\par
79.12,179.28\par
79.19,178.91\par
79.25,178.53\par
79.31,178.15\par
79.37,177.75\par
79.44,177.22\par
79.50,176.81\par
79.56,176.39\par
79.62,175.95\par
79.68,175.50\par
79.75,175.04\par
79.81,174.56\par
79.87,174.06\par
79.93,173.54\par
80.00,172.81\par
80.06,172.24\par
80.12,171.65\par
80.18,171.02\par
80.25,170.36\par
80.31,169.66\par
80.37,168.92\par
80.43,168.14\par
80.50,167.29\par
80.56,165.40\par
80.62,162.23\par
80.68,156.68\par
80.75,148.85\par
80.81,139.62\par
80.87,129.92\par
80.93,120.16\par
81.00,110.43\par
81.06,100.74\par
81.12,91.23\par
81.18,78.65\par
81.24,69.29\par
81.31,59.99\par
81.37,50.75\par
81.43,41.51\par
81.49,32.36\par
81.56,23.62\par
81.62,16.18\par
81.70,\par
\par
}
 
