{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
191.7\par
141.5\par
144.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
19.47,152.27\par
19.53,152.52\par
19.59,152.70\par
19.66,152.85\par
19.72,153.01\par
19.78,153.15\par
19.84,153.31\par
19.91,153.46\par
19.97,153.60\par
20.03,153.74\par
20.09,153.86\par
20.16,154.00\par
20.22,154.14\par
20.28,154.31\par
20.34,154.54\par
20.40,154.70\par
20.47,154.86\par
20.53,155.00\par
20.59,155.15\par
20.66,155.30\par
20.72,155.44\par
20.78,155.59\par
20.84,155.77\par
20.90,155.89\par
20.97,156.01\par
21.03,156.15\par
21.09,156.29\par
21.15,156.46\par
21.22,156.62\par
21.28,156.76\par
21.34,156.91\par
21.40,157.10\par
21.47,157.25\par
21.53,157.38\par
21.59,157.53\par
21.65,157.66\par
21.72,157.79\par
21.78,157.91\par
21.84,158.02\par
21.90,158.19\par
21.96,158.33\par
22.03,158.49\par
22.09,158.64\par
22.15,158.78\par
22.22,158.93\par
22.28,159.06\par
22.34,159.20\par
22.40,159.37\par
22.46,159.46\par
22.53,159.59\par
22.59,159.71\par
22.65,159.85\par
22.71,159.96\par
22.78,160.08\par
22.84,160.23\par
22.90,160.38\par
22.96,160.53\par
23.03,160.66\par
23.09,160.80\par
23.15,160.93\par
23.21,161.10\par
23.28,161.22\par
23.34,161.36\par
23.40,161.48\par
23.46,161.59\par
23.52,161.71\par
23.59,161.82\par
23.65,161.94\par
23.71,162.13\par
23.78,162.28\par
23.84,162.42\par
23.90,162.55\par
23.96,162.67\par
24.02,162.79\par
24.09,162.92\par
24.15,163.04\par
24.21,163.20\par
24.27,163.31\par
24.34,163.41\par
24.40,163.50\par
24.46,163.60\par
24.52,163.72\par
24.59,163.86\par
24.65,163.99\par
24.71,164.12\par
24.77,164.28\par
24.84,164.40\par
24.90,164.52\par
24.96,164.60\par
25.02,164.75\par
25.08,164.87\par
25.15,164.98\par
25.21,165.09\par
25.27,165.19\par
25.34,165.29\par
25.40,165.40\par
25.46,165.53\par
25.52,165.71\par
25.58,165.82\par
25.65,165.94\par
25.71,166.05\par
25.77,166.17\par
25.83,166.28\par
25.90,166.39\par
25.96,166.49\par
26.02,166.60\par
26.08,166.75\par
26.15,166.86\par
26.21,166.96\par
26.27,167.06\par
26.33,167.17\par
26.40,167.29\par
26.46,167.40\par
26.52,167.50\par
26.58,167.65\par
26.64,167.76\par
26.71,167.86\par
26.77,167.97\par
26.83,168.07\par
26.90,168.18\par
26.96,168.28\par
27.02,168.39\par
27.08,168.53\par
27.14,168.63\par
27.21,168.74\par
27.27,168.84\par
27.33,168.95\par
27.39,169.05\par
27.46,169.14\par
27.52,169.24\par
27.58,169.34\par
27.64,169.44\par
27.71,169.53\par
27.77,169.63\par
27.83,169.73\par
27.89,169.86\par
27.96,169.97\par
28.02,170.07\par
28.08,170.16\par
28.14,170.26\par
28.20,170.36\par
28.27,170.48\par
28.33,170.60\par
28.39,170.75\par
28.46,170.84\par
28.52,170.91\par
28.58,170.97\par
28.64,171.05\par
28.70,171.14\par
28.77,171.23\par
28.83,171.33\par
28.89,171.46\par
28.95,171.55\par
29.02,171.64\par
29.08,171.72\par
29.14,171.83\par
29.20,171.92\par
29.27,172.00\par
29.33,172.09\par
29.39,172.21\par
29.45,172.36\par
29.52,172.49\par
29.58,172.61\par
29.64,172.70\par
29.70,172.78\par
29.76,172.83\par
29.83,172.88\par
29.89,172.95\par
29.95,173.02\par
30.02,173.10\par
30.08,173.19\par
30.14,173.28\par
30.20,173.39\par
30.26,173.47\par
30.33,173.56\par
30.39,173.65\par
30.45,173.73\par
30.51,173.82\par
30.58,173.90\par
30.64,174.00\par
30.70,174.10\par
30.76,174.26\par
30.83,174.38\par
30.89,174.48\par
30.95,174.57\par
31.01,174.64\par
31.08,174.68\par
31.14,174.74\par
31.20,174.80\par
31.26,174.89\par
31.32,174.96\par
31.39,175.04\par
31.45,175.11\par
31.51,175.19\par
31.58,175.27\par
31.64,175.34\par
31.70,175.42\par
31.76,175.52\par
31.82,175.60\par
31.89,175.68\par
31.95,175.76\par
32.01,175.86\par
32.07,175.97\par
32.14,176.07\par
32.20,176.17\par
32.26,176.25\par
32.32,176.33\par
32.39,176.36\par
32.45,176.40\par
32.51,176.44\par
32.57,176.53\par
32.64,176.60\par
32.70,176.67\par
32.76,176.75\par
32.82,176.81\par
32.88,176.89\par
32.95,176.96\par
33.01,177.03\par
33.07,177.13\par
33.14,177.19\par
33.20,177.27\par
33.26,177.35\par
33.32,177.44\par
33.38,177.55\par
33.45,177.65\par
33.51,177.74\par
33.57,177.84\par
33.63,177.90\par
33.70,177.93\par
33.76,177.97\par
33.82,178.00\par
33.88,178.06\par
33.95,178.11\par
34.01,178.17\par
34.07,178.24\par
34.13,178.33\par
34.20,178.38\par
34.26,178.45\par
34.32,178.52\par
34.38,178.57\par
34.44,178.64\par
34.51,178.70\par
34.57,178.76\par
34.63,178.87\par
34.70,178.96\par
34.76,179.07\par
34.82,179.16\par
34.88,179.23\par
34.94,179.30\par
35.01,179.36\par
35.07,179.39\par
35.13,179.42\par
35.19,179.46\par
35.26,179.49\par
35.32,179.55\par
35.38,179.60\par
35.44,179.68\par
35.51,179.74\par
35.57,179.79\par
35.63,179.86\par
35.69,179.92\par
35.76,179.97\par
35.82,180.03\par
35.88,180.10\par
35.94,180.17\par
36.01,180.24\par
36.07,180.32\par
36.13,180.41\par
36.19,180.50\par
36.26,180.58\par
36.32,180.65\par
36.38,180.70\par
36.44,180.76\par
36.50,180.78\par
36.57,180.79\par
36.63,180.80\par
36.69,180.84\par
36.75,180.88\par
36.82,180.93\par
36.88,180.98\par
36.94,181.03\par
37.00,181.09\par
37.07,181.15\par
37.13,181.21\par
37.19,181.25\par
37.25,181.31\par
37.32,181.35\par
37.38,181.41\par
37.44,181.47\par
37.50,181.55\par
37.57,181.65\par
37.63,181.74\par
37.69,181.82\par
37.75,181.90\par
37.82,181.97\par
37.88,182.01\par
37.94,182.07\par
38.00,182.11\par
38.06,182.15\par
38.13,182.16\par
38.19,182.17\par
38.25,182.18\par
38.31,182.21\par
38.38,182.25\par
38.44,182.29\par
38.50,182.35\par
38.56,182.39\par
38.63,182.44\par
38.69,182.48\par
38.75,182.54\par
38.81,182.60\par
38.88,182.65\par
38.94,182.70\par
39.00,182.74\par
39.06,182.81\par
39.13,182.89\par
39.19,182.99\par
39.25,183.07\par
39.31,183.17\par
39.38,183.22\par
39.44,183.27\par
39.50,183.31\par
39.56,183.36\par
39.62,183.40\par
39.69,183.45\par
39.75,183.49\par
39.81,183.55\par
39.87,183.56\par
39.94,183.56\par
40.00,183.56\par
40.06,183.56\par
40.12,183.58\par
40.19,183.60\par
40.25,183.65\par
40.31,183.68\par
40.37,183.73\par
40.44,183.77\par
40.50,183.82\par
40.56,183.85\par
40.62,183.91\par
40.69,183.95\par
40.75,183.99\par
40.81,184.03\par
40.87,184.10\par
40.94,184.18\par
41.00,184.27\par
41.06,184.36\par
41.12,184.44\par
41.18,184.49\par
41.25,184.53\par
41.31,184.58\par
41.37,184.61\par
41.43,184.66\par
41.50,184.69\par
41.56,184.72\par
41.62,184.76\par
41.68,184.78\par
41.75,184.78\par
41.81,184.77\par
41.87,184.77\par
41.93,184.78\par
42.00,184.81\par
42.06,184.85\par
42.12,184.88\par
42.18,184.93\par
42.25,184.96\par
42.31,184.99\par
42.37,185.04\par
42.43,185.07\par
42.50,185.11\par
42.56,185.14\par
42.62,185.18\par
42.68,185.23\par
42.74,185.31\par
42.81,185.39\par
42.87,185.46\par
42.93,185.54\par
42.99,185.59\par
43.06,185.62\par
43.12,185.67\par
43.18,185.70\par
43.24,185.73\par
43.31,185.77\par
43.37,185.80\par
43.43,185.82\par
43.49,185.83\par
43.56,185.82\par
43.62,185.79\par
43.68,185.77\par
43.74,185.77\par
43.81,185.79\par
43.87,185.81\par
43.93,185.83\par
43.99,185.88\par
44.06,185.90\par
44.12,185.94\par
44.18,185.96\par
44.24,185.99\par
44.30,186.02\par
44.37,186.05\par
44.43,186.08\par
44.49,186.15\par
44.55,186.23\par
44.62,186.32\par
44.68,186.39\par
44.74,186.46\par
44.80,186.51\par
44.87,186.54\par
44.93,186.57\par
44.99,186.60\par
45.05,186.63\par
45.12,186.64\par
45.18,186.63\par
45.24,186.61\par
45.30,186.56\par
45.37,186.55\par
45.43,186.56\par
45.49,186.57\par
45.55,186.60\par
45.62,186.63\par
45.68,186.65\par
45.74,186.67\par
45.80,186.72\par
45.86,186.74\par
45.93,186.76\par
45.99,186.80\par
46.05,186.82\par
46.11,186.87\par
46.18,186.93\par
46.24,187.01\par
46.30,187.10\par
46.36,187.19\par
46.43,187.24\par
46.49,187.27\par
46.55,187.30\par
46.61,187.32\par
46.68,187.32\par
46.74,187.30\par
46.80,187.28\par
46.86,187.27\par
46.93,187.28\par
46.99,187.29\par
47.05,187.31\par
47.11,187.34\par
47.18,187.37\par
47.24,187.39\par
47.30,187.41\par
47.36,187.45\par
47.42,187.48\par
47.49,187.50\par
47.55,187.53\par
47.61,187.56\par
47.67,187.62\par
47.74,187.68\par
47.80,187.75\par
47.86,187.82\par
47.92,187.87\par
47.99,187.91\par
48.05,187.94\par
48.11,187.96\par
48.17,188.00\par
48.24,188.02\par
48.30,188.04\par
48.36,188.05\par
48.42,188.05\par
48.49,188.03\par
48.55,188.01\par
48.61,187.99\par
48.67,187.97\par
48.74,187.99\par
48.80,188.01\par
48.86,188.03\par
48.92,188.05\par
48.98,188.08\par
49.05,188.10\par
49.11,188.12\par
49.17,188.14\par
49.23,188.17\par
49.30,188.19\par
49.36,188.22\par
49.42,188.27\par
49.48,188.33\par
49.55,188.41\par
49.61,188.48\par
49.67,188.54\par
49.73,188.58\par
49.80,188.61\par
49.86,188.64\par
49.92,188.65\par
49.98,188.68\par
50.05,188.70\par
50.11,188.73\par
50.17,188.75\par
50.23,188.77\par
50.30,188.79\par
50.36,188.82\par
50.42,188.84\par
50.48,188.83\par
50.54,188.80\par
50.61,188.77\par
50.67,188.76\par
50.73,188.76\par
50.79,188.77\par
50.86,188.78\par
50.92,188.80\par
50.98,188.82\par
51.04,188.85\par
51.11,188.86\par
51.17,188.88\par
51.23,188.91\par
51.29,188.93\par
51.36,188.95\par
51.42,188.97\par
51.48,189.02\par
51.54,189.10\par
51.61,189.16\par
51.67,189.23\par
51.73,189.26\par
51.79,189.30\par
51.86,189.32\par
51.92,189.34\par
51.98,189.36\par
52.04,189.39\par
52.10,189.41\par
52.17,189.42\par
52.23,189.44\par
52.29,189.45\par
52.35,189.48\par
52.42,189.49\par
52.48,189.51\par
52.54,189.53\par
52.60,189.54\par
52.67,189.57\par
52.73,189.58\par
52.79,189.60\par
52.85,189.62\par
52.92,189.63\par
52.98,189.64\par
53.04,189.64\par
53.10,189.63\par
53.17,189.60\par
53.23,189.57\par
53.29,189.54\par
53.35,189.53\par
53.42,189.54\par
53.48,189.56\par
53.54,189.58\par
53.60,189.59\par
53.66,189.61\par
53.73,189.63\par
53.79,189.64\par
53.85,189.67\par
53.91,189.69\par
53.98,189.70\par
54.04,189.73\par
54.10,189.79\par
54.16,189.86\par
54.23,189.92\par
54.29,189.98\par
54.35,190.01\par
54.41,190.05\par
54.48,190.06\par
54.54,190.08\par
54.60,190.09\par
54.66,190.10\par
54.73,190.13\par
54.79,190.14\par
54.85,190.15\par
54.91,190.17\par
54.98,190.18\par
55.04,190.18\par
55.10,190.21\par
55.16,190.22\par
55.22,190.23\par
55.29,190.25\par
55.35,190.26\par
55.41,190.27\par
55.47,190.28\par
55.54,190.29\par
55.60,190.31\par
55.66,190.32\par
55.72,190.34\par
55.79,190.35\par
55.85,190.36\par
55.91,190.38\par
55.97,190.40\par
56.04,190.41\par
56.10,190.41\par
56.16,190.38\par
56.22,190.34\par
56.29,190.29\par
56.35,190.27\par
56.41,190.26\par
56.47,190.27\par
56.54,190.28\par
56.60,190.28\par
56.66,190.29\par
56.72,190.32\par
56.78,190.33\par
56.85,190.34\par
56.91,190.35\par
56.97,190.36\par
57.03,190.37\par
57.10,190.38\par
57.16,190.43\par
57.22,190.50\par
57.28,190.57\par
57.35,190.63\par
57.41,190.65\par
57.47,190.68\par
57.53,190.69\par
57.60,190.70\par
57.66,190.71\par
57.72,190.72\par
57.78,190.73\par
57.85,190.74\par
57.91,190.75\par
57.97,190.77\par
58.03,190.78\par
58.10,190.79\par
58.16,190.80\par
58.22,190.81\par
58.28,190.82\par
58.34,190.83\par
58.41,190.84\par
58.47,190.86\par
58.53,190.87\par
58.59,190.88\par
58.66,190.89\par
58.72,190.89\par
58.78,190.90\par
58.84,190.91\par
58.91,190.92\par
58.97,190.93\par
59.03,190.94\par
59.09,190.96\par
59.16,190.97\par
59.22,190.98\par
59.28,190.98\par
59.34,190.99\par
59.41,191.00\par
59.47,191.01\par
59.53,191.02\par
59.59,191.03\par
59.66,191.03\par
59.72,191.05\par
59.78,191.06\par
59.84,191.06\par
59.90,191.07\par
59.97,191.08\par
60.03,191.09\par
60.09,191.08\par
60.15,191.06\par
60.22,191.01\par
60.28,190.96\par
60.34,190.91\par
60.40,190.89\par
60.47,190.88\par
60.53,190.89\par
60.59,190.89\par
60.65,190.90\par
60.72,190.91\par
60.78,190.91\par
60.84,190.92\par
60.90,190.93\par
60.97,190.94\par
61.03,190.94\par
61.09,190.97\par
61.15,191.00\par
61.22,191.06\par
61.28,191.14\par
61.34,191.19\par
61.40,191.25\par
61.46,191.27\par
61.53,191.28\par
61.59,191.28\par
61.65,191.29\par
61.71,191.30\par
61.78,191.30\par
61.84,191.31\par
61.90,191.31\par
61.96,191.33\par
62.03,191.34\par
62.09,191.35\par
62.15,191.35\par
62.21,191.36\par
62.28,191.37\par
62.34,191.37\par
62.40,191.38\par
62.46,191.39\par
62.53,191.39\par
62.59,191.40\par
62.65,191.40\par
62.71,191.42\par
62.78,191.43\par
62.84,191.44\par
62.90,191.44\par
62.96,191.45\par
63.02,191.45\par
63.09,191.45\par
63.15,191.46\par
63.21,191.47\par
63.27,191.47\par
63.34,191.48\par
63.40,191.48\par
63.46,191.49\par
63.52,191.49\par
63.59,191.51\par
63.65,191.51\par
63.71,191.51\par
63.77,191.52\par
63.84,191.52\par
63.90,191.53\par
63.96,191.53\par
64.02,191.54\par
64.09,191.54\par
64.15,191.54\par
64.21,191.55\par
64.27,191.55\par
64.34,191.56\par
64.40,191.56\par
64.46,191.56\par
64.52,191.57\par
64.58,191.57\par
64.65,191.58\par
64.71,191.58\par
64.77,191.59\par
64.83,191.59\par
64.90,191.61\par
64.96,191.61\par
65.02,191.61\par
65.08,191.61\par
65.15,191.62\par
65.21,191.62\par
65.27,191.62\par
65.33,191.63\par
65.40,191.63\par
65.46,191.64\par
65.52,191.64\par
65.58,191.64\par
65.65,191.65\par
65.71,191.65\par
65.77,191.65\par
65.83,191.65\par
65.90,191.66\par
65.96,191.66\par
66.02,191.66\par
66.08,191.67\par
66.14,191.67\par
66.21,191.66\par
66.27,191.62\par
66.33,191.55\par
66.39,191.47\par
66.46,191.43\par
66.52,191.39\par
66.58,191.39\par
66.64,191.38\par
66.71,191.38\par
66.77,191.38\par
66.83,191.38\par
66.89,191.38\par
66.96,191.38\par
67.02,191.39\par
67.08,191.39\par
67.14,191.39\par
67.21,191.42\par
67.27,191.46\par
67.33,191.53\par
67.39,191.59\par
67.46,191.65\par
67.52,191.67\par
67.58,191.68\par
67.64,191.70\par
67.70,191.70\par
67.77,191.70\par
67.83,191.71\par
67.89,191.71\par
67.96,191.71\par
68.02,191.71\par
68.08,191.70\par
68.14,191.70\par
68.20,191.70\par
68.27,191.70\par
68.33,191.70\par
68.39,191.70\par
68.45,191.70\par
68.52,191.71\par
68.58,191.71\par
68.64,191.71\par
68.70,191.71\par
68.77,191.71\par
68.83,191.71\par
68.89,191.71\par
68.95,191.71\par
69.02,191.71\par
69.08,191.71\par
69.14,191.71\par
69.20,191.71\par
69.26,191.71\par
69.33,191.71\par
69.39,191.71\par
69.45,191.71\par
69.52,191.71\par
69.58,191.71\par
69.64,191.71\par
69.70,191.71\par
69.76,191.71\par
69.83,191.71\par
69.89,191.71\par
69.95,191.71\par
70.01,191.71\par
70.08,191.71\par
70.14,191.71\par
70.20,191.71\par
70.26,191.71\par
70.33,191.71\par
70.39,191.71\par
70.45,191.71\par
70.51,191.71\par
70.58,191.71\par
70.64,191.71\par
70.70,191.71\par
70.76,191.71\par
70.82,191.71\par
70.89,191.71\par
70.95,191.71\par
71.01,191.71\par
71.08,191.70\par
71.14,191.70\par
71.20,191.70\par
71.26,191.70\par
71.32,191.68\par
71.39,191.68\par
71.45,191.68\par
71.51,191.68\par
71.57,191.67\par
71.64,191.67\par
71.70,191.67\par
71.76,191.66\par
71.82,191.66\par
71.89,191.66\par
71.95,191.66\par
72.01,191.65\par
72.07,191.65\par
72.14,191.65\par
72.20,191.65\par
72.26,191.64\par
72.32,191.63\par
72.38,191.63\par
72.45,191.63\par
72.51,191.62\par
72.57,191.62\par
72.64,191.62\par
72.70,191.61\par
72.76,191.61\par
72.82,191.61\par
72.88,191.59\par
72.95,191.59\par
73.01,191.58\par
73.07,191.58\par
73.13,191.58\par
73.20,191.58\par
73.26,191.58\par
73.32,191.57\par
73.38,191.57\par
73.45,191.56\par
73.51,191.55\par
73.57,191.55\par
73.63,191.54\par
73.70,191.53\par
73.76,191.53\par
73.82,191.52\par
73.88,191.52\par
73.94,191.49\par
74.01,191.45\par
74.07,191.38\par
74.13,191.28\par
74.20,191.22\par
74.26,191.19\par
74.32,191.18\par
74.38,191.17\par
74.44,191.17\par
74.51,191.17\par
74.57,191.17\par
74.63,191.16\par
74.69,191.16\par
74.76,191.15\par
74.82,191.14\par
74.88,191.14\par
74.94,191.15\par
75.01,191.17\par
75.07,191.22\par
75.13,191.29\par
75.19,191.34\par
75.26,191.36\par
75.32,191.37\par
75.38,191.36\par
75.44,191.35\par
75.50,191.35\par
75.57,191.34\par
75.63,191.33\par
75.69,191.31\par
75.76,191.30\par
75.82,191.29\par
75.88,191.29\par
75.94,191.28\par
76.00,191.27\par
76.07,191.26\par
76.13,191.25\par
76.19,191.24\par
76.25,191.22\par
76.32,191.21\par
76.38,191.20\par
76.44,191.19\par
76.50,191.18\par
76.57,191.16\par
76.63,191.15\par
76.69,191.14\par
76.75,191.12\par
76.82,191.10\par
76.88,191.09\par
76.94,191.07\par
77.00,191.06\par
77.06,191.03\par
77.13,191.02\par
77.19,191.00\par
77.25,190.99\par
77.32,190.97\par
77.38,190.96\par
77.44,190.93\par
77.50,190.92\par
77.56,190.89\par
77.63,190.88\par
77.69,190.87\par
77.75,190.84\par
77.81,190.81\par
77.88,190.80\par
77.94,190.78\par
78.00,190.75\par
78.06,190.73\par
78.13,190.70\par
78.19,190.68\par
78.25,190.65\par
78.31,190.62\par
78.38,190.59\par
78.44,190.56\par
78.50,190.53\par
78.56,190.50\par
78.62,190.46\par
78.69,190.43\par
78.75,190.40\par
78.81,190.35\par
78.88,190.31\par
78.94,190.27\par
79.00,190.23\par
79.06,190.19\par
79.12,190.15\par
79.19,190.09\par
79.25,190.05\par
79.31,190.00\par
79.37,189.94\par
79.44,189.88\par
79.50,189.82\par
79.56,189.76\par
79.62,189.70\par
79.69,189.63\par
79.75,189.57\par
79.81,189.50\par
79.87,189.40\par
79.94,189.32\par
80.00,189.24\par
80.06,189.16\par
80.12,189.07\par
80.18,188.98\par
80.25,188.88\par
80.31,188.79\par
80.37,188.68\par
80.44,188.58\par
80.50,188.47\par
80.56,188.34\par
80.62,188.22\par
80.68,188.05\par
80.75,187.92\par
80.81,187.78\par
80.87,187.64\par
80.93,187.49\par
81.00,187.34\par
81.06,187.17\par
81.12,187.00\par
81.18,186.78\par
81.25,186.60\par
81.31,186.41\par
81.37,186.22\par
81.43,186.01\par
81.50,185.81\par
81.56,185.60\par
81.62,185.39\par
81.68,185.09\par
81.74,184.87\par
81.81,184.64\par
81.87,184.39\par
81.93,184.14\par
82.00,183.90\par
82.06,183.64\par
82.12,183.38\par
82.18,183.11\par
82.24,182.75\par
82.31,182.47\par
82.37,182.18\par
82.43,181.89\par
82.49,181.60\par
82.56,181.30\par
82.62,180.99\par
82.68,180.68\par
82.74,180.37\par
82.81,180.04\par
82.87,179.70\par
82.93,179.38\par
