{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
198.6\par
0\par
72.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
48.31,197.64\par
48.38,197.67\par
48.44,197.68\par
48.50,197.69\par
48.56,197.71\par
48.63,197.72\par
48.69,197.75\par
48.75,197.77\par
48.81,197.80\par
48.88,197.83\par
48.94,197.84\par
49.00,197.85\par
49.06,197.86\par
49.12,197.86\par
49.19,197.86\par
49.25,197.83\par
49.31,197.77\par
49.38,197.69\par
49.44,197.64\par
49.50,197.63\par
49.56,197.63\par
49.62,197.64\par
49.69,197.66\par
49.75,197.67\par
49.81,197.68\par
49.87,197.69\par
49.94,197.71\par
50.00,197.74\par
50.06,197.76\par
50.12,197.78\par
50.19,197.81\par
50.25,197.87\par
50.31,197.94\par
50.37,198.01\par
50.44,198.08\par
50.50,198.10\par
50.56,198.12\par
50.62,198.13\par
50.68,198.14\par
50.75,198.16\par
50.81,198.17\par
50.87,198.18\par
50.94,198.18\par
51.00,198.19\par
51.06,198.20\par
51.12,198.21\par
51.18,198.22\par
51.25,198.24\par
51.31,198.25\par
51.37,198.27\par
51.43,198.29\par
51.50,198.33\par
51.56,198.34\par
51.62,198.35\par
51.68,198.36\par
51.75,198.37\par
51.81,198.37\par
51.87,198.38\par
51.93,198.38\par
52.00,198.40\par
52.06,198.40\par
52.12,198.41\par
52.18,198.41\par
52.24,198.42\par
52.31,198.42\par
52.37,198.43\par
52.43,198.43\par
52.50,198.44\par
52.56,198.44\par
52.62,198.45\par
52.68,198.45\par
52.74,198.46\par
52.81,198.46\par
52.87,198.45\par
52.93,198.44\par
52.99,198.42\par
53.06,198.41\par
53.12,198.41\par
53.18,198.41\par
53.24,198.42\par
53.31,198.42\par
53.37,198.43\par
53.43,198.43\par
53.49,198.43\par
53.56,198.44\par
53.62,198.44\par
53.68,198.44\par
53.74,198.45\par
53.80,198.45\par
53.87,198.46\par
53.93,198.49\par
53.99,198.51\par
54.06,198.54\par
54.12,198.54\par
54.18,198.55\par
54.24,198.55\par
54.30,198.55\par
54.37,198.55\par
54.43,198.55\par
54.49,198.55\par
54.55,198.55\par
54.62,198.55\par
54.68,198.55\par
54.74,198.55\par
54.80,198.55\par
54.87,198.55\par
54.93,198.55\par
54.99,198.55\par
55.05,198.55\par
55.12,198.55\par
55.18,198.55\par
55.24,198.55\par
55.30,198.55\par
55.36,198.54\par
55.43,198.50\par
55.49,198.43\par
55.55,198.37\par
55.62,198.32\par
55.68,198.29\par
55.74,198.29\par
55.80,198.28\par
55.86,198.28\par
55.93,198.27\par
55.99,198.25\par
56.05,198.24\par
56.11,198.22\par
56.18,198.22\par
56.24,198.22\par
56.30,198.22\par
56.36,198.24\par
56.43,198.28\par
56.49,198.35\par
56.55,198.41\par
56.61,198.46\par
56.68,198.47\par
56.74,198.49\par
56.80,198.49\par
56.86,198.49\par
56.92,198.51\par
56.99,198.52\par
57.05,198.53\par
57.11,198.54\par
57.18,198.54\par
57.24,198.53\par
57.30,198.53\par
57.36,198.53\par
57.42,198.52\par
57.49,198.52\par
57.55,198.51\par
57.61,198.51\par
57.67,198.50\par
57.74,198.50\par
57.80,198.49\par
57.86,198.49\par
57.92,198.47\par
57.99,198.47\par
58.05,198.46\par
58.11,198.45\par
58.17,198.44\par
58.24,198.44\par
58.30,198.43\par
58.36,198.42\par
58.42,198.42\par
58.48,198.41\par
58.55,198.40\par
58.61,198.38\par
58.67,198.37\par
58.74,198.36\par
58.80,198.35\par
58.86,198.35\par
58.92,198.34\par
58.98,198.33\par
59.05,198.32\par
59.11,198.30\par
59.17,198.29\par
59.23,198.28\par
59.30,198.27\par
59.36,198.26\par
59.42,198.25\par
59.48,198.24\par
59.55,198.22\par
59.61,198.21\par
59.67,198.20\par
59.73,198.19\par
59.80,198.17\par
59.86,198.16\par
59.92,198.14\par
59.98,198.12\par
60.04,198.11\par
60.11,198.10\par
60.17,198.09\par
60.23,198.08\par
60.30,198.05\par
60.36,198.04\par
60.42,198.02\par
60.48,198.01\par
60.54,198.00\par
60.61,197.97\par
60.67,197.96\par
60.73,197.94\par
60.79,197.93\par
60.86,197.91\par
60.92,197.89\par
60.98,197.87\par
61.04,197.85\par
61.11,197.84\par
61.17,197.81\par
61.23,197.79\par
61.29,197.78\par
61.36,197.76\par
61.42,197.74\par
61.48,197.71\par
61.54,197.69\par
61.60,197.66\par
61.67,197.63\par
61.73,197.61\par
61.79,197.59\par
61.86,197.56\par
61.92,197.54\par
61.98,197.52\par
62.04,197.48\par
62.10,197.46\par
62.17,197.43\par
62.23,197.40\par
62.29,197.38\par
62.35,197.35\par
62.42,197.33\par
62.48,197.29\par
62.54,197.27\par
62.60,197.23\par
62.67,197.20\par
62.73,197.17\par
62.79,197.13\par
62.85,197.11\par
62.92,197.07\par
62.98,197.04\par
63.04,197.01\par
63.10,196.97\par
63.16,196.94\par
63.23,196.90\par
63.29,196.85\par
63.35,196.81\par
63.42,196.78\par
63.48,196.73\par
63.54,196.70\par
63.60,196.65\par
63.66,196.61\par
63.73,196.56\par
63.79,196.52\par
63.85,196.47\par
63.91,196.40\par
63.98,196.36\par
64.04,196.30\par
64.10,196.24\par
64.16,196.19\par
64.23,196.13\par
64.29,196.07\par
64.35,196.00\par
64.41,195.95\par
64.48,195.86\par
64.54,195.79\par
64.60,195.72\par
64.66,195.64\par
64.72,195.56\par
64.79,195.48\par
64.85,195.40\par
64.91,195.31\par
64.98,195.22\par
65.04,195.09\par
65.10,195.00\par
65.16,194.90\par
65.22,194.80\par
65.29,194.70\par
65.35,194.58\par
65.41,194.46\par
65.47,194.34\par
65.54,194.22\par
65.60,194.05\par
65.66,193.91\par
65.72,193.77\par
65.79,193.63\par
65.85,193.48\par
65.91,193.32\par
65.97,193.16\par
66.04,193.00\par
66.10,192.83\par
66.16,192.66\par
66.22,192.42\par
66.28,192.23\par
66.35,192.04\par
66.41,191.84\par
66.47,191.63\par
66.54,191.43\par
66.60,191.21\par
66.66,191.00\par
66.72,190.77\par
66.78,190.46\par
66.85,190.23\par
66.91,189.98\par
66.97,189.75\par
67.03,189.48\par
67.10,189.23\par
67.16,188.97\par
67.22,188.70\par
67.28,188.42\par
67.35,188.06\par
67.41,187.76\par
67.47,187.48\par
67.53,187.18\par
67.60,186.89\par
67.66,186.58\par
67.72,186.27\par
67.78,185.95\par
67.84,185.64\par
67.91,185.19\par
67.97,184.86\par
68.03,184.52\par
68.10,184.18\par
68.16,183.84\par
68.22,183.49\par
68.28,183.12\par
68.34,182.76\par
68.41,182.39\par
68.47,182.03\par
68.53,181.52\par
68.59,181.14\par
68.66,180.75\par
68.72,180.36\par
68.78,179.96\par
68.84,179.56\par
68.91,179.15\par
68.97,178.74\par
69.03,178.33\par
69.09,177.76\par
69.16,177.34\par
69.22,176.91\par
69.28,176.46\par
69.34,176.02\par
69.40,175.57\par
69.47,175.12\par
69.53,174.65\par
69.59,174.19\par
69.66,173.71\par
69.72,173.07\par
69.78,172.58\par
69.84,172.08\par
69.90,171.57\par
69.97,171.06\par
70.03,170.53\par
70.09,170.01\par
70.15,169.46\par
70.22,168.92\par
70.28,168.17\par
70.34,167.58\par
70.40,166.99\par
70.47,166.39\par
70.53,165.76\par
70.59,165.13\par
70.65,164.45\par
70.72,163.72\par
70.78,162.46\par
70.84,158.38\par
70.90,152.56\par
70.96,144.63\par
71.03,135.52\par
71.09,126.10\par
71.15,116.62\par
71.22,107.16\par
71.28,97.76\par
71.34,88.47\par
71.40,76.15\par
71.46,66.97\par
71.53,57.81\par
71.59,48.71\par
71.65,39.64\par
71.71,30.67\par
71.78,22.23\par
71.84,15.28\par
71.90,10.63\par
71.96,8.31\par
72.04,\par
\par
}
 
