{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
197.5\par
144.8\par
128.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
15.16,122.13\par
15.23,122.12\par
15.29,122.08\par
15.35,122.03\par
15.41,121.99\par
15.48,121.98\par
15.54,122.02\par
15.60,122.11\par
15.66,122.29\par
15.72,122.45\par
15.79,122.62\par
15.85,122.80\par
15.91,123.00\par
15.97,123.19\par
16.04,123.40\par
16.10,123.61\par
16.16,123.93\par
16.22,124.20\par
16.29,124.50\par
16.35,124.82\par
16.41,125.15\par
16.47,125.43\par
16.54,125.66\par
16.60,125.88\par
16.66,126.06\par
16.72,126.29\par
16.79,126.45\par
16.85,126.61\par
16.91,126.76\par
16.97,126.92\par
17.04,127.08\par
17.10,127.22\par
17.16,127.37\par
17.22,127.51\par
17.28,127.66\par
17.35,127.80\par
17.41,127.96\par
17.47,128.19\par
17.53,128.33\par
17.60,128.48\par
17.66,128.60\par
17.72,128.71\par
17.78,128.84\par
17.85,128.97\par
17.91,129.10\par
17.97,129.28\par
18.03,129.42\par
18.10,129.55\par
18.16,129.69\par
18.22,129.82\par
18.28,129.96\par
18.35,130.09\par
18.41,130.23\par
18.47,130.36\par
18.53,130.56\par
18.60,130.71\par
18.66,130.86\par
18.72,131.00\par
18.78,131.12\par
18.84,131.25\par
18.91,131.36\par
18.97,131.49\par
19.03,131.66\par
19.09,131.79\par
19.16,131.92\par
19.22,132.05\par
19.28,132.18\par
19.34,132.31\par
19.41,132.43\par
19.47,132.56\par
19.53,132.68\par
19.59,132.79\par
19.66,132.90\par
19.72,133.02\par
19.78,133.14\par
19.84,133.32\par
19.91,133.45\par
19.97,133.58\par
20.03,133.70\par
20.09,133.82\par
20.16,133.93\par
20.22,134.06\par
20.28,134.18\par
20.34,134.34\par
20.40,134.46\par
20.47,134.57\par
20.53,134.69\par
20.59,134.80\par
20.65,134.91\par
20.72,135.02\par
20.78,135.15\par
20.84,135.30\par
20.90,135.41\par
20.97,135.53\par
21.03,135.64\par
21.09,135.76\par
21.15,135.87\par
21.22,135.97\par
21.28,136.09\par
21.34,136.20\par
21.40,136.34\par
21.47,136.45\par
21.53,136.55\par
21.59,136.66\par
21.65,136.76\par
21.72,136.88\par
21.78,136.99\par
21.84,137.11\par
21.90,137.25\par
21.96,137.36\par
22.03,137.43\par
22.09,137.54\par
22.15,137.68\par
22.21,137.79\par
22.28,137.89\par
22.34,137.99\par
22.40,138.09\par
22.46,138.19\par
22.53,138.29\par
22.59,138.40\par
22.65,138.52\par
22.71,138.62\par
22.78,138.73\par
22.84,138.83\par
22.90,138.92\par
22.96,139.02\par
23.03,139.12\par
23.09,139.21\par
23.15,139.31\par
23.21,139.44\par
23.28,139.54\par
23.34,139.62\par
23.40,139.70\par
23.46,139.76\par
23.52,139.85\par
23.59,139.95\par
23.65,140.05\par
23.71,140.20\par
23.77,140.30\par
23.84,140.39\par
23.90,140.49\par
23.96,140.58\par
24.02,140.67\par
24.09,140.75\par
24.15,140.84\par
24.21,140.95\par
24.27,141.03\par
24.34,141.10\par
24.40,141.17\par
24.46,141.26\par
24.52,141.36\par
24.59,141.47\par
24.65,141.56\par
24.71,141.65\par
24.77,141.73\par
24.84,141.82\par
24.90,141.90\par
24.96,141.99\par
25.02,142.10\par
25.08,142.18\par
25.15,142.27\par
25.21,142.35\par
25.27,142.45\par
25.33,142.55\par
25.40,142.65\par
25.46,142.74\par
25.52,142.83\par
25.58,142.90\par
25.65,142.98\par
25.71,143.05\par
25.77,143.12\par
25.83,143.20\par
25.90,143.28\par
25.96,143.36\par
26.02,143.44\par
26.08,143.55\par
26.15,143.63\par
26.21,143.71\par
26.27,143.77\par
26.33,143.86\par
26.40,143.95\par
26.46,144.04\par
26.52,144.16\par
26.58,144.28\par
26.64,144.35\par
26.71,144.40\par
26.77,144.45\par
26.83,144.49\par
26.89,144.56\par
26.96,144.63\par
27.02,144.70\par
27.08,144.77\par
27.14,144.85\par
27.21,144.93\par
27.27,145.00\par
27.33,145.10\par
27.39,145.18\par
27.46,145.24\par
27.52,145.32\par
27.58,145.40\par
27.64,145.49\par
27.71,145.59\par
27.77,145.70\par
27.83,145.80\par
27.89,145.92\par
27.96,145.99\par
28.02,146.06\par
28.08,146.14\par
28.14,146.20\par
28.20,146.24\par
28.27,146.27\par
28.33,146.31\par
28.39,146.36\par
28.45,146.42\par
28.52,146.48\par
28.58,146.54\par
28.64,146.61\par
28.70,146.68\par
28.77,146.74\par
28.83,146.81\par
28.89,146.90\par
28.95,146.97\par
29.02,147.04\par
29.08,147.10\par
29.14,147.18\par
29.20,147.27\par
29.27,147.38\par
29.33,147.48\par
29.39,147.58\par
29.45,147.69\par
29.52,147.74\par
29.58,147.81\par
29.64,147.88\par
29.70,147.95\par
29.76,148.00\par
29.83,148.03\par
29.89,148.07\par
29.95,148.11\par
30.01,148.17\par
30.08,148.22\par
30.14,148.28\par
30.20,148.37\par
30.26,148.43\par
30.33,148.49\par
30.39,148.55\par
30.45,148.62\par
30.51,148.68\par
30.58,148.74\par
30.64,148.81\par
30.70,148.87\par
30.76,148.97\par
30.83,149.08\par
30.89,149.17\par
30.95,149.25\par
31.01,149.32\par
31.08,149.39\par
31.14,149.46\par
31.20,149.51\par
31.26,149.57\par
31.32,149.60\par
31.39,149.62\par
31.45,149.66\par
31.51,149.70\par
31.57,149.75\par
31.64,149.80\par
31.70,149.86\par
31.76,149.94\par
31.82,149.99\par
31.89,150.05\par
31.95,150.11\par
32.01,150.16\par
32.07,150.22\par
32.14,150.27\par
32.20,150.33\par
32.26,150.40\par
32.32,150.49\par
32.39,150.57\par
32.45,150.66\par
32.51,150.72\par
32.57,150.80\par
32.64,150.87\par
32.70,150.92\par
32.76,150.98\par
32.82,151.03\par
32.88,151.08\par
32.95,151.12\par
33.01,151.15\par
33.07,151.17\par
33.13,151.19\par
33.20,151.22\par
33.26,151.26\par
33.32,151.31\par
33.38,151.35\par
33.45,151.40\par
33.51,151.45\par
33.57,151.52\par
33.63,151.57\par
33.70,151.62\par
33.76,151.66\par
33.82,151.71\par
33.88,151.77\par
33.95,151.82\par
34.01,151.90\par
34.07,151.98\par
34.13,152.09\par
34.20,152.16\par
34.26,152.21\par
34.32,152.27\par
34.38,152.33\par
34.44,152.37\par
34.51,152.42\par
34.57,152.46\par
34.63,152.50\par
34.69,152.55\par
34.76,152.59\par
34.82,152.64\par
34.88,152.66\par
34.94,152.66\par
35.01,152.67\par
35.07,152.68\par
35.13,152.72\par
35.19,152.75\par
35.26,152.80\par
35.32,152.83\par
35.38,152.87\par
35.44,152.93\par
35.51,152.96\par
35.57,153.01\par
35.63,153.05\par
35.69,153.10\par
35.76,153.13\par
35.82,153.19\par
35.88,153.26\par
35.94,153.36\par
36.00,153.43\par
36.07,153.50\par
36.13,153.56\par
36.19,153.61\par
36.25,153.66\par
36.32,153.70\par
36.38,153.74\par
36.44,153.79\par
36.50,153.83\par
36.57,153.87\par
36.63,153.92\par
36.69,153.95\par
36.75,154.00\par
36.82,154.03\par
36.88,154.06\par
36.94,154.11\par
37.00,154.14\par
37.07,154.19\par
37.13,154.22\par
37.19,154.25\par
37.25,154.31\par
37.32,154.34\par
37.38,154.38\par
37.44,154.41\par
37.50,154.41\par
37.56,154.41\par
37.63,154.41\par
37.69,154.42\par
37.75,154.44\par
37.81,154.48\par
37.88,154.51\par
37.94,154.54\par
38.00,154.58\par
38.06,154.61\par
38.13,154.65\par
38.19,154.69\par
38.25,154.74\par
38.31,154.77\par
38.38,154.80\par
38.44,154.85\par
38.50,154.90\par
38.56,154.98\par
38.63,155.05\par
38.69,155.12\par
38.75,155.16\par
38.81,155.22\par
38.88,155.25\par
38.94,155.28\par
39.00,155.32\par
39.06,155.35\par
39.12,155.38\par
39.19,155.42\par
39.25,155.45\par
39.31,155.50\par
39.37,155.52\par
39.44,155.54\par
39.50,155.59\par
39.56,155.62\par
39.62,155.65\par
39.69,155.69\par
39.75,155.71\par
39.81,155.74\par
39.87,155.78\par
39.94,155.80\par
40.00,155.83\par
40.06,155.87\par
40.12,155.91\par
40.19,155.93\par
40.25,155.95\par
40.31,155.95\par
40.37,155.93\par
40.44,155.93\par
40.50,155.93\par
40.56,155.95\par
40.62,155.98\par
40.68,156.01\par
40.75,156.04\par
40.81,156.06\par
40.87,156.09\par
40.93,156.12\par
41.00,156.15\par
41.06,156.18\par
41.12,156.21\par
41.18,156.24\par
41.25,156.28\par
41.31,156.34\par
41.37,156.40\par
41.43,156.47\par
41.50,156.53\par
41.56,156.56\par
41.62,156.60\par
41.68,156.63\par
41.75,156.66\par
41.81,156.68\par
41.87,156.71\par
41.93,156.74\par
42.00,156.76\par
42.06,156.80\par
42.12,156.82\par
42.18,156.84\par
42.24,156.86\par
42.31,156.89\par
42.37,156.91\par
42.43,156.95\par
42.49,156.98\par
42.56,157.00\par
42.62,157.02\par
42.68,157.05\par
42.74,157.08\par
42.81,157.10\par
42.87,157.12\par
42.93,157.16\par
42.99,157.18\par
43.06,157.20\par
43.12,157.22\par
43.18,157.25\par
43.24,157.27\par
43.31,157.29\par
43.37,157.31\par
43.43,157.34\par
43.49,157.34\par
43.56,157.32\par
43.62,157.31\par
43.68,157.29\par
43.74,157.29\par
43.80,157.30\par
43.87,157.31\par
43.93,157.34\par
43.99,157.36\par
44.05,157.37\par
44.12,157.39\par
44.18,157.41\par
44.24,157.44\par
44.30,157.46\par
44.37,157.48\par
44.43,157.50\par
44.49,157.55\par
44.55,157.58\par
44.62,157.64\par
44.68,157.70\par
44.74,157.75\par
44.80,157.81\par
44.87,157.83\par
44.93,157.85\par
44.99,157.87\par
45.05,157.90\par
45.12,157.92\par
45.18,157.94\par
45.24,157.96\par
45.30,157.98\par
45.36,158.01\par
45.43,158.03\par
45.49,158.05\par
45.55,158.07\par
45.62,158.09\par
45.68,158.11\par
45.74,158.12\par
45.80,158.15\par
45.86,158.18\par
45.93,158.19\par
45.99,158.21\par
46.05,158.23\par
46.11,158.25\par
46.18,158.27\par
46.24,158.29\par
46.30,158.30\par
46.36,158.32\par
46.43,158.33\par
46.49,158.34\par
46.55,158.33\par
46.61,158.31\par
46.68,158.29\par
46.74,158.28\par
46.80,158.29\par
46.86,158.30\par
46.92,158.32\par
46.99,158.33\par
47.05,158.34\par
47.11,158.37\par
47.18,158.39\par
47.24,158.40\par
47.30,158.41\par
47.36,158.43\par
47.42,158.44\par
47.49,158.48\par
47.55,158.51\par
47.61,158.59\par
47.67,158.65\par
47.74,158.68\par
47.80,158.71\par
47.86,158.74\par
47.92,158.75\par
47.99,158.77\par
48.05,158.78\par
48.11,158.79\par
48.17,158.80\par
48.24,158.81\par
48.30,158.84\par
48.36,158.85\par
48.42,158.86\par
48.48,158.88\par
48.55,158.89\par
48.61,158.90\par
48.67,158.93\par
48.74,158.94\par
48.80,158.95\par
48.86,158.96\par
48.92,158.97\par
48.98,158.98\par
49.05,158.99\par
49.11,159.02\par
49.17,159.04\par
49.23,159.05\par
49.30,159.06\par
49.36,159.07\par
49.42,159.09\par
49.48,159.11\par
49.55,159.12\par
49.61,159.13\par
49.67,159.14\par
49.73,159.15\par
49.80,159.17\par
49.86,159.18\par
49.92,159.20\par
49.98,159.21\par
50.04,159.22\par
50.11,159.24\par
50.17,159.25\par
50.23,159.26\par
50.30,159.27\par
50.36,159.28\par
50.42,159.31\par
50.48,159.32\par
50.54,159.33\par
50.61,159.34\par
50.67,159.35\par
50.73,159.35\par
50.79,159.33\par
50.86,159.31\par
50.92,159.27\par
50.98,159.26\par
51.04,159.26\par
51.11,159.26\par
51.17,159.27\par
51.23,159.28\par
51.29,159.28\par
51.36,159.30\par
51.42,159.31\par
51.48,159.32\par
51.54,159.33\par
51.60,159.34\par
51.67,159.36\par
51.73,159.39\par
51.79,159.43\par
51.86,159.48\par
51.92,159.53\par
51.98,159.57\par
52.04,159.60\par
52.10,159.61\par
52.17,159.62\par
52.23,159.63\par
52.29,159.64\par
52.35,159.65\par
52.42,159.67\par
52.48,159.68\par
52.54,159.68\par
52.60,159.69\par
52.67,159.70\par
52.73,159.70\par
52.79,159.71\par
52.85,159.72\par
52.92,159.72\par
52.98,159.73\par
53.04,159.73\par
53.10,159.74\par
53.16,159.76\par
53.23,159.77\par
53.29,159.77\par
53.35,159.78\par
53.42,159.79\par
53.48,159.80\par
53.54,159.80\par
53.60,159.81\par
53.66,159.81\par
53.73,159.82\par
53.79,159.82\par
53.85,159.83\par
53.91,159.83\par
53.98,159.85\par
54.04,159.86\par
54.10,159.87\par
54.16,159.87\par
54.23,159.88\par
54.29,159.88\par
54.35,159.89\par
54.41,159.89\par
54.48,159.89\par
54.54,159.90\par
54.60,159.90\par
54.66,159.90\par
54.72,159.91\par
54.79,159.91\par
54.85,159.90\par
54.91,159.88\par
54.98,159.85\par
55.04,159.81\par
55.10,159.80\par
55.16,159.80\par
55.22,159.80\par
55.29,159.80\par
55.35,159.81\par
55.41,159.81\par
55.47,159.82\par
55.54,159.82\par
55.60,159.83\par
55.66,159.85\par
55.72,159.86\par
55.79,159.87\par
55.85,159.89\par
55.91,159.94\par
55.97,159.98\par
56.04,160.02\par
56.10,160.05\par
56.16,160.06\par
56.22,160.07\par
56.28,160.08\par
56.35,160.08\par
56.41,160.09\par
56.47,160.09\par
56.54,160.10\par
56.60,160.10\par
56.66,160.10\par
56.72,160.11\par
56.78,160.11\par
56.85,160.11\par
56.91,160.11\par
56.97,160.11\par
57.03,160.13\par
57.10,160.13\par
57.16,160.14\par
57.22,160.14\par
57.28,160.14\par
57.35,160.15\par
57.41,160.15\par
57.47,160.15\par
57.53,160.16\par
57.60,160.16\par
57.66,160.16\par
57.72,160.16\par
57.78,160.16\par
57.84,160.16\par
57.91,160.17\par
57.97,160.17\par
58.03,160.18\par
58.10,160.18\par
58.16,160.18\par
58.22,160.19\par
58.28,160.19\par
58.34,160.19\par
58.41,160.19\par
58.47,160.19\par
58.53,160.20\par
58.59,160.20\par
58.66,160.20\par
58.72,160.20\par
58.78,160.22\par
58.84,160.22\par
58.91,160.22\par
58.97,160.22\par
59.03,160.22\par
59.09,160.23\par
59.16,160.23\par
59.22,160.23\par
59.28,160.23\par
59.34,160.23\par
59.40,160.23\par
59.47,160.23\par
59.53,160.23\par
59.59,160.23\par
59.66,160.23\par
59.72,160.23\par
59.78,160.23\par
59.84,160.24\par
59.90,160.24\par
59.97,160.24\par
60.03,160.24\par
60.09,160.24\par
60.15,160.25\par
60.22,160.25\par
60.28,160.25\par
60.34,160.25\par
60.40,160.25\par
60.47,160.25\par
60.53,160.25\par
60.59,160.25\par
60.65,160.22\par
60.72,160.18\par
60.78,160.14\par
60.84,160.10\par
60.90,160.08\par
60.96,160.08\par
61.03,160.08\par
61.09,160.08\par
61.15,160.08\par
61.22,160.09\par
61.28,160.09\par
61.34,160.09\par
61.40,160.09\par
61.46,160.09\par
61.53,160.10\par
61.59,160.11\par
61.65,160.15\par
61.71,160.19\par
61.78,160.24\par
61.84,160.27\par
61.90,160.29\par
61.96,160.30\par
62.03,160.30\par
62.09,160.30\par
62.15,160.30\par
62.21,160.30\par
62.28,160.30\par
62.34,160.29\par
62.40,160.29\par
62.46,160.29\par
62.52,160.29\par
62.59,160.29\par
62.65,160.29\par
62.71,160.29\par
62.78,160.29\par
62.84,160.29\par
62.90,160.29\par
62.96,160.29\par
63.02,160.29\par
63.09,160.29\par
63.15,160.28\par
63.21,160.28\par
63.27,160.28\par
63.34,160.28\par
63.40,160.29\par
63.46,160.29\par
63.52,160.29\par
63.59,160.29\par
63.65,160.29\par
63.71,160.29\par
63.77,160.28\par
63.84,160.28\par
63.90,160.28\par
63.96,160.27\par
64.02,160.27\par
64.08,160.27\par
64.15,160.27\par
64.21,160.27\par
64.27,160.27\par
64.34,160.27\par
64.40,160.27\par
64.46,160.27\par
64.52,160.27\par
64.58,160.26\par
64.65,160.26\par
64.71,160.26\par
64.77,160.26\par
64.83,160.26\par
64.90,160.26\par
64.96,160.26\par
65.02,160.26\par
65.08,160.26\par
65.15,160.26\par
65.21,160.26\par
65.27,160.26\par
65.33,160.25\par
65.40,160.25\par
65.46,160.25\par
65.52,160.25\par
65.58,160.25\par
65.64,160.25\par
65.71,160.25\par
65.77,160.25\par
65.83,160.25\par
65.90,160.25\par
65.96,160.25\par
66.02,160.25\par
66.08,160.25\par
66.14,160.24\par
66.21,160.24\par
66.27,160.24\par
66.33,160.24\par
66.39,160.25\par
66.46,160.25\par
66.52,160.25\par
66.58,160.25\par
66.64,160.24\par
66.71,160.24\par
66.77,160.22\par
66.83,160.18\par
66.89,160.14\par
66.96,160.10\par
67.02,160.08\par
67.08,160.07\par
67.14,160.06\par
67.20,160.06\par
67.27,160.05\par
67.33,160.05\par
67.39,160.05\par
67.46,160.05\par
67.52,160.05\par
67.58,160.05\par
67.64,160.05\par
67.70,160.05\par
67.77,160.06\par
67.83,160.09\par
67.89,160.15\par
67.95,160.18\par
68.02,160.20\par
68.08,160.22\par
68.14,160.23\par
68.20,160.23\par
68.27,160.24\par
68.33,160.24\par
68.39,160.24\par
68.45,160.24\par
68.52,160.23\par
68.58,160.23\par
68.64,160.23\par
68.70,160.23\par
68.76,160.23\par
68.83,160.23\par
68.89,160.22\par
68.95,160.22\par
69.02,160.22\par
69.08,160.22\par
69.14,160.20\par
69.20,160.20\par
69.26,160.20\par
69.33,160.20\par
69.39,160.19\par
69.45,160.19\par
69.51,160.19\par
69.58,160.18\par
69.64,160.18\par
69.70,160.17\par
69.76,160.16\par
69.83,160.16\par
69.89,160.15\par
69.95,160.15\par
70.01,160.15\par
70.08,160.15\par
70.14,160.14\par
70.20,160.14\par
70.26,160.14\par
70.32,160.13\par
70.39,160.13\par
70.45,160.13\par
70.51,160.11\par
70.58,160.11\par
70.64,160.11\par
70.70,160.11\par
70.76,160.11\par
70.82,160.11\par
70.89,160.10\par
70.95,160.10\par
71.01,160.09\par
71.07,160.09\par
71.14,160.09\par
71.20,160.08\par
71.26,160.08\par
71.32,160.07\par
71.39,160.07\par
71.45,160.06\par
71.51,160.05\par
71.57,160.05\par
71.64,160.04\par
71.70,160.04\par
71.76,160.04\par
71.82,160.02\par
71.88,160.01\par
71.95,160.01\par
72.01,160.01\par
72.07,160.00\par
72.14,160.00\par
72.20,159.99\par
72.26,159.99\par
72.32,159.98\par
72.38,159.98\par
72.45,159.98\par
72.51,159.97\par
72.57,159.97\par
72.63,159.96\par
72.70,159.96\par
72.76,159.95\par
72.82,159.95\par
72.88,159.94\par
72.95,159.94\par
73.01,159.92\par
73.07,159.92\par
73.13,159.91\par
73.20,159.90\par
73.26,159.90\par
73.32,159.89\par
73.38,159.89\par
73.44,159.88\par
73.51,159.87\par
73.57,159.87\par
73.63,159.86\par
73.70,159.86\par
73.76,159.85\par
73.82,159.83\par
73.88,159.83\par
73.94,159.82\par
74.01,159.81\par
74.07,159.81\par
74.13,159.80\par
74.19,159.79\par
74.26,159.79\par
74.32,159.78\par
74.38,159.78\par
74.44,159.77\par
74.51,159.76\par
74.57,159.74\par
74.63,159.74\par
74.69,159.73\par
74.76,159.72\par
74.82,159.71\par
74.88,159.69\par
74.94,159.67\par
75.00,159.65\par
75.07,159.64\par
75.13,159.63\par
75.19,159.62\par
75.26,159.62\par
75.32,159.61\par
75.38,159.60\par
75.44,159.59\par
75.50,159.58\par
75.57,159.55\par
75.63,159.52\par
75.69,159.46\par
75.75,159.41\par
75.82,159.37\par
75.88,159.35\par
75.94,159.34\par
76.00,159.34\par
76.07,159.33\par
76.13,159.32\par
76.19,159.31\par
76.25,159.30\par
76.32,159.28\par
76.38,159.27\par
76.44,159.26\par
76.50,159.24\par
76.56,159.24\par
76.63,159.25\par
76.69,159.27\par
76.75,159.31\par
76.82,159.33\par
76.88,159.33\par
76.94,159.32\par
77.00,159.30\par
77.06,159.27\par
77.13,159.26\par
77.19,159.24\par
77.25,159.21\par
77.31,159.18\par
77.38,159.16\par
77.44,159.14\par
77.50,159.12\par
77.56,159.08\par
77.63,159.06\par
77.69,159.03\par
77.75,158.99\par
77.81,158.95\par
77.88,158.92\par
77.94,158.88\par
78.00,158.85\par
78.06,158.80\par
78.12,158.76\par
78.19,158.72\par
78.25,158.67\par
78.31,158.60\par
78.38,158.56\par
78.44,158.50\par
78.50,158.43\par
78.56,158.38\par
78.62,158.31\par
78.69,158.23\par
78.75,158.16\par
78.81,158.05\par
78.87,157.97\par
78.94,157.87\par
79.00,157.78\par
79.06,157.68\par
79.12,157.57\par
79.19,157.46\par
79.25,157.34\par
79.31,157.21\par
79.37,157.03\par
79.44,156.89\par
79.50,156.74\par
79.56,156.58\par
79.62,156.42\par
79.68,156.24\par
79.75,156.06\par
79.81,155.88\par
79.87,155.68\par
79.94,155.47\par
80.00,155.26\par
80.06,155.05\par
80.12,154.75\par
80.18,154.51\par
80.25,154.28\par
80.31,154.03\par
80.37,153.77\par
80.43,153.50\par
80.50,153.23\par
80.56,152.96\par
80.62,152.58\par
80.68,152.29\par
80.75,151.99\par
80.81,151.69\par
80.87,151.37\par
80.93,151.06\par
81.00,150.73\par
81.06,150.41\par
81.12,150.07\par
81.18,149.61\par
81.24,149.27\par
81.31,148.91\par
81.37,148.54\par
81.43,148.17\par
81.50,147.80\par
81.56,147.42\par
81.62,147.02\par
81.68,146.50\par
81.74,146.11\par
81.81,145.69\par
81.87,145.28\par
81.93,144.86\par
81.99,144.44\par
82.06,144.01\par
82.12,143.56\par
82.18,142.97\par
82.24,142.68\par
82.31,142.22\par
82.37,141.75\par
82.43,141.28\par
82.49,140.65\par
82.56,140.15\par
82.62,139.67\par
82.68,139.17\par
82.74,138.66\par
82.80,138.15\par
82.87,137.63\par
82.93,137.11\par
